hash	filename
489f3fac8c44ef0379808d3c1011f2528c685b1a23e3420c98189fc3b93144af	AudioVisualData/Opp_August_23_Session_2_zoom_syncedboom.mxf
9f3e0aebf85780c04aa9ae5a17972123c55aca7a3369ecc3631d22adaac6663d	AudioVisualData/Opp_August_24_Session_1_zoom_syncedboom.mxf
ca6bb2148f401b61ad01472bcba3a25b34e60cf035de5b087d26268589e2ae35	AudioVisualData/Opp_August_26_Session_1_zoom_syncedboom.mxf
28fb9a6c46d2482bfd43f6ac228d3478ce50fb7d5c1b05f25d2dae4b66a9fa01	AudioVisualData/Opp_August_29_Session_1_zoom_syncedboom.mxf
10f9b87e6d8eacaf49f608c98f0a0fe0f35b2cc953b1891bb9e9f1d6be39a542	AudioVisualData/Opp_August_31_Session_1_zoom_syncedboom.mxf
0991cbacafb8d352a943311a0046bc254b27ec1c66ec0b3ed60d55c6575880f5	AudioVisualData/Opp_June_11_Session_1_zoom_syncedboom.mxf
0464eaeb5870933bf7ab1b240d6f380760bece0b14d0abe5170861aeb2b63d67	AudioVisualData/Opp_June_12_Session_1_zoom_syncedboom.mxf
6825be8b90269c87135df5b4d864f07ca854309e262a329c5305828696e093be	AudioVisualData/Opp_June_13_Session_1_zoom_syncedboom.mxf
c31b5b1ed145640a2be8d5226f8640e898813f64de64efa1e0cf71c3221e6601	AudioVisualData/Opp_June_14_Session_1_zoom_syncedboom.mxf
4d268511574b34bfc8cd503232804166e0882b02528762837cdc3cec47b326e5	AudioVisualData/Opp_June_15_Session_1_zoom_syncedboom.mxf
d4c988c6f9e71f716bd27a06e3d6960cd835cf082959ea02a243f1ca3893cdff	AudioVisualData/Opp_June_15_Session_2_zoom_syncedboom.mxf
d1e3dc027bcf25b6b954fdaa9cef845f1f08629d8b00cbb137587b4444757384	AudioVisualData/Opp_June_16_Session_1_zoom_syncedboom.mxf
cedc779d5ceb82e2749cbcf207a9e951e4dca822b5d1bc22aea3f79e53967d2e	AudioVisualData/Opp_June_9_Session_1_zoom_syncedboom.mxf
3528e3b14883b2cf1dc666eedfab0f53c9ce29f83ab5edeffbb672c82b2bb5ec	AudioVisualData/Opp_June_9_Session_2_zoom_syncedboom.mxf
3d2327552651971821de1a260c3c0636bbe7e3254d6079629c6a74a97f00ea28	AudioVisualData/opp_11_June_session1_gopros_combined_audio_syncedboom.wav
03bf21c92b33e2b44dd9ccea800c9f05bd334c82280efdcc0bc872baad0dc8e9	AudioVisualData/opp_11_June_session2_gopros_combined_audio_syncedboom.wav
021f147ce0f3f8484f8ccbe5e9f96233aa08a7036058c2ddeb03b9e132e03c6e	AudioVisualData/opp_11_june_session1_boom_audio-1.wav
40bebe7162fd9a72c36deebbb3ccd88fea5e48b835fc299de567f90afab40761	AudioVisualData/opp_11_june_session1_boom_audio.wav
857f49ef4f2850ffecf71b2e83aebce8bb3fecc57df48270218eb3e7473b0dc0	AudioVisualData/opp_12_June_session1_gopros_combined_audio_syncedboom.wav
202909f9863d67c25b092974706e1d06176dc736bf2cfb7751b7cb1048b06beb	AudioVisualData/opp_12_august_session1_boom_audio.wav
3316775b4966c72d0303c68cc709ee0ae6744322573584c75257350db5e25c87	AudioVisualData/opp_12_august_session1_gopros_combined_audio_syncedboom.wav
2c5f219cb655d11d7361ac22222e83661851da9b4cfd1325a774443fdc237c42	AudioVisualData/opp_12_june_session1_boom_audio.wav
ce64cb26bd4545e4adb93c48e9c357ece73ce03a4a4b2e540ae3ea2957218bc6	AudioVisualData/opp_13_August_session1_gopros_combined_audio_syncedboom.wav
bd02adb9f8faaa19d74b92ce52ac38a4408af52c7fd42e9b22b3ec2624895b62	AudioVisualData/opp_13_June_session1_gopros_combined_audio_syncedboom.wav
05fb5296f19747df4906168099d9adabad6ceb60e21224f6a403d09a0af387d6	AudioVisualData/opp_13_august_session1_boom_audio.wav
6049df8c228084595e1cdd989561edf4860a6464739005599ef74e64a17943a5	AudioVisualData/opp_13_june_session1_boom_audio.wav
a6ff40eaf041df2a683eb6940b7021ee55369fba70649026d7a43d353659d20a	AudioVisualData/opp_14_August_session1_gopros_combined_audio_syncedboom.wav
e18900a6a03bb6d9e595d21904a030996c1bbe5135d9bf0448789032b6699547	AudioVisualData/opp_14_June_session1_gopros_combined_audio_syncedboom.wav
e8527832d3d804c9f27a67e0697798112cb6c0efaed5af840493d03f23731b1c	AudioVisualData/opp_14_august_session1_boom_audio.wav
f892c125214b7da749a417bdb79252a70cf385b4605bedae9b755edfa0d8efcd	AudioVisualData/opp_14_june_session1_boom_audio.wav
3a7292edc66ffad757f314823d0484e063fe3c2d9022cd5e11b2ce2a90a81163	AudioVisualData/opp_15_June_session1_gopros_combined_audio_syncedboom.wav
3ff0f90473edc229bc85725ec23c5327056378394f434f8019dde7802770602b	AudioVisualData/opp_15_June_session2_gopros_combined_audio_syncedboom.wav
b142367df8e28205b67d154d22ec471b56f387950d015eb999e3962120b4fd78	AudioVisualData/opp_15_june_session1_boom_audio.wav
6ae89b70b760787e17ace78015242774a12ec50d3f4a0b1823ca09bcc209ca8d	AudioVisualData/opp_15_june_session2_boom_audio.wav
9a65d4360f91fd887801b931f2bc73c31ea39afc767e1e82896a07ca4aa4dabe	AudioVisualData/opp_16_June_session1_gopros_combined_audio_syncedboom.wav
5c2093dcaf10a1bac9067f8ee67c9ae27c6cc9b74a8609047385d90c106ae50f	AudioVisualData/opp_16_june_session1_boom_audio.wav
0095a873b24600afdfa0eddc7ccde7c6a4d0adb79d921f0ecb2071af33fe0d81	AudioVisualData/opp_18_August_session1_boom_audio.wav
50b30c8b4f189b20b05cc9bd6fc46485b12bf883ecde5b938c4efb0e842eb3ba	AudioVisualData/opp_18_August_session1_gopros_combined_audio_syncedboom.wav
1ee2928ced44353015778941348a35dcae5b2611342d53219a977b530c1a4d61	AudioVisualData/opp_18_June_gopros_session1_combined_audio_syncedboom.wav
76eda558060d1c635c8a786b9d1713a9549fcc34a1a85faef471d4862da2df5c	AudioVisualData/opp_18_june_session1_boom_audio.wav
121ea62728f52c1e6ca3709af5b8e07ea9b9892e7a826c60e861eee15232e541	AudioVisualData/opp_19_August_session1_boom_audio.wav
2f8cd56822fc5863ca44b57d95a0eeae236522bd4b529a6e470e2df86dd59961	AudioVisualData/opp_19_August_session1_gopros_combined_audio_syncedboom.wav
4b7e0ae9c86b14429db6d8486a879ac12099eddf47d334677dd8dacdcea6d870	AudioVisualData/opp_19_August_session2_boom_audio.wav
3ee0255af7e6f7104fa5f18f4214c846f7ae857fa2940c71f02f294ebec6bae3	AudioVisualData/opp_19_August_session2_gopros_combined_audio_syncedboom.wav
25a95659868287aeaad0f3ed2d658d1b0b7a296263162a9039f4c3328b0ec78b	AudioVisualData/opp_20_August_session1_boom_audio.wav
794d18f1fef12fb5b74208b41d20dffed93520b3ccacf4c3cfc512cb30e25e31	AudioVisualData/opp_20_August_session1_gopros_combined_audio_syncedboom.wav
698db053f5e8aacd7dcaa65ebd6ed4b5722314df073b7b477964b4145f0b4efb	AudioVisualData/opp_21_August_session1_boom_audio.wav
522b03c0c8b65ff36b85c983887c2d8b2dba2aa300d988e182464ea949222696	AudioVisualData/opp_21_August_session1_gopros_combined_audio_syncedboom.wav
d5254f79aa503cf5e4143e352f37b90c72be49757d9d59d8b159b689aeb10621	AudioVisualData/opp_22_August_session1_boom_audio.wav
c32d63e072dad454d43a15390369e7dd152d80a90e9e082d93a50985d55fb3c9	AudioVisualData/opp_22_August_session2_gopros_combined_audio_syncedboom.wav
d71bf7ee6baeaea48088e6e26c9457b3f80f8ae0d0c04ce08214bce26aeca84c	AudioVisualData/opp_23_August_session1_boom_audio.wav
d4f93a0003cb5a4f01b088b866061574f2c0bb6df0218646fd1905bf7c48222f	AudioVisualData/opp_23_August_session2_boom_audio.wav
c29eed92e7845eaa89a58d4118c6f4222a19a38c9309b2c8e58410124abd062c	AudioVisualData/opp_24_August_session1_boom_audio.wav
0e976228df15312d35a4ebff56d125ae6800f5e2c770702716f8e5898032f0fa	AudioVisualData/opp_24_August_session1_gopros_combined_audio_syncedboom.wav
04bf20473cbe4ab44e235c6f9a1856b1798cc73db62f3a6f8215496ad6bd3301	AudioVisualData/opp_26_August_session1_boom_audio.wav
4eef59aef7c0095a185ff8b2bc8a24aeb2c22b7f5843c20ac3be2de0f14547c8	AudioVisualData/opp_26_August_session1_gopros_combined_audio_syncedboom.wav
088b72865f4e71fb0cc598feb4f5299a886362b3818b63e92577d64a31d88b44	AudioVisualData/opp_28_August_session2_gopros_combined_audio_syncedboom.wav
e0c70f0469e451e193f277caba13088a6f2a87105b6213ca6e6321dfb106db9a	AudioVisualData/opp_29_August_session1_boom_audio.wav
5d6b6910520266936576f4a704215fa1e0a45af164bd83f8da596f49d93e7878	AudioVisualData/opp_29_August_session1_gopros_combined_audio_syncedboom.wav
4a2776bf14f4313da4229f540fc314467f969946a4e21923b960a724b4a7abf0	AudioVisualData/opp_31_August_session1_gopros_combined_audio_syncedboom.wav
84d639093594dd9815e0a87986a8fe1a727f6320f13a1193a0224928333d4c8c	AudioVisualData/opp_31_august_session1_boom_audio.wav
fee6d2eb621c39894a2944a6a2eafd865d3e71e96f3dead21d85eaae2673fa82	AudioVisualData/opp_9_June_session1_gopros_combined_audio_syncedboom.wav
82aedca088722c031f34ead7078b720ddbc70131c4967c9a842246b966471c2b	AudioVisualData/opp_9_june_session1_boom_audio.wav
3ebbaf86fe6a4b0606b44f74f3b9a97b3d3f837896d3fefb7e36196adc53d063	AudioVisualData/opp_August_22_session1_gopros_combined_audio_syncedboom.wav
40f89eda5fbed26faff3c6e89de87618bde81bfcd61986e17c6a735dde25301f	metadata/data_overview.xlsx
ba530b6c7c3f4e0a5a5cd1db8037554db63bf17c59171a168ecfc3648fcd18c8	metadata/for_identification/baju.JPG
6753d3f30946e1bfe4cb4bbfbe99e77d931f8591aa542401133ab3e944fcd3f9	metadata/for_identification/baju2.JPG
0ca86a5e3b20d12cfa4da403a2883921a4aae9c03b3743ab966d71ee92d57e8c	metadata/for_identification/fajar(2).JPG
50690560cfeed3de57913e157d8aeff337637b1e5d4382ed35e12c99163a9ba3	metadata/for_identification/fajar.JPG
c73d155f14c24a28f833c257944ab8270fd32ce7c141d02c2cc20c139a3d8ac2	metadata/for_identification/leftoright_fajarrogerbaju.JPG
1507df0017b9fa3a0a7d4a7220f56b0d189ef916cb713ca4b051eb9eb111d1b8	metadata/for_identification/pelongi (2).JPG
5b21b12018d7a031d98faf163ebfcf95a6ccd5bea8470ee2c89cf99451f2647d	metadata/for_identification/roger (2).JPG
77b7890aa33acdba223d77e2306e469b5d7db92aaca81e657d64c3ad89ad712d	metadata/for_identification/rogerleft_jamilright.JPG
d4b812111b99f2b663c694e04428fe11dc8dd06b6e732b7d5ea81454951c6798	metadata/for_identification/rogerleft_pelongiright.JPG
1ab635b96bf8081a2b12b7b9216a1d4c3bee44c7f14e6fdca68d7a44add36e08	tracked_DLC+/Opp_August_12_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
21bf80b4e2ef01d261678d6c3e1bb681a32344b5aed06ca040be192c8e3c776d	tracked_DLC+/Opp_August_12_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
794a94f0b0d9c52b6f4f80789ecf402b4004a7814e0d8d221ca4f4ddcf281ced	tracked_DLC+/Opp_August_12_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
4984e8862cad64b6d055d851d02f61c731c515998b7523d4f767cf5d362d1102	tracked_DLC+/Opp_August_12_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
bd5f2019aa43cc1bbb103fc03fa5efed5786acddf8e278b6e3a7a65731d2494d	tracked_DLC+/Opp_August_12_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
2d1374d8e979c2d4c527b1cd38a710df2ffc2f44b1becddd4ef3ec78dda9a637	tracked_DLC+/Opp_August_12_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
9eef7f616e946d2def8229f9fcd5be080a2ec9fd5a32d45299e1f17ed6c2108c	tracked_DLC+/Opp_August_13_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
66742259902b533f220505acc92243791bd9d00cf9a1c91b9aa6b1026f23e603	tracked_DLC+/Opp_August_13_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
b9c1b54e5c01b42b1c64e36496f5f60f75078f5e742624fcc7b496e9e5f9705a	tracked_DLC+/Opp_August_13_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
2e2cb6d4937df3c48c0224a994efbfde815ceb51ba9ec3634a12a0e6ab34f120	tracked_DLC+/Opp_August_13_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
c853eec91571e2ccfb40b8a59b1ff8adef43be2c7946b9f3b170b59db792beaf	tracked_DLC+/Opp_August_13_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
988836c659bdf16667adc0e137be8f86f23c7182ea41bc8e625da8d9da97fc8b	tracked_DLC+/Opp_August_13_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
9dc76f346beb487dd269dae029e2650f4836df6cdc1bbaacddd808266481888b	tracked_DLC+/Opp_August_14_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
f83bcde55941928567525fa2631624db9663f2ffe44e4a7cc2a3f5ff54a2baae	tracked_DLC+/Opp_August_14_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
2ee5612487cd0fe314476b9deb280d252bb38c2b41297d4815a7846858a83379	tracked_DLC+/Opp_August_14_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
2c106eec8429d6f1ea64cf5ea3cf776fafa472a384ca2a37764ebc8005f8032d	tracked_DLC+/Opp_August_14_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
9e9bb8264a4e15990fd77188baee612fbf057f9ad2ce3e6d2fe3aae323827ef6	tracked_DLC+/Opp_August_14_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
eed23afaf048661fdf5115cdcaa9592e302d32dcf8bb6accb0c8d6847185789b	tracked_DLC+/Opp_August_14_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
26c52dedf50bba6b552ae7fbbfc4615febb9e8004aa9713286602d7f8bbe8782	tracked_DLC+/Opp_August_18_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
9c7cd4f855ed8f56d7b9637c2d93d79355dfe52c90fb0453e1355373b5b09c57	tracked_DLC+/Opp_August_18_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
7a10cf30b2f4d94953734d7d035d4c9f5854e904ac1ce8ed55098ab77e4942a9	tracked_DLC+/Opp_August_18_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
5407dc62cf2b90c9b2f01bccc9d5ba94b5b529443424e988c3ab4253db7e166a	tracked_DLC+/Opp_August_18_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
25b9f001f18092e146a1be2ea6835979bca0186ba77b1aaab40d7bc4dd3b1c80	tracked_DLC+/Opp_August_18_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
343195731921f47a8298a6973a0c519e60d9e5784b12205bedd0cc47c666a5b6	tracked_DLC+/Opp_August_18_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
bf15596aca107889f71dceca5b9ac33817208d75741fde8add39566e9fa05aa5	tracked_DLC+/Opp_August_19_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
3774a8fde21c8db266f7a55e9f4efe56eff3610d823460f8e96273c459271f96	tracked_DLC+/Opp_August_19_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
a2164e4c5eb84e3fe93d94ff9a23dd7eb27ed86462a10a8c8a0e5bc67cf83673	tracked_DLC+/Opp_August_19_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
67efd8f7887a39dc7780362f9e5c87046041954366d038556f0db5f667a32c07	tracked_DLC+/Opp_August_19_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
4c196ab792bf6b2510bb846c456b08bf725f6b4ee18ba472f54c48017d7dc14b	tracked_DLC+/Opp_August_19_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
126db0e0a2ee5a494319af279d1cb9f04d3be6797f560256f86d473ebd17bbf6	tracked_DLC+/Opp_August_19_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
d10f48d3bb44fa8195617c95a705b704aecc0ff0d14dc2fa807c14e57ac842b2	tracked_DLC+/Opp_August_19_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
77dd6819989c0b9d593cda5742086ddebd85591e58b2733b1b931248023be04f	tracked_DLC+/Opp_August_19_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
a4b1c4f048897b1decbbdf3c8aad1288418b49eb0fc2672ceddd7fdc4eeec339	tracked_DLC+/Opp_August_19_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
b0a59fc0bd8f12872636e410ad19b4d9ba5701f767a7d3ee9d489f11014cb5e0	tracked_DLC+/Opp_August_19_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
0bb3a06a1c31a3e99f7109214cdbc9a54743441a27cf1f2065e7d40916ecdf4b	tracked_DLC+/Opp_August_19_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
1cf75ef7d64b996b9baa7fb5b7162e147eed99d84ccfd5a6f5a1275cb663b397	tracked_DLC+/Opp_August_19_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
96b507781d2f1153a402bb28a4140efe31ca9177fe2d37b39f5b4e9d4592d683	tracked_DLC+/Opp_August_20_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
d7a05b8350dece150402c5a1c68fc13b51a707344c3f4a6fbbb87f739bdaa739	tracked_DLC+/Opp_August_20_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
1b146217f1095fd44ee798b4ec0a2148dd00dfa773721c1a6c2290e223484740	tracked_DLC+/Opp_August_20_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
885667de5fdf5f040bdb3953b9a0fda0384408cfa78187b3809da2aac155f57a	tracked_DLC+/Opp_August_20_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
efc2a3dc3efa7484a1bb78a3d8b2e989097aec9be955df67601cb86947760eba	tracked_DLC+/Opp_August_20_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
ac29351c0086d27c904ed336f11b3775e918630e1f3576e3e962ce351c935858	tracked_DLC+/Opp_August_20_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
b10a2371889048b3fb1f167161abbf6f279409451ae89ee7bdd2e8e1e5e2589f	tracked_DLC+/Opp_August_21_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
9bf09ab520b3dd6c450c2c092ac3db6968d1f04d5c128b7df046befe2908d7d3	tracked_DLC+/Opp_August_21_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
b89712d0d4ab98069c6c8a5088e1b7cad8ab0881585d39b6da76d4d76d7ddfd5	tracked_DLC+/Opp_August_21_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
4a564df763c70c9183e198d68f3c74f61b43cca22892a981d0e4b6d4ff7f5119	tracked_DLC+/Opp_August_21_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
19adb04267bd6bbee9d53e904740d6d58f2284fc1c7045e274ed7b5b35667876	tracked_DLC+/Opp_August_21_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
59f72ca0c55b15a69eaae12436be43e42a4d18451bfc89bcc19f6c3fbec9a5ab	tracked_DLC+/Opp_August_21_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
883b70709ea97fd1c6e7657222620034e112192a80a03ff25c5a976764c811c1	tracked_DLC+/Opp_August_22_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
7651353f2a042b3f9653f1f86313d55bafddb8a5c525f5a188d8a6b7b41c26c1	tracked_DLC+/Opp_August_22_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
8794406a208ea6028ac445e5d6e28bdee1d671f535db639e9487aa7be320c9b4	tracked_DLC+/Opp_August_22_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
b55206348f8ffa4c2ec9ad88b2c1eca70edf776a0c6ff72cf671e645bc00ba1d	tracked_DLC+/Opp_August_22_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
290783b12f21aaea7680ff22c346f63a0ebcd8d47ab4b3f1620a5c5abc2127d9	tracked_DLC+/Opp_August_22_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
4b61ab0f7686d3c50aa4d026fba25ff08b22464da331f4915ea9b046b55b0559	tracked_DLC+/Opp_August_22_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
5e3a2b13c72d3ad4088d81648836915aea4c8184eac327b0331c61aa9b404c0e	tracked_DLC+/Opp_August_22_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
07800718b70f1d16c454393854d14b1b10c8f4351925eb26229ce2f3abb55d9c	tracked_DLC+/Opp_August_22_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
3f065f21a56071eed67b7b97b28384c13d0e4375b09ee9190419cd6c70c7687f	tracked_DLC+/Opp_August_22_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
0a65e0a442e4c8d3d559ad1f2da167f0edb9c4a199bd0b8f4cfb281e249d53f9	tracked_DLC+/Opp_August_22_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
d14aa9c8c1050fa283ebaa020da24e538f5b58b4ae2785d1ce959c9b85326cf3	tracked_DLC+/Opp_August_22_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_labeled.mp4
e396c099ef5e011954ee7ef3c761997aaa689b08f35f1274695d1e93c5730335	tracked_DLC+/Opp_August_22_Session_2_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_meta.pickle
8bcd409e3b2ec34256735fa957d222a84767f6b52f49b824586edc170df0b9ef	tracked_DLC+/Opp_August_23_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv
d209252bafd2cd4dcb9e26df3be37a392ab9a8bfd55f5ba4930c3596af659093	tracked_DLC+/Opp_August_23_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.h5
45bdb0de98f50f8208828f04d10bc1b79243374fc01bf3f509a50c64431a6e5d	tracked_DLC+/Opp_August_23_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000_DLC_toRadii.csv
dc1364e999dde11744bb4ef688524dd978ef076f1ebf2f926046094e4337a6f6	tracked_DLC+/Opp_August_23_Session_1_zoom_syncedboomDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000__radiilabeled.mp4
