hash	filename
0236ae634f1d9f518f458105d3ff6bd43611fe3310ea497d04e96713272e502c	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/Ca3_2_vinyl_Hpyridine_Hbetashifted.log
405870976b7483c9d4f9fccf29b4511bd6ba962b933da12940e4305211b15c16	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/Ca4_2_vinyl_3_acetylene_Hpyridine.log
1ea0d984bd958d3421b6ddbe467876212d3188f92be06ade161323a56430f206	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/Ca5_Hquinoline_plusH.log
da8e5dcfd5a302cbff5bcd8edbe22b468b848c847ecba9cc8b32c2ea8fb6779d	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/Ca6_H_quinoline.log
34ff2242566fff6a2c75fc4cc1291921eff7332c6a87a55499f617ea47cd6aec	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/Ca7_2_ethynyl_Hpyridine.log
a744d9e97ba9ead8acdf7c047d9b565433c7028876afd9de41993d9492a4314d	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/Cb2_2_acetylene_Hpyridine_otherconformer.log
ef2ec8c7b74f1ca420831fa48517edf24db439d5af437d6a9d352216b1ea6152	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/Cb3_2_vinylpyridine.log
518e90b92d3334f006212a41510e2482456b588430dc5b3dff2fd23d94d320aa	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/Cb5_quinolizinium_plusH_second_m131.log
15a539371ecb59f26326b5d27cafbf2448ebd040d702dc2106da48e05774491a	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/N5_quinolizinium_cat_verytight_grid.log
0c373531eb195f1befe465ad3387d1b61eb4f3047b643b7ab57e99ab49d05cf9	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/TSCa1_pyridine_noncov_2pos_Hshift_TS.log
96c301caf67d1aac412a52c39ea6276eb9031a3eef1ab521207df20f28c5d460	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/TSCa2_2_vinyl_Hpyridine_Hbetashift_TS.log
066ae2788f180ff105d20ccce6b17549ceb679b7c9ec336ae5caa109e4e4f742	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/TSCa3_2_vinyl_3_acetylene_Hpyridine_folding_TS.log
9af3f91a2fdfa96533b4ba114d2eeefb13863c394bddddae19bfb8551f4d87d0	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/TSCa4_Hquinoline_plusH_Hremoval_TS.log
84607b7af61ef0f0a5a8ca3d9555f3a88e99c92d6fa1c79c7fa3d27b288bb512	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/TSCa5_2_acetylene_Hpyridine_Hremoval_TS.log
b0a0d2d53467615db473e7ce888a0b2eee022b992a2d8c8e06a15934fb463c97	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/TSCb1_pyridine_noncov_2pos_Hshift_TS.log
f8a2d0fe67528536912532e1bc262c5e4bccbc4e6fee33163d9a9f6d7fdf9a54	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/TSCb2_2_vinyl_pyridine_Hshift_TS.log
2b2be352c13e998751614dcc009a3fbe0248320a722d89c4c12d6215709959cc	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/TSCb3_quinolizinium_plusH_second_TS_Hremoval.log
23b6e0079200eb1977d0435ebea4710d3dae0c399be4035a9d0357f42a2b1bd5	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/pyridine_rad_cat.log
1962373378be91e5b6bf3d995481d1701fb6255f91f70ac741b2e0350f27b57e	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/C2H2_neutral.log
079fd6ed75cdd31031657b1b6ba14723326cb512125d486449f5f0e55f4c0a7e	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/N1_N_acetylene_pyridine.log
99bfc436f01ba06eecfd5b1efe9344d54c70e6d85f1aaca7b2be50f54ba725ee	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/N2_N_vinylpyridine_Halphashift.log
daaa6c29d05d2067c524fe24cec8621528ece0f494aea78cf94ca2e1eb3b5518	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/N3_N_vinyl_2_acetylene_pyridine.log
327ecc62361d0ab4cf4717c9afcbdf675c8a35d9a3288820b304dab4a13cf93a	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/N4_quinolizinium_plusH.log
15a539371ecb59f26326b5d27cafbf2448ebd040d702dc2106da48e05774491a	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/N5_quinolizinium.log
f0df6e98f29ffef77d2ba2152c780cb63eefe9d8ca1582554fff9e5caeac9eb7	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/N6_N_ethynyl_pyridine.log
465cdf02c7e310687df5e9ac7ffa8f797c3aebc2fbb8f8ba469ef6560b42c0b7	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/TSN1_N_vinylpyridine_Halphashift_TS.log
4e3d70366a8c85e5389b046734a1638c7bb6a6afbb052443a39683da8dcb3811	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/TSN2_N_vinyl_2_acetylene_pyridine_folding_TS.log
7c2510fbbb0b9dc8138d4e2285b3e6bb48b72054c9a50b1ecbb731cf56a6def6	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/TSN3_quinolizinium_plusH_Hremoval_TS.log
6f4d4b58785d8c8d9c9268a7638822a07360e4147ee8dc55666e139f889dcae8	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/TSN4_N_acetylene_pyridine_TS_Hremoval.log
23b6e0079200eb1977d0435ebea4710d3dae0c399be4035a9d0357f42a2b1bd5	Quantum-chemical-calculations_log-files/Calculated_PES/N_pathway/pyridine_rad_cat.log
121f84692b778e992bb33c668d775fdafdb68758f9202dd22c82f03dd7f32a82	Source_Data/Source_data_Figure2.xlsx
930b7a91c7602ef4374a897f085c8d502da4bfbfc198d629a0afba8c160a0bd2	Source_Data/Source_data_Figure3.xlsx
13b87ed2bd16ba54bd6885656258fe665ccc52d67c0290c63ac4e9fcdf5ff1c6	Source_Data/Source_data_Figure5.xlsx
