hash	filename
0c6600cfcab2fa337fc1beaee2aedb43aa1734ad36965eb74217953d3c5a6a05	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job13.csv
bc3009e0f8b652bf7a56d2ccd4eefae9727cd11a9b3cdd7f98a4d22fd67f76d5	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job14.csv
2f74414cc00909b1a02c34f4940d43dd27ea01bfccd12bde0c26596a348005da	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job15.csv
b29b96b918049f7f78f8e0af85a1634814c0b1a8ba4dd5f85aa6134b99b96b2d	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job16.csv
f9a2268374d85242ea2ca27f987529087d47f3dac8b81e45b76ab5d8fc21f111	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job17.csv
e6ce13f5364113313069a69d06476729225a173b12eb3aac42da353817265514	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job18.csv
051141be5b50868babf79091928d29812de52118dae94a1e349c35d00b2a8eef	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job18.sh
8cde1109d42bfa24abdd5a8d980ee70fdf9cb7e8ecc20dd6e592e5a4180c8dee	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job19.csv
a4650dba38b0934f539bdd3cae1f068584c969ef2bd56af69fdb5603e3f8f5f8	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job19.sh
40caac67786959631eb7de12a8b4b7e7e8fde8a86b496a231c94122873c0b706	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job2.csv
91c14200ee627ddfbf27427a4c741f37bd705cb4f982669b525c0d5e4fe5a648	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job3.csv
3e38a3bf2c5ce0bca370d208f62a9077f20187548656837944d42434eecfc63b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job4.csv
bf1d241185c16d4c9ce7d1c62006d5e8420ac284d71cf05ddf3420d8a9c564c3	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job5.csv
f9b27a0c3a25dbdfab3111b65908c627d2c6e9d455093bf8fea13f9b28c8eae0	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job6.csv
900d7ed055c6549d360fe8e93568ef12a80739d34fbccf5dcdb2551f1c415967	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job7.csv
87ef29f9b58cd48e18785423178cfd05b08b4aee1f7edd37829741b89ecf0c79	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job8.csv
d4a60cb331a5b3831e7c6059e79af5970a74690631079ddd16450e00d9f67e34	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job9.csv
9e982cfb765e9d8c71a50fe0513f4816352e8b9d5d405d1f6a09693c10233d1c	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_1.out
5ac8c4d757628ab0fb9a1c827b40daa3b934f90d4e83ae20731bf7acc2770f10	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_10.out
4d7c1e76871f0d42a19dbd88c31bc0fe674012022ea925fef13df47f9b127081	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_11.out
3dc912b7d07119a191478244ad7442bbe8099e741ff34bf2401d1b4a93d557e5	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_12.out
f4aef36fb743a13a6c08bf7b1b8ce9efca6bed2a3f34f8b1c149eb60b9076cb3	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_13.out
aff83aa69fd35ce045e3ac629f5bcf9691b8a0d87f4d20eb7fcbd0bb622cf45e	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_14.out
f8967aa51d649c0186619bac884603a24a8e407d64708e70c14ed94aa4187e25	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_15.out
6707aaf2fc0618d5b9380346b21ce5b56a2c41061b064b6983ad46d155f34614	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_16.out
e6907e6b1f669255007d28da2e50abb80a721761c8e1128a0215662e7c7950a3	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_17.out
3854d4ddb4775c75bed172ee5274e2fc49ecc8b4c612c563d8c1d8f4bbb6afb2	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_18.out
26c698f11a9a56e364c9b186de7f78f4d85d066c788cccc05ceb70c6eb258738	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_19.out
6d34b416584e15e1a9187412d121818971ad50594857f990ccadc2ddf05c0b2b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_2.out
5a89b03335921ae662f482fa5be87ec47aecd49f1206f6d330f32eadccc9e4fb	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_3.out
be24305d8e507a6d77e4c46bc585f83e9a1d9f50189f8fb9693d549359e707b2	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_4.out
147365699312350c85ad651f956ccd5530360649cd3b1a7ded993d79a4ff45ff	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_5.out
8bf31d3e2f9825682c9ab3d9f6353ff18a9481d34f61b596533be5c3aba135d6	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_6.out
9f9ca5ab626e7b5721e3e7a75db2bc3ca9f6fff0f85be8f1f8c13af55e244137	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_7.out
5b124f7c4f48b6978709e63b1d94fa67707417e4c3ab9430ae430ceb8744a9b4	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_8.out
5600c7b04ec40843b675fad1d814f6f0e29716107ec29814a91aa961546ab90d	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job_9.out
a096d5d26da051d798176dda8e78afd8d95fad4f7ae660fdfe622d4f4aaff108	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job1.sh
f6fde5570468134dd63b2de063d9944bbb67c189616ca6daa4e607193e265841	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job10.sh
b6536608903716e1b2fa7f68ef914c71fa47e83405bc3ae11730d7b9185ccf92	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job11.sh
bf247f002414a288bb5ee4c4024374ada49bec64714992bb3b067c7a0cf8496e	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job12.sh
44f7118d4eeea4e1aff02b19577da60cd85c2764a29581536abf185a67715149	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job13.sh
a543f3b9f329104212dfa7f614d5093c510f4fcfd4c290cf1d3d0ec428baa0b2	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job14.sh
cc992f2486ea2ec11419209786720cb65ba3d3e302e2c99b8795a4762b602e5b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job15.sh
12efe4355b054e091435bcb5945ec3d1f4480c0a78067d4afe78907766eccb73	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job16.sh
ac1597db2dc923d6857a157fcae054bb3a1527226d2ed7273556a9b2fbccf509	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job17.sh
bb650c4b85bf12e903bdf32800ba6304a8525b07153133e845674c533a4f8280	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job18.sh
05e32fba00e5d370afc9f2cc09a411ce6755f86ddb74f63e36bf11ce0aba0d5c	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job19.sh
d53cecc5da93529e429ea46d7658e8bfc9557a715de658f249becff54ea7732d	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job2.sh
59ecf2c63799ec4db470c432ccc4fcc48916970d75eee75c643e292d4986bbca	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job3.sh
a4cc0ade2f8c4bfdc897ee93d71b0c5916e0b8ffb93dc8aa69e38d02b70b5885	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job4.sh
b2cd65dfe5f42f0d564f8032f996cd4ca905ecf5dce59a6b80c0b8922320e715	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job5.sh
b9827c74a2910305b7da6bddb6ffde01142b815cb84e511284eac85c2e089e4c	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job6.sh
9e47f0d50e94b2ea5513416797bdfe45aa41bab0b48ba11dd7bce6253a3075ac	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job7.sh
96f690df53337431103d348d5b71cf32d2e4410027deff408946a8c034edf372	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job8.sh
918e92ab49522898988dcba227176b558c884843a2e0ce819e4c704a7660f345	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job9.sh
26058c8c13397cc15ac6755008241bcb8df1d1146260198f47cf277ef7a1558d	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_1.out
48f5e29ab54b71c9eb6c171c8e5829fb1a7a78c4b8e2a93f462355604c7e0138	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_10.out
d5784cfb83247ed96cecd7588c4b762dbf9e0684b2704dddbcb1be3217dd274f	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_11.out
3eac15dc9d692e1e61cf8b03710f62efcb7fe788ba4758e6b4dcdfa2aa0568fb	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_12.out
189a41006a7393d6d31a82f6f7ebcd3d373a5a0ab957289c187db6a0db595459	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_13.out
e8ffba19426cebf24d1c5cbf49ab90bc17d4c68d4d4f2c2b4dd2f81e8038cf3d	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_14.out
188fb67e683a70696c28b7a19e5446efd0d83cad07cfd461ad7d3f1c803ce2fb	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_15.out
d5dc606b32d9cb5217d74d4ec07c305871becbc9a78064400fc06d162890915e	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_16.out
04a8b49df3400cde9817dbb807c658118559c2f5cc90f1fb76754cb79c977f9b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_17.out
0963bd1d418ab2c7216e49df4ac26215b3fc0fedf03985ba64e3ef525ca8d666	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_18.out
bfb5d1019462853065f16828c4b69efa9e7a1d0698ea97b92774baa28b6ba2ce	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_19.out
901ac36622cb3514ad06a77c40cc43a24fc57ba084491cc0cdd8b3dcec42fe7a	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_2.out
99e0cb0b142c5d8e89a6bfb427e8603d2bf82434d9148a57cf21bebdf21c071e	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_3.out
2541413c18285a6d7d06cc51f6e33da3158a572b27f5f8375562c0b2e94bc794	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_4.out
cba92bb89002bbfdee3338cfd36f1eb9024e6f3d0a42d57b21233b07b723c7a4	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_5.out
a2a4d7a37d4bad521c07f42309168b9c0f37f43a5ef8665eb9d6d382fd614a4e	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_6.out
50d8fc8d255d4c52876933b5e3dde7ed547e054704f7a848e8cf08d118ccfb7c	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_7.out
0fef87493b60d7fdcc5baa981ecfb61c5e9b4e9c3356495563ac3dedea6a6f1b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_8.out
5e1030c4dda850c4a2c79d31b9306ab7123559d157f9eeadcf47a35f5bd2e522	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/CPcalc/job_9.out
909dbb2592bb2ee90852f9d3b580b9145b0b89c9cf60f008c365851ff334af33	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job1-1.sh
b3b5a4de742bdcced0b3aaf394750276dd6b32c49fdc6ce8b19fc1698a042b60	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job1-2.sh
b67f5125f953f8c12bc11e83d6c8d06dd66da63c40b12bce7467f35e10626028	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job10-1.sh
1609bb5ca4bc3137dc37829f442a5dbb3c537526f7ea3d2d3a7f4e99e1872ba3	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job10-2.sh
26c97e7607f0136da2f6f3e65bb1a2852e35876724b7c2a6ff173b4febe33e55	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job11-1.sh
dffbdca0116ac718cfdddef18dcab7fe09f11a2d1efd3326b0ef63fe382d6a8b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job11-2.sh
75d7930eb862cf91b9d03abf35ddbe2cc5fe9bb23aeb033650b7b46f666ace30	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job12-1.sh
fa666f59a37c4d9d8764ddc0f26084d59172c8ff9ef3089e9f327a6d05a6b119	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job12-2.sh
25d6aeac60a5c266bc91b20ab06f0415d00e546d98e765f2977ec07c4880a819	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job13-1.sh
4f5283898fc97d4e6da56c7e9a89a772a7d34d1a60968f657169ec7cad37cb0b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job13-2.sh
81aa64b08fdf5dff7997a6c93e68efe7f4ce9583df299de452615283384674e8	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job14-1.sh
0738e2dc27f485eb1a1e83914b076254a9b29f0dfb0245a92ad367559d61c5ec	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job14-2.sh
7efc46fa5a63a677192b484cf064eda65328be0bedb16314a30341c4a8ef3c60	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job15-1.sh
c43810cbd51905e9a1d37daac289590d58aaac846277c062b30d4c167146b808	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job15-2.sh
0d4ea146fcbeb68023a2d02f903bd7b50a77a6412cba753290c8a762979b0420	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job16-1.sh
aa4d1c5e1e128a533e7c16a98c692dfeaa88313f6b8c4dcaf0a81e10cc877cd2	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job16-2.sh
fd2ce956acd3726631771ba85ec24f2de613854266f4ab7a96f63080236b28aa	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job17-1.sh
50595d91cc8bfcb8a7ec9c365657f844b85afa2f983119c4c6bf972994376b17	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job17-2.sh
cbcfb6dabe49db127e07d12e86ecb613db52f799dee8693007f4cddba7dcc03e	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job18-1.sh
a4bdefb6751fb37b7a5846e0ed67e56959b206d8d669d9b03b44534a3217522a	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job18-2.sh
29a4ab759c158000bedf4c15e44076df2094e2913d972fb6407b176059649b46	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job19-1.sh
68c418b8cfa00183d71f14c95f7473f6b34011e7bd6d08d5914558f5c14abe22	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job19-2.sh
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job2-1.csv
b1a1057eac095eb809fab6288cbf5d5382688aa7e3338e98f50630a80588dd98	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job2-1.sh
aa9af7108678950fe3fa9370b43bf9717100c207eb04ffc501094b7c51549825	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job2-2.sh
ef4c8ea9b31a72f3687eecc3230f014653fb8ee60fd7f12dea33320d0af0ecbc	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job3-1.sh
a19923ee0884432a5dd3837f22700fbb5204c086777d8da7df266e8ab9baed32	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job3-2.sh
4094bb325cd182941ea95079ea65dda7e8cdf8ad8bcf51675d0764382a0859b7	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job4-1.sh
3d226fef3f309517568e9cff775242170831daa84fb2a44d25810be1e60287de	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job4-2.sh
08e640a95cc7031aecb021ade4b64c96e7ce88cbe99673403d432703abf7812b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job5-1.sh
e771a5863694931d53c613b276106e2a45ed790cb3e4895ecef38b5d7d758013	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job5-2.sh
90dc97c69c4eab600be182cd988e8d8bdc4893b172a7be93cbdc6bfafc4200d0	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job6-1.sh
de07f47d92ecd9661b55565e5e88e154cf380a5cacd6cd2ea659136e0c8a1dd8	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job6-2.sh
1d696dc8d967ad915bcef09f5daf52ddc3fdb82d0ef43ee3a2256cb6590ae45e	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job7-1.sh
4eb0a865e51843311413ec0073ae90561a2536345d4133b35ea4db88ddfa9624	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job7-2.sh
541ae1e466b22ee651d4b57d2723964c5030bee27d2d7a3263a61887a5a86783	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job8-1.sh
7653b091ce0f357df6a43bef3f5391a881f3674cbffade78c80c112641f42b4b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job8-2.sh
131faa7ca419a2d9bd39bbd71912012b32bf15504e8d8d6f2d69d95383b0b00a	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job9-1.sh
34bf908d1e6547d758dc66e2768ded819fef0bbaebf6f3a66e93d17f9e3e19bb	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job9-2.sh
0e632a45e3526c648f6986599a552175368bb0fe345efb2d5de4c94ad2ce6c95	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_1-1.out
2a4cbdbd3924ae5aac5eb7ce9c4033d959a2db332ccee744f791dfbb12e208d1	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_1-2.out
a523cac4a786e50c2ca0ff71bcd834cc20ae4bf2124c114e0a2d1b6f77cb9429	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_10-1.out
03a58a232c6c0bcc7ea42029e8043d741820265b8c9bd3e34a8960efa26081b8	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_10-2.out
5327ac766b8ab8ad2b5d5e89f02f0877ad2c4b7998bb2804b49a97133d5d6877	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_11-1.out
ea44363745acb6c02f14926c20fbd13f1ea2e4123518c40cbfeea096f8a1ad71	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_11-2.out
273a66ea2e31fc781b637eb1849390d0bc564f7fda5f5936bf2ca88913caef08	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_12-1.out
a532847f496416c86dd1b1c8e44ecae119756a430abdca1f1441f9a7e442a25c	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_12-2.out
1c5df853696b6ec439b6db2c6af60972d1422da5eb944ddb23820c36e7b7f43b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_13-1.out
930e6504580f4c79386df1c9219e184f757f10b4cbcb0e20e4c167114b376861	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_13-2.out
ae8955e8106715a3fe5cd24920097cf53c1b1479a33015dcfbc737a4920e659d	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_14-1.out
461b8b4d6efb1ae5448c88433056473d9288c9905a79be74e81f08beeadc98c8	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_14-2.out
b4e1727d9c21bb1e2f8aa270a9d27e9fa6d62f6e86bff38cdd0b082a11f4c628	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_15-1.out
795c76a7491472cfc9076cf424c056f3fe9fb8b6216cd18c13d6a2a0245f2aea	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_15-2.out
3099c9d733920f30950a673a5e40b05ee97bbe9d9c6df7114e2bfb46dfa21f7f	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_16-1.out
e982a925efe9a704a667a115617a5d1990d6705eb9a58d866ff3f3df0e9090c8	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_16-2.out
1ee39d20ee7d1aa9436e39466629eb60beec61aa34aca10867422c4ba86a887d	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_17-1.out
8817ed488786d18038c9d1ad38aeb230f3141f70b050be02d5fd0e959449988b	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_17-2.out
3f0dc42b80e575b78ea6a8572106af50989d69dfcd781ea8cce4cee8d18bb916	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_18-1.out
847fda91453c1aecce5c40eaf40f7946e5baede5fcd61898aa8aeb1e96b542c1	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_18-2.out
83bd1982b9e1a520332da7c7b1fcbc2df2bde2e368288863cb226e687a144ffe	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_19-1.out
74810221f2cd3c183e62c6d743121005442bd003dd86691786962cd90d1d702f	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_19-2.out
1835d82e87047039451ac5c0a5b970e4b5b3864dd6897c0d2ce7cba17ec2c909	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_2-1.out
6c79d25645cd894b96a2bf7de7d3d41f6c2a2f5eff0b255c82018f2aa3c208ec	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_2-2.out
56a5816fef8cba985fb5dc703a88c20e3cfd97481dc66088eb3d2e174b48afed	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_3-1.out
2ff68f7e44c4af6693f1190078a937cc1e81a84c9e78d12968eabda14f8a07cf	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_3-2.out
4984e0fe79bf5e6a455ba98d0464560bdbc18731bc5798ff33e42b00d47c2baf	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_4-1.out
da3e56dd6854a6b45cef128fe4f65fb7abd9bf1dbaafa9d7bee9526919e76031	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_4-2.out
41db036e9f6e0539bd4421d696f23dae61b7e75f1304b956e373196d40a0b869	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_5-1.out
71dc4864174dc8c8df7166d2f24ce0fe3ed74cf8cc83ed40f6c638fbc8960ca6	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_5-2.out
20c602b4002ec8ec1b12e2680b69028cad6d12c64719bb5a25ecd50da9c63126	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_6-1.out
48db65ae8c335fabf1a1c424245be3bebb2a559f098110b91aeb1ee73a436b05	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_6-2.out
1921877a7d53799b5c70ee5ba923a6f23eabda434d8604aa1dff012b50786d3f	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_7-1.out
0fe51b6d7fb9630ba4f6ff0be6f8487eac24db49db917c7f36c68f828c775a97	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_7-2.out
61decb73ea9321e15b8a0593d8e92ec3cac5e46cb58a39e38c8c1836a35b5591	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/two_states/job_8-1.out
