hash	filename
93dea6e57b7ddbaf0885048fa1dd200ca7cd324555dda3f8950fea3b32c0cfa3	Data and analyses/RawData/Prep comprehension TD/C16.csv
b053346dde0ed3ec8492ba3af4de33c20111957749c8f7bb22d9b87524f7a666	Data and analyses/RawData/Prep comprehension TD/C17.csv
fd8a2975812e86720c4cc93cc665ceda95b01b297eb4eba02039f93f57e5d009	Data and analyses/RawData/Prep comprehension TD/C18.csv
ed229943b99972f9592028e2412f8a2786cf89e94ae6bdd002bdb6bc19a42f7f	Data and analyses/RawData/Prep comprehension TD/C19.csv
92a9420063a49663f97ba3612960adbd16962d1c2a255b56dd3cb6c15f891daa	Data and analyses/RawData/Prep comprehension TD/C20.csv
96731202cc62b1688d21beede06c348925b7df9b0913ee6f86f7b06317fab2f7	Data and analyses/RawData/Prep comprehension TD/C21.csv
2d1b8e19d8d99f89f59685350c02ef33a1b3ced0742a48aedc98ab5915c4b3b2	Data and analyses/RawData/Prep comprehension TD/C22.csv
1c1a6ef204fa8deca625e2ebe285dc2d71d50524a4134c0b146964e8137ddfc2	Data and analyses/RawData/Prep comprehension TD/C23.csv
8da3283add86e886714ac120e5b357ff26e5deacf68cab3271bc539846d9f755	Data and analyses/RawData/Prep comprehension TD/C24.csv
d3720f92ef2881e030871aa49d43711bed98edef1b239ed5f360ee83d48a2eed	Data and analyses/RawData/Prep comprehension TD/C25.csv
7861fe874f7c09f2ea7f99fd1fbc83ebcfecb57bdd47dd05adb6f46598316f50	Data and analyses/RawData/Prep comprehension TD/C26.csv
6a6c028a649e3443f5b1fcd78ec0d15e2224553f307090c63b1911d4d1475368	Data and analyses/RawData/Prep comprehension TD/C27.csv
c3fa50caf0dd78ad62ce7d11e07e13e4719783d6f0c8a5fed894d550c1a3dd1b	Data and analyses/RawData/Prep comprehension TD/C28.csv
5501ffcc4c139f3cd5ab3cbd71648fadf73827f3f677bacfe36cd5bdd13bdf98	Data and analyses/RawData/Prep comprehension TD/C29.csv
c93afa794e96a79940249834e08c44c55c2028b08176810577909fe8998102de	Data and analyses/RawData/Prep comprehension TD/C30.csv
ff3c9c4570d67e39e1adaa18a38004ed65e2e55083fe207aee04ceb301d9e34f	Data and analyses/RawData/Prep comprehension TD/C31.csv
635e5d4270a225703843c849e69a605ef738c38b75873eee8eeac1f110c51d91	Data and analyses/RawData/Prep comprehension TD/C32.csv
393a1ad5cce0add0d230a4d32b0044d4c0ec4b1b418150ad89295a00a4176b9a	Data and analyses/RawData/Prep comprehension TD/C33.csv
ae581eff7219c2007a153bbd2821f34abde48a7407c85e40ed2ca1de6ef3cfb8	Data and analyses/RawData/Prep production/_Alldata_production_cleaned_R.csv
8c547d45406aed5ceb7ee2d171914bf5cd6e64e93b4c35a2fe9edda63ecf282a	Data and analyses/RawData/Prep production/_csv transcripts/C01.csv
549c6dabfc6888ada95331ace61ddf05c6ae873e7e66ccb300521ed43225f65d	Data and analyses/RawData/Prep production/_csv transcripts/C02.csv
eafe6b24c9dc319522f4b0554eca9af3f817873ab2a9debb5e77b3bbb9b89980	Data and analyses/RawData/Prep production/_csv transcripts/C04.csv
16aae3f0c739ffe72bdd70c355450be0c3d929ddaee59a1888e5b005ab353336	Data and analyses/RawData/Prep production/_csv transcripts/C05.csv
d72ed77f2d6e2742b18a8041138e1b67d437d01861cebf418b302c641b3b1371	Data and analyses/RawData/Prep production/_csv transcripts/C06.csv
e7b70fde988ca45fb89571f3b2ee2d9192beb7e5654554b6a2583ad2736033cd	Data and analyses/RawData/Prep production/_csv transcripts/C07.csv
052b074348a88f40620982d8c0590e4d526faea1d4c7e6a152f9c4f2bb98beb9	Data and analyses/RawData/Prep production/_csv transcripts/C08.csv
b1535b801b8d22bd1be4d95a766127cda038143fb7f3fff298f7497fff1f24fb	Data and analyses/RawData/Prep production/_csv transcripts/C09.csv
a77d5f348e5f5e3214af6f17f3feb43f75d0a5c834cea42c3803f74346d251d5	Data and analyses/RawData/Prep production/_csv transcripts/C10.csv
88f839414ed0769df516a94614b2b949605d39b21e678eb11ce37fd763dccab5	Data and analyses/RawData/Prep production/_csv transcripts/C11.csv
42992646533b79897c2afd1d922316469dc77546a62dfc2bcd847ed8aea5f337	Data and analyses/RawData/Prep production/_csv transcripts/C12.csv
8426e9099a20398c0b1a619b3fb4ff1dbda90e2bf6acbbc8a8aa76b61d9bfc56	Data and analyses/RawData/Prep production/_csv transcripts/C13.csv
ab0ee9d75c71de13727b33d3b964529352e1e86bf0469b2d39bb3854c9600512	Data and analyses/RawData/Prep production/_csv transcripts/C14.csv
51a81a8d5460d1d0186b198c07a1969decfaa1b51a21147ba5cd13a319587433	Data and analyses/RawData/Prep production/_csv transcripts/C15.csv
11e21ae4fcf9fce686a9a131ce1330c1c560d012d874ec634db709b138cc581d	Data and analyses/RawData/Prep production/_csv transcripts/C16.csv
d3a65b9dd1122cd55d30f1bcef45154b13696b13df8db76dcde13faf2b6d274d	Data and analyses/RawData/Prep production/_csv transcripts/C17.csv
5b87cfd45dccc89e5281321d15fdd58ca1e329fda4e585904b5f97ca9aa65be5	Data and analyses/RawData/Prep production/_csv transcripts/C18.csv
4209fb8dff8a5664173edd871cfbab3c7c75ba0ed05bbc36ada92c5f2b9a7669	Data and analyses/RawData/Prep production/_csv transcripts/C19.csv
a8f47b9a5c8cedec38a52013fb80eaf91cc091af6c01fb9ef998c8d877fdff73	Data and analyses/RawData/Prep production/_csv transcripts/C21.csv
0f34488569e6fb87fa69c1c3bfb802f42e5c744872e63bf2893a26bfa8196f05	Data and analyses/RawData/Prep production/_csv transcripts/C22.csv
78dc7451cbda7158ea05aaf2d094f798192d4e57bcf2eaa0d36c960330cfadf2	Data and analyses/RawData/Prep production/_csv transcripts/C24.csv
59ab3db7d06da4f2de1ca6f9e9be762ccc6b64eb49dd8bfb16987aa6a54ffc5a	Data and analyses/RawData/Prep production/_csv transcripts/C25.csv
43406eeb957ab9ad59fa8cd30fef99b2b6f4b0e9fa486df1247ec6f362349c0b	Data and analyses/RawData/Prep production/_csv transcripts/C26.csv
69b74e916b207169ed9592d33085e976d7fa40cb666e552a7dbc82d59ea3ae15	Data and analyses/RawData/Prep production/_csv transcripts/C27.csv
5227232c970499040634285b7b39972b5f34799c7025a0e151146674cf1c11ba	Data and analyses/RawData/Prep production/_csv transcripts/C28.csv
053b26afaeb97c96e3631dc745da3ec7caca64ab828ce380f531449144e7851c	Data and analyses/RawData/Prep production/_csv transcripts/C29.csv
2b77a3dd699c140ac1ec181fb26a9d051ee9b941c257fea036cb01cfae57cac5	Data and analyses/RawData/Prep production/_csv transcripts/C30.csv
9cc2e260fcab03be6610ec3822585563defd08f603b5ac5da29c6c2472e63019	Data and analyses/RawData/Prep production/_csv transcripts/C32.csv
9d8ceeba5091093ecc46b1031b2f3560b7678989c095ca8ba6a2f7dbbc2cad53	Data and analyses/RawData/Prep production/_csv transcripts/C33.csv
134660f874bcc8d0e7ee499fdbb0bbc7a799e6b4c7e80839fb2e49cfe674511f	Data and analyses/RawData/Prep production/_csv transcripts/T01_1.csv
f49a71d129b4538110d10fb225775e63845006bc2ff96e2f487da4732eb7ee70	Data and analyses/RawData/Prep production/_csv transcripts/T01_2.csv
98220547bbf99a2028219962dcb88925ea461cdfce21e629011cc4e5b3bd90d4	Data and analyses/RawData/Prep production/_csv transcripts/T02_1.csv
b0e04486188e26b1ddacf6a41c09f0373e98de433ea232aea1fff698423920bb	Data and analyses/RawData/Prep production/_csv transcripts/T02_2.csv
7de039c26b8a218a20c285a0a13a79b88ef54172cae2b40c3505cfc2ae440802	Data and analyses/RawData/Prep production/_csv transcripts/T03_1.csv
209663b7bfe5c4380a5251dc950d5b02ca26ac8c2f6c9e50d494ccf3a1a8983f	Data and analyses/RawData/Prep production/_csv transcripts/T03_2.csv
20d4776add078aa1993d90df87f4cab57b182388e8316cf225c6e4adce21dbe8	Data and analyses/RawData/Prep production/_csv transcripts/T04_1.csv
bd1ae46cd0e47785f11828c2c922c78112d311541904a8befc0f666e491017f2	Data and analyses/RawData/Prep production/_csv transcripts/T04_2.csv
ebac5c9ae4d16b3d9e08fa81f324b7250a2f906017b7ecc94fc1b8e316ce9cd7	Data and analyses/RawData/Prep production/_csv transcripts/T05_1.csv
92e7f44c6394bb49b2b594331587fd7edb60513db4ec93bf1928cfa93015cfd2	Data and analyses/RawData/Prep production/_csv transcripts/T05_2.csv
54dbe1008503a7aec4f03a183b00ec0b820dfffa7aedaa2e406aa8011f8959e2	Data and analyses/RawData/Prep production/_csv transcripts/T06_1.csv
7ac8abb5928ebc500b9a1f5caba34e73a6b2c750e9b423c86b32ebf96f9dd4a6	Data and analyses/RawData/Prep production/_csv transcripts/T06_2.csv
fa314d994e5e4c83adcc3792aab17e99d469a5bfa7fb1a113b4204c7bf5305df	Data and analyses/RawData/Prep production/_csv transcripts/T07_1.csv
d252cae3456c20ecb2659c3fafcdd44906e5aee7fccbaf07fc5c6ebf1d3cf51e	Data and analyses/RawData/Prep production/_csv transcripts/T07_2.csv
b371b9ce7db63a9f12a7838b0a0519c0c3eab067feba39805424a0afb4f9443a	Data and analyses/RawData/Prep production/_csv transcripts/T08_1.csv
5b9fde9f648a660d0c5d8d4664b8f483f15f6d31bfcc57de0aea347d1c458207	Data and analyses/RawData/Prep production/_csv transcripts/T08_2.csv
dcb5911e4cec7220d3e425606e6253276a4af2249ee7b97b676a86ec634fc523	Data and analyses/RawData/Prep production/_csv transcripts/T09_1.csv
291119c12bf39214f03846b6a027cf1fae97f7b9cd2b7fa61dfd922ac683d3d7	Data and analyses/RawData/Prep production/_csv transcripts/T09_2.csv
e7294083fd1248661acfd5dad82e7823242e7fdedac8a0587e90f71be01eb94e	Data and analyses/RawData/Prep production/_csv transcripts/T10_1.csv
3f28651dc08f808bfddc02680e6a14d3b24e6e8cfc483928d29c764aee0a0232	Data and analyses/RawData/Prep production/_csv transcripts/T10_2.csv
4ea539f137834a4540ab93ed17a4346ba9f6fb8a817d320a1e44cc1aaf03920e	Data and analyses/RawData/Prep production/_csv transcripts/T11_1.csv
9fc2b80b711a4d8d1a8e785d673457bf312be9b269c279c89e6f16641065d7f5	Data and analyses/RawData/Prep production/_csv transcripts/T11_2.csv
3e0551d3fd344bdbb7cac93532ede8ce77e680e7b6b3c7f0c3470ad40b7bad24	Data and analyses/RawData/Prep production/_csv transcripts/T12_1.csv
2658e26add18e1d733373dcc735a8c7ed277da83a9672a5e13abe5c241819b57	Data and analyses/RawData/Prep production/_csv transcripts/T12_2.csv
8343c79fab55571a3c7137e930c4b5a6ced603554acf33f92e2520215ac1d364	Data and analyses/RawData/Prep production/_csv transcripts/T13_1.csv
a6131c326aa485ada072ad6b3e0e42328ae22e310710405908969ce9e229810e	Data and analyses/RawData/Prep production/_csv transcripts/T13_2.csv
0af926e4b6d9b18740e27450d1c9dd69114b219a467c1bc7a4b8984796c140cf	Data and analyses/RawData/Prep production/_csv transcripts/T14_1.csv
a9b4b1e7c870565bb639d6e4ef9b560b3d4467436f3a796351c79cbbb2f8ef5f	Data and analyses/RawData/Prep production/_csv transcripts/T14_2.csv
95e4bf268b00001aa9813b7460d65b25ec79527249f394caaa1446180ef8b933	Data and analyses/RawData/Prep production/_csv transcripts/T15_1.csv
1dd02cea13a87a5fa9b2c8cea0a80efeba9e20bac680115ee65f5042982121f7	Data and analyses/RawData/Prep production/_csv transcripts/T15_2.csv
e7e08ded6dd92462df770bc5baa0c9ebd6c27fef282a576fbb111603797c7791	Data and analyses/RawData/Prep production/_csv transcripts/T16_1.csv
0578a13f15e094afe162009e0ef483437194cee4ed02be3b1ba67d5792998bd4	Data and analyses/RawData/Prep production/_csv transcripts/T16_2.csv
b231aa26eecda4aea43cff48dd49a589a2c839d71a9fa245ed051934d1915829	Data and analyses/RawData/Prep production/_csv transcripts/T17_1.csv
e84def23fcfa99975266074dd88e191436cc8b88fcde6d89197d7f54b0d9e361	Data and analyses/RawData/Prep production/_csv transcripts/T17_2.csv
1d4ef2a3225deb958b9f16a0f0dc42bc1dd1b2969b646e23196ef5d9e413366b	Data and analyses/RawData/Prep production/_csv transcripts/T18_1.csv
345159e879e1f9e58c5a0b94ef3c13f9ed8ab69057a0a838c8c9fda690502a29	Data and analyses/RawData/Prep production/_csv transcripts/T18_2.csv
5dcdd0bc2089e70251dbc3daa00be16c66f5ae3285026c77ec90841cad049b14	Data and analyses/RawData/Prep production/_csv transcripts/T19_1.csv
f8b7c57a80028615641b2a8c1aff01318e38f6fc89c2436aa7bd39f65b7faa7e	Data and analyses/RawData/Prep production/_csv transcripts/T19_2.csv
07e3a4bee9f765b25d70186915b00d34b0d3bb3992af3d2ad126db038a27478f	Data and analyses/RawData/Prep production/_csv transcripts/T20_1.csv
ca5c7f5e9adb0dd6f080ca9c02b1866f79718b62ff495e34b93c20bd72dd6eed	Data and analyses/RawData/Prep production/_csv transcripts/T20_2.csv
cd45ae1a1cf5a3f59fc955973c70c68aa0418f272d2d21eceba41e5d2605a769	Data and analyses/RawData/Prep production/_csv transcripts/T21_1.csv
ec780ad978e5ef4b823649acec2f8aaa3df5188ce2b01274e48973643a3337d1	Data and analyses/RawData/Prep production/_csv transcripts/T21_2.csv
cd10247665c9f1f95df16979a89120e5bb54cc6d4701f41e5692222cf050dbdf	Data and analyses/RawData/Prep production/_csv transcripts/T22_1.csv
3edd040a84315f916512efb55772a2720084866f4eaf0c6de8ce504b2ab7c62e	Data and analyses/RawData/Prep production/_csv transcripts/T22_2.csv
014083faccbd8434b3fdf28a6a52f70cf5912db989130e22bf02d466671df15a	Data and analyses/RawData/Prep production/_csv transcripts/T23_1.csv
a1e71b2525023e5f02d99fd8faf66449b26b733dc35ffe5e4daa2f0e1c613acf	Data and analyses/RawData/Prep production/_csv transcripts/T23_2.csv
1d6ba52d5930ed7c8d88996044a16a615d7d1503779161ef73f3d763c115e572	Data and analyses/RawData/Prep production/_csv transcripts/T25_1.csv
988a5b6bf22ac496524e85863daa09ab148a289f02c2e60a2a2cd0b7cd3b2074	Data and analyses/RawData/Prep production/_csv transcripts/T25_2.csv
4ab81c24c89cfdc284217a731e504d37f816bab54627bd5be1ef7b8450fdd3ae	Data and analyses/RawData/Prep production/_csv transcripts/T27_1.csv
a9bd208fcaab557af24e4ecdd37a5e0bf1db1a6e4b6a1e5069c41e1f4a9b20fc	Data and analyses/RawData/Prep production/_csv transcripts/T27_2.csv
eeec80da69d4a5452e075a3064502c6b67c12bbf6b6efe67f8bb0e64bae16e70	Data and analyses/RawData/Prep production/_csv transcripts/T28_1.csv
89d4cca82b194b6314060938834e6f52e37162e4f3cf3459b73343a83f867c41	Data and analyses/RawData/Prep production/_csv transcripts/T28_2.csv
4e5376cfb11bb82d2329587b350e29897a32a2f1a20f929b7d58da67171e0520	Data and analyses/RawData/Prep production/_csv transcripts/T30_1.csv
5d17f2ce58e9d09b9651da98b9487bc72d230f344e9713889e78d3b1278026b0	Data and analyses/RawData/Prep production/_csv transcripts/T30_2.csv
d43ee0e445e016ae8483246097fb463b443c91ab05a07cab70fa79f1df27464f	Data and analyses/RawData/Prep production/_csv transcripts/T32_1.csv
af9bf8c12b451aceb06a68076cd8446dd3658b52bf9d07f4ff1819724040d579	Data and analyses/RawData/Prep production/_csv transcripts/T32_2.csv
076acefc192a5fb93b70b52bdd6125433557b12a6016525af29e9ac7f092cdd5	Data and analyses/RawData/Prep production/_csv transcripts/T33_1.csv
22f695c66e3e52eb72128c24e673f133f03064d38cbfa964d3263473f5887cfc	Data and analyses/RawData/Prep production/_csv transcripts/T33_2.csv
4f238cdbad99e5b83f100efff5795b4864e0d606ae8feb230562883774ae3b20	Data and analyses/RawData/Prep production/_csv transcripts/T34_1.csv
418f3b5e3dedfaaca12c665096d21279df68cca613bb346c8510d0016e089f90	Data and analyses/RawData/Prep production/_csv transcripts/T34_2.csv
dfba16123fbe93c1ce9f1f718a8fb46f1f9cf1c1081598c8a8e391861b2c8f22	Data and analyses/RawData/Prep production/_csv transcripts/T35_1.csv
f0bc220342f568c3c31fa6a23b637389c4e735bf441014b9d8c3362f02c6c5e6	Data and analyses/RawData/Prep production/_csv transcripts/T35_2.csv
0a776a7df4b5ff0a6ee58475922e60b15a78b1dc9707a33e96b4863f7040f96a	Data and analyses/RawData/SRT/C01_SRT_colored_gamepad_2021_Nov_15_1238.csv
3c343b2e63be4f86f8dc901d32c9103d76ad146a299bd2a6d13299c1944dad50	Data and analyses/RawData/SRT/C02_SRT_colored_gamepad_2021_Nov_15_1305.csv
726e60f1f37aaf84081638aeb9119fca884c92d8b713de5614269a3f1854c7d7	Data and analyses/RawData/SRT/C03_SRT_colored_gamepad_2021_Nov_15_1330.csv
7dd1b3be4994ee1a3fa5ac5b0ae62d244d48dbc52f36110956a9e33e640c466f	Data and analyses/RawData/SRT/C04_SRT_colored_gamepad_2021_Nov_17_0837.csv
9bbd9c981ea87b6dd107917b3918674255aa0a7bf573a7dc7b77c9fd61da286b	Data and analyses/RawData/SRT/C05_SRT_colored_gamepad_2021_Nov_17_0903.csv
55a2cf1cee8e9e6bff2045626f5855139a3143b42aa487d83c4471a88c87ab45	Data and analyses/RawData/SRT/C06_SRT_colored_gamepad_2021_Nov_17_0928.csv
254ba9b51018c9937c294da51cb25965aa9b69b215fb4a9523ba63c7c42f66b1	Data and analyses/RawData/SRT/C07_SRT_colored_gamepad_2022_Mar_17_1122.csv
781c002ef15072f4c1fcd630e76795f91ab7196c0c3d62957674176ac0e936c0	Data and analyses/RawData/SRT/C08_SRT_colored_gamepad_2022_Mar_17_1231.csv
6e0555bf2e2f652d3907339734cbcf48d71d45e5b022a62b4a60839415c54955	Data and analyses/RawData/SRT/C09_SRT_colored_gamepad_2022_Mar_17_0946.csv
5403301e36b6b79e1c046f750c0cab566019613f69c5109c76d2ab3c1f10bf9f	Data and analyses/RawData/SRT/C10_SRT_colored_gamepad_2022_Mar_17_1044.csv
fa7dfb21467b8f16d106bd988526df80649029eac7e76e02f9f10fadf892a83a	Data and analyses/RawData/SRT/C12_SRT_colored_gamepad_2021_Nov_17_1240.csv
75a7755f69fe2ddf8822288f6728a6d0db7464a3a661e2c9a89c3e6306f0fd87	Data and analyses/RawData/SRT/C13_SRT_colored_gamepad_2021_Nov_17_1129.csv
3ca7d22c88dbfb596f7486e5cffafd5b537563710c4cb58d11cac55763775622	Data and analyses/RawData/SRT/C14_SRT_colored_gamepad_2022_Apr_13_1251.csv
2b84121225844bf637fb01e1aedf6dde929a8459ac6eb114a15ae2cd362c5eb5	Data and analyses/RawData/SRT/C15_SRT_colored_gamepad_2022_Apr_07_1152.csv
