hash	filename
c877682443aa476dd46a8cd311e0440012596f390169548e98a79297d11ba18c	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/CIW 5.docx
61d5ef8e3bab81ed1dfe0d482eb4b649929fc18f8c130c61bb35674b757966e5	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/CIW 6.docx
586e373a065acd9fa96fdb4d413db4482449a1e45ad3877a65481fe5835a3e59	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/CIW 7.docx
887c0a7adcd672ccebab36af8b872d81c1b976b11ae370ce0471a4c018fa1501	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/Codebook.docx
cef6191757eb61f1f710e855b3878dd6850d1584cecbfab885549839173b2961	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/Informed consent form.docx
2e21ebc3cd52e57a70169895a71cdf2313c0d28145a5bd5ecfe16108c512a008	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/Interview 1 MS.docx
198f0498b56c2c4f24e2c7aee73956241cbeefccab942786015cf801a32002c9	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/Interview 10 MS.docx
ac60bef5496a28eaeb07a1ac55a00a7f07064b49f307189dd75e698fcad875b6	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/Interview 12 MS.docx
3cd3fb1eb853af7567ff7330995c577ed9d2f2a5264df333175ba760e0055b35	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/Interview guide.docx
a319f78a763b0611800959dce1e2f5c3f9ba806a32e50d3a3b977baf26086ff1	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/Questionnaire results.xlsx
1bd46f6353d73c9269146e98868d3feb8e581146a13c8001c8448f8642b9fa9c	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/Questionnaire.docx
80e303f8930526c27a81ab97b9675b47e3d0c571abbb23d0816d8a7adfe10f69	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/Read me first documentation file interview study 2022.docx
c977cb3301a14384d1dc51786c57e3eb0a20274c9a05780e3c3ae2ea99b2610a	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/data collection process.docx
a18bebf06bb330ab5b35ce4ef68b9b4ffdfeabbd0355195300a5588fc6b68b67	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/interview 11 MS.docx
f3f58108b9c64175821f89debe2ab98dc78c5cdff39a0e7766ddc69856c1b7ec	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/interview 2 MS.docx
11273045869087f4ff132a4e9608e2ed2c81ca00fc521ba5324771931fd9c48b	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/interview 3 MS.docx
9eb75c6c656fbb3695de6af3db96e5d1071f135113334b95f5a08cc58292e5b1	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/interview 4 MS.docx
e66544bc41803815ba2604754fbe20b317cf4ecd6961676973f450a0a027d37c	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/interview 5 MS.docx
1050202140a868862ff3082c89696e5e58abd9fc093a70278cc9465d2959a63b	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/interview 6 MS.docx
821b23b4d973ba53a5522384cebd1929257be4ff3371cd69fc798bb40855fe1a	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/interview 7 MS.docx
5bc27333e1f1c16687fe5fd59c96adea7c5ec1f7ac490f78256b64ef50ab4f23	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/interview 8 MS.docx
03cf63ce51d4d98fa6832a732ba53fc02b735e0993e452a24f73663e61fd6800	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/interview 9 MS.docx
4096964f31776a5e9c45a8914952181a0ee38701afcba6810ff1f01257c1e923	The State of Empirical Evidence for Interdisciplinary Learning Outcomes in Higher Education. A Systematic Review/Literature matrix systematic review.xlsx
995aeb2f4dd8eaf65556a241c51784bed6e6786c9f1a354a4121fb7b104ebd0d	The State of Empirical Evidence for Interdisciplinary Learning Outcomes in Higher Education. A Systematic Review/Review Protocol PRISMA-P.docx
24c45fd1c16e0066129ca5d718e12eaeeefeabf6ba9d297c0ff57f7396452a8f	The State of Empirical Evidence for Interdisciplinary Learning Outcomes in Higher Education. A Systematic Review/double-coding document search web of science.xlsx
283f0efa1942282742e6044b857c953653445c6254a018f3b0d60d9d54336e24	The State of Empirical Evidence for Interdisciplinary Learning Outcomes in Higher Education. A Systematic Review/readmefirst systematic review.docx
ceed28f71ad37155d1515e72b2910941ffdbd2fc0e9efa0edb064ee49be64b89	The State of Empirical Evidence for Interdisciplinary Learning Outcomes in Higher Education. A Systematic Review/systematic review 2022 data collection process.docx
