hash	filename
86511845348ca504943cad9ecc5889a6bd725ba0692bc010732940771eac93d0	bayes_demo/charproc/__pycache__/phondicts.cpython-37.pyc
b2f731ea5f4204f4ba76b85dfb16566d0516cbec5c90c1ba5f74c585714c418a	bayes_demo/charproc/__pycache__/phoneme_model.cpython-36.pyc
df46302b26b9d527ffdf909d029e2a09c3559f3cc4c4681c0b59675fa60396df	bayes_demo/charproc/__pycache__/phoneme_model.cpython-37.pyc
b129e4cd3a9730eab310b9d65d9ce49ee5203b395c40fced5bf50fd5ee7370d2	bayes_demo/charproc/__pycache__/phoneme_stats.cpython-36.pyc
d275d34e328ed58047d8f6f47305c84533a98298dcc8d74a13b5adf2f54e4b08	bayes_demo/charproc/__pycache__/phoneme_stats.cpython-37.pyc
aa61fefcdec8175e8c019eb787d7fa96e2729b28b36a3dc549deb019e29df030	bayes_demo/charproc/__pycache__/prefix_tree.cpython-36.pyc
f4f8f7b5e95bb4616b6229e6b5dd672d725e4984778fdb6eaa11bc4ea02ea231	bayes_demo/charproc/__pycache__/prefix_tree.cpython-37.pyc
e0bccd722ead6ca8ba2f9df824f6d9551b34aa7f8856e6ec595123a6157e25f2	bayes_demo/charproc/materials/SUBTLEX-UK.csv
c5f86f065fc5d057fbf366433b8c5ca550aa7c24e128362dea4394f2b29c86e4	bayes_demo/charproc/materials/SUBTLEX-US.csv
866523d839a14847099cc5e50c341d74a7f61d9169c725ad3f5a78230aee2213	bayes_demo/charproc/materials/charstats_SUBTLWF_uncased_UK.pkl
ab8587a635e7f774b042bd8f8518c9544df9470c1295536e2c343d7c5e467db1	bayes_demo/charproc/materials/charstats_SUBTLWF_uncased_US.pkl
2a1f651af646e9091663f122aaf9969d55d8718b6b9edd5bae9649b4c4a57284	bayes_demo/charproc/materials/flat_trie.pkl
426a11667afa6fd279d18bb20bc7b0dd1b21b446b08065e1bb367027194a83eb	figures/cloze_vs_proba/cloze_raw_vs_surp.pdf
c554bef9c2dbda62c785f3fa7b46db558c9b1b1b87e385372dc47bc65ef1daf0	figures/cloze_vs_proba/cloze_surp_vs_surp.pdf
236bfea1b05b08c0675695c39f69fdd38a179bd93b0da2616d1156f5cb0f5bd7	figures/compensation_regression/regression_vs_prior_entropy.pdf
94b1053a85119f8bfa20cac93f89f9e237234f1208c6e8f1290eff3ac59930c6	figures/compensation_regression/regression_vs_prior_entropy.png
1bc5fed926c89d01e4c138b748dae8821aef0ef9887a4229376a5aea218e8844	figures/compensation_regression/regression_vs_prior_entropy.svg
68e8864abdc73ec1a0dc480dc2c191b91eb0f432ba7812b471a399e1bb4f0706	figures/contextual/contextual_horizontal.pdf
928535298a0bd733245e5264efca73c0ea0f5bc59ce90b2d6f9b57c6acd2aa9b	figures/contextual/contextual_horizontal.png
cab2ad3b211beb3cc0a365d84c4c8f589b76188d222716405cce6b0589f17758	figures/contextual/contextual_horizontal.svg
350aef35902974abd56c2e69e28189646d25d0914cdc56f2365ecefa85979e7d	figures/contextual/contextual_horizontal_2digits.pdf
a8406a5a043c0dac1b9869526c57ef4e215d7694c0c295329f31b889bbe69827	figures/contextual/contextual_horizontal_2digits.png
9ff9fbf5d325dcba3026af638b0077b97e03c84abbf612f98a16a0c0c8722ef9	figures/contextual/contextual_horizontal_differences.pdf
3705f9a54b86ace26eeb3b5edf191de8fb9992db4ef0b1aa7e40cf3bdc47c30b	figures/contextual/contextual_horizontal_differences.png
e75879ea0f8b512a64c18d3f595afde7d12f9be1be35d256bd7b947195829191	figures/contextual/contextual_horizontal_differences.svg
b67b79eb75fb552603d4dc3ffa65805ebf92845733d258594285e866e7d4fa75	figures/contextual/contextual_vertal.pdf
b4f158ce2d546ae5eb2541066f55df8b77af844fbaa413701db59f6669854314	figures/contextual/contextual_vertal.png
5d6c079c1f86e068980635fd5a953b23cafa2fbd6982405ec2be4269ae336469	figures/contextual/contextual_vertical_dundee.pdf
b8c5d1fd5b3eba16f8ecf655ddcdd4b7ea552d2ab460551bb5631ec74f444f7f	figures/contextual/contextual_vertical_dundee.png
ebf49ee994c4894a5d3bdd33a57112324676634634df9acb0000b6b86cd59e96	figures/contextual/contextual_vertical_geco.pdf
7a497382208596d313ceb40dae87350ebba2aa8252bdd3dc5720d6fc4d8b52ae	figures/contextual/contextual_vertical_geco.png
c48e7d992203a97ac8a18fcc8019284f6a3ddc3998a2ded96aec5def7cd4a700	figures/contextual/contextual_vertical_provo.pdf
b4f158ce2d546ae5eb2541066f55df8b77af844fbaa413701db59f6669854314	figures/contextual/contextual_vertical_provo.png
840063b4243e467fdc48b7c339c9cbee7206f232027eeed215f48286b62ed85d	figures/descriptives/rt_distr.pdf
42d09bf99b897ce72fa7a2f27c4d7a363957589fd8d29cc99ff7441936e76dcc	figures/descriptives/rt_distr.png
825a4c4c4027282fd5b2c31fef10e81d19536df6aef671663530909dfc16274f	figures/descriptives/rt_distr.svg
50a975cb8c8afa9789818f11e357e8d7b7799b4b266a1b263988fcf23410b332	figures/descriptives/rt_distri.pdf
77091213ec55d6551f895d05e03e2fa35284581ac0b467f286b5d8ec7855cc7b	figures/descriptives/rt_distri.png
a40ea6764bb887ee2b562061113aad7c48539c5cf1e4171cbe393c7c4d984078	figures/descriptives/rt_distri.svg
5c4569ac0c065edcc6d678a3a5b2ab7a96b4ee88df88b27725b78cc722759817	figures/descriptives/saccade_len_distr.pdf
42d09bf99b897ce72fa7a2f27c4d7a363957589fd8d29cc99ff7441936e76dcc	figures/descriptives/saccade_len_distr.png
ebe4df2b32629a1cddee989166608a368ef8c99831490e6d971368517a6be8e3	figures/descriptives/saccade_len_distr.svg
0e53261f835c6356f640c15f56c8938f5e70f603cf7c316b1c4cef0ebcf66a4c	figures/descriptives/saccade_lenghts_vs_word_lengths.pdf
357c08aec2032a5e286baf513aff13f8e85359f962a3e1e5beaf8f02af777c3f	figures/descriptives/saccade_lenghts_vs_word_lengths.png
7761b75b73e38659347b5b417480125799774e1be9adfcd55373c2e55e5e61b8	figures/descriptives/saccade_lenghts_vs_word_lengths.svg
9e8a4478f994b9abbf46a13b360d6d3b49c6161a82642d4de4e3f0ce833c2493	figures/descriptives/skipping_rates.pdf
d25b6114ef411495d90e96f9c60f61d3d671b4d0e6b422fb65fd8d1ec7e6f5bb	figures/descriptives/skipping_rates.png
f54da12d4d58f556e556def7bd8cc33080dde914aa8f460fed4c1fa14713688e	figures/descriptives/skipping_rates.svg
df2b03b7679bc67eaf6ad7db68ab6e4ae63c616b3f9a8cc4d35f80943fbe7e23	figures/descriptives/skips_vs_lens.pdf
91791c48a02e0872ed30289133f8ff573e3a61f28be9d3b23c39f32d4dc72bf0	figures/descriptives/skips_vs_lens.png
c243762c79624f5abc1baf53019fa2c3e3fea08b2e490921af1841884ed0a37e	figures/descriptives/skips_vs_lens.svg
a55630404743c355d4da9357b60ac881482323d13212fea79641ed6385cea5fa	figures/effect_sizes/readingtimes_effects.pdf
a32b5c99e2f7338b7fdfa19ca72e242851ce566b560b1e7c082e1b2d880b4d20	figures/effect_sizes/readingtimes_effects.png
5dea13ab38bf07382edc5d6623c30ab59dc36fe3107171a1f3c7e62ccbb317e5	figures/effect_sizes/readingtimes_effects.svg
61fdc03e98af903e7cd8a5ef3724fe1f14c01696abf53089a71d9b2bf38bc20e	figures/gridsearch/grisearch_avg.pdf
707f9715e2b1f6cebb578c39c1f719dd01359be291ca238a52fab6322c795198	figures/gridsearch/grisearch_avg.png
23691a68ea3e9290129ba065123d34d432f0bfb7654c1e246793794a6d40ade2	figures/gridsearch/grisearch_dundee.pdf
ddae2c75e1dc1365f817025992b000ab1c39cb46a13d7e45b8fdc3f13f57e772	figures/gridsearch/grisearch_dundee.png
119bc6c8dabe75c82fdebbdfb19d9bc27bca89e85df197a081637cccf6a095b7	figures/gridsearch/grisearch_geco.pdf
5437e45ce0dcc462bb0f02a9a14bbfcffe5f0f4705c01bba95df0b88644daf2b	figures/gridsearch/grisearch_geco.png
bec8cd13daa0a3c7f4845454bf6e4dffb44f54ed94237bffd2193cc92391aab6	figures/illu/prior.pdf
d63007003fbf411a2173b9eda36d0703b86982513d72ef397ff777fb4868d9de	figures/illu/prior.png
c7e4d9c1ea199c0790470299162b3d16b003c6c3a5ab248c8fcc92731b4771ec	figures/illu/visual_quality.pdf
c79f5eb798f82c6d18350840874ba34dbbeeadd76c135f2ed0e3fff6347ee38c	figures/illu/visual_quality.png
cb721b13de2cdb14c6f9219ee42e64377c9c18b5775d79b766c95d65c7671f62	figures/varpart/2023_readingtimes_all_corpora_with_lbl.pdf
36baec05252687240aab45754bbc2ffe78932db2ef397402c588ca6e1e8c2ade	figures/varpart/2023_readingtimes_all_corpora_with_lbl.png
67d26acba4a589f606f211cde9bc8f7ffbad9cabd172a20200221bb6c94a3d08	figures/varpart/readingtimes_average.pdf
a43831dedcb1f203d04fb6123800f02483f0840c906690a79340b5cc2134c20d	figures/varpart/readingtimes_average.png
8425d33316235a155bffea754846af18d9d5ac5956937d49dd5685ef9fb827e6	materials/DUNDEE_GPT2_ALL_TEXTS.p
fc9cf84df21610162f0fe5015bb6c0567c8d9864c4099919eefd0c2698e4767b	materials/GECO_GPT2_ALL_TEXTS.p
8e72dd11cff9ff13152fe1ea5b39e882ce7e2817ca8d7f7138a92078ee6906cf	materials/PROVO_GPT2_ALL_TEXTS.p
15b65dad3dd9821790a7ff1fe73ae18e3d73ef989b9afd2c27fd68347634b9f8	materials/DUNDEE/DUNDEE-gpt2-text1.p
f01d64ab3afdf3de97fef1691eb5b57901d914e57b949b983a7f0e694092b9ab	materials/DUNDEE/DUNDEE-gpt2-text10.p
43b760b7322c669742a594b432c9c0d4f03bcfc62d60e500e5fc5173c754807b	materials/DUNDEE/DUNDEE-gpt2-text11.p
7cca42716598578b10e1ad94fffd8cc4d48e90917490f1fdca83e3f6bad5d9bb	materials/DUNDEE/DUNDEE-gpt2-text12.p
c202ca63a5b184147b024f9a3c0e38bd058f9c33ed13f0d7a16ecee4e59f38d2	materials/DUNDEE/DUNDEE-gpt2-text13.p
4482dd90b0df97a8b03d59a77ff9bf703243c015a9b23219a504fbcfa848510d	materials/DUNDEE/DUNDEE-gpt2-text14.p
b1ca440bc3c5c0d70aa250772e618da108ff565d525d36d2cf3606286f725712	materials/DUNDEE/DUNDEE-gpt2-text15.p
d3a1c5b920f7f39ee970886aa38a57811fb91dada66c41f6fe2c140bacf8ba59	materials/DUNDEE/DUNDEE-gpt2-text16.p
90e67d49856fa43875e3689e516c897b0e206a7129cc03e56c686bce08eb6901	materials/DUNDEE/DUNDEE-gpt2-text17.p
c4fe435c78455b192cf3c2ea31dce604565d07d3678d41b598515eacdfb6911b	materials/DUNDEE/DUNDEE-gpt2-text18.p
56e34ac70fc73e0ba280b4f4ed05f36726ff4ac46a1459074c37352bc20b4082	materials/DUNDEE/DUNDEE-gpt2-text19.p
6c7807013e2aabcaf89d5a9d2d92e30602464e3c58fcb838c1f5202998d6e10e	materials/DUNDEE/DUNDEE-gpt2-text1_P-0.9.p
91df0a0cddce5b1b0318bc4e17f98a96f2269d93fc8110715685b861443b90a7	materials/DUNDEE/DUNDEE-gpt2-text1_P-0.95.p
341b0561a9690e74ef5910fa5783832d26b34cf507d820d0533fd0dc96644c28	materials/DUNDEE/DUNDEE-gpt2-text2.p
8fdaac2290606dcc5d9fdc260a429e32086002b88799cf992ef9a7ac08e00b24	materials/DUNDEE/DUNDEE-gpt2-text20.p
e508f93355062af0b909189cd3912ccc380e0b319ecd768600189c298ad9b722	materials/DUNDEE/DUNDEE-gpt2-text3.p
5b3b7d87e195b9452b0fa0d4de0b18b47ce37bd3241e142e3efdcc63a481a793	materials/DUNDEE/DUNDEE-gpt2-text4.p
640a8b65ef62773940382da665747c4ee43aff90fd8172869cc2124494236f72	materials/DUNDEE/DUNDEE-gpt2-text5.p
49bac2473aa08da5a5233d77265b171c50495b1d0e894f7dc5e335b1b874d950	materials/DUNDEE/DUNDEE-gpt2-text6.p
1946ca9be3fc778dff11e1415c03d5ed54801498ed4cf40eac776d3b197d6cc0	materials/DUNDEE/DUNDEE-gpt2-text7.p
62db9e2e969dec692453625eb8d7ad15d9e86cdf07488ebf5b46e0bad9e76e87	materials/DUNDEE/DUNDEE-gpt2-text8.p
cae43c555f6a07aeeda2d9cdc42942ffaf6ae931b52cca819ed2a9fd14b20b7f	materials/DUNDEE/DUNDEE-gpt2-text9.p
24d0346db9c864389093ef961a2a7cdceb3ab328b8fa53a1284db351d38da010	materials/DUNDEE/dundee_df_preloaded.csv
5cfa59b1446f3cde000c3f1ac341b95073c12a2976b8ba02fffadb20c5d1ea1a	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sa_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
753e07563ec60553a9da635702d93c6f9007df36cac82d16d657c7074e9d580f	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sa_txt-all_itr-3_sd-3_fact-1.npz
0b30a8941818fdf178113f3e2a167fb244f439cef07f40a3ca6633880813e306	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sb_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
7fbae14aa8701b82fe76ca121912ba0ff9b269a172eeb25c95db35a94a1e8bbc	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sb_txt-all_itr-3_sd-3_fact-1.npz
4e646e9fefe2a1b607e4c02a46c2db9f5ebc31e4a6d3a5ab863aaa423b121d83	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sc_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
662691cf227ed101cf99c50950b98306f73342148136ef464a4e73198ba624de	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sc_txt-all_itr-3_sd-3_fact-1.npz
798f2900383eb3dd265e0ca292b92da026102c966be06e6a17516e2dc67f372e	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sd_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
c7e5b90cc9cf99bbe7a97c23ad69d7d62c2617f3c4167303a3ed41fcb2adb09d	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sd_txt-all_itr-3_sd-3_fact-1.npz
8a2283079f68e33168707db10688e1be72881af92bb963ca0699f753d0a23bc8	materials/DUNDEE/parafov_stats/dundee-contextual_sub-se_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
ff5f356a6e113c45d50beba80b3bf9597dab6a9061630c1789df7baf3faeec9a	materials/DUNDEE/parafov_stats/dundee-contextual_sub-se_txt-all_itr-3_sd-3_fact-1.npz
8bcc7d9305859c05cb874f479dfd484adcd8b4cc41979ce185b19e441862d45d	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sf_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
54dc1cc9d2a399082ff1c31920e5a600697e7c8dfc241ffdcc94c54d45be650a	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sf_txt-all_itr-3_sd-3_fact-1.npz
5ca36f875fc57ccf88443cbc75b2b63d8f890689795c99927d2a295af6462c40	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sg_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
95abd0560cd29fe6ebca9703e209c79e4134668ab15a504a7ee8d2bd1ce0d1db	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sg_txt-all_itr-3_sd-3_fact-1.npz
615dc1aad740e912f970d27d5ef2166ec6f51f59579734cef0da50376a28dbd6	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sh_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
46aa01c54263ec8bdbee7c6ea980aa2889498984aed7e0477bffa997670d3350	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sh_txt-all_itr-3_sd-3_fact-1.npz
6ffac422b3e62d559d452301c0606e0a09ac4591b62549e4a3bcff0773ae8eb0	materials/DUNDEE/parafov_stats/dundee-contextual_sub-si_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
cbcb01052c2724b388f37c6049c4f5f12756d781950494cfb619eedae784db62	materials/DUNDEE/parafov_stats/dundee-contextual_sub-si_txt-all_itr-3_sd-3_fact-1.npz
5c4776a11a7a35126f3079601debb7b9d340412e5d4839b6f0f3015b1bc4baf5	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sj_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
6710176fd7cd597463295ff1231716065064ba1ecc491fa30231416e4dd79aee	materials/DUNDEE/parafov_stats/dundee-contextual_sub-sj_txt-all_itr-3_sd-3_fact-1.npz
b8ed37e4aa93e64ec797798006e22bf83135766d12380939f5b4a67d57c9ff6a	materials/DUNDEE/parafov_stats/dundee_sub-sa_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
9aedc9f0f6848a5744da2a205c4830a50c8233d58075cfa0ad5b072ffa0703f1	materials/DUNDEE/parafov_stats/dundee_sub-sa_txt-all_itr-3_sd-3_fact-1.npz
fa2db08b9a66057b21deaccf4dc4dce77e26ae630133bb37f0d6acf1540f950c	materials/DUNDEE/parafov_stats/dundee_sub-sb_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
28ff81a15bde47ab794cd6f44ece13dc9ac557ea4d77df690ed34e368330033c	materials/DUNDEE/parafov_stats/dundee_sub-sb_txt-all_itr-3_sd-3_fact-1.npz
6569098ff6db4d23487f3bb8dd2ccff53feecc1e6bc4e8f5eca39f2782b13d1b	materials/DUNDEE/parafov_stats/dundee_sub-sc_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
df4011c9340bc9ee004213fc6bc7bf2eec4ae43ccb62ace0d2a6f5c32b707187	materials/DUNDEE/parafov_stats/dundee_sub-sc_txt-all_itr-3_sd-3_fact-1.npz
85974ba0d16adbfb7d211d59bbd8f634e4826677640f090740745080fb73123a	materials/DUNDEE/parafov_stats/dundee_sub-sd_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
373ce66f83e5a72f0015c090786a5847c7e4ac0a51291f5d3a6ad77f0697ad83	materials/DUNDEE/parafov_stats/dundee_sub-sd_txt-all_itr-3_sd-3_fact-1.npz
96820707b97b9629594f11f087ed25fd6835debfcb4658b5904be99bc6457495	materials/DUNDEE/parafov_stats/dundee_sub-se_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
bd0c9b566a472e7e1cdac3ebe7cf74f829edb036f2b0da37a7482c6e9e524b25	materials/DUNDEE/parafov_stats/dundee_sub-se_txt-all_itr-3_sd-3_fact-1.npz
b213722955cea7f1572cb88cf1286fc21680eff249d8bc67ea44a41580ffe832	materials/DUNDEE/parafov_stats/dundee_sub-sf_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
ab4ebcf71f7b51dacfd58f5917a84b0d0b0b0cd095a63d741f383910ad3517aa	materials/DUNDEE/parafov_stats/dundee_sub-sf_txt-all_itr-3_sd-3_fact-1.npz
e2c9e5dc886a69e12f6e6a57335d34445aaf9da0563f14d89a6f999dd4f7a4e7	materials/DUNDEE/parafov_stats/dundee_sub-sg_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
a8b7775ccb3c740aa7786878fbfbb24380e5532944f718aa2e0649c9aaba7464	materials/DUNDEE/parafov_stats/dundee_sub-sg_txt-all_itr-3_sd-3_fact-1.npz
5a83d6e9e8d525351b59d3fe46ce0f33daea01cbe032504706fe26491c2af80b	materials/DUNDEE/parafov_stats/dundee_sub-sh_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
9ccf37a4d56f015fa680a12c07d8c77106f6ded523f2d3deae015933d6b1f784	materials/DUNDEE/parafov_stats/dundee_sub-sh_txt-all_itr-3_sd-3_fact-1.npz
b099c1da3e7b1eb6b94ef82a475e565ed7d8eb464f750c1b53743e98c7fc8df2	materials/DUNDEE/parafov_stats/dundee_sub-si_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
26cabf3cbb84bc355c3759d0056bbdf10dcf332e209626005ec1e0f4a6d7c76e	materials/DUNDEE/parafov_stats/dundee_sub-si_txt-all_itr-3_sd-3_fact-1.npz
934d157d8c3c1ead1c16acab304d0560540c03bd9e06a9dabc840e6ad8757aa2	materials/DUNDEE/parafov_stats/dundee_sub-sj_txt-9,10,11,18,19_itr-3_sd-3_fact-1.npz
01ace0c09d58e11b2fc5782ac2c849abb3477c79752348c871c61718697f5c08	materials/DUNDEE/parafov_stats/dundee_sub-sj_txt-all_itr-3_sd-3_fact-1.npz
b954f27ef143880a4ea204564b800fd84c3d607ad2ad8daa95d559caea53b337	materials/GECO/GECO-gpt2-text1.p
ac1d5ad2844cb64808f85f957dc6c7422ab910bb35c4b36299838bf696721d56	materials/GECO/GECO-gpt2-text2.p
dec0d44092d3b73defc85fdb567f7c4b6f4075024d7f5db314f846e0d5942dfc	materials/GECO/GECO-gpt2-text3.p
e67e92398740444533762d3809124b34ca6266049c999a8488961377838e1a02	materials/GECO/GECO-gpt2-text4.p
f7b4e6100cf4f61b03d904a91a5cd26cf9e2126d22ba5be412e6f986226300ac	materials/GECO/geco_df_preloaded.csv
11b10baa884c50403d375e5758b83a07da262b1f70f744af1ef5f2f4f6454fd6	materials/GECO/parafov_stats/geco-contextual_sub-pp21_txt-3_itr-3_sd-3_fact-1.npz
0ca6243e9a1066e0430163efc474bdb97db328e3c25c75e2c1a5ba05f33aa1ea	materials/GECO/parafov_stats/geco-contextual_sub-pp21_txt-all_itr-3_sd-3_fact-1.npz
95cb67a2cd9550a8b89c0d7d541a48a1704ee85b957314c027adf0f2f3010888	materials/GECO/parafov_stats/geco-contextual_sub-pp22_txt-3_itr-3_sd-3_fact-1.npz
a1857441c6d6f6cff1c92e299f153e718f587637363c3aee8cf897e0ae33c639	materials/GECO/parafov_stats/geco-contextual_sub-pp22_txt-all_itr-3_sd-3_fact-1.npz
9c55e97769fb0332a08dda0f7c5b9209fb3e57be9acfdb183b2cc41dec748e80	materials/GECO/parafov_stats/geco-contextual_sub-pp23_txt-3_itr-3_sd-3_fact-1.npz
05a934e3cd06d8cb05a0c6211c232ce835cb19050ff8cecaaf4f79bdb6c67a71	materials/GECO/parafov_stats/geco-contextual_sub-pp23_txt-all_itr-3_sd-3_fact-1.npz
8f90f1546d5539a123757cbe1ffa6866091d33341b028dac78b332a5a4d13266	materials/GECO/parafov_stats/geco-contextual_sub-pp25_txt-3_itr-3_sd-3_fact-1.npz
6aac526ca0a6623dc26d3353757452c84f838b6e1ea8a44c3f69ef1565866a00	materials/GECO/parafov_stats/geco-contextual_sub-pp25_txt-all_itr-3_sd-3_fact-1.npz
e072e5bcdd8ddde0bb6409904bf522308f12cbed8c97279f838979b060d81e45	materials/GECO/parafov_stats/geco-contextual_sub-pp26_txt-3_itr-3_sd-3_fact-1.npz
0b3a3375faf3d2a1a6aa6103a035d584af942ea374abf6056122724136c69a50	materials/GECO/parafov_stats/geco-contextual_sub-pp26_txt-all_itr-3_sd-3_fact-1.npz
76ed999eb0ac96c8194d54916f1ed1b483ae12ea3cb90fac46c2a5af7c98035b	materials/GECO/parafov_stats/geco-contextual_sub-pp27_txt-3_itr-3_sd-3_fact-1.npz
