hash	filename
e0078db07063910ba56c37348c6a084769d83ac02025f28410fe658dd19da1fa	Data/Participant07_analysed.mat
8286b112713d96fa7a2b135fbbdcd0adff9b4c9bb8f400eb43b7056dd39ca796	Data/Participant07_modelfit.mat
043f75a1e6ab6374d83bb0bf41c486998d89e597a6ec045a73d10491b32904b0	Data/Participant07_startparams.mat
e34841470f88eceeaf9fa442a01d066140e14588c7e7ea9b11832606a910cdd8	Data/Participant08_analysed.mat
94ca8a35e6c6d971a8635d39ca9e66a0cd70a529f1e9dbb19b01750ee76ff0db	Data/Participant08_modelfit.mat
22f48857553ade2c249aa50ad486936ee0c52086a5e77faad3c2d3713fe03a46	Data/Participant08_startparams.mat
bdbaa294a55bf4e3022e2985249dd4344c6802f5c67431e0576665c3d17bcd4a	Data/Participant09_analysed.mat
9554a149cfdf5490335458002520ef9047c88409763813a93108eb25a6e576cf	Data/Participant09_modelfit.mat
6c5e910dc8b7a882c275650e40fc0bbd1c58adacb9553331f96a4308d5445978	Data/Participant09_startparams.mat
a5f5598db06d48a001e3b15f8834fa77c61f0141e43fb92ca2eb32605c4206d3	Data/Participant10_analysed.mat
37175224984a62451b95276c55cc7bd90f709aabadd75acb2f6b0422fbc4af5d	Data/Participant10_modelfit.mat
452a298c3a36d469334a2ef9dd497b12e4006f88dcbf5c081af455166c7b1db6	Data/Participant10_startparams.mat
66af686a959f79adf90e532994a21b9edcf64fc88446b1475bb4812f6699365d	Data/Participant11_analysed.mat
dbf4fd25e28a8309d0c0830d6bc52f5433c97b57efda3e618b7129f8cd8c2f38	Data/Participant11_modelfit.mat
47ab63a618ca3b9a4fca31dca4bba6fc7ee803c701fa66eb84d4b560812d2a0d	Data/Participant11_startparams.mat
2f099d379d03210bfa49744901dd9df81798b5a7dcd13d86af540349baccbf65	Data/Participant13_analysed.mat
f588dbafa55754105c8363595e96c8ad88e2abb499cb5747d98552fe9f06a085	Data/Participant13_modelfit.mat
9c66224850ce173524d8602d08a96b44d328b1032ddad19a6cb7387ec1329705	Data/Participant13_startparams.mat
b4c6af41e6f5d8af73646aaa440928a1f923c9bc9ee923fb2c42b8baad12e51f	Data/Participant14_analysed.mat
b1b3269002930c90f93bb69507ca2ef0d6d8abffc666361f9ce320b45a1fde51	Data/Participant14_modelfit.mat
b00253cb2ad61b21594063cff36ff2b86b6e9eb992cfe97ea4e3f278657abfd3	Data/Participant14_startparams.mat
8aad4e4055da7e3a9062dd45096a2172e792ce2a05b4a4b5182d604e4ff9cd40	Data/Participant15_analysed.mat
5dcff398814402156736ff40a10e53d542e65f241b8ec8335c91f858a0642aea	Data/Participant15_modelfit.mat
26e204ebafa8356c334915feef9287e7c57b6f57c1dbd4a8f3123046ca875f1d	Data/Participant15_startparams.mat
14f74bca7d1aeadced38448aa492dc5dd5b305535e02d3aae12861a01412e0b6	Data/Participant16_analysed.mat
b5691997516da781d0ce04f0ee5b4db135ee91ed9e716fc9e02b1a532291031f	Data/Participant16_modelfit.mat
54baf3bc2a4cd68c081eca6b7da01fb00c66b0b5259ee00b8b6872c471a6c321	Data/Participant16_startparams.mat
4108e18fe80344a60212319f09c23123b104c2d9d6d2908a0b055e207160ad7c	Data/RTable.csv
