hash	filename
5b5aeaa658f8cdc2c81e5253717b04155e05d0da1a49183f4e310bdb498af7bc	data/sourcedata/Logfiles/38_logfile.txt
0637972460f2ea596e0789e4c7ed369434196657481198d851fb0cffcea5cc38	data/sourcedata/Logfiles/39_logfile.txt
72721ecb0425b0614a2ac1ebf498c1af8d20437ae9cf643cdeba5d8ad66c7dc8	data/sourcedata/Logfiles/40_logfile.txt
fb23a68d678c6e62a7021b137467de3f9b4e068d74b3b51e56c109352ce4e371	data/sourcedata/Logfiles/41_logfile.txt
65d8d0769981d9b63f147816745b670407cfef0107080de75668ab23c41e0f26	data/sourcedata/Logfiles/42_logfile.txt
5f03f8414c66b82657c0d37e7d61627aaf4ae50b101d193c86cc6dbcdad01f4f	data/sourcedata/Logfiles/43_logfile.txt
38a71c15568622a7631ed15d7a1bf9b407943f868cbb032e8532516567c8f54f	data/sourcedata/Logfiles/44_logfile.txt
4c5d1464fdc39a2cc65ed142a6d73b08f1a4eeb6bbb0f6110cfa70525e93096c	data/sourcedata/Logfiles/45_logfile.txt
621e1e4801f75b475375655c5c33c108a6ae9187d9d5b14a002743b13e7c0fbd	data/sourcedata/Logfiles/46_logfile.txt
14d412407d3c566520bb5d5c3184ae4f77daee4c67eee91b22362cf99c28930b	data/sourcedata/Logfiles/47_logfile.txt
9e2b0cb9cabd3c6f8da08ba9ffa701c84bb911cde8e605c390d3df733294c194	data/sourcedata/Logfiles/48_logfile.txt
319c554090181f4e065145741aafea6119707c1fcf58be29715d39344febb225	data/sourcedata/Logfiles/49_logfile.txt
6878e8ce6d5d35696e848791803878193ae84e29d68319443db34e86cd8e1111	data/sourcedata/Logfiles/50_logfile.txt
51716d25e507d4df55cd2fe8ed9c9574a83357aa4e3b219f3483424db85bc1e5	data/sourcedata/Logfiles/51_logfile.txt
0dadb36dd484f49d48b198a40ca028bc683a000e6030ec14e9a41c87e851b54e	data/sourcedata/Logfiles/52_logfile.txt
219d16395e05ed31f2c97817a87b12f79599911fbfd02c09dfa7778fcd6d202f	data/sourcedata/Logfiles/53_logfile.txt
ba181959b200443503c1b056d33757f6ea3892601115636e774c3d5263a02f8a	data/sourcedata/Logfiles/54_logfile.txt
a4e74421f0bebe1506862e9c9015787b7534a0413f956c42f96b90efa9f264e0	data/sourcedata/Logfiles/55_logfile.txt
31d67d23e97e51e82c2dd2e60e742f61ca20355e7b3087d69feb47910bb6c70a	data/sourcedata/Logfiles/56_logfile.txt
c42e948337875e498740b3899f9cd234902f363b3d290fbae2046fefa61fa143	data/sourcedata/Logfiles/57_logfile.txt
d38643b1f14fdbe5354e743f992632953830ae4aad5fb4eedb98631126ed11ca	data/sourcedata/Logfiles/58_logfile.txt
1b79c310375ee098ab2555791ab6b4190148efb5648c5b5ca44cb9043cb61bda	data/sourcedata/Logfiles/59_logfile.txt
868004f7780e241436013a81909b1f72aa56833b7ed5c9c3980f68f0e3390db4	data/stimuli/Ding_Sound_Effect.wav
7ad14c783083f465ca931dd4740a742d2bff2502839f6f79e50435ce5a9350ef	data/stimuli/Thumbs.db
23cb79a6659bfb45981769226332ac7f778ebeb2fdc2d820780402346c7467dc	data/stimuli/bee_left.bmp
b7e3ce325204348505f2e102f0d4ac108a4bc6470f4a88b840608f72f927f50a	data/stimuli/bee_left_1.bmp
83c57216d3c01b56a228ba64a9262daecc2b1a06e356ff9a791b0bc3a305945f	data/stimuli/bee_left_2.bmp
5f0329279fa582558064fc979a82cdbd676006f1d7e6702256cf3df09035620a	data/stimuli/bee_left_3.bmp
9f5d20da0a672baa6bc5e948f9976a094225558adb7a829592ace4f396142ae4	data/stimuli/bee_left_4.bmp
84841e56425a86c3a9914346c5fa225cf675277a54ae911028408335dee01d91	data/stimuli/bee_right.bmp
b36f5a4b525e6cf20cceb9cde0c8e59f4350b9be491b46b06c8434286074056a	data/stimuli/bee_right_1.bmp
46b4006d7dfa794ce43e13b7db56cc754e2d1acc4222228a5e4b111b3af63386	data/stimuli/bee_right_2.bmp
6482068d3d05bb838e47f2931c19d4a772f8d26c14fc957c0d467526344a6af2	data/stimuli/bee_right_3.bmp
8b23010d8b06d53117cc28c0d9024d224d372d851177f230926cb53453f56f4b	data/stimuli/bee_right_4.bmp
68d2f1b4c35218914da24888de324383fa0a17aa9755a93a8041c9c686967fa7	data/stimuli/circle.bmp
460add8d46f9d3d84d776353327c6531145f1ab54a1ae27ad3fa0bceaa48f9c5	data/stimuli/fixation.bmp
f0cb909602a72d59510454aafb6e58f754913fc2511d2b8d5094dfdb5c163339	data/stimuli/sound_1.wav
e202a355314c4637c93ca005e5301b305c396fa31490b4aa46509948a94c0dd7	data/stimuli/sound_10.wav
547612e7c462b3641c140727dcdcc3c4cdf85afd6b0b677bd64ea5d8c9630d66	data/stimuli/sound_11.wav
6931f2a174f87447ea58158f4a59bd1fd8c7de0bf36aad7a70b0edbf909e762a	data/stimuli/sound_2.wav
d027990c70b2ada5c8e14255c9ebec7e254aa026b4e4ef9fb7dadaf5d16f40fa	data/stimuli/sound_3.wav
b1e8fbe441f68816e4bff6800a6a5027d6d7be9c17e521dc73f1fe52b3b33c67	data/stimuli/sound_4.wav
212a6489fe04da97f4927ed530412b690e3e5cdfc6eb0ef7b06f6b7798d83062	data/stimuli/sound_5.wav
6eba2b7d51c75bce0847a5ad2e56ddc0c23f5bc11b40dd9b7c685732fcaece15	data/stimuli/sound_6.wav
f42f0f9461f650fadcc879e748bb5d5757bfeb841ddd3476a1a8d4fbdf808947	data/stimuli/sound_7.wav
d0ec8f6b4e4f2ba71616250590d86484325e5330611edd673ebcdf6e6a8df640	data/stimuli/sound_8.wav
8a70a98df0a81b318a0b31ea9a5f60add1714cab784a42886e7bf6d7000637ae	data/stimuli/sound_9.wav
f1ffd24395ec2bd935b91f9a83b0eaae077bca4da9d4b3d184ec671658368122	data/stimuli/triangle.bmp
e2db1eca4e58d651e8caf4e6146e93497714afa502fb400ee939448305be02f6	data/sub-K0109/sub-K0109_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K0109/eeg/sub-K0109_task-audiovisual_channels.tsv
603617e56049ffcd933058a41691f816319164273f9d71c3e9c7bcf26ea2307f	data/sub-K0109/eeg/sub-K0109_task-audiovisual_eeg.eeg
cb55ba2f127e93984716093e111bbb20e8a72ea97ecac6ddb59565cb9c6c0f11	data/sub-K0109/eeg/sub-K0109_task-audiovisual_eeg.json
709c41ef8ce8edb6448dfbd1eeed2d30b99fa5dcfdb8d870ee478fd5c5259437	data/sub-K0109/eeg/sub-K0109_task-audiovisual_eeg.vhdr
d724d9e9497ddf489badcb55e53bc86694e6fd2ef77f9d1f10778425c445a4b9	data/sub-K0109/eeg/sub-K0109_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K0109/eeg/sub-K0109_task-audiovisual_events.json
84f635c04d5f8e044d3596dc351dd56816f3cd5244d6be8c17188eee61c7464c	data/sub-K0109/eeg/sub-K0109_task-audiovisual_events.tsv
87a5df7380f774a30a90586dfb1197a669347c46f5c22014b06fc3635922721a	data/sub-K0209/sub-K0209_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K0209/eeg/sub-K0209_task-audiovisual_channels.tsv
033e0bdb5e225de81b3536167156f7a3ad016a6bfca45fe7a03445b7c1184e98	data/sub-K0209/eeg/sub-K0209_task-audiovisual_eeg.eeg
cbfa8f65ba2cad3482ffc7737536de1221fb142c9e86affc1ac0af589ae5ecb6	data/sub-K0209/eeg/sub-K0209_task-audiovisual_eeg.json
a46deb85ee47bdd4ba6eb255824af8f2763c894bd2c70c1dc2083cf92b37da42	data/sub-K0209/eeg/sub-K0209_task-audiovisual_eeg.vhdr
9ef9d449f423f5c16f746726a72debaec038021b307d8cdce1e21b64bbe70bd1	data/sub-K0209/eeg/sub-K0209_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K0209/eeg/sub-K0209_task-audiovisual_events.json
7990df2408a247b1bd0ddd4895b0f87400f9078cb53b1c46a6b9fda477a6c1ab	data/sub-K0209/eeg/sub-K0209_task-audiovisual_events.tsv
a7e98ad1f107e34fdca15f53caa9043bee5e9294b9993e179b6071cff1f3964c	data/sub-K0309/sub-K0309_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K0309/eeg/sub-K0309_task-audiovisual_channels.tsv
ee5c19bd88999281722bdf06ccae0379589b9e9f0ad3c4ffd670c8771abf6db9	data/sub-K0309/eeg/sub-K0309_task-audiovisual_eeg.eeg
5f9b17ec889390af4555a286429854f9f2665bcb107bccea4d63f471adc9e3e1	data/sub-K0309/eeg/sub-K0309_task-audiovisual_eeg.json
07a3acdfe14fea67a1a5974249dfeb21f9720e072464b6ac5afb70c455f58997	data/sub-K0309/eeg/sub-K0309_task-audiovisual_eeg.vhdr
5dec40d4d4db0e764b88bbec711e0ae261ef0ae40534c8ec33aa45099105c9c2	data/sub-K0309/eeg/sub-K0309_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K0309/eeg/sub-K0309_task-audiovisual_events.json
4b8676b432a951b38e2fbc5869f8d8f8bbb8508744aaeff630a2a0db346b6944	data/sub-K0309/eeg/sub-K0309_task-audiovisual_events.tsv
345974efc428f7a0052882eaeae4e5af21800e683f8c2313818d928da84f5452	data/sub-K0409/sub-K0409_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K0409/eeg/sub-K0409_task-audiovisual_channels.tsv
fc672ce8e26f6162a65042c11dff6135fcf4ec9ff5a3a55df486220302dff833	data/sub-K0409/eeg/sub-K0409_task-audiovisual_eeg.eeg
f04e9a11f72788b068e0a82e392b6a5d734b677843e46a597b3899592a4ba6a2	data/sub-K0409/eeg/sub-K0409_task-audiovisual_eeg.json
4e5b4fca37f9cc9364489144db35d43e987c40ff17209ad458b762f183281e09	data/sub-K0409/eeg/sub-K0409_task-audiovisual_eeg.vhdr
e7191975046fbd18d7e7815e2b2f96cf0e7f5f1ac68b40aeb2efa2cb59f64467	data/sub-K0409/eeg/sub-K0409_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K0409/eeg/sub-K0409_task-audiovisual_events.json
7fe4f93d44d62d5e83df0236a5e1e4f3fe413590c9ba75abfc55a14047bad441	data/sub-K0409/eeg/sub-K0409_task-audiovisual_events.tsv
a57db452bb43c336f6d782e5fd54257de8b8d18a138206cdf368ed5019545432	data/sub-K0509/sub-K0509_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K0509/eeg/sub-K0509_task-audiovisual_channels.tsv
3fa424071d13291a9bc1ecbcb5fd6c131d986468972b63e4cfa06414d50e83b2	data/sub-K0509/eeg/sub-K0509_task-audiovisual_eeg.eeg
6dd4c0fa474826e0042f2c7bcbaec8c7b58fdbf7c94d6d0d11920692585e5659	data/sub-K0509/eeg/sub-K0509_task-audiovisual_eeg.json
622d0c3a61ca70ae81dc562c29b95b44bc50cd9b9e459897080692b9e9176a5f	data/sub-K0509/eeg/sub-K0509_task-audiovisual_eeg.vhdr
dbfc6c0f3b3dd93c43c8f438fc605fe2b96451e465aae793fe756feeab39624a	data/sub-K0509/eeg/sub-K0509_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K0509/eeg/sub-K0509_task-audiovisual_events.json
571423373772aff8cd964e97d6268116a53385070f0a2075c348c8c28f8cff29	data/sub-K0509/eeg/sub-K0509_task-audiovisual_events.tsv
8d264d92656192e6c2e47c25bd080e55499ffc648e1c5909d25390d5fed3121c	data/sub-K0609/sub-K0609_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K0609/eeg/sub-K0609_task-audiovisual_channels.tsv
2812fb60d0b2a3ddf5a6d0251ddd9e44aef1515e22d5d10cefb47644cfe7c713	data/sub-K0609/eeg/sub-K0609_task-audiovisual_eeg.eeg
d9e45689e928bb310fd6c44f7ae2ee41a50c4ce16608be487e6b7afced72fd0e	data/sub-K0609/eeg/sub-K0609_task-audiovisual_eeg.json
6eea8347d6c0e08744137756ed29eaca85b0a9a62d39f36bedca9bd29f4db9f0	data/sub-K0609/eeg/sub-K0609_task-audiovisual_eeg.vhdr
db4629ee5e32ef86cccdd0fb192a3ebbb70f0d8dba7abb82a992fba1a7f6f1fb	data/sub-K0609/eeg/sub-K0609_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K0609/eeg/sub-K0609_task-audiovisual_events.json
0ba757f47e2bf376fa6c854de479bafc0cbcbea4588b26be7d47ce9dc90340a7	data/sub-K0609/eeg/sub-K0609_task-audiovisual_events.tsv
99c969c05b6789d49987aa5a71e47eb2887554c5ba06207de861f568001779cc	data/sub-K0709/sub-K0709_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K0709/eeg/sub-K0709_task-audiovisual_channels.tsv
8bb15d00cdc535b3f43b20c90fe967a0d3ff68f734f9e588f1246a85dafd1160	data/sub-K0709/eeg/sub-K0709_task-audiovisual_eeg.eeg
6e6cab61512140c7b69c90475f5c9e444d025275b435c8d0f685ab5538c31fe5	data/sub-K0709/eeg/sub-K0709_task-audiovisual_eeg.json
9c7c862bdbd68de2b52f161e1f82e2302766a7b356bfe1bc53c863e22f9b6d98	data/sub-K0709/eeg/sub-K0709_task-audiovisual_eeg.vhdr
93da88da56050a47f1ef1fb15350531cfe65d959f421dcbb352045cff5ad1e85	data/sub-K0709/eeg/sub-K0709_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K0709/eeg/sub-K0709_task-audiovisual_events.json
2aced9777ffa880e65cb748e126fa406f8d8c18af2e53a2d143a43508ca64cc5	data/sub-K0709/eeg/sub-K0709_task-audiovisual_events.tsv
96072f5993cb98885af4b360f49b322220c501ad2c43d0d08d4a960125c0d6bb	data/sub-K0809/sub-K0809_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K0809/eeg/sub-K0809_task-audiovisual_channels.tsv
253073ceaa70ce1067be29c2e0a9f779f25c37239f2b999c5a0e4993c12b3bd6	data/sub-K0809/eeg/sub-K0809_task-audiovisual_eeg.eeg
09b900930c818e6aaa6bda876bb54a415ac3e8a42de15ee613ecb9eb1ddfbb59	data/sub-K0809/eeg/sub-K0809_task-audiovisual_eeg.json
9e47714dd44c471e1d1cc7e716710aa397494357b88209d388daffe215229ae1	data/sub-K0809/eeg/sub-K0809_task-audiovisual_eeg.vhdr
306123f10790dd6203979714918ba09b3a5dcea5d559286aebe8a94c7a0989dc	data/sub-K0809/eeg/sub-K0809_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K0809/eeg/sub-K0809_task-audiovisual_events.json
2b3c64513d4f14ab425ac2509e2d94b7041cd560cc9c87d4d16dfe90ba51fa17	data/sub-K0809/eeg/sub-K0809_task-audiovisual_events.tsv
3a886edc77bc08b869e8c0bf6f9d6da879892fa076bbf7c99bf55e96b0afe686	data/sub-K0909/sub-K0909_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K0909/eeg/sub-K0909_task-audiovisual_channels.tsv
afcb762bebb1bd21b503e8639f1e9842ac5e9eee1198aae2a49969f878a1e837	data/sub-K0909/eeg/sub-K0909_task-audiovisual_eeg.eeg
3866f33821d6e6db4239065cd0a63286504eaa14d858d12af8248c023eedd6b9	data/sub-K0909/eeg/sub-K0909_task-audiovisual_eeg.json
bca65aff0ec77dcd14ff486b8f3c220fbc50edeeea559f837537097e69ab8b23	data/sub-K0909/eeg/sub-K0909_task-audiovisual_eeg.vhdr
c49b6d3e5d4284e15e88ca462126d4155acc24e6200694401c571379c657c551	data/sub-K0909/eeg/sub-K0909_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K0909/eeg/sub-K0909_task-audiovisual_events.json
0a433d564bcd5c6300d540b37af1e17af09cce5fceea70d9d6b43756ff3185e2	data/sub-K0909/eeg/sub-K0909_task-audiovisual_events.tsv
b5adbfc3c7e9e2f6764904f081c1994479da2d5259d68bcf0310da638ebc8289	data/sub-K1009/sub-K1009_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K1009/eeg/sub-K1009_task-audiovisual_channels.tsv
350d18e4ec0f033b6ad3c371ace470dba8c45e58c5a02a8f47b80fc9111af201	data/sub-K1009/eeg/sub-K1009_task-audiovisual_eeg.eeg
bc4cdcc3bb895946d667fe09beaf7bc5d8f4952f9e2e5ccc168584df01e63a1d	data/sub-K1009/eeg/sub-K1009_task-audiovisual_eeg.json
96b8da1e888d70aa1740dfc39f98e9d6bed6fe32d5338a225fa48b4bd5a25b91	data/sub-K1009/eeg/sub-K1009_task-audiovisual_eeg.vhdr
5ec9143f17fd2a75de6d2f1f964ef09244b2ffeb08d7698be54e96f12952f200	data/sub-K1009/eeg/sub-K1009_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K1009/eeg/sub-K1009_task-audiovisual_events.json
f2460fdc9a37ae76caf503c368053b75173faf56dc732b7d696512d510e69a7f	data/sub-K1009/eeg/sub-K1009_task-audiovisual_events.tsv
a36b7cb9714ee36fe4c34c6baeac3753e75543fc7acc250ad203a57a679d357b	data/sub-K1109/sub-K1109_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K1109/eeg/sub-K1109_task-audiovisual_channels.tsv
8d8ad51f64ee31df6c916e47eb64366b21543edbefb66db2caea3f4580cce1bb	data/sub-K1109/eeg/sub-K1109_task-audiovisual_eeg.eeg
5e1200219bc68958f743c4ed2b695f9050453d71dda1667044712bdc718232ba	data/sub-K1109/eeg/sub-K1109_task-audiovisual_eeg.json
f70d18cc1b4a51b6a71198bc1bd33db19f230a05688cd3fc781980bb5bebf3f7	data/sub-K1109/eeg/sub-K1109_task-audiovisual_eeg.vhdr
a166e6f5e1c525ded7e6f71124af0abb9434a1ac526c22df5f5ef1b78ea12f17	data/sub-K1109/eeg/sub-K1109_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K1109/eeg/sub-K1109_task-audiovisual_events.json
a42efa0318920e8f0a906a6c5b2262ac68bd7c35a6f5ce80b14a4f536feb114a	data/sub-K1109/eeg/sub-K1109_task-audiovisual_events.tsv
706926021956f8b1e0f371753ddfb4080564aae3f985f2308729f1ee158a830d	data/sub-K1209/sub-K1209_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K1209/eeg/sub-K1209_task-audiovisual_channels.tsv
12d95a26f3f4bce906283e6822373c02eeabcf8c16e2abb89e1b9d90a05b07a0	data/sub-K1209/eeg/sub-K1209_task-audiovisual_eeg.eeg
cd2bd45d78828e35680125c3b24a421b3721a602c4d415fecd75194894a10e5d	data/sub-K1209/eeg/sub-K1209_task-audiovisual_eeg.json
0721ce43f7d0512ee4f37c314ae5e805834272b1fd937b23936a8ec622991468	data/sub-K1209/eeg/sub-K1209_task-audiovisual_eeg.vhdr
253d472aafa892a92c739df14de303eb88fcfd9aa725799c26bfa86b8642ff57	data/sub-K1209/eeg/sub-K1209_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K1209/eeg/sub-K1209_task-audiovisual_events.json
283ffe1afc7190200f94d4d24abdf6504538a9fecef3b6983d32d825695875e6	data/sub-K1209/eeg/sub-K1209_task-audiovisual_events.tsv
2139cc337dea694aa9725ec4f1e6f3676a398babaa955a37d34d9c4e51e65139	data/sub-K1309/sub-K1309_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K1309/eeg/sub-K1309_task-audiovisual_channels.tsv
e1311e04c85f83db7d73b445e204160c0b1769bbd778ef38f63c73f86e68ac59	data/sub-K1309/eeg/sub-K1309_task-audiovisual_eeg.eeg
445dfce903af2834f0d4d3889d12d1a833f9b0fc9bea7d9663e1ba465beb5191	data/sub-K1309/eeg/sub-K1309_task-audiovisual_eeg.json
ac222152dea306ede3b4f89aabcd3428fec0b50236542a3e8407f1d22662995e	data/sub-K1309/eeg/sub-K1309_task-audiovisual_eeg.vhdr
8c29cc2643ded66109f2a4a95dacf9fc2052c520632c0730263f91ac7afbf345	data/sub-K1309/eeg/sub-K1309_task-audiovisual_eeg.vmrk
8e69cda2fb6a7323d02b2a401032d3efe4d6a8e359d5bbb907c270290cd06960	data/sub-K1309/eeg/sub-K1309_task-audiovisual_events.json
689a6fd0e97bfa3b9d23fc905b8e1d6276b5baeb0d60c4e59e8e7d53490bbb9f	data/sub-K1309/eeg/sub-K1309_task-audiovisual_events.tsv
1601fac9c7f5b787d96992e7aedede2e19ea2a1d68ede4debd9a75f7ffa1d15d	data/sub-K1409/sub-K1409_scans.tsv
f9d74723e5dd61ead5260e62597a702522471e66ad392734c273c26009c72a83	data/sub-K1409/eeg/sub-K1409_task-audiovisual_channels.tsv
059511c74ffcbc92a497dbf662665744d54cfeebcff5fb1dafe35fe346a40d10	data/sub-K1409/eeg/sub-K1409_task-audiovisual_eeg.eeg
