hash	filename
f1cff1ce56db31e2fd293b016ed7ec03be815980ed93d3e3d9a32c44f11d0c96	bidsresults/sub-K0809/eeg/sub-K0809_badtrials.tsv
a1ea66b8786ef8ba6b866081904e770217d5afe8d96b200d43a7bc60343183e8	bidsresults/sub-K0809/eeg/sub-K0809_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K0909/eeg/sub-K0909_badtrials.json
fe961d9133c98c7b446c185a1f7e43308b1cda6a7c8706e90bc7edd52cdc2a6a	bidsresults/sub-K0909/eeg/sub-K0909_badtrials.tsv
a1ea66b8786ef8ba6b866081904e770217d5afe8d96b200d43a7bc60343183e8	bidsresults/sub-K0909/eeg/sub-K0909_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1009/eeg/sub-K1009_badtrials.json
096f233038a5bb5aa7881731dd659ff4f99176a3e487c0012f21b7b6390ea4c1	bidsresults/sub-K1009/eeg/sub-K1009_badtrials.tsv
b081b972e388ae478d92a6353d05431fad3e3bbefc0850017f8cb3a1cdb0cea3	bidsresults/sub-K1009/eeg/sub-K1009_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1109/eeg/sub-K1109_badtrials.json
8f355c4577e1d501d79195fe85e9a8b40220063f6241f7d7ecd08d7bf713385c	bidsresults/sub-K1109/eeg/sub-K1109_badtrials.tsv
f71c63d53d91562d998e3e02a094bf377a747b151b03b0e59131c6cb01668a17	bidsresults/sub-K1109/eeg/sub-K1109_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1209/eeg/sub-K1209_badtrials.json
247440608f4a56b2f7856459dee752ec68a2f58b19a1a076ee531fc939e388d3	bidsresults/sub-K1209/eeg/sub-K1209_badtrials.tsv
5533c7b57150ab872b5d732a1e13e7ec126cbdc888dab041811a41a01831652a	bidsresults/sub-K1209/eeg/sub-K1209_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1309/eeg/sub-K1309_badtrials.json
461fdca87a4261cc8bb1f35295434650b1a0f80de78a421a2a7aa9d5ef6f9bb4	bidsresults/sub-K1309/eeg/sub-K1309_badtrials.tsv
e9d98f97a621f3d7164d26609235eb420b8361f07725cdee93609218fbc3deaa	bidsresults/sub-K1309/eeg/sub-K1309_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1409/eeg/sub-K1409_badtrials.json
fdbb90389aafd287b43ff0ce36dfd309df97b18c97bdb93068d4706ebf5b4159	bidsresults/sub-K1409/eeg/sub-K1409_badtrials.tsv
53d020917e389bb567b84be8928e0cd94614fcefe102c30488dc1a34adc032a3	bidsresults/sub-K1409/eeg/sub-K1409_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1509/eeg/sub-K1509_badtrials.json
28b87108131d3920a8c1a47a94fae4bdf6baf175e80cb83c1b34b90d315b087d	bidsresults/sub-K1509/eeg/sub-K1509_badtrials.tsv
b373985f56e2ff8818852dadde69ae622221db15266a9e14f8dd5db30804e18b	bidsresults/sub-K1509/eeg/sub-K1509_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1609/eeg/sub-K1609_badtrials.json
b7bcf083861ea1fbceffc465bf9ad68ecf8a1900fc2c9536cdacbe415a507487	bidsresults/sub-K1609/eeg/sub-K1609_badtrials.tsv
7d767a213ecd4df48534cbcda8074e612c0892002e85bc2d943f348ef94ffc3a	bidsresults/sub-K1609/eeg/sub-K1609_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1709/eeg/sub-K1709_badtrials.json
c1688156ba038d45fa80dd5164765f900412e9055a7d51139ad22f689f774e50	bidsresults/sub-K1709/eeg/sub-K1709_badtrials.tsv
6004effcbb88dbb5d77c7dcbebf3361fc7c6a56ea9f63d99c2df11b7ce98fd8b	bidsresults/sub-K1709/eeg/sub-K1709_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1809/eeg/sub-K1809_badtrials.json
f1126ea34d8e9251cca43fd9864105889c0d1e7ec1a7fda98335bd15db479636	bidsresults/sub-K1809/eeg/sub-K1809_badtrials.tsv
9700e6eca682c0597c47e58e3ccc9a1ffc72f94a543f17c3d286a6fedbbbcbaa	bidsresults/sub-K1809/eeg/sub-K1809_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K1909/eeg/sub-K1909_badtrials.json
f3fee7496a915477cbca5c12832fabfcde3e85e935b6abb5576d0873704389ad	bidsresults/sub-K1909/eeg/sub-K1909_badtrials.tsv
0eb9132af80575043acdfdc4c4a3e52d7faae5ebaa21427be8fc0b5439d8b6be	bidsresults/sub-K1909/eeg/sub-K1909_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2009/eeg/sub-K2009_badtrials.json
74fa8e55448619c1988d29f2e556de81cb6c0b2140656a9b3eebaaa0936cc7ba	bidsresults/sub-K2009/eeg/sub-K2009_badtrials.tsv
0067c98e342583751493a450b7bb8fc2c15f6648801c1d62b5edfa1c9abbd08c	bidsresults/sub-K2009/eeg/sub-K2009_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2109/eeg/sub-K2109_badtrials.json
f508b94cd7ff27cd6867b8288f4344afbc0d6d6802188193e3f926fba1f31ba2	bidsresults/sub-K2109/eeg/sub-K2109_badtrials.tsv
af7063fe891c55ba2084f6c9946b1cae68330d3efa52d77002a2081005440a0b	bidsresults/sub-K2109/eeg/sub-K2109_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2209/eeg/sub-K2209_badtrials.json
2179c4b597cfe5d63d8746471cf11abaa7a096a9bd3cdac3006f414d93e2b16b	bidsresults/sub-K2209/eeg/sub-K2209_badtrials.tsv
cb083de19699e17db6b2cb1060dd37d002050ac58630ed7f185c16673911e9b3	bidsresults/sub-K2209/eeg/sub-K2209_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2309/eeg/sub-K2309_badtrials.json
7db030a9486f4b2c24e12d017170ee31c4928134ddfe3f25783b8feb60ca22d3	bidsresults/sub-K2309/eeg/sub-K2309_badtrials.tsv
de062da596f0318ac6f29f2035d4dcdb65a95fa71ccb81ec5890054b9ca8a454	bidsresults/sub-K2309/eeg/sub-K2309_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2409/eeg/sub-K2409_badtrials.json
d247cab3856c70d4b65585816a657030d4f71f12f133200c52b49b71178f26f5	bidsresults/sub-K2409/eeg/sub-K2409_badtrials.tsv
6a51130333557a05a24c7b1ae1263d1a8a63c8edfbff9b1f48bde32fa06b56e6	bidsresults/sub-K2409/eeg/sub-K2409_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2509/eeg/sub-K2509_badtrials.json
e03f2d8d77259e01c201b07ceb2580de26dace1d190857a374df2c90cbc5754b	bidsresults/sub-K2509/eeg/sub-K2509_badtrials.tsv
4c7bcee7a3a98ab67f2d1033efd42ad2d44917b12bdfae8f87d275b95f7c516f	bidsresults/sub-K2509/eeg/sub-K2509_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2609/eeg/sub-K2609_badtrials.json
29d53636c3078f49eecb7762842da22ecf8aa345de386bea8f4ffc1368b45537	bidsresults/sub-K2609/eeg/sub-K2609_badtrials.tsv
51de5c45632576b74cf28429774b891f50fbd2a3caafa0ca81109cbd4fd93a22	bidsresults/sub-K2609/eeg/sub-K2609_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2709/eeg/sub-K2709_badtrials.json
a0abb1bcae6285250ca050c557003122b41e7ab7a52952165aa918ee60ecf5ea	bidsresults/sub-K2709/eeg/sub-K2709_badtrials.tsv
e33a87c3ad4a68e5b3dd760be3109a8a314de7a291778b2ae12f9d49bff4c83a	bidsresults/sub-K2709/eeg/sub-K2709_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2809/eeg/sub-K2809_badtrials.json
8b820da1ad0f2d19ac6feead51a532ca2957ecb52058fa335fc267c839ce7d6d	bidsresults/sub-K2809/eeg/sub-K2809_badtrials.tsv
84980972ba5054c96dfc216af47824f2889a9218b9d9c39fafc497d99949ef17	bidsresults/sub-K2809/eeg/sub-K2809_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K2909/eeg/sub-K2909_badtrials.json
f9f97b0e4622fb9f48b425147be723ef2ef3b1256cd8e0c6801bf759608ed16d	bidsresults/sub-K2909/eeg/sub-K2909_badtrials.tsv
dfd8a6560eb643eb74528bf3d3c36d88856dd67e320746af2ccfb9d6a44eba30	bidsresults/sub-K2909/eeg/sub-K2909_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3009/eeg/sub-K3009_badtrials.json
565a461d5da06d726e7dfaa3f1d4db86747dd0c4ade91d50f4bcbe504b103fe7	bidsresults/sub-K3009/eeg/sub-K3009_badtrials.tsv
7e9d3f995737ca06e539a7e8060d4db84f2673c7c840369ba365811e21f4776f	bidsresults/sub-K3009/eeg/sub-K3009_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3109/eeg/sub-K3109_badtrials.json
2783a0c0cc43a911987a802f8b07c27de754fcf6d9423db72efe9ee050d8a913	bidsresults/sub-K3109/eeg/sub-K3109_badtrials.tsv
da56896d20db9edebb6a9eb8e69b0c95a54e032b31abb4b3073f9834959a8e00	bidsresults/sub-K3109/eeg/sub-K3109_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3209/eeg/sub-K3209_badtrials.json
1afa70ece067f3394919172fd53a19054913644bfd4421cceeca0397cd82f233	bidsresults/sub-K3209/eeg/sub-K3209_badtrials.tsv
45f5db713fdda9372cac6a5b48a179c5145a9e26d26521930a8dcc39602b84f8	bidsresults/sub-K3209/eeg/sub-K3209_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3309/eeg/sub-K3309_badtrials.json
79871a0a00af5ae60646daec188649e523ebbdcb47fcfcde680b3346ff699b9d	bidsresults/sub-K3309/eeg/sub-K3309_badtrials.tsv
dac28244f6b379414b411ba6bc61b26e1756448a4a07b2b52f10cd98f5f11b35	bidsresults/sub-K3309/eeg/sub-K3309_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3409/eeg/sub-K3409_badtrials.json
415b9526f872c6f693842cc5d6add92ae87800123bfc6a5da7bdca06c14344cf	bidsresults/sub-K3409/eeg/sub-K3409_badtrials.tsv
fc503b793911ee1c82fb9e1ed59cfca58b4e91507388b997b580b39c3a4e8cb4	bidsresults/sub-K3409/eeg/sub-K3409_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3509/eeg/sub-K3509_badtrials.json
1e69758d213e84f02b513ba5e0c27669f4b50a73d6872fc045b3ea2ffd4545b0	bidsresults/sub-K3509/eeg/sub-K3509_badtrials.tsv
dac28244f6b379414b411ba6bc61b26e1756448a4a07b2b52f10cd98f5f11b35	bidsresults/sub-K3509/eeg/sub-K3509_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3609/eeg/sub-K3609_badtrials.json
93c57787a606a42f276eb0bde328802100e44f18f64f590a0999bb8294d2b396	bidsresults/sub-K3609/eeg/sub-K3609_badtrials.tsv
3ba9d2cf985bd438a1c7ba372f9f92bf746677c69ad6a2e3ca739c6206a9f9aa	bidsresults/sub-K3609/eeg/sub-K3609_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3709/eeg/sub-K3709_badtrials.json
9fb0b31ccce44aae6ba8a856b3a00b60b4edf10f1991a41b367b1721856c7e90	bidsresults/sub-K3709/eeg/sub-K3709_badtrials.tsv
63843afdde38d582761fa992578bdb928a5d32400c3fa0f0d3dda330e3e534cc	bidsresults/sub-K3709/eeg/sub-K3709_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3809/eeg/sub-K3809_badtrials.json
dd5a1aec727762ffb270cc5d426626e1f1a4f3f5690e8078196a010d52498a3c	bidsresults/sub-K3809/eeg/sub-K3809_badtrials.tsv
abc48b1ed94c192496d8d35ea254093da95bba68f9ed497398d34f2d992bc65a	bidsresults/sub-K3809/eeg/sub-K3809_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K3909/eeg/sub-K3909_badtrials.json
83c91bb7959d89c192acf1ea9f5d1f146161cd7771fd8137344924216afbf00a	bidsresults/sub-K3909/eeg/sub-K3909_badtrials.tsv
6f325b6028a5e033ceeee98efc5344ea9726d1e7a2ad39e365d71b8e6c0f4930	bidsresults/sub-K3909/eeg/sub-K3909_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4009/eeg/sub-K4009_badtrials.json
1705d65fac8b5d865d1c3ab789807f92d11bdfa16e15465f244deb917d328c21	bidsresults/sub-K4009/eeg/sub-K4009_badtrials.tsv
0b76ecf0f926ab635178b6cc4f971e9e3b99e3ccee3666a9aa677aaefd3426de	bidsresults/sub-K4009/eeg/sub-K4009_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4109/eeg/sub-K4109_badtrials.json
fa50ae9313a125b40102b084e0a0a610e8c5c333fce940c5db168d5e86a88592	bidsresults/sub-K4109/eeg/sub-K4109_badtrials.tsv
e60fc6a85cd59e2de6364c639fa373b87d98b93e33170f3426dbfb82b56eaca8	bidsresults/sub-K4109/eeg/sub-K4109_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4209/eeg/sub-K4209_badtrials.json
7b6517d1236240960da8701ffa5a43b4efe2380504fb3b84df720f9b1f24ed91	bidsresults/sub-K4209/eeg/sub-K4209_badtrials.tsv
c81dd6d9e93514fecf711d17fa48c07b11dda0ac57e3e282bd60d6d205c172ac	bidsresults/sub-K4209/eeg/sub-K4209_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4309/eeg/sub-K4309_badtrials.json
c8fce7495b404e434ba1d50f240c7ffb7669e978bb414ab93709a231bfc2c398	bidsresults/sub-K4309/eeg/sub-K4309_badtrials.tsv
29447016e5fd490488f919761c636ab6c8d840d52e3dd0087008cac7f163cb99	bidsresults/sub-K4309/eeg/sub-K4309_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4409/eeg/sub-K4409_badtrials.json
14a0636e0db5264b030c4ee2bbc4d07d7f493cb2364fbd36fc1d260822c231f7	bidsresults/sub-K4409/eeg/sub-K4409_badtrials.tsv
497e1fb731abec4e4a085f01593bc6a5cb3e5ed7648407eca9f43fdf6549fbdf	bidsresults/sub-K4409/eeg/sub-K4409_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4509/eeg/sub-K4509_badtrials.json
b6a6c464d179ec40e3c1d15a603dd56f166fae35afc5c706e785bb88a0f55ee2	bidsresults/sub-K4509/eeg/sub-K4509_badtrials.tsv
dba198b44084819596991927fe5aea4770d0eec546d7a019d32fbeba574c5022	bidsresults/sub-K4509/eeg/sub-K4509_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4609/eeg/sub-K4609_badtrials.json
394a77803b32bce8fd7f8bdd4c69a670db6fc6411eddf297e3b7a7056f2bb796	bidsresults/sub-K4609/eeg/sub-K4609_badtrials.tsv
dac28244f6b379414b411ba6bc61b26e1756448a4a07b2b52f10cd98f5f11b35	bidsresults/sub-K4609/eeg/sub-K4609_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4709/eeg/sub-K4709_badtrials.json
843e5b8547c2c53fb3bb7511b83ee20248fe706a28367b466febc1df744c034f	bidsresults/sub-K4709/eeg/sub-K4709_badtrials.tsv
b094228d9b3350b85b037f3b466adcadbfb6fe3452239babe84a566547013880	bidsresults/sub-K4709/eeg/sub-K4709_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4809/eeg/sub-K4809_badtrials.json
d60e410a590fff2c80408056806fe41061e52f10acf369f1bab6bba5fe9911b0	bidsresults/sub-K4809/eeg/sub-K4809_badtrials.tsv
7a21dd45940e8dc53445f148ab46eba15b2a6e8eb53acc15cbc453d3af20c363	bidsresults/sub-K4809/eeg/sub-K4809_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K4909/eeg/sub-K4909_badtrials.json
0e905f741208b5efe054e6757c3cfa6dd10fc0acdb68b94cbb1a8001878d6422	bidsresults/sub-K4909/eeg/sub-K4909_badtrials.tsv
1a9fcea224a785e904d8753f4098fc8ad86beecec67bfbdab009dfd59dd3aadb	bidsresults/sub-K4909/eeg/sub-K4909_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5009/eeg/sub-K5009_badtrials.json
09cc3487a8f642a0835280b4099c7ea2b010242de7735ea21b18ec0f1959232f	bidsresults/sub-K5009/eeg/sub-K5009_badtrials.tsv
7ee0ef21c86bee0303add9ec0aa9edf9f67e0073ef62c6b24495920890e2c0d2	bidsresults/sub-K5009/eeg/sub-K5009_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5109/eeg/sub-K5109_badtrials.json
ddc6f2842a700af0146527422a6686337ae8fa0a6b3e2e162ec8f41706f96fbb	bidsresults/sub-K5109/eeg/sub-K5109_badtrials.tsv
99cef5d2a49d18732818433a762923af90659f0a0e751e91ee911640d90dd983	bidsresults/sub-K5109/eeg/sub-K5109_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5209/eeg/sub-K5209_badtrials.json
68c1be9d1b7e2af7d1e3444a4a6c9f6be4684aa0c302f56627c5f518f4aadb4a	bidsresults/sub-K5209/eeg/sub-K5209_badtrials.tsv
14c4cc69f770e6a18e00ccfff8d81b880f360056d1501ff7a0261d9b99ed025b	bidsresults/sub-K5209/eeg/sub-K5209_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5309/eeg/sub-K5309_badtrials.json
becf039f74a8988b877e733a37746a6d3eb167a3857e8dabf7a0ad0f106ee123	bidsresults/sub-K5309/eeg/sub-K5309_badtrials.tsv
239835ee439677873aef0fbde2be5b451f92a70470cbbb45dbf0678b23b4d3a3	bidsresults/sub-K5309/eeg/sub-K5309_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5409/eeg/sub-K5409_badtrials.json
d25c192abd9caa1e8b06bfcd7ca9f5a550e513fb5c1b7a49d6cec62f3b5205c4	bidsresults/sub-K5409/eeg/sub-K5409_badtrials.tsv
c309415ab43e9549be4d78dddced72cd270e4f459bdc302e7d7cd29a833fdc6a	bidsresults/sub-K5409/eeg/sub-K5409_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5509/eeg/sub-K5509_badtrials.json
8ea9a91a5b29aa8f5d069ab2e1b94a1b0671dc8f0564c3d1088e6e51aed5fd67	bidsresults/sub-K5509/eeg/sub-K5509_badtrials.tsv
2896513da5e8e09f9247092e47279f30b7b45c7ab79a3059d2ccc7df4cb2d997	bidsresults/sub-K5509/eeg/sub-K5509_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5609/eeg/sub-K5609_badtrials.json
4665c23dfcc8b4b73b546bb5c473df6a3e4f9602b6eafb6889272a54bf664a78	bidsresults/sub-K5609/eeg/sub-K5609_badtrials.tsv
f71c63d53d91562d998e3e02a094bf377a747b151b03b0e59131c6cb01668a17	bidsresults/sub-K5609/eeg/sub-K5609_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5709/eeg/sub-K5709_badtrials.json
c363eb5b396045b9ac7a47a5ab4b7193773951cb1dd2c9237b6f5d069c40f378	bidsresults/sub-K5709/eeg/sub-K5709_badtrials.tsv
cb083de19699e17db6b2cb1060dd37d002050ac58630ed7f185c16673911e9b3	bidsresults/sub-K5709/eeg/sub-K5709_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5809/eeg/sub-K5809_badtrials.json
f888f41be146a0abb0a98a4ed366a91c26a450baf721b77f613546eec4707a95	bidsresults/sub-K5809/eeg/sub-K5809_badtrials.tsv
cb083de19699e17db6b2cb1060dd37d002050ac58630ed7f185c16673911e9b3	bidsresults/sub-K5809/eeg/sub-K5809_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K5909/eeg/sub-K5909_badtrials.json
b7c4157f0baa5b0e9bcac9aa9c1d7da95be201333a61d35335028d8789729287	bidsresults/sub-K5909/eeg/sub-K5909_badtrials.tsv
ac0ad3514618e249bb5a70a35cb07a4eb40f03a1214b8cdd1649ae3801bda62a	bidsresults/sub-K5909/eeg/sub-K5909_channels.tsv
7e792933d949e3d21390fc836128ead8db7d385bd8e6d2d328ee6c955534620f	results/group/EffectSize.mat
0446d1429145039a9b6833e5a3cd24b91c7159db83342e1d620c3b3a6a9716fc	results/group/EffectSize_Neg.mat
76eba6ff0fd04d930cdfd99597b641f768451b95fee47240a22d83de99fbc69d	results/group/EffectSize_Pos.mat
3fa161ac652192feff26296fb0731ae9f3a5a710c69151c3c4f0eaa99437cd21	results/group/T_and_Pvalues_stat_standard_oddball_clusstats.fig
b70400562165e57e0ec9216331ac14abcedef1f908e365dfd31dac1be87d7e04	results/group/excludedparticipants.mat
2324dc795dd9c1c420149e6561657b8712321b5ad5ee94fec052f5c01e9bde3e	results/group/grandaverage_oddball.mat
f7e0c87d089947c711692580851897c35b5a5c296018f5d3cda0292bbbfbb3b4	results/group/grandaverage_standard.mat
474bacd6d1e29584de5cf500213f5fac11eeda82c54386dff086fc084ca1a135	results/group/stat_standard_oddball_clusstats.mat
