hash	filename
affaf17c2fcfaeefc8c2dafcf6287f336df7946c2ea86348d55b129c1bdf99b3	SourceData/Calculations/CombinationPhenMo.txt
ea6a4b552ce200f168c08ca05c2fe5f886ac46ae307ae585c08f8ad619d7bdac	SourceData/Calculations/CombinationS_indacene.txt
a696455ca203c180f97500935c6a1ccfaa2f472199a55a56d0d79324b7d6217f	SourceData/Experimental data/1-EN_13.5eV.dat
02a3d32c96846d245c88deb86a81a3b23abbade027e1c01da542a09516860dc1	SourceData/Experimental data/1-EN_60eV.dat
6b1d5648064320c7dbf6c4218d371556dc122ac37ed8c6470fe238e8057e3db1	SourceData/Experimental data/2-EN_13.5eV.dat
100713d65cb760901d478b2cf7d2f7844e9a576abd98a937bbc5e1f839f9563f	SourceData/Experimental data/2-EN_60eV.dat
8e6a2d6519b67e327bb7caba690739d9f6cbab72677c549233a439539faccc0a	SourceData/Experimental data/AcN_13.5eV.dat
1a0e0a3e1f4fb2086c3daea4ac2218cb55d3d9f035adf9cc65f49423076de3bf	SourceData/Experimental data/Anthracene Fragment.dat
3584a65d0b5d4b16fbba8bbe353ca58cb84a244af36a841c89ce114002cef24f	SourceData/Experimental data/Anthracene Mass Spectra.txt
fa41b2fd8b69fd2d1344fb3507b06d118a33bc094f2aaea4f278cd7b5396f037	SourceData/Experimental data/Anthracene Monocation.dat
ae4ba92e0b78a152aabacb82f8d8cb8a63f2316f98c399bf0415987994e6abf5	SourceData/Experimental data/Breakdown anthracene.txt
3ca0939c1a335cb1b3afbfcb71c0c64c0f98b48b9e7595b8bd92cf56e4f316c2	SourceData/Experimental data/Breakdown phenanthrene.txt
592b8574af5882b28382795a114f8a0f83c00692506c9ed6d2aac08a69aa3e29	SourceData/Experimental data/Correlation.xlsx
62bd8e787e9bc1bd3d8d38ba106f211559c66de4c915690a3ead9bdda0320a78	SourceData/Experimental data/Phenanthrene Fragment.dat
0bdc18ddf0b0682c3e138e8530bb48bc6af06034388b1d4041f724d5034206c9	SourceData/Experimental data/Phenanthrene Monocation.dat
983c0bfce6d9ded72f569c1eff6f4771c946343bdc78ada3cbdf45cabd4ddb19	SourceData/Moleculardynamics/kinetics_1ns_360_Anth.txt
eeab445fa66925b7499960d17e80fa5d428965948c971dfa3a9ccfd760271616	SourceData/Moleculardynamics/kinetics_1ns_360_Phen.txt
3876c6993720288796d2e0b909f78d44c4f959676861c03102a36f39e9ad3937	SourceData/Moleculardynamics/kinetics_1ns_720_18eV.txt
ab4827cfbe341187f33319c27b681bb31d09522c2244d4334e82bc56fbcf3ea4	SourceData/Moleculardynamics/kinetics_2ns_360_18eV.txt
