hash	filename
bc81159fdb13ee052384c1556ac6c0d7e20baa6fe8e52fc1ef96e3f8769d5aba	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/5.png
e242b7dd9e229f2f7f8d810b86d52d5e725e5c3f9bba8851b1e0887de18ef864	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/NADPH45.png
731e2311b6e1afa3c7ee796816329e55583a7da976a71ee2df623712bc409d08	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/101.jpg
5487c1bb347669b83dbb14e72a0eb3777274245d211a530fbcc12bbf7a9dc5b5	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/102.jpg
fe9fac930f85186e1e44a24c8deba94dd3ebf9f91f46fd8e8b28e7532a76e838	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/103.jpg
3bb543514f0c5b20f0e0d234a5f2505503c588e5fe1ec01da361b27806ce575b	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/104.jpg
febfe9149bfa403bf76fce7e10b455169ea9cf1f17630896ae55c2a0ab3aa989	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/92.jpg
33b5349ccd7322f362b0d5deeea974d25f6555378d9dad76a2b018a6b9edd894	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/93.jpg
d06c78411195f9bcc94e0ea0a1ceedde53fc8cba904042f1b04897aef399052a	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/94.jpg
a17e9256002004f932c9c254acf96fbbc5f777aecab834a94bd7d4feed158678	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/95.jpg
44eca52353f8d3e35e57398ea7dca0f014bd557df2ea70a92bf052b3901ca3c0	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/96.jpg
1823e77fea45d77f4e794e4f982985e03e180789b81961f88eb6f5c735d677fc	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/97.jpg
59c07bc48ce1f5fd7b0092374004fbc59b532331466834584e5e661c692ec6f7	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/98.jpg
cd2ddcc7c26d3948dff4558f9bddd31932acfa6b212dca3b5c60e398f00b7d23	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/99.jpg
009e0c197bf5b9310a913e3c79ab11ffd1d2ab56149a324a35636890d85ec9f8	source data/Fig. S11/NADPH images/2nd try Arg_ferri NADPH coacervates images only two final bright field images/figure with combined time series images Shown in comments response comments.png
99c49a518043be0bb24805bd2e56971dd085e7ef4b52e0a30eae158bee908337	source data/Fig. S11/NADPH images/New time series pH images/104-1.tif
6989b21635972de32eb24d33c3ad5a6c5d435d0e631b1c5d2b0b3c73186f271a	source data/Fig. S11/NADPH images/New time series pH images/92-1.tif
f220850aa13d8b03c1a5522e7d2218e994557c8e9cf86b6730d94c2df9b11c60	source data/Fig. S11/NADPH images/New time series pH images/94.tif
2fc62e53e5725fda7684a572819d2e9597c69d4edf6371ada9b679e4945df933	source data/Fig. S11/NADPH images/New time series pH images/96.tif
175888512b563977e8bc2641d428b83c778fe1ee3e929c7cb39f086b9fa80404	source data/Fig. S11/NADPH images/New time series pH images/99.tif
fd38814016446b0946168a65bb6080991be93f9a76e4dc48604978484c6ad7ad	source data/Fig. S11/NADPH images/New time series pH images/Result of 92 for Supp Figure 4f.jpg
bb04196481d424b5bad642a305a9ae327fccad31b1d692f26fa51a1863892428	source data/Fig. S11/NADPH images/New time series pH images/t0 (92).jpg
c036622e080d873230439359909aaa89383858d6edaf1d3a4d64f0e54ec2b301	source data/Fig. S11/NADPH images/New time series pH images/t0 (92)_BC.jpg
69419ea0121b212ad40b02a64de9ab6aa1d32d52e975d2580926dd3cabf797a3	source data/Fig. S11/NADPH images/New time series pH images/t10 (94).jpg
d89c751bc6b6a261b77599c9ba27a37aab15685d3327439f8caae7e436997ab8	source data/Fig. S11/NADPH images/New time series pH images/t10 (94)_BC.jpg
c6393d81d314ab42da22fb1b4035dcc44e3c106a125ecdd13afd84da22660cd1	source data/Fig. S11/NADPH images/New time series pH images/t10 (94)_BC2.jpg
c5e7c0e05568ed61f2a4132d3e0a8ef6c53451b5616f30949fc8214ddbe1e672	source data/Fig. S11/NADPH images/New time series pH images/t20 (96).jpg
3cc2a42327f640f02d07d5a90a8d98d82d5c625f9a96d19716a911cc24880e2c	source data/Fig. S11/NADPH images/New time series pH images/t20 (96)_BC.jpg
c491acfee12c45ba2875eb7229fb8846565b04b58f7ff137f9197f73cb520d21	source data/Fig. S11/NADPH images/New time series pH images/t20 (96)_BC2.jpg
8859a22ffe2d32c7d8c31ebb83dcff61ea86c0fb1dbee880ea35d0419898a095	source data/Fig. S11/NADPH images/New time series pH images/t2min (104).jpg
ed9b0687c1a42c8db96880e5687408c54aaa07005a8d18130c56ce6bd48d20b9	source data/Fig. S11/NADPH images/New time series pH images/t2min (104)_BC.jpg
2eaf4b0afda60574fbceedc97e6d1d7da6ab061ecbf6c3284798f005b8ed6686	source data/Fig. S11/NADPH images/New time series pH images/t2min_2 (99).jpg
d606452f0a5759c0cd90b15ab2fa6bee99c5fe15786239c60fc59075c57006b9	source data/Fig. S11/NADPH images/New time series pH images/t2min_2 (99)_BC.jpg
acc516f046afd46e8a168a56aa2e93b371eec46bc7bc8cb9a6ecb1cfb151f8f0	source data/Fig. S11/NADPH images/New time series pH images/t2min_2 (99)_BC2.jpg
40dc553b6341db566c438698552f8746604efadefdc80843b0e96b0ece76ceae	source data/Fig. S2/t0+10s.tif
006f96fe58e16b114bfadb3354efbbbcf9dc1c58090531ab2d3427445d0fef2d	source data/Fig. S2/t0+5s.tif
abe1050a6e7f0994a71384d1fe569c3865de4f3d9c9b452ce9ff583a52e0028a	source data/Fig. S2/t0.tif
ceac3538da0ead05831a050478c73b6c835adeff55eb40c6aa0e20199a645264	source data/Fig. S33/t0+1min.png
04f5e7a435e0f335301b17bae9de805cdcc92b430790cd8323fe8ea211c9c9ca	source data/Fig. S33/t0+1min.tif
94a63faf6ac5e885c8f10376cf88375106015ec296dfbc338e56006089b05256	source data/Fig. S33/t0+2min.png
22fb256215c7d73e73c8cdcf11888e6ae7170377b7195d3164c5d4789176af42	source data/Fig. S33/t0+2min.tif
a70a3af9875052b59cb1d2d965e73e84dcf455a117ea2bee1b5d13e308710b80	source data/Fig. S33/t0.png
c6f0966e79852a0745eeb9996709454de2b8c83f306b42a943187e241d833249	source data/Fig. S33/t0.tif
1faf0de26d1a5554f22746df4be34b1d43c55c4e87694b9f2b8c280b92bf026f	source data/Fig. S34/a_images/K20Me fluoresc.tif
222623b193e4b503af702c09b527f0f96ca307a18d6a3eebd3ace3a6e9bc0e6d	source data/Fig. S34/a_images/K20Me-bright.png
8f0ceb2d5ad7126aec63fb2a9215057cd71a32841ea989a5176684163316d0a9	source data/Fig. S34/a_images/K20Me-bright.tif
a22c3b091404610c831b89fc79ed0f7e1c84695562bfa96957eca2984a784b2d	source data/Fig. S34/a_images/K20Me-fluoresc.png
de8795a6179bc0c8e4edc53f396bc4e0002a0bf2704e3f60dc72f6464e973785	source data/Fig. S34/b_images/K30Me Ferri BC- 3ul CA10.png
fb54c0e4ec6be7a5f154fb770d0e10ab439b8e8724643c5efb605f90976f25da	source data/Fig. S34/b_images/K30Me Ferri BC- 3ul CA10.tif
f2557f7f94d7ef8a4f4fe613d8e43f137be47c7db4718150a2b52bc1ae510ec1	source data/Fig. S34/b_images/K30Me Ferri BC- 3ul CA9.png
11cd0a8bd992c3b919f4b42239f5830ddc53c67a2e8875370ac7aeeb77922cc1	source data/Fig. S34/b_images/K30Me Ferri BC- 3ul CA9.tif
f9ba1353e8f63a4645b916857cf62951c9075a4ce1bb6e0a5cbfbabe1c6a742f	source data/Fig. S34/c_images/c_F.png
c75eb4cb6c745325d46ba7a457f9249c0b9f3a806c645d42a14c26309fadcc71	source data/Fig. S34/c_images/c_F.tif
208dc0c476409c864822a2f27ac0570c5b94ac6df1257663b664d121187d8e22	source data/Fig. S34/c_images/c_bright.png
e91fbf08a42ab98216c672d136a84b325675e05eaca852fedfcdde786073d48d	source data/Fig. S34/c_images/c_bright.tif
c1a1c37ddfd61e087f0ff5686935c3f0c39b695aae9f195cb9dda6274b171e34	source data/Fig. S35/a_pH 3.jpg
a4b9b19d707d3542d6e2e0daba0d641c9af705790ccd1b422cb75ca07a9d60f6	source data/Fig. S35/b_pH 7.jpg
368f44ef12a18c14355d0510f9ac4ec6af22ff8727ff5b053f8fae74e4d4d319	source data/Fig. S36/a_pH 3.jpg
7a055893b1bd55d46b82b9daa74d02a7131d19013ab73206892628885740a018	source data/Fig. S36/b_β-mercaptoethanol.jpg
8988243cd0ade285e32df17c3f78fbba15dbe36d2a3d89a371d61c761060450a	source data/Fig. S4/a_Lys20 Ferri/Lys20 Ferri.png
47f4400a9cf2e3346d6afec2b69d5ca22870d387c128e76fa72e87b328e7414e	source data/Fig. S4/a_Lys20 Ferri/Lys20 Ferri.tif
277e833e21b87065a93c6972bbe1c16273d088ea0c8fcaacc63588f74c1a422c	source data/Fig. S4/b_K20Me Ferri/K20Me Ferri .tif
5ef93611abd0a1184556900b2f1d55a79a88102334366c6108f2bd153ad5767e	source data/Fig. S4/b_K20Me Ferri/K20Me Ferri.png
e7e32ea579f44a1c86be307dd73c2ae35bfcea3b66df5b1d0657eeb1767d88ad	source data/Fig. S4/c_K30 Ferri/K30 Ferri .png
0f128a384a35ce1a4de0667cef77eb05dd17730359d1d798ad0cfdb098175e27	source data/Fig. S4/c_K30 Ferri/K30 Ferri .tif
59851d0c1ed65cbd474a8c71bea5405ddc7aea65533033a29b03b97f43f00abc	source data/Fig. S4/d_K30Me Ferri/K30Me Ferri.png
a8c147f3b8fdafbaebbb3f7035f631c70e9bf5b50a78fd5ff61b0ada96157f38	source data/Fig. S4/d_K30Me Ferri/K30Me Ferri.tif
45a1f56af07f105739195313c5211b498b5419c8a2509c12465a70c0f3aadb01	source data/Fig. S5/time-end.tif
06c22e9743811d187177ca20aedf8cbd160c181cfe28858fe14e27b05646fa10	source data/Fig. S5/time0_ii.tif
fd38814016446b0946168a65bb6080991be93f9a76e4dc48604978484c6ad7ad	source data/Fig. S6/a_NADPH-Partition/NADPH.jpg
987ca0a0de95445f6c8921f8d29690ea3b691c1e29dae226bbde3d3ee805d774	source data/Fig. S6/b_PolyA-Partition/PolyA Ferri(cl]R10.png
2f7a0aa4839a725f0a4452ed6f5f944c0b864fc4145ead1afea8fd2db1ae9e0b	source data/Fig. S6/b_PolyA-Partition/PolyA Ferri(cl]R10.tif
30ae217e8faf2d9169e3d48b5dd9d57b839f333bf200b6f64de0ee8096d0c4d9	source data/Fig. S6/c_Nile Red-Partition/R10 Ferri Nile Red F.png
c6f0966e79852a0745eeb9996709454de2b8c83f306b42a943187e241d833249	source data/Fig. S6/c_Nile Red-Partition/R10 Ferri Nile Red F.tif
bd58eae04112cf1235beab30f66c64509d314ffd045fff14d1e065075012fcb0	source data/Fig. S6/d_Nile Red-Partition bright/bright.png
c2fbb0aae386b6dc9d364f91b2a3a3030039718e7e7d3c918f1dcbb5c806b524	source data/Fig. S6/d_Nile Red-Partition bright/bright.tif
a7d24d2a02b1207f4cfae540f80565c9f83b84c7691a3d1de5dc640745d7d5c5	source data/Fig. S7/Ferricyanide Concentration related standard curve.xlsx
2ea82b3ecc40f45d3fe1096dc50cb87b83a997f6449cb10d682bd63dfc775cb0	source data/Fig. S7/Ferrocyanide Concentration related standard curve.xlsx.xlsx
6843b266b3aefc2971e7e5884d4aaa2adfe77aa597dadd371dc6f3ab15529432	source data/Fig. S8-9/analysis.xlsx
95ab6aa3ad405d17688353af09b49eb865118d29c2aaf4892dca54ee872ebccd	source data/Fig. S8-9/bars.py
f92919a53e7bf01a2771fbfb6608905ad0b80a7cd14e48f629eeb86cc8620c93	source data/Fig. S8-9/volumes/Ala.jpg
7a8c578cde6733af5d7dfa1f7ee53a85e008de7940f65ef285c01f91658f6d47	source data/Fig. S8-9/volumes/Asn.jpg
6ed0fae0932f687c4adfd3bbf741f201ff9573707ae94c454990c1dbba7e25ee	source data/Fig. S8-9/volumes/Asp.jpg
61898f65d0cd1a0d1e23a5c9d9f36c4a3065678facd724cbab5de9e2613d681f	source data/Fig. S8-9/volumes/Gln.jpg
aba976ef82f56885d4a988a9c92257b12a66a5eccb26a8b6e4cf1c5513443630	source data/Fig. S8-9/volumes/Glu.jpg
cf298f69632e48706e3c8dd20e94f8ada98a00403644cc0d0429ae6a2ef5cd8d	source data/Fig. S8-9/volumes/Gly.jpg
a451e7f076bdf0c3919fe6cc563be59d1db220f3dac040ae1da8743d697042b2	source data/Fig. S8-9/volumes/Phe.jpg
