hash	filename
d11b4f484fb67386b963a4da79c7022e6ec78141840c25edbd43f7093b60baaa	2011/tweetids_2011020520.gz
1d6155014f7da124bf9f1fb42e0a5f635050d7d5692fd15e5f5c46f7831f5036	2011/tweetids_2011020521.gz
34860d0e919d95c2193d50f5746565fe93d003d33828026b9cc128b84481020e	2011/tweetids_2011020522.gz
836cfac98536f114796f4a3a7890bd94cc23ddd8818cc1db79aa7317f5108db8	2011/tweetids_2011020523.gz
92a606f57822eb1a94a7c84119f65a62dbaadd67d124c649259f3dba546bb9d9	2011/tweetids_2011020600.gz
b37eb0616add3cca01cec14bb8807334158e4e55b59aaec347586ca4a42b58d4	2011/tweetids_2011020601.gz
876c921836f9453b06df5b9fa459ff0f90b2b96f29a761a070759b8419dbb1f7	2011/tweetids_2011020602.gz
7d92bde4d2da036c748a4975158ae8aa55aaa5f316fe7397ee2bbb25523c25a1	2011/tweetids_2011020603.gz
f37417c8b703ebb08cad3e42ecd179ed016f654c870a3f18d6a1c3d0a336e6d6	2011/tweetids_2011020604.gz
9e7c93aba140f917ff43e04a2c5593e66a337638bd7ef3425d9c643d3cc89772	2011/tweetids_2011020605.gz
e57390a41948ffe2fc4771619776330ec1165d10c22aa817ad8bd596c374eb51	2011/tweetids_2011020606.gz
2c6e596a9eace8aac3fa5ddb955ddf26eb5f2692370b2daea0a9405a6d70681e	2011/tweetids_2011020607.gz
bf9266919a2a36fc52b390c8b421d8bd6b70be4ffe1aff99aa72fd68b1dc81ab	2011/tweetids_2011020608.gz
7dd4538b048e0957e532409e04ce96f51b82a2fcc0f5ce76ffb66297dbc7477a	2011/tweetids_2011020609.gz
0a14720fc20022190fd37c24a819d94cac3f71278ae7cc71b89ff4fdca3ebf98	2011/tweetids_2011020610.gz
24ac470d9faad9899ed88c2c0f4762f13bd8f82aa36e35865b2d38964957d173	2011/tweetids_2011020611.gz
d6f0d7f727da4adac9e65f57fd100814a4f7bf1f9a116c288242c576c1e9e0db	2011/tweetids_2011020612.gz
57f0076657d5e91a4540ec40053bca49008f3073333e8091b2237d0a08ac5d29	2011/tweetids_2011020613.gz
f86ccc8a36fe12db20f8454fffc7209aff56288ee87005bc495ab5a1889f9e50	2011/tweetids_2011020614.gz
8f8004cee68aef43f4463a3d3abe572b22dd6b3d0809ba1013fc8fbf234c6daa	2011/tweetids_2011020615.gz
1009cae6f5c5695ec9476389df3a1ada004a32b8a1a0188f5cfa6747036564b8	2011/tweetids_2011020616.gz
37d2b5709e186cba98eb52ec23090b07e880d54bb19a52e4601118a8f6028a6d	2011/tweetids_2011020617.gz
2da123efbd2ee889d62ebb139c5636d506784b013221ea0cd50d8b4173c70066	2011/tweetids_2011020618.gz
7504d698605f948282385126744d1e4210d6bfd608fc971d7405dc7daea363d8	2011/tweetids_2011020619.gz
9ce51b425a7454936e7e88f75d450d81d48cace2b4956b6c3b4eafd32421b4a7	2011/tweetids_2011020620.gz
6a1ff0a6c6593d2f79df423f4ea2f3945d12f859bf5fb8c83f097aebbe396baf	2011/tweetids_2011020621.gz
b691789b68ed09a713f416fad3bb7fa470c9acc36c44124360dedcff01f93874	2011/tweetids_2011020622.gz
c8a4f6e021f39b3168ca27089118290a41f697542d922f0752ca231b4e2a0ba4	2011/tweetids_2011020623.gz
0c53b258e3d1a370a1d5cb716c87851efaa3e2a582c312e5dd30d70ce940b220	2011/tweetids_2011020700.gz
8009d565a368190b71168d0c8d3799baeab682acf1c10ea11cd621d9eecc5d75	2011/tweetids_2011020701.gz
f0aa26494d936437d8edbaa923198029f58a199251e040b757d20bd0f79f288a	2011/tweetids_2011020702.gz
3066fcde65460f0a3017f98a409f298fe3c82af11b118792f769c055ea7c4e3a	2011/tweetids_2011020703.gz
ce0ca59162aa2be7e6c5fafa035186b7c264975c907cb22da4840274110bb027	2011/tweetids_2011020704.gz
774897485b5d3670be0b8692eb63e8ae45b066804db767e200385f74b7293258	2011/tweetids_2011020705.gz
09c26546052b27e7be0cc228cf37879ab0a0981ef5da96f9fcf1cd4e580feba9	2011/tweetids_2011020706.gz
0fde26e268321838ea59e2da0ac9cb4fb1b63a0390c1b20c146205564c2f5f2c	2011/tweetids_2011020707.gz
4d081e260a06675e9c9adf28f9761acdb44eeae7a9a4cbf1d6b2ce3446777bf0	2011/tweetids_2011020708.gz
c299bb429a8008a3e32140f293d91875b1149e7bcff95348aaa75c19b7990d00	2011/tweetids_2011020709.gz
3c64877aa5c49de87c177344f0e2b01ce79dd1bb52b57be94e9c9d18a3bc2f7c	2011/tweetids_2011020710.gz
0621cc81f3ec070bc001b38316bd6528c6dee69d99a0d2ee4bf2a39ed1baa488	2011/tweetids_2011020711.gz
1beb1eee90d8b334315c9d2aa902b6dffbd3e0ddf2140202817ebff4dd39cadf	2011/tweetids_2011020712.gz
d300ea0fd7895e48b514f93eb68cc344e10065f8f70555c21941c95c4b873de1	2011/tweetids_2011020713.gz
59a170f733bf49a945aa97cdc57a11d1bb08a862a541f2012d5a2d0a57e27582	2011/tweetids_2011020714.gz
af58b3a54f5b4107b6c88d037707fd0efc634d3ae6c03b047a33a2854c9f3891	2011/tweetids_2011020715.gz
18bfe27fdd76300902ebd7ad00a185178c960117bb91e212c9908cedf11b32e5	2011/tweetids_2011020716.gz
4647654c0e92b263132691ef5ca725ea856fd33df2503d1c05044aba2fe0e9bf	2011/tweetids_2011020717.gz
86f299332b15366a2e66ef280cc6beca531d8472402c408adb34fddd73624d16	2011/tweetids_2011020718.gz
dce28589c4ab0858690e25b31aade6fe94382961dd2fe59b2d18e56d635c0419	2011/tweetids_2011020719.gz
ce280f7b41b53fe55eaa5b4e109871d7f19a3d4c02c059932ff70e763e585d28	2011/tweetids_2011020720.gz
f020b448e4c0acb8057db29f2b7d1e9ffa082ff94b07b60f481ce6f46d4b381f	2011/tweetids_2011020721.gz
363cf1b110b2df6b1cdc7f13c713312eb9d84c0a5b3d198c1ae292106c15101c	2011/tweetids_2011020722.gz
053da247eb2f7d8deec09ac138ebeaec54f50d13285acae070f813b6d9e36ea4	2011/tweetids_2011020723.gz
6d42d5e7fc28dedceb9527ef96243beb15ebf5500acdec6e2713462c2b89e1b3	2011/tweetids_2011020800.gz
39000d955a799aa4cba1958075abc0211314d4f05fd6d9d7e252f4a816edd814	2011/tweetids_2011020801.gz
4f7340a2a67a64306268279220c1e634e8f9ec577df9647fe8693c165178f584	2011/tweetids_2011020802.gz
ecfb636def15e09f08a29bb49f7c79d6d43968d24532513f69eafeccc75756ac	2011/tweetids_2011020803.gz
687f785ac17a37fd00295b653d716e61243cabcd75a273422e07df18eab43744	2011/tweetids_2011020804.gz
d9da38dec7420a3ab2d934931c62e4b36f3441df90695256411112b1bdf28be8	2011/tweetids_2011020805.gz
0c4fcee7469c83217424afaf32347c7c12ed498713c1652f9773e245daeb02fb	2011/tweetids_2011020806.gz
de6fb2f0e88b6bb92fc5337f1af7adadf2cfc3cf0c0d03c9ced1b84f48edfeb0	2011/tweetids_2011020807.gz
0076670af5c6b4ba35487211c880b29ec3e0ecacd60ab45877c86915e3d7152b	2011/tweetids_2011020808.gz
7bc45bd6db037be0b6513a8adca323b1f322f0ee33cbb82453b26c73ff36a48d	2011/tweetids_2011020809.gz
01dd381d18b784b0645a12a842a4962c04581e589fc3870cc606c39035bb8daa	2011/tweetids_2011020810.gz
46de3ba4154e9e971a50e07584a621a39a8475793de962d76909a540dd31e131	2011/tweetids_2011020811.gz
7c0676e152a5987c5edba20f7b244935f500bf3b409da02a5ec9a7175a11dd6e	2011/tweetids_2011020812.gz
07cfb5a57c6d7259a1c3e40e9cf1bd989f974b5015eed5c3f3969563da1ae971	2011/tweetids_2011020813.gz
5c4733f4fd6dd0b73e1488ea8c0b8a8b7a7ffc6f2c9bbdd557c73b6249abc99b	2011/tweetids_2011020814.gz
c5c625c9d07ec3b9481a4d342ec9f74553f9e31343faeabec41e460f20aaead0	2011/tweetids_2011020815.gz
b9cc09f6c3dc39403dfd46a22443225ff5d608a879e65d0d8e9597ebf505fd18	2011/tweetids_2011020816.gz
cbe657a41aaff69f36c75e8faf5a9b569d69bc67f804e1febbe9698cead6c6e7	2011/tweetids_2011020817.gz
1e3616b248390645b25efd437d5ff5d27caaecce3c8588cf42ca730abf763d2a	2011/tweetids_2011020818.gz
b6d40c78be75832237ec67cfdf1dc447f371d7dee53354155c40f3c88e53f23e	2011/tweetids_2011020819.gz
5be5163f7f0acd5aaac11846d6b603a8f15506e168652ab5df8fe5bc1f020680	2011/tweetids_2011020820.gz
d294c15a40b8882a66bf1063c91385e8cf90895306ea73b24c22722d5471defc	2011/tweetids_2011020821.gz
439a2e6c8280a2415dbb821625fa9cbfa7e82e614b4251eb16be7d44044ceca7	2011/tweetids_2011020822.gz
3d92718b0f6b10e749c10e50e04fa37bcaa5e49a974f29c5c1ad2b809c699c08	2011/tweetids_2011020823.gz
94884adb142da329b269c20ac16f0b97b3ecbbba866b22fcfc2fbf2605646102	2011/tweetids_2011020900.gz
db9da63859ba80bc9a059b7110007d05e996205f5a9bb32419e0a46103d15062	2011/tweetids_2011020901.gz
e39305e4ac67003de7f4f4bc51071960f5def1aba0888f23297f15cf22ed18ef	2011/tweetids_2011020902.gz
548f361c6421cb409ab6d0b39bd739f692ba3b7fee473c94144499f102264a87	2011/tweetids_2011020903.gz
7428b86cd977aec6b10038ac416715a2dd2361ea3350105f4f9829bf334ba6b5	2011/tweetids_2011020904.gz
76bdf68939d0ec3c1d28f9eacf172210135b8840fe67eed7a5299230cb09be2e	2011/tweetids_2011020905.gz
0c6d26108475654af8fe98ccb678a1ef192001e4178cb99be5eb669f1cfff01e	2011/tweetids_2011020906.gz
6beeb9deea0c294dea103a7b59ae570acf2c50354a903c3bba14d23ea8780316	2011/tweetids_2011020907.gz
9f7eb984e24d4dbf6207557bdba54a76b50bc0a4d1e2b72ab983216466625e0b	2011/tweetids_2011020908.gz
597a385b93ad20479db01ed85957f781333420b0afd1f3f72d5e91f3c3d08e23	2011/tweetids_2011020909.gz
a9f8643c9486506f1da17d3da842d4ff726c17a04e4213b1852fb9106f11d8dc	2011/tweetids_2011020910.gz
2a4750781d450bc0c3267daaa11f5dd29eab61fffad211e58f687c05c530bea1	2011/tweetids_2011020911.gz
d11ba5a5ea2f262084e1d84aab59ef688ae48e73c9caf2e3f734405943911a9a	2011/tweetids_2011020912.gz
70c43acf313c5fbac7e758ff10ed3d803121f4e15bf74231e5a2e4d99641d95c	2011/tweetids_2011020913.gz
d22c6867b2e14bc29f7e2a0f56b10de48e6fefe9dd2e62750949847524f6aaa0	2011/tweetids_2011020914.gz
406820c5c2f81e63a85ab30a7fada1c4138fdc831782a8cb75c98bf8b2d6dc7b	2011/tweetids_2011020915.gz
fcdfc6dfea9c4f9acd231eaf007a3d24b29ad41b47872673a85cfe5643ad2858	2011/tweetids_2011020916.gz
3e699c6e9aa7cb4e2b7e16c3dcde46e382ca51781b9311bd17e0a2eca169356d	2011/tweetids_2011020917.gz
5ac0fd16471357877eb6aec0f2315d68ff0995bb810b63e4df52ab890cddfd19	2011/tweetids_2011020918.gz
3f7b285113bb0032408df1989d0cf2b980f09f10b0f00f8bd8b47ec38bd7b06f	2011/tweetids_2011020919.gz
3f0cc01ac4fc40896311528fcffa3cc5e0bd36ab9003ba0c9983e0c5f2105964	2011/tweetids_2011020920.gz
a0ab74f4acf16fa483077e8a07d0ec8372d3cf52f245759238f1f1fb3825bbe3	2011/tweetids_2011020921.gz
898969e2eeabb71e4f812159a8b7c2740f041cad83692119c7c8a7e92249b694	2011/tweetids_2011020922.gz
a42b3640ac1277b17be0e410d595519266699ce59712dd2f6611e8c575aad437	2011/tweetids_2011020923.gz
e79b44cc1faa03666250f6c23423aa564da2b03d9a498418292aabfc1c16720c	2011/tweetids_2011021000.gz
92dbc2c1cd51fee8175b4f4cb323e22a0efc7f17cd0956168ef4ebaeb232a953	2011/tweetids_2011021001.gz
7d79953a5fb675a7d2b2ef681ca48a81872bd52c9ad29b8796adcefa49f62384	2011/tweetids_2011021002.gz
e432aa01989f53ee00c303d9e98a0e240893fca6969af56f63d3dc4a72521914	2011/tweetids_2011021003.gz
381ae1ca54ab8c3c43681526809289f74f9719610cdec5edcb374f0b26a1d2f7	2011/tweetids_2011021004.gz
2be511e73686a8509e9cb0d05d8c46807c61d3215734ecb1320fc717eb85fbcc	2011/tweetids_2011021005.gz
17936030dfb10bef3d1832c02a1f2e198b620bf649b3f1b7a31cf230b476309a	2011/tweetids_2011021006.gz
eafe19d1885e9954eb527bd44f2f567b12f43cbdb3e83c987f4f07381a6cd702	2011/tweetids_2011021007.gz
f6506aa10e6b7681b263eaf31740936d9564009c180c3ba8698c7b4008bfecde	2011/tweetids_2011021008.gz
4486d7a82de8071c76a3202fc8f646a0ea00e8a85877293d34f4ba2230130f55	2011/tweetids_2011021009.gz
e76e550d84c8469b904f93c0c750edb6c65105ce494444433b024ef0e0005d73	2011/tweetids_2011021010.gz
1c788adb6f3220a438c7a9d6cd5ff1f44a51bc6c0153df19575b206f55f60f1b	2011/tweetids_2011021011.gz
a6a37f05f93c6617288ae403ff2ee7eca46a5af1209f54cb1b35fb298a6b669b	2011/tweetids_2011021012.gz
834fab2f05fb21038b75726ec5e3e287c0f6cd3b7ef2d94da7879a681ad2f9d5	2011/tweetids_2011021013.gz
b744e2c6ba63bf42b102a7ef1c9773e12bfa9a1412c74ab894764d46a47bd4c9	2011/tweetids_2011021014.gz
06fcb1fd3e48235f4526b777060c1c5ece4bede9d7d46818005054f93d965377	2011/tweetids_2011021015.gz
a248950f7e9a8e9531a3c19278da10684a0382247daf29069560977af3e22104	2011/tweetids_2011021016.gz
2af05331916cf3fa0bc759cdb52b968a04bc0594960a60186d0c8fb526bc7dd0	2011/tweetids_2011021017.gz
d2af65b541b8dd72c5b827d9b79803e055888f1d7aef010b2149b8e6da706ebe	2011/tweetids_2011021018.gz
30a7809c83a3f1166443247ad170d3369dcba5d55edfebfca6b9e85404ab2bf4	2011/tweetids_2011021019.gz
9253c07f627862148fd006e14abe8f2b8d24caae2d5ed305c8aa0a10b5e9ae3c	2011/tweetids_2011021020.gz
0863b2e7a6e4fe18e17402dab3269b84da3d7ea58616f01bf6f0c41e808c6855	2011/tweetids_2011021021.gz
a680c6761662d79c59958aa67da865d7d4cc3b7964042c05aea9f97df01d45c9	2011/tweetids_2011021022.gz
d2ce5721dcf48f48de378c7825b176a4dd1c3cff2ca1c9d2d1d59ae7d1ef4866	2011/tweetids_2011021023.gz
dec4f40eabd0f3ee060f541a9f6aa27b2681a4c126d0a4e6cd455de54b9c7834	2011/tweetids_2011021100.gz
a5b41dac21795b8db1c807bfcb7c50f611cd17fad851e30c0a7b7346281d1c11	2011/tweetids_2011021101.gz
59f46dbf1f466fe91f342ca6d405fb23600c2c69a7e1506fbc12817cb92e1a38	2011/tweetids_2011021102.gz
d03629454e1a1b01ccc51fa46c98e96dbd36a064f5451f8fd4bee628d6316cc3	2011/tweetids_2011021103.gz
1b26d519f985117a780424b8aececcb5326fe5eba1b79c4f2c2a72981170261c	2011/tweetids_2011021104.gz
f6e48f4b347963a474f4c4f42cf26facd5c82bfc900131840fd184966bd0151a	2011/tweetids_2011021105.gz
88f6855d6b3e18c0bdf1a6b418ee1cbb2be707b04d9a8034378de3845fbd0256	2011/tweetids_2011021106.gz
7beda0a806f7f1f90f7fc44c0015f183933a1768126ad376777fc527197f8ea8	2011/tweetids_2011021107.gz
d849acb2b09de9726106792ea3dae1e2af94717b90f9b36593e05e63a67a4d9b	2011/tweetids_2011021108.gz
f0bdb642fb9712cd7914114cfa1f6cd033135c78740f6d5d4c1afad47766f0ed	2011/tweetids_2011021109.gz
5fc4d131f00d655a3d78c302b192ec372c75ed497ba600c043851313a5980e6b	2011/tweetids_2011021110.gz
e7db6da72581ae09347120a7cac4ae81fe5391217bbba8216b8156c96c574ac6	2011/tweetids_2011021111.gz
f65a23288322f19d0b6825b10dd25a7f0508f91f204dfa93fb01d4199c768d04	2011/tweetids_2011021112.gz
05c622b91a23120c362ec081e168e9168612b8d41ca248389e3f0f6bf41315a7	2011/tweetids_2011021113.gz
f94dcbf8ea4bf27006fd5ccf2c66eec1dbdaf9bdb3d14cfd4f51db33135721c8	2011/tweetids_2011021114.gz
c61dc72e9c9761f67152f7e7796ae32591e0cfe7e78c577c8ddfe1f53947a7d2	2011/tweetids_2011021115.gz
f9041480109e00eb0705c98aeabca9911ec8a17930e4957bf286a1bc8c19c283	2011/tweetids_2011021116.gz
486c502b6c3d724ada5c8d8f1432be6520b207fb70f50a3bb95b6afca5b91691	2011/tweetids_2011021117.gz
be9e3ae66fdafd4635899b9ff99bc6a0d3de9dfa2f16f15d5a731137990f304c	2011/tweetids_2011021118.gz
0e63fe3a600f85504cf8cf964fd9073fce133fe441578de7c9f797329e4e1bdc	2011/tweetids_2011021119.gz
d0ba98aa63dd1f6deedce6eebec68f0ea59be21ca6eb5d52fdd7a10a3e881838	2011/tweetids_2011021120.gz
be1bc74615b7f53c78cefc4551a4579ebd2fda3c411554bf6d7805315970deb9	2011/tweetids_2011021121.gz
a1dd9cc5acc90795fa26c35909633f6ac42fb4f80737971f963d0ac8a24e7205	2011/tweetids_2011021122.gz
147762f3eee062734178e3ecb1243062fed88bb3be8b4cecb34aedca1a6a4e72	2011/tweetids_2011021123.gz
e54e7ff1d477ee25c1ff3ecea66bd46c27c3aa2c03e326405d65b61b18869ea3	2011/tweetids_2011021200.gz
24243cfee1adf5d9eea343466742fda0605f591bee805a616573cc8dc985d70e	2011/tweetids_2011021201.gz
78b06cb666a89bfbbdb631a0033b6b0c46b163a1530373b386debe31b7a1442b	2011/tweetids_2011021202.gz
92d6599572cf03ca604da2683ace59a086ac019221d8d88f5cc64cd5b9acdc18	2011/tweetids_2011021203.gz
0b7ce2ce8c5dfd2f56fb8b695da9113bc0830488be52226ae1a3756032076b7e	2011/tweetids_2011021204.gz
fc5e6a1a686e3eb93ba0ce34a43bdb9ac1067e3c4284f8fa9c507226be8fe3ce	2011/tweetids_2011021205.gz
0756c63a6749439d2098b31b9ae452aa593d3380ac3bc97e64b046c40f3a1942	2011/tweetids_2011021206.gz
fe094c9008d4faf488b830777db598b9a28a668fd36d6aab2b8c6306af85e686	2011/tweetids_2011021207.gz
0f3804658b84812205694a0d00b5465610c63044221eaa7e6dd667f69eab0edf	2011/tweetids_2011021208.gz
7fb9f0a1985318c8b55ff311e237b914b1122b1f8444173eda14ba8b979b5884	2011/tweetids_2011021209.gz
714d043ca023a18a480e05064ab255e445c7929d7094898fa80e1096b954f8d9	2011/tweetids_2011021210.gz
81c2d2a4ca9cf93090811fe8f37ca7f54c065cb228b9b6efa38c500ca4ba939f	2011/tweetids_2011021211.gz
7ae0b448d2a698e086f1186583db2d41e5211c0d13e973601211d0b7491c1803	2011/tweetids_2011021212.gz
5bca92cac80586827c39149d3eba15a203bd6ff39b5071bdcbe363af60a1d7f8	2011/tweetids_2011021213.gz
0d5a6940b9f7a4f31b5eda8be793ba58de7a4a08f6e6738d86068b62c4a544cc	2011/tweetids_2011021214.gz
617a67e3f856b80082667812d731727bd9b5586515ea750d0f2d3abd0860b4ea	2011/tweetids_2011021215.gz
29a410f2dee1635d08faad651ed3e8c5688ecac78d422215eb3c3549a3433e58	2011/tweetids_2011021216.gz
63af7931ae20fd560272f296284196edd99803da0eda21fdfb23eb6ebde3a034	2011/tweetids_2011021217.gz
d6c2653dd5ed9d70a9cb6fe144abe465b36dd480b79e6f463a4c1f19a5259da4	2011/tweetids_2011021218.gz
1eae5cfcf89859b8c7a51dad9fe2577832700c197ab226c00b1be6c0e8dbc5cb	2011/tweetids_2011021219.gz
29c400d29ffbf127b8c13f0620ae4344701cec34a466f08378c10debc67a35da	2011/tweetids_2011021220.gz
96ca047f5c238ec334192ce63cca0c3f191b8a56265b6e9ddab450d225dc5abc	2011/tweetids_2011021221.gz
020da05aa4abf8820ed9fec17be17db1df15b29b5f3828510b4f94ac28caebd5	2011/tweetids_2011021222.gz
316ef44375628cf1184e8c5c9de84154d4899fc515f3382265585df5844157c1	2011/tweetids_2011021223.gz
51d6e66c68b8f818d9b426a5f1f2452ffde95a4a1eea6355ec525c387b937546	2011/tweetids_2011021300.gz
408477a8b2008b3eb306ec9d084e45909a3e32e4f65a1542a71f912624e69988	2011/tweetids_2011021301.gz
aed3001551a949c435db0181cb97caf4711ef17276076e4a56f32ae233c46002	2011/tweetids_2011021302.gz
4c6361711297f514d4c4c9ce7130ff49c4fd008a18030101553c42004980403f	2011/tweetids_2011021303.gz
d5644809a582f4fcdec44a83def84668cf5c3cc5b2377a0f54351adf123c1cd1	2011/tweetids_2011021304.gz
ee50eddef294640577eac21b8c6a1070d2e67f8d53481e08887a5405a6f8f0bd	2011/tweetids_2011021305.gz
07225af15b34ca8175a6e131dcbf23d158dd262884b5841d7e6be5bb0618b61d	2011/tweetids_2011021306.gz
99895abc79efd424d7ead90b3548658a2e5d0ad40fae22a91b0ae4748632e747	2011/tweetids_2011021307.gz
98ccf3f2ad789a6f802a14f240af9156416e26189a2bb4ab98df32a8b9c9c604	2011/tweetids_2011021308.gz
d16ade3f954827d620ed604b9638146df37de7171ea02b82971121bd8fcecdf8	2011/tweetids_2011021309.gz
4b777c5afdaabdfae67fe6a8bd524226adfb65a357ba297e0df948d93cd6edfc	2011/tweetids_2011021310.gz
c4c2451e608f0754f2c84f6d6b1562b46034ae27726dfabe1c373207e91f762d	2011/tweetids_2011021311.gz
93f3407f84b6ca6cec2cdf1c8c277fa96e2be9820460826437e8bbe847354076	2011/tweetids_2011021312.gz
ae85925ad7ed253e1f6e6146d453e95795e7500e867cda75d0dc343aef07097b	2011/tweetids_2011021313.gz
2f0c0d11f60345e473761338257a4c722b0742e4c2f07af50fdb7c030ac9d483	2011/tweetids_2011021314.gz
031b53f3985baaaef21424aac1a30d45bb202c429301c806803c7609321ebd16	2011/tweetids_2011021315.gz
87c20ea30825f135b481029cf7bafc36c449b59064b6c825eca410bc2a523042	2011/tweetids_2011021316.gz
b6a184f4b04404693e4d2ee00a9c90f0ebd611755e3c15fc74494dfaa17dfd59	2011/tweetids_2011021317.gz
2699c6f655828b4922e90983b9ea6357b3fedb04478ebb2cd67be8a7f1247ff9	2011/tweetids_2011021318.gz
9d1b3a3a3256b5f46ba7a5b280c6a21fbc212dae38016d92bee0889a0cd4efc4	2011/tweetids_2011021319.gz
b0266cfccb0edb1c91cb07181cf16c19c17c631252294a120f8e2477025a1443	2011/tweetids_2011021320.gz
835b3714244f3c31ba56018b2da0120eef29e66a7e543b7f91611923247b539d	2011/tweetids_2011021321.gz
f1171445b2bf0a7baecf63194944e76d2842f9018df67dd8925641a96bc13700	2011/tweetids_2011021322.gz
e2721d25b72b37509291330362cdf6973e3621fd43bb71ce9c72e6dfef153ace	2011/tweetids_2011021323.gz
9805816aa7f99bf850d7bad138fa40d07aa4cea49aa683319475baeb1f7dcec8	2011/tweetids_2011021400.gz
e6c6091af8059593bcc4a1cabfcd0cff26191d55e623d5e8de820148b02f5447	2011/tweetids_2011021401.gz
e1525a4881ee3aefc626b3db314da95fb6e8d33f19c586649f0ed54dbb6a5fdf	2011/tweetids_2011021402.gz
1ef32d9bb7de7c568d79e29773ea77b9154e5a97070e9fb0f2a139bff1359540	2011/tweetids_2011021403.gz
f229beea5b338a9c18670cd39d5fa8e1d255ab053cc987530dbb52900e31d0f3	2011/tweetids_2011021404.gz
eff32a7fafddf715bbbef25a964512d0756a27d25b9421ec946a4a0555d03469	2011/tweetids_2011021405.gz
7e83d858997f9607f0aac00658ad94bd242c8cfe9d8137cf7c1c32bd5c088bbb	2011/tweetids_2011021406.gz
bf3a6caf39af21fb57093df9752db06963d652db5ad4f09abf0335ca52e3541f	2011/tweetids_2011021407.gz
a5d7d2705cce45708b2c5def3c950b3667cc68e7177462e8f2ed4d7a99c5752c	2011/tweetids_2011021408.gz
e5ba25d3d7c520d291dac8f5acdc0bfad8b3497fef85f0d1abb323cee251497e	2011/tweetids_2011021409.gz
11b364f2a0d9403f07ded00828cb0044fa0bacd768f7ded2e952420dab8d6a3d	2011/tweetids_2011021410.gz
acd5a0b6a3a66044ef08615fb6d4fa5056482e7f4e5b6dbb0d904ba18db0463d	2011/tweetids_2011021411.gz
5cf532babff7c6818c7e0848fca52ed3854d043baae5df0c73c3ee25a9e4789e	2011/tweetids_2011021412.gz
af15d597f37fee32023fea2ce8f45bda926de67663fbe07dc0e921a53e4cf38e	2011/tweetids_2011021413.gz
1594508cc097ab16aac4c2932965e8b24a2f8e9ee416d83252a8c9412ebef3e8	2011/tweetids_2011021414.gz
4cdb6525c052d31e39dc2c198676c053d0429301e8335d2d933ab4c6ffd3f95a	2011/tweetids_2011021415.gz
017219b73d8cc1ff54a37cd964795bc3b99be36930110ab08b481751905232af	2011/tweetids_2011021416.gz
679daf16732648b1c3e089f15140301dc3a11d851346d978d016bbf86c97bf73	2011/tweetids_2011021417.gz
c70d79ce7bbb093d207ce05f37aa3fee18e65cee7c7d143b38960c30f1e38c25	2011/tweetids_2011021418.gz
cc38957bcf4cb5022456c553237b57b3bb6c56ca552c5e7dc5dd6146a697c8bc	2011/tweetids_2011021419.gz
