hash	filename
aa788e013ac23465aad9d47e54b724844736c20f0db80aa45da57e3a2d871b90	surfaces/cebus_PBB_2007-37/lh.pial.surf.gii
b003f7b5cc43750b84cbc05c9640f7483fbfd5139405930c7710cc0814bd7ad5	surfaces/cebus_PBB_2007-37/lh.qsphere
3e9d12437deabc4e661acb606a6a5bdc9d9f5357445bf57fa4ffdd49643330a5	surfaces/cebus_PBB_2007-37/lh.qsphere.nofix
b154dc6da111bc25fc0ea4edf8b2ca517d73be3e73adcf45d871c761bd2c78fa	surfaces/cebus_PBB_2007-37/lh.smoothwm
83a88aa7f989060884befb312159ff1cc729bf2b8d6a499318d73455932c2346	surfaces/cebus_PBB_2007-37/lh.smoothwm.BE.crv
87ce0ffd4900ce94a34e05f9a48f36393b711cdd1ce6a737fbcbe45f2df14008	surfaces/cebus_PBB_2007-37/lh.smoothwm.C.crv
3720d43932d7496d3899c37f1c6ece6b5fa3956c2552b9054930451dd48b8a6a	surfaces/cebus_PBB_2007-37/lh.smoothwm.FI.crv
53e263288a2b6543db300da7c46e119b11c981a1804ef3c81273de5217783a73	surfaces/cebus_PBB_2007-37/lh.smoothwm.H.crv
6bd45bc5ad8cfc44487e9829b0c69dd4107064d5b59e9b6b844cc4b015291ee2	surfaces/cebus_PBB_2007-37/lh.smoothwm.K.crv
11e25dbab4fef7bfead02a69d2ee653f3f55a7e0a9480d0b79257c1f7bf19d2b	surfaces/cebus_PBB_2007-37/lh.smoothwm.K1.crv
ba8f1a355e08b5354dad0321daf212afb0876e388256fe38c6dd0e47749694cb	surfaces/cebus_PBB_2007-37/lh.smoothwm.K2.crv
6077f56d82e180b235a7c1fdb715fe072b0921057cf5a9163de64a81322810f6	surfaces/cebus_PBB_2007-37/lh.smoothwm.S.crv
744de16b931b989c353f9ce8e8059cb5bb858c8ad240f10180dae29b9f39d383	surfaces/cebus_PBB_2007-37/lh.smoothwm.nofix
b3109c246e4c61e340a4d3b1cae7e623182760620fc254ab1e962edbfc490f23	surfaces/cebus_PBB_2007-37/lh.sphere
282e8f59414d91d063b56e3f4115cb7ce8dd846bdb724ac38d0135ac5e95f99e	surfaces/cebus_PBB_2007-37/lh.sphere.itself.reg
bdf29fddcf637ef1cf121978e6d451daeb0e47ed1eb65ce02f671e06bbe9c87d	surfaces/cebus_PBB_2007-37/lh.sphere.reg
ddf133d101b45b645d7bc469757eae8a404a378e260cc0e1391367bec0f537a8	surfaces/cebus_PBB_2007-37/lh.sphere.surf.gii
a6388cf05edc52a417e3bdb3b2fd146ccaf1293189ca5b4e751d4527cfd99e30	surfaces/cebus_PBB_2007-37/lh.sulc
82d8aac453ec3f089ce633c44956ec9605dd78cb02fb6b7cd2e4e9e613b62ed8	surfaces/cebus_PBB_2007-37/lh.thickness
7593170f71c6f061619aa62fdd88ba7974f6fb484c9c12d5ac05bb1ff72e09dc	surfaces/cebus_PBB_2007-37/lh.volume
58f4f92b0f3fc98078e3b52a01a00d686cfb9656cc84f1202b3189b56726e695	surfaces/cebus_PBB_2007-37/lh.w-g.pct.mgh
2694001ee8f2e5f2401c6dd8e44909872af23c39faf2fb76bcd7d71fdf92cf01	surfaces/cebus_PBB_2007-37/lh.white
2a6fa462adbf02d244fd34509b12ffcaf2114046a6814a2b6c50e5bea5957016	surfaces/cebus_PBB_2007-37/lh.white.H
2c32061bb32ad060319770ac93914eadfb3b068f52536e72b85364aac30920f3	surfaces/cebus_PBB_2007-37/lh.white.K
b154dc6da111bc25fc0ea4edf8b2ca517d73be3e73adcf45d871c761bd2c78fa	surfaces/cebus_PBB_2007-37/lh.white.preaparc
2a6fa462adbf02d244fd34509b12ffcaf2114046a6814a2b6c50e5bea5957016	surfaces/cebus_PBB_2007-37/lh.white.preaparc.H
2c32061bb32ad060319770ac93914eadfb3b068f52536e72b85364aac30920f3	surfaces/cebus_PBB_2007-37/lh.white.preaparc.K
b5968a186ac46740c03c8f0178f06db8a6f2ca882f011fd6facdad44f33105d4	surfaces/cebus_PBB_2007-37/lh.white.preaparc.rawavg
9361b121724e66358734744b1e40bf08f59df71b063c4c98eaad05e8ffc1d80e	surfaces/cebus_PBB_2007-37/lh.white.preaparc_old
4eb1aa5a0e407fe4786489a85723a589f007761cc5e74943d158b7099eb20382	surfaces/cebus_PBB_2007-37/lh.white.rawavg
c32d3bf46089e3156d9c8d939c565ebbddbb4cef8949e4d72bbad6326ff60568	surfaces/cebus_PBB_2007-37/lh.white.rawavg.conf
cac0fe919e4f3dbb248b1efa33b0193be7b17f0ed257493c93d0a229b83ff747	surfaces/cebus_PBB_2007-37/lh.white.surf.gii
00f4623929d1763964edca9568fc3d093849e007dee158d43b34b6b264958997	surfaces/cebus_PBB_2007-37/rh.area
f7824626c271d194bd0912f823b4e3580edaaf42b235b7d1d6005219af93c6df	surfaces/cebus_PBB_2007-37/rh.area.mid
c7b3e0da66d73cec122d8d5e6d1d027a7a2c09508aedde90487615319675dac4	surfaces/cebus_PBB_2007-37/rh.area.pial
e72ae614a9fa1a99650142c10786d3f96c8f5479657e0a20125bb3b14f4d4974	surfaces/cebus_PBB_2007-37/rh.avg_curv
a887b8388651755d78a1d2e3b9d4fa8c4ef1faa88e9980cde6aa0ee16917a558	surfaces/cebus_PBB_2007-37/rh.bak.thickness
33c91fcfbb685da9e5f86aaed8938765b8e652b330b07e9bdb359b7c8d2411f0	surfaces/cebus_PBB_2007-37/rh.curv
83daf81560b561595ac7d87675e65e8acfb36a9426caebfe7e106228a951b1a0	surfaces/cebus_PBB_2007-37/rh.curv.pial
001c349d562c64b7ae74baf26d1d48c068c70ee0d5633c8fe957ef85ae59b717	surfaces/cebus_PBB_2007-37/rh.defects
1939d6e7fd9d9bf3144397e1f4b789140e4f4633e4776f4bdef132b918e762de	surfaces/cebus_PBB_2007-37/rh.inflated
155692685958c5958e89274d72c7fb25e07f45a4bb01b143e69ab907cff46427	surfaces/cebus_PBB_2007-37/rh.inflated.H
c781be7d0e9c871a24b4c306f8a926eb30b258512ba24b2b00756b88cb6a2092	surfaces/cebus_PBB_2007-37/rh.inflated.K
b6a2da3c60af753924a99501bdbb4876a522ca6907a8e733deb4e945fc960838	surfaces/cebus_PBB_2007-37/rh.inflated.nofix
39fdf07a415d2ff657d471ed8031d88f0209bb5377e68793b8eb55f776635d1b	surfaces/cebus_PBB_2007-37/rh.inflated.surf.gii
0e33e4bab96bbf1d52d19b631ccbd030271d9920e0285e2d4706457fedce7781	surfaces/cebus_PBB_2007-37/rh.input
cca5322331fd7fb2249caba5b93c312829e856b190a84353a0e2bc17b293aaf5	surfaces/cebus_PBB_2007-37/rh.jacobian_white
0a8d346f2dfab41a6a32eeda38f4ccc4d008d44464a4d6aa27391539f02bff21	surfaces/cebus_PBB_2007-37/rh.midthickness.05-15.surf.gii
379b6fe89091fea20b59a022efc5403b9fe65f205a178b6dd8d9cf5f559e3a3a	surfaces/cebus_PBB_2007-37/rh.midthickness.surf.gii
d4218cb9a57d9b83d70eb5de4b2711b4c0051bfbb1f68263c2a0f83f6e9c52cf	surfaces/cebus_PBB_2007-37/rh.orig
8c2f401155f3f6d0e5ab014b0ee87b4da5571bf615ca4b7778dac84d656eef1e	surfaces/cebus_PBB_2007-37/rh.orig.nofix
0e2b0d1aab5548642220d596bb02ff41f8ce731df1ccf6227469afc686ed9d21	surfaces/cebus_PBB_2007-37/rh.orig_corrected
c3c73c30cd59c0d1f7486ceee76da28cd2fc27df1af83eb45ce329ef202b728d	surfaces/cebus_PBB_2007-37/rh.pial
dc6e09cc1f63d152cb2956bbc75b79b1f5196e23acad997168bba98d07fdac72	surfaces/cebus_PBB_2007-37/rh.pial.rawavg
6ede39bb2c5c742db90cbf39132ae934224cdc392304c0e259503943040a73b4	surfaces/cebus_PBB_2007-37/rh.pial.rawavg.conf
fbe1a20196642368d1a36dafc9a78c1ab6ce699d9de5b902438497c438d924a1	surfaces/cebus_PBB_2007-37/rh.pial.surf.gii
3df029acd3063296919e400b0ccc32349820d297c3caaddc7f379ac2f65db316	surfaces/cebus_PBB_2007-37/rh.qsphere
3ac62a5cde0b5714473bd85f8df36a1a20bf7329e6aa5c103bf65a403d3850ed	surfaces/cebus_PBB_2007-37/rh.qsphere.nofix
56f3bbba8dca4c28945b867f46a716c1bf5291546a0ab69b0bde21cdbf912be0	surfaces/cebus_PBB_2007-37/rh.smoothwm
4088f62aa01cf0ba2dfe131343ec802db00b452dd0e16db2ec28a1c61f13300f	surfaces/cebus_PBB_2007-37/rh.smoothwm.BE.crv
41b6786b459f8bd7fe3bbabf1544e5a67fc7bceff00b347783c67d5a1e985fe8	surfaces/cebus_PBB_2007-37/rh.smoothwm.C.crv
1a2ae3c6d72fa70c79f5921ab12a2e1d6ab789451fb3bec67555ac59823ab7a4	surfaces/cebus_PBB_2007-37/rh.smoothwm.FI.crv
e02f02813a43b34d734e7184a72d5dced74024cef0050ad65919ca6c3bd05c26	surfaces/cebus_PBB_2007-37/rh.smoothwm.H.crv
c97ffd17bab12bf9a670d28c0e97fe90e1bbdac9aa4169e6f016bd6e72e01b54	surfaces/cebus_PBB_2007-37/rh.smoothwm.K.crv
a19ad411e373ebfccd82e1b8d0d45df6d8da5124d40a12f296d35bc468e22f43	surfaces/cebus_PBB_2007-37/rh.smoothwm.K1.crv
b3e8aacbf21e1fb8e1f2b1c2369b468c4a6ed3e999382f88536e3c878c9440a0	surfaces/cebus_PBB_2007-37/rh.smoothwm.K2.crv
54b6618c32634920f404acfa3c88488ed55b690db2232996db4f9a5b99f3382e	surfaces/cebus_PBB_2007-37/rh.smoothwm.S.crv
ea8ab6d40da106066ac3026f0ed101efebe482d7948e73173b42431daac40bb2	surfaces/cebus_PBB_2007-37/rh.smoothwm.nofix
0c2af4ef7bd691ed32806bb04cba7358f7981cfd4ddbbe976a3d4e0066caa56b	surfaces/cebus_PBB_2007-37/rh.sphere
5e13bce097e687d06b6403a97e3dd9eb623c0ee889c5228e2381cfc09c933c2c	surfaces/cebus_PBB_2007-37/rh.sphere.reg
e8b2f5eddc94066ac84590113df605ed9dac56f05628e3285d13928e6fe6b363	surfaces/cebus_PBB_2007-37/rh.sphere.surf.gii
d3027152f45469d898ed76347dc5a852003f49c4842fefff1fa300a0fd3264c7	surfaces/cebus_PBB_2007-37/rh.sulc
cdbcbad2826df08bc2723fff393c93db9c364f83ae815ce07e694251c65b14d7	surfaces/cebus_PBB_2007-37/rh.thickness
c9a04cded87d47af94656424e43d105408f232e5bf60c5736d3ab92c14052803	surfaces/cebus_PBB_2007-37/rh.volume
7b3e2a27e5cdc00537a69a709b717b0da72d9c97e1493a169ff235e346ec1aea	surfaces/cebus_PBB_2007-37/rh.w-g.pct.mgh
e2791759411d8681c5bb3b3924bf81c428789c833c72b6d08d5c6bba25313a84	surfaces/cebus_PBB_2007-37/rh.white
140724c52ade367290f5332d13cdfc242c630d176c30cb0b0256e2ff195b0d87	surfaces/cebus_PBB_2007-37/rh.white.H
17f2429eca836b0def1903220b67c9ac3939c9e5d5c07c11749b34d1cd49e916	surfaces/cebus_PBB_2007-37/rh.white.K
56f3bbba8dca4c28945b867f46a716c1bf5291546a0ab69b0bde21cdbf912be0	surfaces/cebus_PBB_2007-37/rh.white.preaparc
140724c52ade367290f5332d13cdfc242c630d176c30cb0b0256e2ff195b0d87	surfaces/cebus_PBB_2007-37/rh.white.preaparc.H
17f2429eca836b0def1903220b67c9ac3939c9e5d5c07c11749b34d1cd49e916	surfaces/cebus_PBB_2007-37/rh.white.preaparc.K
03285f9ad717a7416ebb10621ca40ded0b7c51d09b53b47dd928d72ae2ea01bf	surfaces/cebus_PBB_2007-37/rh.white.preaparc.rawavg
f22dc9723312fa83178ea5e46f853035d71fef6c429937e4bf3c05be996d5f03	surfaces/cebus_PBB_2007-37/rh.white.preaparc_old
8fff8a9092e687289b0efe829ceb2d46eaa0403bf1e27c0a8ab58d7f6fb20171	surfaces/cebus_PBB_2007-37/rh.white.rawavg
0c5e2a9b77f35011051ce2c032c0dfd7f22dbc96b785c7781a69213c6d000eee	surfaces/cebus_PBB_2007-37/rh.white.rawavg.conf
fd3b772ceef9d339ffb183ee6d54f995efc51d242afbec24d29d5e0babb2d708	surfaces/cebus_PBB_2007-37/rh.white.surf.gii
5b1300a803ccca055f10f0608595758689280e9b6594066494cabf05007b7667	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/aseg.auto_noCCseg.mgz
0dda7a3385afe401f6f20e99cf18bfa17eabda58582b1caceeec85f68c2c8f12	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/aseg.presurf.mgz
d6fea6eec3a7ed17d032dfe9c11029c699909ab5908920ff475ff1ec852acd01	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/filled.mgz
46f2a36b21e0ec8f9944a8edcdf2b3a58c761464c8cc92b13274e6b458342689	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/nu.mgz
e72d8e5953958b63b8ffc45949a1e2ac8e0ce22d4f945e58931eb3640e4d9be6	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/orig.mgz
9a11676b823a3c8dea11b7a3cb90aaebbcd96bb58f24e827e40d6ab63d555602	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/orig_native.nii.gz
d1d4cc9197f986845624f121b7a23f65b3523bf1633e189f14d16ab39ce66ca2	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/rawavg.mgz
b513ba72a800b54b7c0dfbf924de3b9ceb28ddb5174f52421013aba23bb8574b	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/wm.asegedit.mgz
8634a02b076cddddf3bcd3b460c79db12834ed5c1afc6d13014cf2c5bd6c9e51	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/hires2native.dat
2f56bb02c177e3665cc0643203bae6d6202958df20a21975c74c2db3924e6f3c	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/hires2native.mat
b260392bec76b79f9da70d8ca73f31acf7e480b38450c396e1ba2ccaf33257cc	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/hires2native_ANTs.mat
5ef2ea30a16eb9640b262b2d16a4c5e2ba749b7820e2f4babf98680850b77786	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/native2hires.dat
f8b1b13c717f67a918a7e79474cda5a5e5b75afa2f8f1597af1e0b4ac10b1175	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/native2hires.mat
aebf65bfffc82cd1bfe4c55ab0f57a6ab7a68c4ce9822493be8743ca37d87aa1	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/talairach.lta
008a5b2faa50ad2f90d0a128f8a0131c961788d0503c3d9631812091cb836c33	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/talairach.m3z
7432df39c5b84feed0fdfb1f85328da0796101a4feb69eaa374e6007119a5500	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/talairach.mat
63c045f81ced2c739ea169cd00e10a713bf7d674dc17b5ed087001187527f04e	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/talairach.txt
4788f5a52130adb61d1bfa79a5f6e6b7cc18c14a94fc256c6862f17e867f01c2	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/talairach.xfm
3efa30c3871213883a43255aa4968eda887ec696d03ca1c6915653f92563b1d0	surfaces/chimpanzee_PBB_2013-01/chimpanzee/mri/transforms/talairach_nonlinear.nii.gz
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/DoConf2Hires
64f582d744bf815fdda9a747dc93b66a1b93aa0e57c447576f551c8bdc00b762	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/build-stamp.txt
7a17139214c6b9aeb4aed3c287980815813d8c19370fdf9edb1b6a0955c7392a	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/conf2hires.log
4d99f100442b3ad55df01b1d8b0c5469efcb2ca12b0c07093fa4e405e227881b	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/error.log
64f582d744bf815fdda9a747dc93b66a1b93aa0e57c447576f551c8bdc00b762	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/lastcall.build-stamp.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/patchdir.txt
58ca13c6e74fb3d37930b72aa9097bcd694b39f143470e4ad3ac4d2e47b2a4c6	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/recon-all-status.log
58f56b6297a0458e10380f03c809ba5e53038ed07ee4ae92f9a13e407b5a3161	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/recon-all.cmd
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/recon-all.done
fd39f16c3cb0b14cde612d29438391f31d648cfe05226474d64bf7da0d40b40f	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/recon-all.env
25bce1c7f306b56292c0911237243f7423075904df236f49b0b168be05445ead	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/recon-all.env.bak
cca45d9d6744467fa331146461970a2a95f9a4f1c0f69b3657c800c7b485a1c8	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/recon-all.error
0de83972141f80fe2ebb9c2bb0ee2aec151e7416fe9ff6e6b605abc17ad72477	surfaces/chimpanzee_PBB_2013-01/chimpanzee/scripts/recon-all.log
20f9590d7e6132f13ba0f59ea2009f07c207c04af328e6b1fb291bec15403f95	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/BA_exvivo.ctab
20f9590d7e6132f13ba0f59ea2009f07c207c04af328e6b1fb291bec15403f95	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/BA_exvivo.thresh.ctab
bf4d3472e4bb41ed689da8ee99448a54f6622a306198893dc21c0f34a6848eae	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/aparc.annot.DKTatlas.ctab
2c7604c03b6cfd11968856456314ce2f2a2cfa8696860089d190bcbd18058047	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/aparc.annot.a2009s.ctab
bf4d3472e4bb41ed689da8ee99448a54f6622a306198893dc21c0f34a6848eae	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/aparc.annot.ctab
200fe10c6c34e0c21b98b08c29d5d30ca6c28ec68a52f21139a0a7941b772a30	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA1_exvivo.label
93b57c23f127d4c4148ca717cec84609ba29187ad9cd9819cf464e4332c732bf	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA1_exvivo.thresh.label
27c777904019c8b72fffc48372e14a87bd6c6e60348b1dcd91989c413c40916f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA2_exvivo.label
becd01df06e83b52555f765a0b0934e02034bc0c0de370b85912fbaba13504c9	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA2_exvivo.thresh.label
83c7db4b3fc84531739a9a7595011e3b6b1760c9318cb204339166877c1a8411	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA3a_exvivo.label
506722d554b97671ccdb33518cbb54ab5f10824632175d9353a540780fe64f5c	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA3a_exvivo.thresh.label
3968cbc67eb11d001035c76c822f877c5a3ad8d54e59edb5b57ac9c33312e438	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA3b_exvivo.label
663dbec246d699ea49e8d3e00184f94151c1720770f95d89ac7db9fcc652d2ec	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA3b_exvivo.thresh.label
a432097d488596aac782e7a2f6abc9eaccf25862bde4e40d129fbbfaaba27868	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA44_exvivo.label
9f422e9e83dee27fcbc2636639bf0bd5d4bfc96c709e159ded487d79a9808f75	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA44_exvivo.thresh.label
36d11a5b4f8dff825524228f8d5b48dec69476cc1ef015dbf0c52fc467463250	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA45_exvivo.label
3d9e6df754c64aba89399c746ba5535e273c4cf5a3998a8a55d97076302b7b95	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA45_exvivo.thresh.label
5681e6f0e1ca7e929f93d1f33d3a98987592fe52fae333bfa58020bf2756c6af	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA4a_exvivo.label
4751fe5540b2cafe89d1a17d10c4abf5526092dd67075b655f34282795ccf455	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA4a_exvivo.thresh.label
135a51a37a035e518b21c6f43fa45ca8966050d5e51ea288ed99fd832010afb2	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA4p_exvivo.label
6a2b432c524082eeb90b6cb0698d32e2dcaa7a9bb11da6915b00abaa56e147bc	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA4p_exvivo.thresh.label
8365d45788cb7f0b11ba3c712d31dd6a8bb6d23f5fa341dedc2227d0d16ab4c2	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA6_exvivo.label
159b0daa6d3995e54a06da095611105888a8afbab43e8b008f45b78de88b3504	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA6_exvivo.thresh.label
2cbf202bba1d3ef1d31b98eec2f73f10d93781d2c0f6e6a7c5cab95721494638	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA_exvivo.annot
010c8bfce2b284de4e9d4856a536a91a48959b648e63497ff185f00a0ceff29d	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.BA_exvivo.thresh.annot
efaee279c73417d32f18b05e02c23602a5a4fce139f95c5add0f7b2b733b8585	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.MT_exvivo.label
e86894a31d67a572f17af242eeff35c202ba35260e1e25dd667bdbc06cffac44	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.MT_exvivo.thresh.label
6573b0e7841bd14578943c18b7917ddc7ffa1ef8962a5ceaea5bf11aa76448a6	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.V1_exvivo.label
e388dd136bd025453f30b055a23e10d6ee4e305c1f74c38ce57c14010531132a	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.V1_exvivo.thresh.label
64018e634f87209661e03e18271b80517732c7a553de9b5a0939e51ab5dcf39d	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.V2_exvivo.label
3b4af270afa5344b0dea2c6555c99318bb115bba9e7312cb657fc8636853a62b	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.V2_exvivo.thresh.label
24944dd8320dbde4d32009133267c41d5585dc5c0a6b06a99c98f7873789ca29	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.aparc.DKTatlas.annot
cba7b9da92449b864aa5f344e2086948450fa94dc17949aed6d05338a9f283ee	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.aparc.a2009s.annot
1e28412f1b1a4f976b12e79f42994971d2fb12facebfc12a750d8a5cdafaebbb	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.aparc.annot
d783e679dd14a55b182535b282e3cbcfcc5c6ee710fc691069b6279405c0b77e	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.cortex
