hash	filename
c1a8d8b8354ef7c1052e323e29792cf3cff9b83aec710dade27ca071b3ecb5e7	Chapter 3 (Drongo Study)/Pilot Study/Drongo_T2_Complete.xlsx
be5c37a23ff11c2922480410087c08803de8fb1965eb1227239ba2310bb0ed49	Chapter 3 (Drongo Study)/Pilot Study/Drongo_T2_Complete_DEF.html
c4e36d660fb507641d730565301603615a18fe3ad67b7671414f5dd186afa55a	Chapter 3 (Drongo Study)/Pilot Study/Drongo_T3_Complete.xlsx
079d24e65ee871d2eb024b1619d235a9fdf2e0e681f33b2cbf942df492c1d50b	Chapter 3 (Drongo Study)/Pilot Study/Drongo_T3_Complete_DEF.html
8ed0471a64506fb7e8f3770cfd783f50e233e2b40b97ddae17abff462a2dd5da	Chapter 3 (Drongo Study)/Pilot Study/Explanation variables in data file.pdf
dda0177dd14fc4b53118bf0cc388616969d85077272a0e81d0ba558186c8107d	Chapter 3 (Drongo Study)/Pilot Study/GP genderscores.xlsx
acfcf5d134658e4a1fe1b280903eec71252a4e93cab0126e6676b300d5fa64e4	Chapter 3 (Drongo Study)/Pilot Study/Markings.xlsx
3c15377378631e9aa5afb1f52e15028d3ed77207061dc20666708320d9322505	Chapter 3 (Drongo Study)/Pilot Study/Markings_T1_Complete.xlsx
3001e0cd06f48b6a523746d05a02a40b4075f78bc5ff6ed8e3e74857a841e73d	Chapter 3 (Drongo Study)/Pilot Study/Markings_T2_Complete.xlsx
a635028ad2d24ce219feebc61e61f6dbc8da69e49c87dbd66afdbb236a3eac0d	Chapter 3 (Drongo Study)/Pilot Study/Markings_T3_Complete.xlsx
e40b39c63f666d62a5451822b7eea55a84fee066e1d6c346f59c4eb21b47d7d1	Chapter 3 (Drongo Study)/Pilot Study/Questionnaire 1.pdf
1ab17c314a5e47123ef34312a9aa2cc78f7b88265b3861099627a9e5bbb5ef81	Chapter 3 (Drongo Study)/Pilot Study/Questionnaire 2.pdf
6402f05ebde932440b129c240c329a177aafc778368b7dc053029dce2ffaa2f5	Chapter 3 (Drongo Study)/Pilot Study/Research Form and Informed Consent.pdf
e13ed6914da5dd49b2e2568c2d32e2ff57e22d27a8cb9a9bb4ab413dc3e33521	Chapter 4 (Membership Categorization Analysis)/Excerpt 1.pdf
39c60e52958cb08dbe7dc920899e3cbc7d01a176848f8a4f4c5e9e9fb57b5cff	Chapter 4 (Membership Categorization Analysis)/Excerpt 2.pdf
53c17428515eecab53315dfa6173392b172c2af6aa22443ecff0cd1c25b7d201	Chapter 5 (Interruptions Study)/Codebook (in Dutch).pdf
1504a4933c948884a6f373d13a0fb16c48e3ca9d4582fed67dee3801825293c9	Chapter 5 (Interruptions Study)/Explanation variables in data file interruptions.pdf
1dd749622baef8f8d09e7b570e9462603614d7c1b6eb26aef392b40ce2e0829e	Chapter 5 (Interruptions Study)/Explanation variables in data file total.pdf
dda0177dd14fc4b53118bf0cc388616969d85077272a0e81d0ba558186c8107d	Chapter 5 (Interruptions Study)/GP genderscores.xlsx
3aa801fa1af75ef3009c2649ab376c8ea728197b8006f6a21d7c55d3ea2209b6	Chapter 5 (Interruptions Study)/Interruptions---Main-Analysis.html
6f79e0b3e6b1eea0cf2c28001d5d40c16bd0272267eff4b68d59ae33f6318168	Chapter 5 (Interruptions Study)/InterruptionsTotal.html
75aaacdc24f473c76f9d0b45ad221dbe9eae83f13bbd8f5573d913dbd5f7af63	Chapter 5 (Interruptions Study)/datainterruptions.xlsx
76b2a3d3fc1a5bfa8796a82f4a8fccd1fdca70ecd0354d9db03d3881b5194fba	Chapter 5 (Interruptions Study)/datasettotaal.xlsx
e64cbae4d03c3f349460ebc6d9907be96a0139669491a12f8ff058ae5871019c	Chapter 6 (E-learning)/Paper_Chapter6.pdf
b85920786b14a03b9349282f23d35c0629f1ffb756c8669db5ae480642939100	Chapter 7 (Comic Book)/Comic book.pdf
1b61f339bff83a92b0f398f4ff4f63aaeee210105f518638b5ef48c0fb923fa0	Chapter 7 (Comic Book)/Paper_Chapter7.pdf
