hash	filename
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/hz.ds/hz.hist
1f8fb50af4724d6c8bf19163f62baff464d43b0d243eaa3a8715284b70c47c8b	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/hz.ds/hz.infods
158e91a0e1a849f2918dbfef8a8727263f8b3a24cd99134acd26fff8c2683ccf	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/hz.ds/hz.newds
cab2682efc9f9045adae7d45c32e1bde9ea2855b6258da5a321b4d5a0f15105d	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/hz.ds/hz.res4
9a495771f88c5120aac5b25527e3c439928ec84bd78bdcfcfd641be367b9dd92	raw/sub-001/.DS_Store
2da505538eebe933042ab6125e00ce2d733f8d8dada5a860c6349d870e966054	raw/sub-001/anat/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck_t1_mprage_sag_ipat2_1p0iso_20ch-head-neck_20210126120758_6.json
2ab6ecaa5247c664e2f4dd6ee5383e3f080eb7f5a7349594ecac3ba65fe86bd9	raw/sub-001/anat/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck_t1_mprage_sag_ipat2_1p0iso_20ch-head-neck_20210126120758_6.nii
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/BadChannels
235503f86b36e8a76bc6e403cdc12124c3f2703d5954d8960a5f144a7758f7f7	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/DigTrigChannelInfo.txt
1d1b2713b3ac427db14a9432ce4c665515b42f68969c4e4487f51250cf7c5839	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/bad.segments
cefeb7605ed75c5e11036cf8c4ae31e6135de402e85f1c83fd6a117464fe6d5e	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.01_20201121_01.acq
e3b0a0ac79997379b3171176df6523293d6bdf45c4926b8b685f8b636769f177	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.01_20201121_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.01_20201121_01.hist
637497ea15f9ebf3d1eeaa32103f85ae9a508a0937eaa601a16349128894f2b5	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.01_20201121_01.infods
637497ea15f9ebf3d1eeaa32103f85ae9a508a0937eaa601a16349128894f2b5	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.01_20201121_01.infods.bak
47f85e2b806b2cca3a7101835612f15edef58fa77fa50ec96c8b6b67b514c539	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.01_20201121_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.01_20201121_01.newds
8fa37cebf9bca5cee1958129dc98b34e0d075f6a67bf25c0ccb10a022df3dd19	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.01_20201121_01.res4
b2f61b8940889684f3aa2deed51edfe3be9902ce612591c97aef5d959e67280f	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.eeg
1c04f51783e8ce145a2aacaf7efd5cbd5222451e5900fc103e4961cdf09a82ca	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/sub001ses01_3027007.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/hz.ds/BadChannels
d79ba3828c5af74905486cfa343abc5a36879ccae0c91292f466089de964b21c	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/hz.ds/hz.hist
a4769c31d855213f9a9975ba64249f626e4ee21715959023d26a14dff3d67e89	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/hz.ds/hz.infods
36ea5711c02cc1207ed75a9828d8c985d117b5c3261daf7469f6c2381983c135	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/hz.ds/hz.newds
19b8dd4cc1247bfbe296bceee3ae38d4c56bc61a5c6d269ae3282b789dca2b28	raw/sub-001/ses-meg01/meg/sub001ses01_3027007.01_20201121_01.ds/hz.ds/hz.res4
061b0d03451f583fd6ca5550d5183b0f56edcc70fc8dd1f8c50f700f1a548cb7	raw/sub-001/ses-mri01/.DS_Store
040aa4d29b1889f9118cdc97ac195d14898e1c46b0395869c11bba465cf1afbb	raw/sub-001/ses-mri01/001-localizer_20ch-head-neck/00001_1.3.12.2.1107.5.2.19.45416.2021012612082372606522753.IMA
1bf78f35fbd639b0a92fca41d7320d09ed7bb950b3c051f6a007ef9fcfbf697d	raw/sub-001/ses-mri01/001-localizer_20ch-head-neck/00002_1.3.12.2.1107.5.2.19.45416.2021012612083034501822763.IMA
1b1ca6b19f9856fb1b3f5303bb215a0fc37c3a1f1c851d64a7017ca2fce525d7	raw/sub-001/ses-mri01/001-localizer_20ch-head-neck/00003_1.3.12.2.1107.5.2.19.45416.2021012612082633932222758.IMA
1f2bd783e7a6bbc3a2b64cbffdd0f8b4becf734c9986917740f15bf6b2285507	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00001_1.3.12.2.1107.5.2.19.45416.2021012612085128483923015.IMA
6ced4cf40c1d0e06a0cf4789cbcf8109cd74d81085ab85c750a0e89c07636043	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00002_1.3.12.2.1107.5.2.19.45416.2021012612085128700523023.IMA
fa9580aa39dff367830f32f45867d3d7c4496bdd1bfcae4a58febc0cab275f19	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00003_1.3.12.2.1107.5.2.19.45416.2021012612085128771223027.IMA
1e4859f864c998b44503d8007feec382b2c288952e2e233d291c4cd593d68ff7	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00004_1.3.12.2.1107.5.2.19.45416.2021012612085130801423034.IMA
50e63835e944c08cbe5883e7f768f4707d45ae332e7dcb8b50018b6c9561a4d1	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00005_1.3.12.2.1107.5.2.19.45416.2021012612085132138523060.IMA
257645eaf625e4c301b0fb4e5c825d1681f1558787966ab36261e82a744e714a	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00006_1.3.12.2.1107.5.2.19.45416.2021012612085132204123064.IMA
6367924900c4878c9c42b27365f062c797484ba4c3a693b82e66544b891a1049	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00007_1.3.12.2.1107.5.2.19.45416.2021012612085132264223068.IMA
2a939e170269fc8757a276d9979104fd8d61a8e690b903a48934204486b8ca93	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00008_1.3.12.2.1107.5.2.19.45416.2021012612085132323323072.IMA
27fdaed9aed56041d3c66270e10caac47da3c3111aef6e513e99b3112bb2b9a0	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00009_1.3.12.2.1107.5.2.19.45416.2021012612085133539223085.IMA
3b73d691ac7e63c9b144fcddc16da957841f35dbb8d225c7b3b487edb85dcae9	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00010_1.3.12.2.1107.5.2.19.45416.2021012612085133609523095.IMA
bfb45b7531da4de7a486981c82efa2ed177dba8af8d662fcaffd00da6952a0a7	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00011_1.3.12.2.1107.5.2.19.45416.2021012612085133674323100.IMA
e1eb077d42bf57e97c14b1906ebdee8efef5f9a39d4ebd30d8618b17a91222d1	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00012_1.3.12.2.1107.5.2.19.45416.2021012612085133742223107.IMA
70538b40b99f31bee666fd8007d1e320fd1a97973c6bfccbe281673f8713a18f	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00013_1.3.12.2.1107.5.2.19.45416.2021012612085133802823112.IMA
f4b4ca10662a95e3a4eae61d4725ac50a0d3ef25010c7ec9745ee6211f0d1d40	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00014_1.3.12.2.1107.5.2.19.45416.2021012612085133862923116.IMA
ad85a3e94825d6f2fa2bde7badee8ddf3623c525a8227fa6ac42ec245e08ba54	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00015_1.3.12.2.1107.5.2.19.45416.2021012612085134768023126.IMA
d5ebe8de4735f864400af832401f3f3085b575ba4b2c53720508abe36880e0c6	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00016_1.3.12.2.1107.5.2.19.45416.2021012612085134830123130.IMA
b29e9f2518d3e8d496ed841b54bcd9664b991450fdcf6284642a071e7715e50e	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00017_1.3.12.2.1107.5.2.19.45416.2021012612085134892623134.IMA
6c339135e1fd06bb6cd119bc0c6f29e03cee1e73459eb14b6ae1644182473fb1	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00018_1.3.12.2.1107.5.2.19.45416.2021012612085134951423138.IMA
b5169527dc2f96d4ef62c98a6c29fab44202b0ccf8135dcb640822a7901efe49	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00019_1.3.12.2.1107.5.2.19.45416.2021012612085135009423142.IMA
fa0199dd3f89f38a0353da65e1986e3cceb0992f8448c6bf67d18ef73a1e1cbf	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00020_1.3.12.2.1107.5.2.19.45416.2021012612085135070323146.IMA
2b4cbbd890c49679ecf53f05b4debaae8135a0a6abd27dc812d6e34cbaa9db20	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00021_1.3.12.2.1107.5.2.19.45416.2021012612085135594123152.IMA
dbce8f758be51747fe68e72c4c24ea79105bd7d067c93b13d316e9539c6dc3e1	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00022_1.3.12.2.1107.5.2.19.45416.2021012612085135826823160.IMA
26238acb809db3546ac641839c2c91421faf5b3dd429a67423da9d8aa9c9c47a	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00023_1.3.12.2.1107.5.2.19.45416.2021012612085136187823182.IMA
595b78d7069ac0449f9cf9838e403a1ede1b4e3993eea434f6cfcf69ad5d147c	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00024_1.3.12.2.1107.5.2.19.45416.2021012612085136747023210.IMA
1c8269c331e0f677cc02dafce88e9eb76b86a92570a5e29f20b3d097dc671f24	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00025_1.3.12.2.1107.5.2.19.45416.2021012612085136832523214.IMA
44858041f735dd6045ec082a5ac1bbe3d175b38f4a50576bd8f57920f29ddc01	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00026_1.3.12.2.1107.5.2.19.45416.2021012612085136947823222.IMA
2924403ff4de04ae4fcc1ae8c45ef8d6766580732adf9f9de261795967a7b50c	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00027_1.3.12.2.1107.5.2.19.45416.2021012612085137059823230.IMA
4dcbf7394b855b789bae2d98379a351acc1d096b618c6f76a2928d6404804d49	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00028_1.3.12.2.1107.5.2.19.45416.2021012612085138477423242.IMA
24d3b7beac432371768c59003674c4e72d90f4bbf1e10868f707972c032e76be	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00029_1.3.12.2.1107.5.2.19.45416.2021012612085140711323264.IMA
242c76415b26aca4cd63506707079ec43d8a1b24f4044ee5bf73d9851818f695	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00030_1.3.12.2.1107.5.2.19.45416.2021012612085140779323268.IMA
f4a7fdf6d60b5dd0bd8ba66c35ba280ad36a13dc9f4de04f180797bbc818ecc4	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00031_1.3.12.2.1107.5.2.19.45416.2021012612085141362823280.IMA
8929dce1d04d47fe5d8ed72281840b7c664e7cf7635777163eef470737ba6c67	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00032_1.3.12.2.1107.5.2.19.45416.2021012612085141429323284.IMA
c07d8a4fb8aa8929480813a6b5b5ed20f7c4b9ededc87797d33fce8723fc99b6	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00033_1.3.12.2.1107.5.2.19.45416.2021012612085141529523288.IMA
b1b8b80cafb26249d25cb00f03c35c65588a9bad3203d96f8d977031efaa38ee	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00034_1.3.12.2.1107.5.2.19.45416.2021012612085141592823294.IMA
4b87bf1e4fcb416ef80e5957420a04559213e76f33b8b6367ddd642293db2700	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00035_1.3.12.2.1107.5.2.19.45416.2021012612085141656623298.IMA
bd5c4056e771f06948e3c01a290881cd22c48ca07d63dd2d71b195c2ca9e29d3	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00036_1.3.12.2.1107.5.2.19.45416.2021012612085141720923303.IMA
353466d742321e539bd3508d3f2c25c9abecc3186c93206a23ec74ef7b21f8ee	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00037_1.3.12.2.1107.5.2.19.45416.2021012612085142486923315.IMA
c769e34623665a5b23498b5fbd79d017be48ee415dc22457a8e958380c103712	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00038_1.3.12.2.1107.5.2.19.45416.2021012612085142683223321.IMA
344efbabbc84cfa28a197e85475a23d7698f3ae739fb90dc30d6879334c73a7e	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00039_1.3.12.2.1107.5.2.19.45416.2021012612085142757023325.IMA
ff2a766e29e4780b09c3a1000ff50eca0ad496756424cda6c128a991b7244938	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00040_1.3.12.2.1107.5.2.19.45416.2021012612085143764523332.IMA
733bedd9845eb3e10f2661097bdaa0c4d30532ef4a9d7036d4bc66d70cb0d344	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00041_1.3.12.2.1107.5.2.19.45416.2021012612085143823823336.IMA
af05d2f602016b09dc0576d7c446bfd7c0441bdc5b630c6e01552df780e32e4c	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00042_1.3.12.2.1107.5.2.19.45416.2021012612085144916423347.IMA
dcbd2fdd33e846dbb1691a740b87a7e1e40e49bc8af95c9c89e36ef4f2cd19e7	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00043_1.3.12.2.1107.5.2.19.45416.2021012612085144983023352.IMA
88752686d6b064a8ee12448f2652712e86b21c1a024b95c470981dbe56ec2658	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00044_1.3.12.2.1107.5.2.19.45416.2021012612085145044823358.IMA
dba09e32ddc60ba892bcbc7f12dd327ef76e5c89467e4e8ff8f2590bcb5cb734	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00045_1.3.12.2.1107.5.2.19.45416.2021012612085145114923365.IMA
84e456bd48981007cd4a0c64cec0d87a63e9e75d748ba57248015f53a262bc5b	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00046_1.3.12.2.1107.5.2.19.45416.2021012612085145187623372.IMA
0a6823750a80b7f226edd1d460bb8e7d703f2c90424b9c0543599c886a62ff70	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00047_1.3.12.2.1107.5.2.19.45416.2021012612085145249523379.IMA
03e163b1610efc3234ea529605ab0145e5316d50480ebfdfc690c7ddce094689	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00048_1.3.12.2.1107.5.2.19.45416.2021012612085145312723384.IMA
f492a9d92074f521450d7f5f31a3c8c538d73efdb083304ec85747c559c6b455	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00049_1.3.12.2.1107.5.2.19.45416.2021012612085145371223388.IMA
27bdd75023094f51107987081e9874da7f592f7744c603609ca80f7e1b4ca0e6	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00050_1.3.12.2.1107.5.2.19.45416.2021012612085145456723393.IMA
1f60526a3df26c04463ea6549c719f4f274e631721d904e47aeb0f961c6034f4	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00051_1.3.12.2.1107.5.2.19.45416.2021012612085146716523406.IMA
19a5382695de18cbdada94ca0cbaca974973fe818d44d98f9d00dc41f8bc5035	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00052_1.3.12.2.1107.5.2.19.45416.2021012612085146888723410.IMA
69950f6197cb063627621d85001522d11c9edd5186f6a2e8d63d1cec7e6252db	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00053_1.3.12.2.1107.5.2.19.45416.2021012612085147345923420.IMA
9f50333aa5273905c74a38ae48f1d081e04de2cd8c570767988ff159f66f7984	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00054_1.3.12.2.1107.5.2.19.45416.2021012612085147695423427.IMA
8d8bc49ca4d175cdc3c7c1f755aac6334e700755554d8d134815ec8b0165df36	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00055_1.3.12.2.1107.5.2.19.45416.2021012612085147776023433.IMA
682df460ce121b7414a456b10e07d299ee2dba7e52cf380cb4286b56631ca92f	raw/sub-001/ses-mri01/002-AAHead_Scout_20ch-head-neck/00056_1.3.12.2.1107.5.2.19.45416.2021012612085147840623437.IMA
