hash	filename
1469f77b33b64e7dd2b52ca6da10157ae615ab08f1011947757c388b152f2957	Ion mobility profiles_isomers/220818_S4_13C_20mM_ERYTHROSE.d.csv
a9893164514498d00bfb46de5729318c94849463af5b556d785300aacfbd8507	Ion mobility profiles_isomers/220818_S5_13C_20mM_ERYTHRULOSE.d.csv
c20a72ef31044198541d52d9c9cbfacc3785a3483f108734fc40a9b85c37a9ce	Ion mobility profiles_isomers/220822_S2_13C_20mM_ERYTHROSE.d.csv
ee2572ace79f5ca4a9e5f49e8667c0a3f455bcde01a621d726165ed1827afcad	Kinetic profiles_ions/13CF_DHA_10.csv
261f7d81438cec90f0bdcb8192cb8d319d3888bd787eca45a4fe3ccc6251b682	Kinetic profiles_ions/13CF_DHA_20.csv
e235e1e2ff4e75c20e29b5050bff96d00bfec2333678a7860b45b68a1d2c2ec2	Kinetic profiles_ions/13CF_ERYTHROSE_20.csv
4c6d0969b10e1db50a47c50cd702ce56710afe4c50c5efd50ddfdd97aafa78c9	Kinetic profiles_ions/13CF_ERYTHRULOSE_20.csv
72f4956c865074bb8044aa78466da6274f378e78f33e41ca9bc032a1d6e03467	Kinetic profiles_ions/13CF_GLYCER_10.csv
a0c5aa302ded4fc0be22328d85939c85c717eed9ab3bb676f347a758f51bc074	Kinetic profiles_ions/13CF_GLYCER_20.csv
bf3f4c80b4397982897d7ef33b92f085044fefc944c4e719b3ded42a5691af02	Kinetic profiles_ions/13CF_GLYCOL_10.csv
d83d12b5b8be09f20d48692685efb6599509cf1c3ac2f1d29ff42877074e72fa	Kinetic profiles_ions/13CF_GLYCOL_20.csv
c93cf1ff5a63188af927b2a775f3785e6b9f85a5732be9cd978b5efe5cbcf994	Kinetic profiles_ions/Kinetic profiles.txt
f2aa28018237de6a52bc93e23f8e60b0e3561383f0c68aca6ca6a65b5f2d0f37	Kinetic profiles_isomers/13CF_DHA_10.csv
8228f535f60cadfa81e62eda31cf2bc1e81a0de30a7234511a4844ffcf85f545	Kinetic profiles_isomers/13CF_DHA_20.csv
bc3674446f77d0d21492d0f7c6d9993eced1cfe0a0461747d2962b614d35e334	Kinetic profiles_isomers/13CF_ERYTHROSE_20.csv
e22827f2bd76d7f0b5e51f0fa9b2253301a6da8189b2047aeae3e7fbf1034cde	Kinetic profiles_isomers/13CF_ERYTHRULOSE_20.csv
9a1c65ae9206b30ee1c08a391306cb4f99f9342efbc0eae145080af70d2ba845	Kinetic profiles_isomers/13CF_GLYCER_10.csv
9babcb6919e650ccc6851d29ca868677de5beac90e6b543fbc2acba03b841108	Kinetic profiles_isomers/13CF_GLYCER_20.csv
e9b530030c0985ae011664f3867d3fc1a88638593ed3bd967409fc276ee123a4	Kinetic profiles_isomers/13CF_GLYCOL_10.csv
cc9013297257a9767892e55e355af2e4a1ca05579394e9a9aa3e7592c5b47b9c	Kinetic profiles_isomers/13CF_GLYCOL_20.csv
87071b82b5f6da683827531a252c17589544704c8701fff58a9f0102544efa10	timsTOF data/FORMOSE_Ion_List_Repository.xlsx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/211202_S11_13C form_20 mM GLYCOL.d
185e42fe483fe45de9a4f8fae8085d90a71c21d2e3c39ee80c64ef73bf03fc59	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/BackgroundLinePos.ami
41691b9786176b72d9a618823b0fdbaeaf6d2e24cb6f0d0dd800c80b008eac81	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/BackgroundProfPos.ami
505bd4ed0f2baaeeab578a820257edf6cc1b91894c30bc5f0daea54cd3afb211	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/DensViewPos.ami
54588834d21ee2ea3befb5fe76e727575be7f5e3c62869b6feecdcc3f5907be1	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/ProjectCreationHelper
dea71f5d3811389d9349f8ee51da0726a3ba3569ab742050db57975009afb821	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/SyncHelper
73e2259c5e6933a90caec361bc153166099e9fad4d40d4786fa5bf7e36c094fe	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/analysis.tdf
8e4f540038ae431605738c9348633f765989c5b1518cd0b173b0f2dc04187091	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/desktop.ini
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/211202_formose_final.m/lock.file
9415e545360136647130d1651436ab0a2fade143cf89791b65a40b03778d84d0	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211202_S11_13C form_20 mM GLYCOL.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/211202_S12_13C form_10 mM GLYCOL.d
b5f6f099c378f80e3995bc633093bc3470f9ebb4b60451ee29f18229a3368a84	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/BackgroundLinePos.ami
a885e707e6d7b908d6f917aa39651505d547fa78490e03d5b86ba9e3251dc79a	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/BackgroundProfPos.ami
eb35da3c80224198965a9076c9741bf05aed39febe2419e5d097db63fcacd7b6	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/DensViewPos.ami
d892e35ea1d76bf9388d4ecc653f873c739330d39706270927221791671aaa94	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/ProjectCreationHelper
5935c3e845e1c784cd7f15c839448ac0d09c1bfc17f622d312faba8c8602805f	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/SyncHelper
96865cfd464182b769fae4f5dd4ef8dfd1bc1a05032cf7e8f13a4be929e8eeab	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/analysis.tdf
4e7ded263750ae02822ea39a9c847ee84e66928f05360844aa91ec245826f2f8	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/desktop.ini
fb3dcfa0793278a6929d7dcf9384ae5e1c8aebc06b4a1f295d3bb9e653b55c66	timsTOF data/211202_S12_13C form_10 mM GLYCOL.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S2_13C form_20 mMDHA.d/211202_S2_13C form_20 mMDHA.d
b5bab236f0600ab6d6a2dcd9914f0fa9addd454b191bb5f7619ee87096642735	timsTOF data/211202_S2_13C form_20 mMDHA.d/86018796-006b-44b4-90c7-95c1459b1417_1.mcf
a0dff4bd764d9ad14d0c782625507199689f4891f50db14c5c93df855d90678f	timsTOF data/211202_S2_13C form_20 mMDHA.d/86018796-006b-44b4-90c7-95c1459b1417_1.mcf_idx
ca2097a973bd9e36a0c9eed7f52a5558e536d84c87d23742ce5d394a031c165a	timsTOF data/211202_S2_13C form_20 mMDHA.d/86018796-006b-44b4-90c7-95c1459b1417_2.mcf
d1c08c377b6e7d25abc88bc8a3c54cea8df343b4435386d8b64c5b4694826e29	timsTOF data/211202_S2_13C form_20 mMDHA.d/86018796-006b-44b4-90c7-95c1459b1417_2.mcf_idx
0252a2028cc0a7cd1d080a7fe04a3af0fd311d32fa332fb23debff4afd817834	timsTOF data/211202_S2_13C form_20 mMDHA.d/86018796-006b-44b4-90c7-95c1459b1417_3.mcf
06e8ab8d9364cc8143066019a3b24e05eac5b96dbf5483cf19530b8333bf0e2d	timsTOF data/211202_S2_13C form_20 mMDHA.d/86018796-006b-44b4-90c7-95c1459b1417_3.mcf_idx
0ddbfe3a95b594db471d9ae017f7490b513dc6413535a631376efe78b0afbd06	timsTOF data/211202_S2_13C form_20 mMDHA.d/86018796-006b-44b4-90c7-95c1459b1417_4.mcf
f5fd1248adb67a765a9cfaf5e1431b4ef352efeda63a12ce72a9862092f759b3	timsTOF data/211202_S2_13C form_20 mMDHA.d/86018796-006b-44b4-90c7-95c1459b1417_4.mcf_idx
919eec34d6a83f387c2c882931a9795e7e1a37138d131935d0ab7cbeb5ca0a30	timsTOF data/211202_S2_13C form_20 mMDHA.d/BackgroundLinePos.ami
8a3383bc2513a934307d7e76cadb75b7ce92087b829bdbf2ec9f051028ab2d15	timsTOF data/211202_S2_13C form_20 mMDHA.d/BackgroundProfPos.ami
378a42ec56b7135ffcde9dca46b4df0c79630f162e7c2511565077b04be2a278	timsTOF data/211202_S2_13C form_20 mMDHA.d/DensViewPos.ami
44a4487d31d3174cf642868ba40ec77ba98a35ed2852ef7f5c4db75d9df9d1aa	timsTOF data/211202_S2_13C form_20 mMDHA.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211202_S2_13C form_20 mMDHA.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S2_13C form_20 mMDHA.d/ProjectCreationHelper
af68416652c61d094f6825f853d8b6f0f98b08d74dcff0dd1789fb7e423486f2	timsTOF data/211202_S2_13C form_20 mMDHA.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S2_13C form_20 mMDHA.d/SyncHelper
bd147b812756ed5edd174d59bad14157fa64c37edc4978da3c38c13d505e9966	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.0.DataAnalysis.method
ad36965d8c168637510122e33909a41173c43631acf23fae2d399758e7bc1b85	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.0.result_c
374578a082fe768c27c7fe54ba4cb77b67c7519107cce4e07b8861a1b7859a3a	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.1.DataAnalysis.method
945a6ef62481858b08c0c9c4fef6dfdb77a99f4cd7bfc7cdcf45aaafc87c4d2f	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.1.result_c
bd147b812756ed5edd174d59bad14157fa64c37edc4978da3c38c13d505e9966	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.2.DataAnalysis.method
601e40490e3256712d767f572522265440e6ec939b55bb826db6db880fc16a2f	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.2.result_c
bd147b812756ed5edd174d59bad14157fa64c37edc4978da3c38c13d505e9966	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.3.DataAnalysis.method
4be23b78b9ae08e98f7b306ad04794bc2d56af11fc7420f3a286d8a15f26069b	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.3.result_c
731bb81d55da267c9e66771a5cffedc3eab36f8ff11383ffe165caca7fb29680	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.content
4a5751bd568e65a6f0ce0404a4b903f20cb05f2e7bda78ec32f6f7e98d89f2b2	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.tdf
36f8ff2f70e1f085708534038190f3597393a03b39b6c7f7d6f080e5f5705aee	timsTOF data/211202_S2_13C form_20 mMDHA.d/analysis.tdf_bin
292671979c91f108d5c52d7379bdd01106bfd6081c52712849a341963dd018ba	timsTOF data/211202_S2_13C form_20 mMDHA.d/desktop.ini
5ff20da85138c5f81cc118961ce65eac045ae4f2b859fc4c72f42258895bbf09	timsTOF data/211202_S2_13C form_20 mMDHA.d/linespectra
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211202_S2_13C form_20 mMDHA.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S2_13C form_20 mMDHA.d/211202_formose_final.m/lock.file
fe7a0e19007064ee49f2ecbb07cc35a71ae5fbc3fd972d8f6304c462b673fdb4	timsTOF data/211202_S2_13C form_20 mMDHA.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211202_S2_13C form_20 mMDHA.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S3_13C form_10 mMDHA.d/211202_S3_13C form_10 mMDHA.d
15ecc3988c6b0bc0b3b5247c1241dad0355b758c6a98862e1d686f85ddcde34d	timsTOF data/211202_S3_13C form_10 mMDHA.d/55ad9a56-a527-48e8-a683-f6b2e916f081_1.mcf
c34f25cd58a2a803d0104d6ad54c7dc563fe1ec2e805112b63317c324cbd19b2	timsTOF data/211202_S3_13C form_10 mMDHA.d/55ad9a56-a527-48e8-a683-f6b2e916f081_1.mcf_idx
9e95c98ac5c6148a5bd5860e55cdf8a8fcfc1311686f7e50ee048f23428304c2	timsTOF data/211202_S3_13C form_10 mMDHA.d/BackgroundLinePos.ami
ca075c3eb0c30256768bd2c8693579d7f9245f516a8072be15d3d28db74939b1	timsTOF data/211202_S3_13C form_10 mMDHA.d/BackgroundProfPos.ami
72a83657851e6a14d1b9fff3ebb0343c1a9936800c51c48fd1e81a346a8cd8ac	timsTOF data/211202_S3_13C form_10 mMDHA.d/DensViewPos.ami
11f24d41a831a1806d19f14850e43ea93134318dab4f370bec6a17cd36d5fe50	timsTOF data/211202_S3_13C form_10 mMDHA.d/DensViewPosBgnd.ami
59537f8c465ac0f74cdaa4f3b216522d9c5d5eb5767ff22db171da221316e28c	timsTOF data/211202_S3_13C form_10 mMDHA.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S3_13C form_10 mMDHA.d/ProjectCreationHelper
70eb802790d2a9076dca97dff92e4606ab57091ce4d1371f416c7d2ab535f48f	timsTOF data/211202_S3_13C form_10 mMDHA.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S3_13C form_10 mMDHA.d/SyncHelper
415d7b33f6b71c89426ef1772dc1f2f7bbb6b521546bc1e43cbd29b13388171e	timsTOF data/211202_S3_13C form_10 mMDHA.d/analysis.tdf
fd4c9fda9cd3f9ae7c962b0ddf37232294d55580e1aa165aa06129b8549389eb	timsTOF data/211202_S3_13C form_10 mMDHA.d/analysis.tdf-shm
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S3_13C form_10 mMDHA.d/analysis.tdf-wal
1ef517ad6f5eb05010368ee520d03005a1c82396fe1fbb609f3c543c7873ac8b	timsTOF data/211202_S3_13C form_10 mMDHA.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211202_S3_13C form_10 mMDHA.d/desktop.ini
5911fd99a31442e0b83abde4ac965f7c59a1a865e5e9617dddda9e3390ae0a67	timsTOF data/211202_S3_13C form_10 mMDHA.d/linespectra
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211202_S3_13C form_10 mMDHA.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S3_13C form_10 mMDHA.d/211202_formose_final.m/lock.file
c0f03bbfe2b1e80950e2902b3866d51ff19af065239673b18245f340ce0aa5c3	timsTOF data/211202_S3_13C form_10 mMDHA.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211202_S3_13C form_10 mMDHA.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/211202_S4_13C form_20 mM GLYCER.d
163123c6647ed79aeffdb9b19cb3f31f5513b4fe9dc27f67c3b72592c1d98229	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/30313591-a259-4ad0-a96c-3c27483487ab_1.mcf
a211fe56af8cbd818b17d35ea22d55d1efc0dd77f75e82429eb2cd383e171e0d	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/30313591-a259-4ad0-a96c-3c27483487ab_1.mcf_idx
75b8349cfeff3d852a6a1a1efd2874bf099703044f42d51fce6673a0ef3e03b0	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/30313591-a259-4ad0-a96c-3c27483487ab_2.mcf
627ddb972015aa60f052b5f19555907225bf8e592a18bd8741536fad7b95df85	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/30313591-a259-4ad0-a96c-3c27483487ab_2.mcf_idx
decd0bb745cbbf835acabb7d6629bbabe9ed8b89a57043e11e54ab6c2c755154	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/BackgroundLinePos.ami
ecd2a712d4f1c68fbdc9fb9abc04c9dd0379204a21c448d1b5d9d094332ca915	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/BackgroundProfPos.ami
bedced01e390086964ad9b96bcfaabe5d4807e3f62ccec03d248d6bcea71aa49	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/DensViewPos.ami
5e97cc30d06775adb77823dc53225233acd6e6ac80c5fab563c116722aabbc8f	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/DensViewPosBgnd.ami
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/ProjectCreationHelper
0aaf3b91a950bfef39e50b2833ac1536f8a02fdbf496d36527b2c59c80fbe29e	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/SyncHelper
2395f5ca4312c90db611f62df534a877df027875ec97cab018fb4387a10fa151	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/analysis.0.DataAnalysis.method
39d57d77638416ae5e1ed6926ef408e6e1c8519c16aec678191e9ddbe91af941	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/analysis.0.result_c
6453d3ea68ca7cdb0066464cf6454f73d5c61e32201c15a8277f161a4f2da0e8	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/analysis.content
cda909fe59f8f4f8d7a708b3fdd29aacf37c38f36453ba2a35c049f9969382a2	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/analysis.tdf
6c21767f0059eee38b5b5d8957181051dca8a7925d53a1b65a8291a88d3a484f	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/analysis.tdf-shm
7f317e13740f85378d41a1b0667bf0270fd72963ea4d2a8abcdb07e6b287c52b	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/analysis.tdf-wal
7994730c9dcfc55f51c6d72cce443ee88ad441b5187e5293608f678725cdfb46	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/desktop.ini
57ef1bcb564dcf6126780a1c81c9b819e6aabcc0093d0fd8ff166c13253a412d	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/linespectra
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/211202_formose_final.m/lock.file
d4493fb2e10b7ebaeb67edfed6ce9533c1d6049dc476d985c286dc1bb7321738	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211202_S4_13C form_20 mM GLYCER.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/211202_S5_13C form_10 mM GLYCER.d
3782b271f0ed21aaaf22d28d03e11e700fd031bad0d8591a80a9e15f3d5ce217	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/922470c6-46c3-4209-a5c6-cf4c033ef667_1.mcf
1a3c9b9a0c8a0eba8d963bbc5fccba708b5f172573fbd05797ed44692dd9442a	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/922470c6-46c3-4209-a5c6-cf4c033ef667_1.mcf_idx
ff6d9ed8486b5d8f2e96585b176149cedac3cf37243189e5d4095b7cb530ab4e	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/922470c6-46c3-4209-a5c6-cf4c033ef667_2.mcf
ef70b7cc4a1b15d2ea732387e43f2a5a5bbfe8af226932cb7b46a1485e9c92fc	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/922470c6-46c3-4209-a5c6-cf4c033ef667_2.mcf_idx
06bd175b0014ed07a022214e2c240eba8b79f44866239e0d0f829b9e6f43395a	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/BackgroundLinePos.ami
dc0e9d723ff900364bf852024c7904675dc59d83458f93c82ca9e50301a0116a	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/BackgroundProfPos.ami
217553a6fa8467355e250cb14809942d23d2622c61fab5e2a108c7d90be10f52	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/DensViewPos.ami
78cf4662def24a7a981d66105a2b3a99f5dd6072232a37931e639a28cf69090a	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/DensViewPosBgnd.ami
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/ProjectCreationHelper
ed7bec0c36c938f1546d5eac34c6ab041309125bafb1add4560eb88994256e40	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/SyncHelper
