hash	filename
8278e8b984bca654b76245b88d3a25dc220d66b40d1bd1c69104ead042abbcc2	MDN/data/data_files/mac_slf3_new.func.gii
7b34abec8da58483197f4a5e4246b142c8cc6e1fab5f563b74a5b4eafd301b9b	MDN/data/data_files/solution_dtseries_six_clusters.dtseries.nii
67fe81da034d390079f8dae23f6af74825213954f8db0cc35892572573b1c859	MDN/data/human_derivatives/.DS_Store
48751f2f741835c202f5ac7395c8795900ba0201ec2d0dceeb9754fdc1c51167	MDN/data/human_derivatives/group/.DS_Store
a43aa45c3c748a116070b6d1d633d1a7f63e24b89d9701a987185fb6e88b97dc	MDN/data/human_derivatives/group/BP.100206.L.dscalar.nii
ec271b05ef5dae51210337ef0f93374c5408a4c2b279ebf815b24fa4e96d0067	MDN/data/human_derivatives/group/BP.100206.R.dscalar.nii
05a85ac1a3dde60a7590b2354558a84960e5aee79136af6733876dce7ad7b2ef	MDN/data/human_derivatives/group/BP.100307.L.dscalar.nii
cfc5b197f367610c3a57e9ba25afbec6be331953a4ffce459c590e0183bcf309	MDN/data/human_derivatives/group/BP.100307.R.dscalar.nii
97aaeb317a48d3eb1025becfb7d1f3ccd247b0d1b641fc4df118f5f34b243c1d	MDN/data/human_derivatives/group/BP.100408.L.dscalar.nii
4a313654c08c937da8596f6505585b1fc428f42f280b2fc781c9ed64342bcf87	MDN/data/human_derivatives/group/BP.100408.R.dscalar.nii
14222f4b3ae132a79dfdaad46f13b2b63c8b9d1b618ade24be7490ebcfb4d600	MDN/data/human_derivatives/group/BP.101006.L.dscalar.nii
63c4d42b7fb8f49c8ad82277fa7518486cb1ef914807a234f2b05e0fa6b12af3	MDN/data/human_derivatives/group/BP.101006.R.dscalar.nii
2954e2a175e97e168eefbfcfd702091c282e13a1bcab315e80af5a643c6e79c3	MDN/data/human_derivatives/group/BP.101107.L.dscalar.nii
1a914afc2be48e63f8a055b26e269fd0c54db766c9e3c634a1d5102b7c9a9233	MDN/data/human_derivatives/group/BP.101107.R.dscalar.nii
7c51d9cf8670dbdae5c3884ad3b2992a514838732b2126fd26536e690c9ad581	MDN/data/human_derivatives/group/BP.101309.L.dscalar.nii
0e4d83700b167a15ee1de63570a26fe180f1732e7f429708483f161e974b7101	MDN/data/human_derivatives/group/BP.101309.R.dscalar.nii
9920872bc891d691beaa8a9f1a58425384371d31f5163e1e8e64eea40a1029f6	MDN/data/human_derivatives/group/BP.101410.L.dscalar.nii
1bf3a26020b9203c0abba7e264637b3c38188cfd14ea93a64bd01c2d7baee1a0	MDN/data/human_derivatives/group/BP.101410.R.dscalar.nii
2aedfc4c7ea56a7b0e6a7c2c9aa18222abec72ca57831b180b7e54f0daf92d00	MDN/data/human_derivatives/group/BP.101915.L.dscalar.nii
b703abc19ac5ad1f07f9b668837af3255ab4d99b2af345354eb7a57e0e837337	MDN/data/human_derivatives/group/BP.101915.R.dscalar.nii
264a6b9baef9351637595424f6c1252eeef8103e1ab2773097e06daad6648b73	MDN/data/human_derivatives/group/average_BP.L.dtseries.nii
f8f46e90e7192876b862bc353eeeec4ed3a6dfc1f8b56d622fdc6d34b2fc4838	MDN/data/human_derivatives/group/average_BP.R.dtseries.nii
d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3	MDN/data/human_derivatives/group_AF/.DS_Store
c84db6fb7988eda85afd58485774362b78c3c849081f53fb0e84356c17a7be06	MDN/data/human_derivatives/group_AF/BP.100206.L.dscalar.nii
6755373d435df37c628790987fbc1a2d6d0da93d1d05e53445e24a8024a03ddc	MDN/data/human_derivatives/group_AF/BP.100206.R.dscalar.nii
fdf094db101577d4b05da2961d2636ca3dfc43c102988f33ba1056b1706a4595	MDN/data/human_derivatives/group_AF/BP.100307.L.dscalar.nii
619445d936b2d2834de7fc2b0a2fd9c6147cfabd3d6d9befd187d8651fe07e17	MDN/data/human_derivatives/group_AF/BP.100307.R.dscalar.nii
758ca48b4abb49e2dc39c11b82ce03382c523674bfb8d404788cd470be04518f	MDN/data/human_derivatives/group_AF/BP.100408.L.dscalar.nii
f85964912481a7b168a2e269b127d08b22beb1238c4bbf03979d40b83674f8d3	MDN/data/human_derivatives/group_AF/BP.100408.R.dscalar.nii
e1e28badfc20993fefc6f68d26e6134ac2ebf7ff3cbd6656ea6c1014b7ad8c11	MDN/data/human_derivatives/group_AF/BP.101006.L.dscalar.nii
d8bb424b352eb78eee3df6d4ee0561e54225af1615161f39225bb1fa796d6f7c	MDN/data/human_derivatives/group_AF/BP.101006.R.dscalar.nii
5d3a3571789e7e791c8713cc6559c610455c3372025afddd85193c8a6ebfcb99	MDN/data/human_derivatives/group_AF/BP.101107.L.dscalar.nii
f050cced4fec208f9a7c8c0159eff3f59a1dd43aa24702cc491bbf6e2b88bb50	MDN/data/human_derivatives/group_AF/BP.101107.R.dscalar.nii
efc018753337b8ee327060bcc50a2583dd4261fdec833957e584ad80849eda8f	MDN/data/human_derivatives/group_AF/BP.101309.L.dscalar.nii
f2ffd371df512d62cdbfc5ef5c45a8bae142336d5073b1ee528ff535d30bd8e2	MDN/data/human_derivatives/group_AF/BP.101309.R.dscalar.nii
0f71db483ccbcbe87577ab08ee2e64ecdc1da841cf0f24104c1be70549cfb375	MDN/data/human_derivatives/group_AF/BP.101410.L.dscalar.nii
8152b9b1dc535cc77b474a0f3f798b84122bea27e3ac5c0c326a47b0f6671755	MDN/data/human_derivatives/group_AF/BP.101410.R.dscalar.nii
a4ab43ef04e5bd5b2e2983043fbbce0e1f801640c66c1b2f5720abf521463298	MDN/data/human_derivatives/group_AF/BP.101915.L.dscalar.nii
eb30151066c1f2ca9ab472e7a840e78f1354db1bcbb4e8ba731ddb8a9c1caa7c	MDN/data/human_derivatives/group_AF/BP.101915.R.dscalar.nii
93dab4296d3bedc079cc3793268b8c00039269f489245aa8b35713be6e385be8	MDN/data/human_derivatives/group_AF/average_BP.L.dtseries.nii
ca6060241f3bd2bb7203af1bc1a58940b0a7d0e853e15d05b3fcecaf0bf41e70	MDN/data/human_derivatives/group_AF/average_BP.R.dtseries.nii
c541c0606511705ee4e039d790a2815e0600150f4ddefdf315ad73172af005bd	MDN/data/macaque_derivatives/.DS_Store
17cb02568df5b7fe500ae8911423255d5c6ea27a6c8cb09a16c4506963264f95	MDN/data/macaque_derivatives/group/.DS_Store
db9cdf3b23bec134343ed1d5875c654f0b11e4343d8a4155d5a84ac080946f37	MDN/data/macaque_derivatives/group/BP.hilary.L73k.dscalar.nii
02654a13e897c869fef17cba370815223fec0e5a1811ad9eac01ca3e0abb7165	MDN/data/macaque_derivatives/group/BP.hilary.R73k.dscalar.nii
ef11f36c18bd3a54a4abe6667d5315d353499f9c136a2b013c1c5f5bc8c6271f	MDN/data/macaque_derivatives/group/BP.oddie.L73k.dscalar.nii
c6b1624dae5b7bc658fab4f1af7ded521a6d162b806b948ba859f994e2e214bf	MDN/data/macaque_derivatives/group/BP.oddie.R73k.dscalar.nii
5402c349857439824386e5920cbbab34f66126a3130ffdd25c33d987a8c28c59	MDN/data/macaque_derivatives/group/BP.oliver.L73k.dscalar.nii
35b72f53ea661390d6d5cdde49452d4a36c587b97db8672252458aeaf4db82d3	MDN/data/macaque_derivatives/group/BP.oliver.R73k.dscalar.nii
7df22ac0cc8b661d28cac8bd6e267b1d9bc61271c8d8d35d634c926f31b49af7	MDN/data/macaque_derivatives/group/BP.orvil.L73k.dscalar.nii
71b2c8f412a69861b5b9207563cb2a4ff64a2057464dca8049c0773fdc86bb24	MDN/data/macaque_derivatives/group/BP.orvil.R73k.dscalar.nii
a5f23be9ad545a2ce7a075178c35d0873e2842a3271bfccf337282282e98e397	MDN/data/macaque_derivatives/group/BP.pleco.L73k.dscalar.nii
6ed59859b26d5f6e6a125ee6cc000b247e2acc3113baa89b34c48c90d42a065f	MDN/data/macaque_derivatives/group/BP.pleco.R73k.dscalar.nii
9a0b0520a86964e3dc0aef6ee8f81adb97c4c0096f13e0f8d0b9542242ce8038	MDN/data/macaque_derivatives/group/BP.pugsley.L73k.dscalar.nii
11484e8a4408644d01f17ea5c04900eb5de8fd5fd0c60765cd3ac9a91e89dc17	MDN/data/macaque_derivatives/group/BP.pugsley.R73k.dscalar.nii
f347f37c1af92ae1e172991d69e1f679df46c388fdff6ec983c9c458b0452a4b	MDN/data/macaque_derivatives/group/BP.rolo.L73k.dscalar.nii
98dd140fcb4d30b65188f8b85efd852380611ac7e14a84cf5fdf8e1670f3852d	MDN/data/macaque_derivatives/group/BP.rolo.R73k.dscalar.nii
9422f905e090e2c21276506ebbc74079e2683d82eb33de8c6f81095a9e8ffbf9	MDN/data/macaque_derivatives/group/BP.umberto.L73k.dscalar.nii
34bed88c0e21fd69e458a0386aec1384012b3e03147a5438cbbeefda524fb816	MDN/data/macaque_derivatives/group/BP.umberto.R73k.dscalar.nii
da454058e0cef6a5127964f930314296b751fbbed3c07432a8404c5e5f40cb8c	MDN/data/macaque_derivatives/group/average_BP.L.dtseries.nii
0a80995f575e5c2886eb94b0f5f7bae9274cb3f69dc4b654ac21e1a115ddedeb	MDN/data/macaque_derivatives/group/average_BP.R.dtseries.nii
c5951542b049d39a4d1b784a7faac7106fd1dc8d7156019d12ea29c0ef48ef3e	MDN/data/macaque_derivatives/group_revisedSLF/BP.hilary.R73k.dscalar.nii
735d33a7be4646460611bacb526ee67cb95aac4691b6732fe945241bd033dac7	MDN/data/macaque_derivatives/group_revisedSLF/BP.oddie.R73k.dscalar.nii
aeec9b1b3b8c80e6082e4d0050626db4d7d80c364177c5fbf538f3d17522ffb9	MDN/data/macaque_derivatives/group_revisedSLF/BP.oliver.R73k.dscalar.nii
832a8d2171574f3192f9212005f3721f25c7c648117bd7fa0726a7c68ae61bae	MDN/data/macaque_derivatives/group_revisedSLF/BP.orvil.R73k.dscalar.nii
d6eb64488a37300ae2eedef96b930993bc4074ba1e6b367d9cba54536684fdcd	MDN/data/macaque_derivatives/group_revisedSLF/BP.pleco.R73k.dscalar.nii
297a367c15d0ba4c58e65c2cee22777b69f2acb43f30fa5e8849e13b8de22374	MDN/data/macaque_derivatives/group_revisedSLF/BP.pugsley.R73k.dscalar.nii
fe2be6dc669dcaff3a24718a57e7525953b86e80d1c6350f640cdb4115fd851e	MDN/data/macaque_derivatives/group_revisedSLF/BP.rolo.R73k.dscalar.nii
72a49fdf264b3a3c62dcc181c43a98f758aae0e83c047690cf60ee5035f1fb84	MDN/data/macaque_derivatives/group_revisedSLF/BP.umberto.R73k.dscalar.nii
8657c3081abaa4881161b5514bdc0f56e87282336e3e952b59f6c14cea2166a8	MDN/data/macaque_derivatives/group_revisedSLF/average_BP.R.dtseries.nii
0068abe953f37f71cf43d07e09009b994646c0c91535565ddd805413efe7ef20	MDN/data/macaque_derivatives/group_revisedSLF/average_BP.R_slf2_front.dtseries.nii
7802f0992544207c7c17719555599359b139d4bf3bc94c2adb99c7811558954c	MDN/data/macaque_derivatives/group_revisedSLF/average_BP.R_slf3_front.dtseries.nii
0a76aa30eec589ed4080b5de781612c6067739216ec3ac7d80389fcb5e2c4948	MDN/data/macaque_derivatives/group_revisedSLF/sanity_check2.dtseries.nii
2909053d3a708b02e06501a652c3a699d0bbfe83f79a715c78838759720e1b8c	MDN/data/macaque_derivatives/group_revisedSLF/sanity_check3.dtseries.nii
f176710f898aba34a0c05aaaf93a606590d46e29d8ffcdb60d91b0d815328427	MDN/data/macaque_derivatives/group_revisedSLF/santiy_check.dtseries.nii
1187851999a38105cfdef6fa62bd64188947891d569f4629b6dcaeebc8ebb205	MDN/data/macaque_derivatives/group_revisedSLF/slf2_back_r.nii.gz
716e5a7cf7a4d59cf1171a7e5dfc1716559e13c080401310affa18b6dac23a21	MDN/data/macaque_derivatives/group_revisedSLF/slf2_front_r.nii.gz
7c5822e5404fa46a8377414ffc7e4fd2a206f58f95f90ce9107ab53143ae7685	MDN/data/macaque_derivatives/group_revisedSLF/slf3_back_r.nii.gz
ebd07c26a5f9c733d638c37f9505460968e34d1cf89e2c76857f5e16315a7ff7	MDN/data/macaque_derivatives/group_revisedSLF/slf3_front_r.nii.gz
