hash	filename
dcebdf1806e0624e223ce7580b110375af473d280026a8f729b623bc04afb5a9	EEG/Preprocessed/noICA_EEG005.mat
1a128ca4b79a427230f5a3e225b01b0e066599e263e98af6935543e4e4975fbb	EEG/Preprocessed/noICA_EEG006.mat
46818e55fc297fba61526a87a6d1220384246dc66f3278a47289f0a88fcf0f36	EEG/Preprocessed/noICA_EEG007.mat
cd41cf968586678d8ac678c11f0345d59a8f9b32f7631788559a0c1dcbc76b4d	EEG/Preprocessed/noICA_EEG008.mat
32bd4b962e1a317f34e12878071aad08b9183f0fde8de2e96248beb251a140e1	EEG/Preprocessed/noICA_EEG009.mat
8269e7e0878f4b650a24fe6b8be8e83dce9d2b80a25d8d482fa686fb87b93905	EEG/Preprocessed/noICA_EEG010.mat
48883069c2c3753e771f852f7e81652ced294ae1db5f43f8e8d49d1bfafc5176	EEG/Preprocessed/noICA_EEG012.mat
202a83a9edf1e1f43aaf959b34a6aa0817f8934a40e5b8284be427d576be7da2	EEG/Preprocessed/noICA_EEG013.mat
5abc3c6eab05ba43901f343639c0d757e2411b0ade371445521c475eab0a1df5	EEG/Preprocessed/noICA_EEG014.mat
540d817a075bec58c6451a22cf802d38f27e74553ef4a5de7d2c857cc4d3b4fc	EEG/Preprocessed/noICA_EEG015.mat
814c196a8ff9165ef53d0aa3934413351f107d3516d7ee2c2399d5157085dda0	EEG/Preprocessed/noICA_EEG017.mat
059da75bb6dd81022d85286b7bcad43c1b30ba150fe0f77770675605930f8513	EEG/Preprocessed/noICA_EEG018.mat
db21a858f37f8fb25e6eb44ad4c818b47e45665474a8fc9938d6442130a05dbb	EEG/Preprocessed/noICA_EEG019.mat
19c9a6a10a46e1ac24c6887791fb2ee9b878acf6b927cd41e0c5f51c7d16a440	EEG/Preprocessed/noICA_EEG020.mat
3279a99f992eeb5baf814e4a51cd43606a9f6512a6b99c4e3382e69822e28954	EEG/Preprocessed/noICA_EEG021.mat
a274133e5b1ee221a00b1ec06cc7dd78da00353297533b2a850cab0cd048d992	EEG/Preprocessed/noICA_EEG022.mat
fe26b673e08fbd99e666be97d97645eaafa72bb0b5fb6fc274eae5dd5a4df763	EEG/Preprocessed/noICA_EEG023.mat
3e2b804172160220d825ba9aa49b0d321b071e030bf0b36e747fc056952e8059	EEG/Preprocessed/noICA_EEG024.mat
1ef68f6a96f5c640b5ebf30e5bc3d4ac4a66210334373e0081082da88ba00f13	EEG/Preprocessed/noICA_EEG026.mat
6bc61f90a371edf12da627613c04132bffd8af732e31d2f2e2fff85b7c63a962	EEG/Preprocessed/noICA_EEG027.mat
49adda8e20c78770c885056260ba560b19c2249ad4880573b4892b1929297e76	EEG/Preprocessed/noICA_EEG029.mat
b4dae8eb3c9d6236a2bcbefe93bf8e9d58effba5c2859f9a9687eda9d7a1a815	EEG/Preprocessed/noICA_EEG030.mat
74ec918a0acf1c19d52415db12cdb614036b63b97768fec83e6af6d0b3266d08	EEG/Preprocessed/noICA_EEG032.mat
9a5b7b0a16092f2aac38cc87f67768cd367fa50343e660685452286322804dbd	EEG/Preprocessed/noICA_EEG033.mat
bb659357025f57536ba43a20b2133e681ae7e936b57b5847826d0ee6b2ab08fe	EEG/Preprocessed/noICA_EEG034.mat
ef2b332218cba32603f54de8c6d7de7a34619c5254f98340587c183ebf32d08b	EEG/Preprocessed/noICA_EEG035.mat
981c44252eeb28fa043c385289cb8c20d71600ebfaba6933084eb1f524d3ad00	EEG/Preprocessed/noICA_EEG036.mat
18f7cca279d1894a4b2a8589fb6a8529c176a9b8eb22f26ae15fd0e72d8a3926	EEG/Preprocessed/noICA_EEG038.mat
edd35ae04deea7a5f03278154d26dd65698d00a3c1a307a17f7153b789c29316	EEG/Preprocessed/noICA_EEG039.mat
8d4dbf1c4cdfccf7faaf70422480a6a1ef53075f786b870e0b0c4ac5147fad03	EEG/Preprocessed/noICA_EEG040.mat
e9d77e54b35a2534c68920dd249f800a5ba6e9119d4578df2eb113fe4d1eb1a3	EEG/Preprocessed/noICA_EEG041.mat
80285a2ff00142cc20efec90fcbb72ef115d60a88b5841ad142cba4dc93ccc3a	EEG/Preprocessed/noICA_EEG042.mat
827fa91507cff809bac8bf76c0b0d8c1f83d8f38c5bcdd6545de7b3712891b57	Stimuli/README.md
0aba4ecdcf0ff59e9264193c7aac83a341995f600fea680f2a0e6694cd44e16d	Stimuli/practice.questions.txt
5273cedc12c8fe5104e494ba969cf42be577240ef961ceb777646e6d9c8c0849	Stimuli/practice.txt
3d69e1df3f46692be2dbda4bb97d1636baae581ca6a1dc186b4472a9044a59b0	Stimuli/stimuli.questions.txt
eda7a2f061f89f0cca9393077a7ca0746bb45b7d7c16103dcd7cc0d0dfd1d34e	Stimuli/stimuli.txt
3253e7066b68d9b46d2e6a94d26b27bb34e8bdc542341a145965c1fd173a4838	Stimuli/stimuli_with_linebreaks.txt
62b32d92c47e8f5ca884865221fa00b32339204b92bbbcd94d3368a88540d745	Stimuli/vocab20K.txt
6d65fd28582a610ef56835436a54c067563e44e2c5d3d0b07a2e2d0ae63cd124	Stimuli/words.tsv
a217742c4747e3f6d9a94509eeb44370ec5c4dec8b6c264951afe0e9dd34ce76	eyetracking/ET_Participants.tsv
bf946e10185cccdcf1e7cd86d42a5e6bbb89f21b00269a5d0689f27e32b15336	eyetracking/ET_fix_data.tsv
516ad2433ef5bfab303563e5f094552ca759d63eb5b64d0e2d077aac87cfcb6d	eyetracking/ET_raw_data.zip
fd657f4352c0e66f6ed26d9c199dbeb10e09c0d08c92a5ca1a19b043409d89e7	eyetracking/ET_trial_data.tsv
f2ed39378f4e58c0c19585692c290045e8177b0c32653d990c7849beac3adc04	eyetracking/ET_word_data.tsv
3e9bfd639be98f7c29089830b41cdd55e7c6d290018b1a07612d864333e54148	eyetracking/README.md
bdbd08abd5bddaab15fb9809761ccc4e84f157985677db9294b6fa9398cad0ef	eyetracking/analysis_RT.jl
