hash	filename
7644311d0af558ebc0aac7b5d2e79cec20873e65c5ca470b20faaacc54e0b89a	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn19_Rand6_VOrder1.txt
a626da716e53be4e37fa1f3042e22104e3e3aad106101ecc7e45deee57072df7	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn1_Rand1_VOrder1.txt
82d02a5a1aa4962d90426457ff1c15b4f75dd15727bcc3102eea6e06db9db99c	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn20_Rand5_VOrder2.txt
3d52c5476e3e6fe384e7cdf44f9c12b9d797d5ebd55d386c67744b9780fc63fc	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn21_Rand4_VOrder3.txt
3d81e59b4558bba33d5aa7c17f2602a5e6f93842be4c5fa9eaed51a2ec8d8c1f	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn22_Rand3_VOrder4.txt
beeed8b5008f984d05ce4fcd16e6ad8aef1abc15167f4a9e2dee1276ad95ab00	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn23_Rand2_VOrder1.txt
e9b418bf86bd3ec86b0b18cb8c7bf648d86dd28a46bfc38a4a60c86980cf104c	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn24_Rand1_VOrder2.txt
a326d8ff172cfb3dbfcb71ccfbce55f9babfd3eb5b499418995593220738de70	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn25_Rand6_VOrder3.txt
39ecfb6f428640dfc398a5aa8dc9ee92e1f88f4ce71d2e6e9cf817854981633a	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn26_Rand5_VOrder4.txt
2dae4457efa32a23a1ad9f73aec79c7e2ecd6e560154448b6d37ec37d08d8bd9	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn27_Rand4_VOrder1.txt
e2ab9bd0af2eea36589919ab341cc9942f793bebd9787f02c0a221fa6837f0b6	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn28_Rand3_VOrder2.txt
5447109db13fdc2e2d2ad40d2e2bf91d8feca102d712fdbb0685acdfce54925c	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn29_Rand2_VOrder3.txt
95beaef1afc175c9e1abe6eb94198a861509415d6f787cc451694c63004baf2e	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn2_Rand2_VOrder2.txt
46cc5863c54bd4536ffe7387a9eb9c8e2a855fc9f9114bd0fb0447abae292e0b	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn30_Rand1_VOrder4.txt
e2f7477ab0f12696dd631d0349efc40c8840564e744520530663bccecdf84460	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn31_Rand6_VOrder4.txt
ef0a1e8eb07337fd63c1832c03b356aab73e64b98dd58678e994a813f509a0d6	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn32_Rand5_VOrder3.txt
ed709ddc5641f08741edb4b1b0f7573d6b448ea1cec235f75b6add052d8040ea	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn33_Rand4_VOrder2.txt
082c6863381fc52bc439ab428602899c614cb5cc77b986651e26e3e9d95d7cb7	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn34_Rand4_VOrder4.txt
559560e52696f742dc92c4e2ffa33a69f343cc25b71dec3883e3379b9b27eb9c	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn35_Rand6_VOrder2.txt
afe2829ca1df60474a5b6d069c299bcc396289a9cb4db132e33cd73ec10bef0f	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn36_Rand4_VOrder2.txt
6f76c082af42a06b2f7f0d85b053db2c554dfbbad8a2816d97fb6cd4f994c82d	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn37_Rand6_VOrder4.txt
da8df5c7938fc75ce56fbca6a4eceee363424d94eed4685e101dfca162dc0926	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn38_Rand4_VOrder1.txt
a0c35580d39f6beaf8ebbb22a6969ffd991597f6a6eb5e2cd31e1f78788cfce2	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn39_Rand6_VOrder3.txt
c21fc1ee7c94acd84d9301c2cf7aafeb83b5a78fbdf42c2b0c6f1b4a18197f49	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn3_Rand3_VOrder3.txt
6d7b36b8de51c5f855c62de172b5a0291fcbdaa9cae45c2b51d5011fa27f0101	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn40_Rand6_VOrder1.txt
1a88e4c63ad9b0ad486ffdc72b09a044b307ea9e51a45bc90a0af96695dcd6c9	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn41_Rand4_VOrder3.txt
1b5d7d605d25e98e57a35eb110e9ec2cd0077507169e670e8d99ed4ffc969c54	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn42_Rand6_VOrder3.txt
588fd49ca1b46893dfb9f5e36965cd6362dbebc843966fd99e17deb7596a2be6	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn43_Rand4_VOrder1.txt
428297c924907eda0f6f553c473c06a1c21459d58037778d28664274a9caa4c1	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn44_Rand6_VOrder4.txt
47b5117246ae898be095bed32076b5eca0b7dcf2914491bf61a0ad4a12ab51a2	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn45_Rand4_VOrder2.txt
f86bde3f2bb64a87a29cda8bbecdd42190000c4387d884e86121979c2b616534	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn46_Rand1_VOrder3.txt
bb0745f45a91868f26fe36851ba09650f66a883f193930141e97cee6f2168f31	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn47_Rand2_VOrder1.txt
28bfff7471f39648ab8b20b67cbddf5ccf2f2d304297f99abdcff8049f3a32d3	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn4_Rand4_VOrder4.txt
f08384ef9dc1a99b75153a9ab8eec25ccc3d53b13418c35d2698922a18b31656	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn5_Rand5_VOrder1.txt
a49c3490e29f2b95f099cdafa11dd7e5479a017e21c8b71e48f7214eabbd3b5b	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn6_Rand6_VOrder2.txt
20b1183e62f97bb6898efb8dd199315b87e8bd9f8fba7096c239a0237c12cf43	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn7_Rand1_VOrder3.txt
e228a091289f9a140006083de1f44282798e9d59630fc72d1c33e971af0eeb6a	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn8_Rand2_VOrder4.txt
25b03b64bf38fa9070a48f1eb145216b87f220a29a59e33e20a873f58abdcc88	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn9_Rand3_VOrder1.txt
a47624caab3fecfe3b63f0648813431b3dbddc30d9aaba1e498b5e55b776511a	BIDS/stimuli/motionese_intro_balls_hellobaby.avi
13bba076391cb92e4beccfce34281683975918b7859458e60014198624e89c87	BIDS/stimuli/motionese_intro_cups_hellobaby.avi
f3f1d92095cde49c6524b93811efaa793b132b295c65ce4f199f3630a9f764fb	BIDS/stimuli/motionese_intro_peekaboo_1s.avi
928636d9af438ac456e759b7af18fe1f55b653d49b519edeae3121524818c92b	BIDS/stimuli/motionese_intro_peekaboo_2s.avi
f2dc37a543225653ddbb8c652124eda2a035122490e57343f7fea63e621fc324	BIDS/stimuli/motionese_intro_peekaboo_3s.avi
8255860122cdf866507bd2177217f2008f051f39cc202be88392359a5615819d	BIDS/stimuli/motionese_intro_peekaboo_4s.avi
5b658dc56f5b6996b149a6d72f28403573b4b4338867f802807bbd20ae6b4b75	BIDS/stimuli/motionese_intro_rings_hellobaby.avi
6b09fcc07d5cecf5b9c433a32a6210d4344af2bf01e379bddc8b180a3acbc1c7	BIDS/stimuli/motionese_stackballs_high.avi
10fda4b4479a5ab501ead72f87d9deab89d7bb10f29f38b5aa24c01d71822552	BIDS/stimuli/motionese_stackballs_norm.avi
b726c9d444689135d8285f9cd53390c4594523a85547b0a0309e3d65f71d1113	BIDS/stimuli/motionese_stackballs_var1.avi
89310a696f1f3937f4aad47ab80d184b975c75fda5d0d39808b2ee505f454592	BIDS/stimuli/motionese_stackballs_var2.avi
b01c96855527f1acb7b864f48f6e8a127250e70ee1914afe23513e2600b5f653	BIDS/stimuli/motionese_stackballs_var3.avi
db7d384594dcaf02582032abcb8623c57d27d6123dea143392cf0e956d8303a5	BIDS/stimuli/motionese_stackballs_var4.avi
083bba288538ce63db06e7d273db4c630c9982c819a1a53ed2f04b27bbf465ee	BIDS/stimuli/motionese_stackcups_high.avi
8af726196b0d0fd06e5586c07dc780cd77e919309ceb10f5ce4a7b648aeba842	BIDS/stimuli/motionese_stackcups_norm.avi
87fb4f68069d2a1aa45750d3646bd73ee99cf26b5e57040cafcc54b202bc0b55	BIDS/stimuli/motionese_stackcups_var1.avi
6e6d86b67bf369a8b2cda16bdc510ad51bfc4e12284fcb63619065d730638c45	BIDS/stimuli/motionese_stackcups_var2.avi
c7b667f2f4c28cff0818a7fdef12d4addd03d3bcea03b26d1b9b8d89bc506d0f	BIDS/stimuli/motionese_stackcups_var3.avi
0cbbe8f763e345bd24387c885e26a20e840580f9de2c3344a8849cbf183960f4	BIDS/stimuli/motionese_stackcups_var4.avi
3176e0e048c9a823d56bac13c07d6b5af5530d17b04a071f168787656f4d9c3b	BIDS/stimuli/motionese_stackrings_high.avi
11ee616df53e6601cc0c64cc190e3b8c2e70d4740ff7e768fcc9df94150fb0a2	BIDS/stimuli/motionese_stackrings_norm.avi
bbdb1d3216cf92ebb700d272e31cce6f757303a34f19160ac52b252dbf09747d	BIDS/stimuli/motionese_stackrings_var1.avi
c8d2f803f320099bd9b052a8cfa8d05412cd2e0160d61938f147b74b6b7d9407	BIDS/stimuli/motionese_stackrings_var2.avi
6fa03b33a5dc140f78bd65d44172eba28677db9b3b8a8dfb92447b69ad28f5bd	BIDS/stimuli/motionese_stackrings_var3.avi
d69ae16ca5496ca989b818aec15963e9631aa2d5c30b314a3e7c4f7b33199998	BIDS/stimuli/motionese_stackrings_var4.avi
19c6713261427a970a466a0e5131f120735a43f527a6bc3d676fa095c496b81b	BIDS/sub-P1/sub-P1_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P1/beh/sub-P1_task-action_demonstration_events.json
b721765aad4de60ccb29da9e4dbaf34fda80be3ebfec29d5fc963c5111d87d35	BIDS/sub-P1/beh/sub-P1_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P1/beh/sub-P1_task-exploration_events.json
fda2bd5f78a6b0e5a485d7b005641caedfda70fbfcb90054fb422b9f12aa7406	BIDS/sub-P1/beh/sub-P1_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P1/eeg/sub-P1_task-action_demonstration_channels.tsv
6a06eb4313f22ba58a1cdec15703941aab24ed1ede58cd6d658cce3f10be82b1	BIDS/sub-P1/eeg/sub-P1_task-action_demonstration_eeg.eeg
015b437f2120fe8d9333dae047726f67c7f98cd4f20e4d5886c0c9c827b7d404	BIDS/sub-P1/eeg/sub-P1_task-action_demonstration_eeg.json
fe546114a14fcf099b3c89aa68cea440ecb6c30da49de1853c7c6e63b02c2f73	BIDS/sub-P1/eeg/sub-P1_task-action_demonstration_eeg.vhdr
c23fe9254395c908d815a32f42c28e7b31225cff640ccb5608287e5f9b7fc7ab	BIDS/sub-P1/eeg/sub-P1_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P1/eeg/sub-P1_task-action_demonstration_events.json
d12375bf0fdf18d69a6f6c5ab675ad5db5d8431b4e16bb72a9cff732a17d223b	BIDS/sub-P1/eeg/sub-P1_task-action_demonstration_events.tsv
8bfd9289a698aac6309428cf15cdcc32e4d8fa08c680dc2f9ce12b25a823a6aa	BIDS/sub-P10/sub-P10_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P10/beh/sub-P10_task-action_demonstration_events.json
d4fe4469d3d8faf9cbbec2aff32cfe13522ed5ab1fa7ba7ed7db3372b277c265	BIDS/sub-P10/beh/sub-P10_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P10/beh/sub-P10_task-exploration_events.json
17b1536ce0f0717c1af6f0cc00a6b5bcd10dbd99845dbafd85583873461296cb	BIDS/sub-P10/beh/sub-P10_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P10/eeg/sub-P10_task-action_demonstration_channels.tsv
c6ffade3bda98a8276b2a1ec6758e13913b12a86128c3f0a99139d1a18c5e9a6	BIDS/sub-P10/eeg/sub-P10_task-action_demonstration_eeg.eeg
34204a14cf8f4d7b53ff901da209e4517cc340b6d7810196e13ec34cf6169d03	BIDS/sub-P10/eeg/sub-P10_task-action_demonstration_eeg.json
46cc4172d66b765e6fb33873d926c570a160bb3da55b599a447ddf6ff4e483c0	BIDS/sub-P10/eeg/sub-P10_task-action_demonstration_eeg.vhdr
496583b033727fa9f685c999f9f67e58a89bdd0eedd335114874c2133d65d913	BIDS/sub-P10/eeg/sub-P10_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P10/eeg/sub-P10_task-action_demonstration_events.json
621d6e06acbde6e0d87012c12c597429f1b0317e4ae154361f41c71a24d31a11	BIDS/sub-P10/eeg/sub-P10_task-action_demonstration_events.tsv
189733ef69e480562de4e1961a9ca95c6276281818bc8c2ecc07a123d124bda4	BIDS/sub-P12/sub-P12_scans.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P12/eeg/sub-P12_task-action_demonstration_channels.tsv
2e4205713ae92bf5d1043886a4822f3d629b2cffe48099d54efbca38b188c801	BIDS/sub-P12/eeg/sub-P12_task-action_demonstration_eeg.eeg
c03ca1993981acbbb1b08e33a07c6e6ff66da207038e288aac123364526d281c	BIDS/sub-P12/eeg/sub-P12_task-action_demonstration_eeg.json
394c373ec0a63634153e6c8e390bb3466640f5e319b67411e2dad05d1c0a58ad	BIDS/sub-P12/eeg/sub-P12_task-action_demonstration_eeg.vhdr
3e26b4c337075ebb8abcdb1c66da45b5786c68be8f41bd785d9774aaf3bc2136	BIDS/sub-P12/eeg/sub-P12_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P12/eeg/sub-P12_task-action_demonstration_events.json
6f0d61826fbae981ecd6a226810208af0e9cb58494a017a8f5445d96cc0690a7	BIDS/sub-P12/eeg/sub-P12_task-action_demonstration_events.tsv
db12e1141cb22aedcf63959e829ada499afd482f51eccba3e81771bd430de39a	BIDS/sub-P13/sub-P13_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P13/beh/sub-P13_task-action_demonstration_events.json
768f85f54ab022e4145fcabfb7be0377246bd37744daea86dfb0c0372f7f4843	BIDS/sub-P13/beh/sub-P13_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P13/beh/sub-P13_task-exploration_events.json
1544a74ce47bda2b6497c889ce0b5920f2a5f97ffbd68e103ee381057a3403a6	BIDS/sub-P13/beh/sub-P13_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P13/eeg/sub-P13_task-action_demonstration_channels.tsv
8603fee7b19a3ccfed4ea18e46309fd7be1822ff6eba4c0e7784fbc8fa657b32	BIDS/sub-P13/eeg/sub-P13_task-action_demonstration_eeg.eeg
ec6db6fd2b5607dbfbcf14ac00e33c5466b510a561317c49854465a328758622	BIDS/sub-P13/eeg/sub-P13_task-action_demonstration_eeg.json
a483b94a60f26e0db0094857ccd01144d4a9221e6ad2f0a469958cf3f9a2d501	BIDS/sub-P13/eeg/sub-P13_task-action_demonstration_eeg.vhdr
9eb83933f1f5bfdbbc93678d3f0e39b98289a5742000a495fc604689e703b540	BIDS/sub-P13/eeg/sub-P13_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P13/eeg/sub-P13_task-action_demonstration_events.json
7741f4e81ad36ddb290964f3fd9a0ef8003827568ded86ea105f2457efb77f7c	BIDS/sub-P13/eeg/sub-P13_task-action_demonstration_events.tsv
36a117009a9fa58f024187ab370dd7b54b89aec6e97b7670f6bae7eadf97c750	BIDS/sub-P14/sub-P14_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P14/beh/sub-P14_task-action_demonstration_events.json
f9ba4b0f4100fef71eacbd8efa9dd82d31517f027efe264d0b87ace56d4fb22e	BIDS/sub-P14/beh/sub-P14_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P14/beh/sub-P14_task-exploration_events.json
ab648952bf2bdf5ae8a6a6c420f4d57a97484abccecef37f1b175d47e4e25832	BIDS/sub-P14/beh/sub-P14_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P14/eeg/sub-P14_task-action_demonstration_channels.tsv
5539ae2e20b03cd2eb66667857792ac3216c81fe30c865eaeaf9bac30986271c	BIDS/sub-P14/eeg/sub-P14_task-action_demonstration_eeg.eeg
9d172ebff7010e31a3a3354bf7b69ecadee450353bfe81692d7a2baa7d3bd531	BIDS/sub-P14/eeg/sub-P14_task-action_demonstration_eeg.json
4b71dadb3f5f8a28344a765940867ca981df89f54b00a03c4e33f9a8ccd113d3	BIDS/sub-P14/eeg/sub-P14_task-action_demonstration_eeg.vhdr
8d95a52363ca7547b4c9e2e748b55a33fb192293d6062982c008968312708d8c	BIDS/sub-P14/eeg/sub-P14_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P14/eeg/sub-P14_task-action_demonstration_events.json
119ca6cfd2d8de23edf1b5eb99d45d33d1474e0df58882a23b07243a9f361fc3	BIDS/sub-P14/eeg/sub-P14_task-action_demonstration_events.tsv
635ddf4f76f1d6a8a989966a89db5391007acf0010cea8a0ed3d4de8defd3c88	BIDS/sub-P15/sub-P15_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P15/beh/sub-P15_task-action_demonstration_events.json
efc9b60d3339312abe93086548a78ee987c1d6fffc7f31e6c8056bb025e85b07	BIDS/sub-P15/beh/sub-P15_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P15/beh/sub-P15_task-exploration_events.json
a6fa08e698b7fb6611c965f4dc6e81955fee22e10c0d13a4f20282c420f121ac	BIDS/sub-P15/beh/sub-P15_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P15/eeg/sub-P15_task-action_demonstration_channels.tsv
c651d6601c177242c1d5bb22df00e5f7b84b5d03b9c73bf0dca92a91c1bd18d4	BIDS/sub-P15/eeg/sub-P15_task-action_demonstration_eeg.eeg
c13efa583f731e51fd6078c475a3826415eb7a8db1837a8b65f35e972c667c93	BIDS/sub-P15/eeg/sub-P15_task-action_demonstration_eeg.json
d6a839c41dddb31aa4b2bf44888a79b35570604d8ee53d620a2146ecad225083	BIDS/sub-P15/eeg/sub-P15_task-action_demonstration_eeg.vhdr
d2c59a8176191f2ba0863245417b84980e6cff8e2bea82a782f74214183d6dba	BIDS/sub-P15/eeg/sub-P15_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P15/eeg/sub-P15_task-action_demonstration_events.json
88a7014929be29431f84471dd89cb4edb5fad9a6c00387d59bb81867e806924c	BIDS/sub-P15/eeg/sub-P15_task-action_demonstration_events.tsv
70751b999bf841002a542985e852fa259bc73a040d6c9acf0830692cb71abbd3	BIDS/sub-P16/sub-P16_scans.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P16/eeg/sub-P16_task-action_demonstration_channels.tsv
0f5b26478a6169611df8b2bbd373a3a2ade1af6cb4e6c02e0d5df15db9edad1b	BIDS/sub-P16/eeg/sub-P16_task-action_demonstration_eeg.eeg
3331cac169311bfdfe8b49003ed0f2e0659d9e6f385c691ab514386846cdfac6	BIDS/sub-P16/eeg/sub-P16_task-action_demonstration_eeg.json
2d5f170cb4e64075930f10947f28555765f4258f601f1367485b366592e650a3	BIDS/sub-P16/eeg/sub-P16_task-action_demonstration_eeg.vhdr
11e331b052ea72720e89aefdbccb1a9389741d8639f3f3959f1e06a68a36c814	BIDS/sub-P16/eeg/sub-P16_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P16/eeg/sub-P16_task-action_demonstration_events.json
81ea5335b0f44d9fd68eaa42764c9d5d336aba6ed6c3287101c0dae1432f4782	BIDS/sub-P16/eeg/sub-P16_task-action_demonstration_events.tsv
5c4451a5073f96e171245ae9042931ed78a869c16799c4229bedc556a99cd0ad	BIDS/sub-P17/sub-P17_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P17/beh/sub-P17_task-action_demonstration_events.json
590f2f637151bfef0ec8f471ab3bc5d666c7f80b2546da41826e983e5b7e363a	BIDS/sub-P17/beh/sub-P17_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P17/beh/sub-P17_task-exploration_events.json
adfc1cafd56f786567f84a2e672912a1c980c01c4d96fef448500bc3b69ee6db	BIDS/sub-P17/beh/sub-P17_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P17/eeg/sub-P17_task-action_demonstration_channels.tsv
045f3dd6a25c14dfdea671f7452a12a58313ad5a8205d6f955a9844e1cd5a940	BIDS/sub-P17/eeg/sub-P17_task-action_demonstration_eeg.eeg
4672ce3b11c89c8788b2bf4f73bc1b956047a28f20cd9842ea09f08885383e6d	BIDS/sub-P17/eeg/sub-P17_task-action_demonstration_eeg.json
e1365c2106ce21c438c6e05ee01c571a9c0a3c6309a075cf652df8c01279b0e6	BIDS/sub-P17/eeg/sub-P17_task-action_demonstration_eeg.vhdr
5de8ab4819e58c558813d5af9b348f2aff8a314d224b11de75c2465cd351fd16	BIDS/sub-P17/eeg/sub-P17_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P17/eeg/sub-P17_task-action_demonstration_events.json
111dbdfbaf09ca4070b6445cc364e2d0bf2485f7f8825a89907f90b4e6a6ff32	BIDS/sub-P17/eeg/sub-P17_task-action_demonstration_events.tsv
b50d8c17689798ba4282d656c2c6d5c386902c45e1a7d7587b254328cd7fc03f	BIDS/sub-P18/sub-P18_scans.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P18/eeg/sub-P18_task-action_demonstration_channels.tsv
a90f4b19baaf2d334d08b0420d547075418170f19e58ce9bb31cfea46cb5eb2d	BIDS/sub-P18/eeg/sub-P18_task-action_demonstration_eeg.eeg
6aa783c0457b12bd03576979e45c9be246acb01d9dffed033411bf7967c2a7b1	BIDS/sub-P18/eeg/sub-P18_task-action_demonstration_eeg.json
04e2e22da8de7b2be3aa0d490d15618a8b70d53e614026e1813168cafd74f41a	BIDS/sub-P18/eeg/sub-P18_task-action_demonstration_eeg.vhdr
