hash	filename
625db0b12642eda63dd9455551dad06bb921421524a109ab5dade26f926ad22c	all about power rep files/codebooks and supplementary materials/ECS2019/20190816_ecs2019-er-questionnaire.pdf
4e496f78ad210f4f4f8c6f0aa0bdaaa682ad1701f1d258444370659bd58118ae	all about power rep files/codebooks and supplementary materials/ECS2019/20190816_ecs2019-mm-questionnaire.pdf
ba3db7b79d6dfadba51468bc30e35f8227daa3f08b533904a9fcdd22c6d23729	all about power rep files/codebooks and supplementary materials/ECS2019/Presentation - introduction to ECS 2019 datasets.pptx
d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3	all about power rep files/codebooks and supplementary materials/ECS2019/ECS2019/.DS_Store
ba3db7b79d6dfadba51468bc30e35f8227daa3f08b533904a9fcdd22c6d23729	all about power rep files/codebooks and supplementary materials/ECS2019/ECS2019/Presentation - introduction to ECS 2019 datasets.pptx
ea550448776726cd94790c70cf741e74a358d753a952e49e8b943e51e247c1de	all about power rep files/codebooks and supplementary materials/ICTWSS/ICTWSS_v6_Stata_release.dta
b0a99911b96dbf55fea4f8232f0bff78894862d2662e1ed858786a2a41d87f76	all about power rep files/codebooks and supplementary materials/ICTWSS/ICTWSS_v6_codebook_final.pdf
9b66d167720fc238340f4dce88a98fe7a05ddaa6c04cad05ab3cedebe23a7e68	all about power rep files/codebooks and supplementary materials/ICTWSS/ICTWSS_v6_consistency_checks.pdf
3f52de584db0ed9f1388ab88f395ba2877d5c6a0194ccf76b445f15054f692eb	all about power rep files/data requests and permission/.DS_Store
fdc92ba592287e29303d7b70cd235f8eb71e7931f3ed58c6b6ca56fa19358565	all about power rep files/data requests and permission/Confidentiality Agreement - li~R datasets - template (master) (002).DOCX
475d11d8fd1f331efc3f9afa498a51f919c698f771eb26825591af9389ce87ca	all about power rep files/data requests and permission/Confidentiality Agreement - li~R datasets - template (master) (002).pdf
