hash	filename
8106d2a5760fc242fb4e1c9c95a7e082a70ee0b2c943a937fdde28e242cfa029	Behavioral data/Excluded participants/subj-17 DROP-OUT/difficulty.mat
31b12666887d283d8ae5f854195959a32871a2584cf28c7402ab2b88c08c10f4	Behavioral data/Excluded participants/subj-17 DROP-OUT/practice_with_confidence_data_subj-17_ses-1_2018-11-06_17-18-04.mat
8ddf1b002c1ea7ccd0fe5c4f22b432578dfc3fd663f406de9182edf1be1a700b	Behavioral data/Excluded participants/subj-17 DROP-OUT/practice_with_confidence_trialmatrix_subj-17_ses-1_2018-11-06_16-17-49.mat
ee4cbfd58bfb074d9217dafe58bab632efc9d6f72347d4f75cc7562af5e0aa96	Behavioral data/Excluded participants/subj-17 DROP-OUT/practice_without_confidence_data_subj-17_ses-1_2018-11-06_15-59-51.mat
a26c8ed7ae4fe0fa79ae5ac469ce0e00ef2abfc579e2bba617ca4c879fe75600	Behavioral data/Excluded participants/subj-17 DROP-OUT/practice_without_confidence_trialmatrix_subj-17_ses-1_2018-11-06_15-49-55.mat
68caa98f2ea9f4fa00418d5bc6c8737652ad7aa036ba81a1b0ad2efb1d020a29	Behavioral data/Excluded participants/subj-17 DROP-OUT/staircase_data_subj-17_block-1.mat
000a298b5ba26ffaf201d5d77793c798e5544dd18925a2cf0eac859372f21999	Behavioral data/Excluded participants/subj-17 DROP-OUT/staircase_data_subj-17_block-2.mat
81bddda8ad6879b8e54e3018a4e846854403d4f2c7fd3c098c59ff9d10e35a32	Behavioral data/Excluded participants/subj-17 DROP-OUT/staircase_data_subj-17_block-3.mat
47f176ac4afddc52d09df77427e16e995c7c1be20f6ce23a0ba9382224561821	Behavioral data/Excluded participants/subj-22 EXCLUDED/data_subj-22_ses-2_2018-11-15_16-44-25.mat
eeeb966685ca9c9e1013d466442293051e916a4c4c9a23c2d0840aefbebbdf2a	Behavioral data/Excluded participants/subj-22 EXCLUDED/data_subj-22_ses-3_2018-11-19_10-53-51.mat
1f9f6e7f6c05335feda9512233617fa7ebc2403661791e27f5ee1830bf563ff9	Behavioral data/Excluded participants/subj-22 EXCLUDED/difficulty.mat
87533ce9a0d5b329f2d657e15295cfb4b4305a7ce1a4efd70ada3b0932405d17	Behavioral data/Excluded participants/subj-22 EXCLUDED/difficulty (ses-3).mat
9c0dfbb6f84422e80a0c4fa05b13e982eca416cf53f30492dd83b2e174d14021	Behavioral data/Excluded participants/subj-22 EXCLUDED/practice_with_confidence_data_subj-22_ses-1_2018-11-13_16-07-50.mat
e888b3c83e6da4f590c7cede45a206a808bf26975cbc6063bae1c4e0c25f8039	Behavioral data/Excluded participants/subj-22 EXCLUDED/practice_with_confidence_trialmatrix_subj-22_ses-1_2018-11-13_15-12-48.mat
ee470f10a2661dc59732639c6ce6d9762fb80c1ad5f463d8929a149f73366148	Behavioral data/Excluded participants/subj-22 EXCLUDED/practice_without_confidence_data_subj-22_ses-1_2018-11-13_14-54-31.mat
ad0e924d017adfe10f22722ebc576a54ca9fe9f041e5fa97053c25bdfbbd5e43	Behavioral data/Excluded participants/subj-22 EXCLUDED/practice_without_confidence_trialmatrix_subj-22_ses-1_2018-11-13_14-44-50.mat
8b1195abf3ea583bc1631cf70259209b5cfbbc53c07bc1a715160036335c1a5f	Behavioral data/Excluded participants/subj-22 EXCLUDED/refresher_data_subj-22_ses-2_2018-11-15_15-22-29.mat
69957acd770162823229974dc05ae76110a79ac633a0de2095a317aa1fc053f6	Behavioral data/Excluded participants/subj-22 EXCLUDED/refresher_trialmatrix_subj-22_ses-2_2018-11-15_15-16-05.mat
0caf63e363a846e44154197291e32e53ea285beac99d74c945b807f8328a840d	Behavioral data/Excluded participants/subj-22 EXCLUDED/staircase_data_subj-22_block-1.mat
1b049a1ccbe7f0a5c46d2c73095feb8e4a9328a4b44b64fd0b5e8d35bc620269	Behavioral data/Excluded participants/subj-22 EXCLUDED/staircase_data_subj-22_block-1 (ses-3).mat
ee56dec22faefb0c9c354efd821dfca2513d82899b6dd439eaca391f03683f56	Behavioral data/Excluded participants/subj-22 EXCLUDED/staircase_data_subj-22_block-2.mat
33b37b5057477ff0ac6f4d34cafd2c5db0a9e501dd7509b951dad8b10a4ccec0	Behavioral data/Excluded participants/subj-22 EXCLUDED/staircase_data_subj-22_block-2 (ses-3).mat
3d089fa16b59ec6e2405f1295ab3b5f39e57e49d2419b2e508fbed6d243bb0da	Behavioral data/Excluded participants/subj-22 EXCLUDED/staircase_data_subj-22_block-3.mat
f1c7e896d97a1bcf683f3b928496081462c629189d649040f00908ab216b66cd	Behavioral data/Excluded participants/subj-22 EXCLUDED/trialmatrix_subj-22_ses-2_2018-11-15_15-22-58.mat
03e5bee5975dbe84d6c80aa73d303667ce37d8cbc468de2529876bca0daf1529	Behavioral data/Excluded participants/subj-22 EXCLUDED/trialmatrix_subj-22_ses-3_2018-11-19_09-35-36.mat
b9343b3caaedefa43a052df1505df4a2385a5d5d70996cf757c9756e5de1243a	Behavioral data/Excluded participants/subj-23 DROP-OUT/practice_without_confidence_data_subj-23_ses-1_2018-11-13_16-06-42.mat
8429fcbe0bcba5f641dac9de7442bd1be1417667330b72cdaec75567f2e9b4cd	Behavioral data/Excluded participants/subj-23 DROP-OUT/practice_without_confidence_data_subj-23_ses-1_2018-11-13_16-17-19.mat
afa8a9793698dfe27d36edfb00ba6cd327ef4da79e9cf8ac9384598dea23d9e3	Behavioral data/Excluded participants/subj-23 DROP-OUT/practice_without_confidence_data_subj-23_ses-1_2018-11-13_16-29-13.mat
d47700fe86d6b3cbc1d2a87e53b3c8110cfe4ec5346b21d1331e0419a89d822d	Behavioral data/Excluded participants/subj-23 DROP-OUT/practice_without_confidence_trialmatrix_subj-23_ses-1_2018-11-13_15-54-02.mat
477af720993e9c6d5b8f679aae2a58d68e9ed06367c3d1da6c22d0e1f3ad12c7	Behavioral data/Excluded participants/subj-23 DROP-OUT/practice_without_confidence_trialmatrix_subj-23_ses-1_2018-11-13_16-07-38.mat
342239574f7169a121f89485780354ee9341c46c78b5d118a16386f352b7410e	Behavioral data/Excluded participants/subj-23 DROP-OUT/practice_without_confidence_trialmatrix_subj-23_ses-1_2018-11-13_16-17-53.mat
884f7dd4545185d2eaa239dccffc7e90ad117806ceb2a9be834811f50aa56c35	Behavioral data/Excluded participants/subj-25 EXCLUDED/data_subj-25_ses-2_2018-11-21_18-26-37.mat
4aa66df9e3566ed3cf509172d1044bd44a3d2c8e95668ad576bba36dd2c2231e	Behavioral data/Excluded participants/subj-25 EXCLUDED/data_subj-25_ses-3_2018-11-23_12-23-19.mat
7563459e9016a78487105348c1e5545fc360118d7dac7c541c3df64c528193ca	Behavioral data/Excluded participants/subj-25 EXCLUDED/difficulty.mat
26d26d90613b4823db8433d2a12a6ba3534dcdc98dfe7e5f86a1ab3766f3b023	Behavioral data/Excluded participants/subj-25 EXCLUDED/practice_with_confidence_data_subj-25_ses-1_2018-11-19_13-38-16.mat
b2470024b850249982efa5da6854efb7af2d9e2026e67fd36ab0268ba835716d	Behavioral data/Excluded participants/subj-25 EXCLUDED/practice_with_confidence_trialmatrix_subj-25_ses-1_2018-11-19_12-42-24.mat
71be6bfe7018d4f88fde54df9573fa7318a6d674ae5174808ff11b9e4dcdedb5	Behavioral data/Excluded participants/subj-25 EXCLUDED/practice_without_confidence_data_subj-25_ses-1_2018-11-19_12-25-59.mat
fa5ca25729b1340c8dea5cb533f3089549763a14ce7d0c353908a077e8918e24	Behavioral data/Excluded participants/subj-25 EXCLUDED/practice_without_confidence_trialmatrix_subj-25_ses-1_2018-11-19_12-16-55.mat
e07792a43fc82dd4e613f02bfa4eb00b25a934ce8c5d177f5353caa6645c5842	Behavioral data/Excluded participants/subj-25 EXCLUDED/refresher_data_subj-25_ses-2_2018-11-21_16-41-23.mat
b05bc065ad311afd3c41ef503700e211ac23b5a175cf79b6580ccd74e06481f1	Behavioral data/Excluded participants/subj-25 EXCLUDED/refresher_data_subj-25_ses-3_2018-11-23_10-21-02.mat
a6c2fe750a929fde5ddc7ae5cf9315ac66f0244be1876fd33b2b5d7234530d4f	Behavioral data/Excluded participants/subj-25 EXCLUDED/refresher_trialmatrix_subj-25_ses-2_2018-11-21_16-34-59.mat
063e7952d59452a0fbea89c9255e2fab6e22d003e198c61efba200d9966f278b	Behavioral data/Excluded participants/subj-25 EXCLUDED/refresher_trialmatrix_subj-25_ses-3_2018-11-23_10-14-51.mat
70aa5875795bf9829ea3deb150b76e0a6b3b39f7935df2fedc1cd5c0aa0b9280	Behavioral data/Excluded participants/subj-25 EXCLUDED/staircase_data_subj-25_block-1.mat
2d0a50f20f0ec52144ec778f8c622da7e7fd3976c71f1293bceca772880d918f	Behavioral data/Excluded participants/subj-25 EXCLUDED/staircase_data_subj-25_block-2.mat
87f644537f6a3da04a68e6676a18099d76cc5f41adfc1a3115790c5ec2a8cb97	Behavioral data/Excluded participants/subj-25 EXCLUDED/staircase_data_subj-25_block-3.mat
74ebbf9c66c87fa6b14c9d9e65626775850eb3df44fc257b7df41e316551789e	Behavioral data/Excluded participants/subj-25 EXCLUDED/trialmatrix_subj-25_ses-2_2018-11-21_16-41-49.mat
91a2a3c7f8c8a6a291db254095b3c56168c08d3bb844078b899cecd5827291ca	Behavioral data/Excluded participants/subj-25 EXCLUDED/trialmatrix_subj-25_ses-3_2018-11-23_10-21-37.mat
bc90848992b8ea4ffd21b46f6ab641555583d762a7181e6fd73b7ac3cd5bd1f1	Behavioral data/Excluded participants/subj-25 EXCLUDED/trialmatrix_subj-25_ses-3_2018-11-23_12-07-21.mat
18989ae9c9417f891c9c20245da476589c02eae7e7f52ae3f485d7eb989c4e9b	Behavioral data/Pilot data/Thumbs.db
c9a39ba107ad35826109b533f303470276ac68d4d779158446b43c6c1e124999	Behavioral data/Pilot data/subj-1/data_subj-1_ses-1_2018-08-07_17-12-58.mat
b511610f0000a950f7434e094cd08350757a620350473e71eea481c20795d99d	Behavioral data/Pilot data/subj-1/data_subj-1_ses-2_2018-08-09_15-33-02.mat
bdd525413b672e6907029e03da1b6a11e55f779fd4646628114fb1e8361389b5	Behavioral data/Pilot data/subj-1/difficulty.mat
7a7752d81913f70c64470c5856bcf3149e96e7eb31bfc4cac86caed0f8513c7a	Behavioral data/Pilot data/subj-1/practice_data_subj-1_ses-1_2018-08-07_15-31-15.mat
407ee4b9a856a80425d26fa4939db83eb41c915a2bf9a9bed0b4f06b393e5165	Behavioral data/Pilot data/subj-1/practice_trialmatrix_subj-1_ses-1_2018-08-07_15-17-04.mat
495e6b359dd0c04a4c1b1d802237d51537073ed7f8d0b24ca6f1589a657ffedb	Behavioral data/Pilot data/subj-1/practice_trialmatrix_subj-1_ses-1_2018-08-07_15-52-48.mat
3af3258a21aca82fb812a61445e1b5548710b1b56e28cb5240168f11731bd4c3	Behavioral data/Pilot data/subj-1/staircase_data_subj-1_block-1.mat
d264ab64314d9c9590a32f116f01e00a543f7555a76b285c4436ac29f4d60368	Behavioral data/Pilot data/subj-1/staircase_data_subj-1_block-2.mat
477e05387ddf4699eb7065731e08922ab259c50bb0f02e4fc8c31a57ca01d566	Behavioral data/Pilot data/subj-1/staircase_data_subj-1_block-3.mat
5b6fed9dd170e76d7cc96870f8c70481c3120593ab1721d133c084146870b24b	Behavioral data/Pilot data/subj-1/trialmatrix_subj-1_ses-1_2018-08-07_16-38-39.mat
0ed5d9210910035ce27b66668d5605340e16b5b0ea04f853236d80b882715e9f	Behavioral data/Pilot data/subj-1/trialmatrix_subj-1_ses-2_2018-08-09_13-09-58.mat
ef3edcd710a03083b7916302f5cdcf217c1efc45db238b73fe690cd93cf51860	Behavioral data/Pilot data/subj-2/data_subj-2_ses-1_2018-08-08_13-02-33.mat
9b8257f0a1d8fb71414fe8d80a71981cef6543e0c6efda13ad96df278f820421	Behavioral data/Pilot data/subj-2/data_subj-2_ses-2_2018-08-09_12-11-02.mat
b3ee993a397e03dcec7a8020c4f5ed5ba6f66206bbcc5bc8a0c91779dff2ffbe	Behavioral data/Pilot data/subj-2/difficulty.mat
456bf9c94ec6ed2f291fb360ae1eb969846113bb9a5d6c1578d31c1f9ab9d8b5	Behavioral data/Pilot data/subj-2/practice_data_subj-2_ses-1_2018-08-08_11-20-51.mat
0234f1f23db6c6476ce7e0750a5452842b7ae75da208c7d64695f017ea8c8512	Behavioral data/Pilot data/subj-2/practice_data_subj-2_ses-1_2018-08-08_12-09-43.mat
a90300d4e93f34339440be3ac1da4514dee29b1cd2fcffb26041072603016704	Behavioral data/Pilot data/subj-2/practice_trialmatrix_subj-2_ses-1_2018-08-08_11-10-11.mat
21a8ac0e833b6d530bef2d2d65415495a656f5bb8f58b6576d6b37245bb0158e	Behavioral data/Pilot data/subj-2/practice_trialmatrix_subj-2_ses-1_2018-08-08_11-12-08.mat
77552396df0a0dc7aac659951352c6fb0140266c5a1c7c545dae2c7554ca5812	Behavioral data/Pilot data/subj-2/practice_trialmatrix_subj-2_ses-1_2018-08-08_11-31-30.mat
3458be7006d856148339b50f267a440502fc49a929b3dbff87520cb6faf03d26	Behavioral data/Pilot data/subj-2/staircase_data_subj-2_block-1.mat
f4b67a28644fb108ae8120678f5291faf535f3169e8652c7008f435e365ab3dc	Behavioral data/Pilot data/subj-2/staircase_data_subj-2_block-2.mat
d0bf98507dcc7cbfef2f51cf261aef9bfdd51ca0c06849b8ecc954a6c5fb1f1c	Behavioral data/Pilot data/subj-2/trialmatrix_subj-2_ses-1_2018-08-08_12-11-23.mat
8a2fc1276e64f2586b3697802cb7300f600217a140b975c0df45e9ff87473032	Behavioral data/Pilot data/subj-2/trialmatrix_subj-2_ses-2_2018-08-09_10-09-15.mat
a0d057515b31bedb7a602329bfcb8f55516d7df01d4099fbb7fa58ef5f3321d0	Behavioral data/Pilot data/subj-3/data_subj-3_ses-1_2018-08-08_15-13-05.mat
90f3b4ea7fc848415445647c45eabbe8edd46d538ac92e222ba1193498d11c85	Behavioral data/Pilot data/subj-3/data_subj-3_ses-2_2018-08-09_12-11-43.mat
b446ff63906139df9a2dcbc4612b695f6368e796daf28ed7b3dd82adb5306932	Behavioral data/Pilot data/subj-3/difficulty.mat
bd349a0156b95ee45e9a8c371ce51a7421f380e702c374ececd13cb51e6bdd40	Behavioral data/Pilot data/subj-3/practice_data_subj-3_ses-1_2018-08-08_13-28-55.mat
3abb74b7991f2f04f106f65de5d92f0a7d6c63be5e7bc9b77147f9084d6463e3	Behavioral data/Pilot data/subj-3/practice_data_subj-3_ses-1_2018-08-08_14-17-56.mat
b45d6c8c70af4c5cb870d43b2578292206bcf290f2d93da532f33444e735bced	Behavioral data/Pilot data/subj-3/practice_trialmatrix_subj-3_ses-1_2018-08-08_13-10-35.mat
86a37681c798f84a78176bc9aa5517de0d1f6857c3a29dc5a0c39857beff314c	Behavioral data/Pilot data/subj-3/practice_trialmatrix_subj-3_ses-1_2018-08-08_13-23-14.mat
c09da5c7f2ad782cb56d6e7feed5976e824e53b855d6b4462f4c5a8ae4f68a59	Behavioral data/Pilot data/subj-3/practice_trialmatrix_subj-3_ses-1_2018-08-08_13-24-17.mat
884f85e4e922369ec67d93060534e5f9ea8a8d194737552e243f5a080552ae75	Behavioral data/Pilot data/subj-3/practice_trialmatrix_subj-3_ses-1_2018-08-08_13-39-24.mat
f789246a545206ff5497f255f73ea5a58225ac48d78b1b411dc8e4f984e58cfd	Behavioral data/Pilot data/subj-3/staircase_data_subj-3_block-1.mat
8927f25a0b8fde4433d9ca1e166ecc6e877e9d9fe7c79bf4de1f53a0bbbd17b5	Behavioral data/Pilot data/subj-3/staircase_data_subj-3_block-2.mat
89a7eec35860a80002a206ec34912fdec427b76974f181fd3df3d431b3e636b7	Behavioral data/Pilot data/subj-3/trialmatrix_subj-3_ses-1_2018-08-08_14-19-49.mat
3e373c0878e8bbb10193689acb398bbfbf21f0c7aa20632d77de0e897944dbe4	Behavioral data/Pilot data/subj-3/trialmatrix_subj-3_ses-2_2018-08-09_09-59-19.mat
cc503d92b45506c26a91e550577dbd6877e65652075ea2d9b6754925fa9f981c	Behavioral data/subj-1/data_subj-1_ses-2_2018-09-19_13-16-45.mat
ba567576b9c7086991bd59701d30f5d667d00043cc5ae8d547cf2b2fe3f1c314	Behavioral data/subj-1/data_subj-1_ses-3_2018-09-24_13-28-54.mat
c1de2108e87e561b07b3ff2afc152a7cf5368ab71b88a80a66460441d982f51e	Behavioral data/subj-1/del_staircase_data_subj-1_block-1.mat
b45b0a9755c3718dce22cb0d53cfbf88497c72b4f28d218992ca218a38654c61	Behavioral data/subj-1/difficulty.mat
3f67558138ba42a31869fc20bb8a360ef58f0ce8bddc123899997e02d41bb664	Behavioral data/subj-1/practice_with_confidence_data_subj-1_ses-1_2018-09-18_12-35-30.mat
52b5ddc7d1a8a403e700f4ee7a2802946e17362e8553c32d7145e2d382036264	Behavioral data/subj-1/practice_with_confidence_trialmatrix_subj-1_ses-1_2018-09-18_11-39-35.mat
eeefacc632bf6bda2d7b9df28dd74c294d5ed80e7169fd60b5da3c1573056157	Behavioral data/subj-1/practice_without_confidence_data_subj-1_ses-1_2018-09-18_11-19-46.mat
97bd0082af7eedba9912fff911f74a1a74bccb0947f611fa3d3fd6dfdd1bc6e7	Behavioral data/subj-1/practice_without_confidence_trialmatrix_subj-1_ses-1_2018-09-18_11-10-58.mat
7ec2fb649f92ad2ec146b11e96541dc6552465cf3a15cae57c6cfe18d59c1240	Behavioral data/subj-1/refresher_data_subj-1_ses-2_2018-09-19_11-58-11.mat
27a8aaf242d9a13bbcc09eee9f89cb50b36f21560fc503752132f83d7d038882	Behavioral data/subj-1/refresher_data_subj-1_ses-3_2018-09-24_12-10-48.mat
bc960e64e7c2e92bba5e59b6331acfc96fdcdada10fc7d5acb9f0bb0d3b94941	Behavioral data/subj-1/refresher_trialmatrix_subj-1_ses-2_2018-09-19_11-51-47.mat
c8e7dea14bbf5f5ee86db00316779037e6a2f68789e813051db9d34f37d22bf3	Behavioral data/subj-1/refresher_trialmatrix_subj-1_ses-3_2018-09-24_12-03-53.mat
59484bcc126b0c961ffb0de89782bcdd23c73ee288f977fdbe6ee77906a1347c	Behavioral data/subj-1/staircase_data_subj-1_block-1.mat
b6c81cb2a42b883481be83884f336aee4dae9db4c3c16c609e289fddf5a184a9	Behavioral data/subj-1/staircase_data_subj-1_block-2.mat
3f3af4681e28e96ffe709e1d8bdac9c8bed9842f67ed6a1892709c733c182704	Behavioral data/subj-1/staircase_data_subj-1_block-3.mat
6ba7788375d2f82f93f87c12c0fd12809ae370c4c9fd8e501ab7eab2192caf56	Behavioral data/subj-1/trialmatrix_subj-1_ses-2_2018-09-19_11-58-37.mat
985cee6aa68dc815bf856827a802f2b3167a05d1b336e8fbed587df772cb3887	Behavioral data/subj-1/trialmatrix_subj-1_ses-3_2018-09-24_12-11-10.mat
f9e83626128b49e9ba207a7f0a120ef00d989f47b6ca4acda7f20d569a356c73	Behavioral data/subj-10/data_subj-10_ses-2_2018-11-02_11-47-22.mat
0bd7005abab195e186ab4bfc022d61ba672dbfe678b97b2129cbd2eedc13fffb	Behavioral data/subj-10/data_subj-10_ses-3_2018-11-05_13-44-16.mat
ebfb8c43d0997e8ea7076ff98eece2f80cd244db2efb569de9796bed6148700d	Behavioral data/subj-10/difficulty.mat
c26f328043731228c0e25ec60f288054eb1d0cff0eb12cb376e290c75b9f9c61	Behavioral data/subj-10/practice_with_confidence_data_subj-10_ses-1_2018-10-30_17-38-24.mat
f665f195678ff342be03432f34829ae13fe11a43d74693fe358b46c7abb29097	Behavioral data/subj-10/practice_with_confidence_trialmatrix_subj-10_ses-1_2018-10-30_16-40-52.mat
d00a25881d68c73f1b4c1437155db9556a4441b0a727ba7d8cfb80b057558abb	Behavioral data/subj-10/practice_without_confidence_data_subj-10_ses-1_2018-10-30_16-25-09.mat
a18b9557b32ac3ac85db83513234cf12c4966f0a70b2474e90e04fd550fbb11e	Behavioral data/subj-10/practice_without_confidence_trialmatrix_subj-10_ses-1_2018-10-30_16-15-43.mat
a2cbd4956167a602e1fc0b44cecfd8227a343e5849c09b0afa17d8d5dabddf8b	Behavioral data/subj-10/refresher_data_subj-10_ses-2_2018-11-02_10-06-58.mat
c963b60d301016b6c364b84970f5e913c01d786be168518284165a84e05d74e3	Behavioral data/subj-10/refresher_data_subj-10_ses-3_2018-11-05_12-09-55.mat
92768fe1da8f71dc4d82ad66907bc06e6cab414f2abc0ee30fba9664aaaf6e67	Behavioral data/subj-10/refresher_trialmatrix_subj-10_ses-2_2018-11-02_10-00-36.mat
aa025f85643d28956a09e8f9bb356a90d01b63c7e0ee3be893f6dac08a0135ca	Behavioral data/subj-10/refresher_trialmatrix_subj-10_ses-3_2018-11-05_12-03-34.mat
253ea91856de7e349dee2752ecba60e6a501b741ac1656c7eccb1a620be4e45e	Behavioral data/subj-10/staircase_data_subj-10_block-1.mat
cf6fc5b2d3b1235a6f3e944f03386e95af6864b70c512df85f7bc0f419ec996c	Behavioral data/subj-10/staircase_data_subj-10_block-2.mat
e5375f5952794d027b8254560b54c8cd5788d89c70f35a5549683fb2948c2cd3	Behavioral data/subj-10/staircase_data_subj-10_block-3.mat
a57b444a9920f192709a375bfc11ece03d15fb2ff788795c006b9c544dad53f4	Behavioral data/subj-10/trialmatrix_subj-10_ses-2_2018-11-02_10-07-54.mat
a0b85471032947a113b5e162b17047ba0d3438aee42f04e8349b6edb28dce7cf	Behavioral data/subj-10/trialmatrix_subj-10_ses-3_2018-11-05_12-10-16.mat
2d08a6bd61f8b26173fe2afe77973ec9550d174938daa1f9a8e218d3eb9b3855	Behavioral data/subj-11/data_subj-11_ses-2_2018-11-02_15-42-55.mat
f7cfaab90b904d23632742d63df02e3dc0b775fb959907cd4ba4765254d554e8	Behavioral data/subj-11/data_subj-11_ses-3_2018-11-05_16-45-46.mat
81c2b2371fe4189b8de6b1936198b01fb7b6b679bea3b68be3dba18ad136ca6f	Behavioral data/subj-11/difficulty.mat
623f2661379c46d4966c58d40159696f54952f22172c768123be35bee4ce893e	Behavioral data/subj-11/practice_with_confidence_data_subj-11_ses-1_2018-10-31_13-39-54.mat
a13aaeaa822a5c4088fbaac0ffc1435edbd84a19ceca8861b77312c932696218	Behavioral data/subj-11/practice_with_confidence_trialmatrix_subj-11_ses-1_2018-10-31_12-43-08.mat
7f7ebbdbb74414a3c574af5629f398ba6e3b4c802672143b0b55467238e0d1dc	Behavioral data/subj-11/practice_without_confidence_data_subj-11_ses-1_2018-10-31_12-26-34.mat
03b3d3ffe85c043ff8f76405f145db4757fc4d36a6b8dd8242d52b14337497b3	Behavioral data/subj-11/practice_without_confidence_trialmatrix_subj-11_ses-1_2018-10-31_12-16-40.mat
8a3ebefd16beb499acdfb678b44e817f8b65f71bd983dc2aa49ae62032f6ea27	Behavioral data/subj-11/refresher_data_subj-11_ses-2_2018-11-02_14-12-40.mat
fac2babc913830892acdbd7dd2f139c83505aecf5c906640e0036bf649cfd0c7	Behavioral data/subj-11/refresher_data_subj-11_ses-3_2018-11-05_15-12-14.mat
e86336769e3cf6130c822352084bf8571d2f2a5e8e1504495124395eaa32ff6b	Behavioral data/subj-11/refresher_trialmatrix_subj-11_ses-2_2018-11-02_14-06-13.mat
352c4540af047e30f8e698f46fd186d1689430962c8126a0776176d42cdc7fa8	Behavioral data/subj-11/refresher_trialmatrix_subj-11_ses-3_2018-11-05_15-05-48.mat
ee102ef5a047c35f3855267e6faca19632518f875ac922d4e09053b0d42de63f	Behavioral data/subj-11/staircase_data_subj-11_block-1.mat
