hash	filename
7626a498ef521b21013946a79a7f7974e3ad9c8b302de9c2d88e84807fc7ee2a	1_data/referential_task/transcripts/pair14.csv
c9f85ef215686b4ecd457a8ac355fac7b61c16f0448e6357f336f2e3a2e79b43	1_data/referential_task/transcripts/pair16.csv
569e6b0f3388b452aa07efc2dbe669623fc04e5c1611996ae512fb3391a62f27	1_data/referential_task/transcripts/pair18.csv
8b4c7eb249b0480f13ee598ec1a7a28e0b1a33846ea2673f97d44cba2d0252b4	1_data/referential_task/transcripts/pair20.csv
9ac7db7f26a776a16ca5b9a59e03f8d81f7b899f3d275fefd74a11246f8f23c6	2_figures/Fig5.pdf
ed8d02ca87f985e8e9a87e4615df8342a9e66ba4b9c3b213ff4cf8b6395cfd31	2_figures/Fig5.png
7df7150570a7fd5ae089db300347dade95480516ee3e04ffd2be99807239debb	2_figures/Fig6.pdf
c865f50b236277aba2f4fded2075161c423ea419b35f344d5c0f13f41176b1da	2_figures/Fig6.png
270330e693dcda6d543fae134a508f3ec9b702a98fcc83caa1185227c45787cb	2_figures/Fig7.pdf
5513d11429b9503570c6d1edc4bfa68674a4815e6a23ea549884c2bfdf368981	2_figures/Fig7.png
9079dc32a23a9ea13d72b7699b753f53a9a955b77c8c7b6291eb3320d21ff10c	2_figures/Fig8.pdf
29b012f16e23f573cadf4e947a082ff3d40f2aa99b5b75688508b3d8418f536e	2_figures/Fig8.png
eb6260d2aa55150f79a36a209e8097e25f20681a12368bd6d2d3df0da5edbd09	2_figures/FigB1.pdf
2b3ef9de5e79c44b8809dca32cda25cfd3374d4d4613a9e66df8269dcfec3cf5	2_figures/FigB1.png
349a2d4a6bb6401dcee0bd1931d6a3968e7c6a05a5375d95df602121f3190fbf	2_figures/FigB2.pdf
bab3ea743ee49384283fbfab74926b506bfd427951368f640aa92d73fa49c730	2_figures/FigB2.png
931038d746095af640290ffe2c400255e42240e2afc82d496e40b7cbbdf18069	2_figures/FigC1.pdf
bec99eda6815b6cf8c9e6f92665aa17eec71ba572f2e083a9cff1d59e6e29ca8	2_figures/FigC1.png
f80a47702b235450dfdc85331c79939a7d0ee9e727e7233fe32ba017ff4fe574	2_figures/FigC2.pdf
cb941bb5dce1bc50ad9c1da9005a6b19859254bfbf93a227295c2bb2fb3cac66	2_figures/FigC2.png
5236ca637ba63c8c55a8992c6b46d9822115706a5720fdcb79d4ea53d89b46a4	2_figures/FigC3.pdf
49a2a175a8d27ad12c32700f6611ae4e96277b0fb5da379edbb22d52ecbbf82f	2_figures/FigC3.png
16cbc9d8b55a3f59104f7ee515b9b0a45493b715a43ddd0578f951fa548da8f7	3_out/additional boxplot-1.png
33a8a11543a8817ffbe5c5c2737d7b3fe65443d32eb4665379b586b3008e586b	3_out/boxplot frequencies - Fig. 6 in ms-1.png
995cf9fc70f4b24641ba2d17081e54e8f07f6339c82e7e60abb935f3e7eef475	3_out/combine plots - Fig. 8 in ms-1.png
f8639a883632bdfbdd365959c5d9b87cbe99c29d097ecf5e01e775faa9870c33	3_out/distribution pre-post difference scores - non-dyads-1.png
d59c53e981eb2b5fbdf1398237842f1c01474dae15d6a3f7fe3c6116802d5dc5	3_out/distribution pre-post difference scores - non-dyads-2.png
21f385f7bbf8f7b47a36876b96e83aef3169e5b376cb3f61f345db7a299062f0	3_out/distribution pre-post difference scores - real dyads-1.png
45530772f2095537bbc95d13cea99662cb5a8ccb2f038a94e7ac13399b99fe09	3_out/distribution pre-post difference scores - real dyads-2.png
182a4a00f5be51b0c1d2cfa42fae5827de85cab3960ac73398b73667b41658c0	3_out/dotplots multi vs lexonly vs gestonly - Fig. 7 in ms-1.png
ab3d1dab8036de8e4088dfebf02e47ff304f644dac6cc7daa44106a2438688e3	3_out/half boxplot how many features overlap - Fig B1b-1.png
2bcc8c5c1be2c0e6c03fc337d95114255643f7d9cfdb078a50fda4afc7103cfd	3_out/half boxplot which features overlap - Fig B1a-1.png
1794c4a100e49675e49a47245610d7182d7396995c8a0b93d80ee7dc44be9284	3_out/heatmap - Fig B2-1.png
3d7ed8ca348e1b1f9e6704ed84cc7dc34ca0aa277515152edced35bfd2187707	3_out/plots alignment - Fig C2-1.png
1b6f409f7cc35ee5b495501385eb4a8700ebb16a1cc028de2aa76b3e0b203a9c	3_out/plots post naming - Fig C1-1.png
2bc6e19d718b375333430a68e1dcba9dff7e4f2a88a51a8f1b06fdede6ce346c	3_out/scatterplot alignment vs post naming - Fig C3-1.png
d25e4a0db391c7a449f4123d87b649d939af10ccc3d2dfde3b07a9601d410a16	3_out/violin plots - Fig. 5 in ms-1.png
