hash	filename
2b097779dcd1aa9b78655f8e1bc4b16453dcee9f02e37d595a2d499dd734466b	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub21.mat
5ad52fe7aa4933065959c07f5a61fc2b0e732e9866dfc89e97c4e9fca44540bb	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub22.mat
2821cfdca4105b72d11b158ebb6aa02e9d545d98308d13e817d10dd7db66bd40	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub23.mat
f7d604edfa1f1e73be8a097954a9ac67e8ef8bdb097f2b547d0aa814ade2a43b	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub24.mat
b9a87eb0a185a2fcf36cedbfb774be19d38936a05c4d34c3581d58beac4945be	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub25.mat
a29e3d0994a32f13cc3c252d15ca689dceae0ba69780113779ef3338c594e2a0	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub26.mat
255a1db121bb6f190fdec64b152a0c83b6aa5c6af4fc15c3e2db7f50883fe93c	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub27.mat
b526dbe2335a0db33b05bcf5d7deb941430104d762efc41e27fe557cce9971de	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub28.mat
9919b04f54734e015cda460435c1d7217df38b9054b3ba9f4890872c18a57eb5	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub29.mat
f8344f5ae370cd25b004618c4bf3d5fe0aec0da95d1e015a59c69d0e665baa5f	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub3.mat
433ae3ea73e4e2a2d2ef01e8eeb671047ef9fb2542cace2e0ff22f2010099b5c	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub30.mat
98839c19912d3ab1cfaedf06b2f8e571ed0b5bf9b4bc6fd6276d479eadf6d9fa	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub31.mat
bc6f4d410cc4a7f64a4fd707e077cc585e5bceadaba3984e06d64c96e8046303	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub32.mat
8ab8a52f094f8d17c986031a65945c89876a05c6e7e656b8655bd0e17e686efb	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub33.mat
4200db53e839113c0c570278ecc36842e9b7ae4350cd7742acfe80f8d7377ecd	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub34.mat
f594bf284e851071a83ce2a8eefd3eec35863e264940025c3ba539903b34439f	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub35.mat
5757c74c1df44870f60745234c646ea271aa6c777dda6dd4f6c71684c7aad424	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub4.mat
c6b746ca6c6b125cf19f5f887d6ba1fb0ff8e2460a46952f28b622fec6d0973e	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub5.mat
1fa080353f405e14f48cff38b71de35611ac808f7536c36c0028b677f366ea19	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub6.mat
ac329a3b33f3fcfe7e306aaa4672ad5c95641e7407a7f8d45c88f774b37c5a6b	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub7.mat
d2d33153ec08c286b535abfcd77dfa752cac17f21f777bb031318eeb467a394f	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub8.mat
5145cf2b1c79a00601ff358543cd6a4fbde4738dede800238faf7b49f7d0c68e	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub9.mat
080ebe0f493c3ee9a91264b42551756ca64d0c8afa273d2d9d183a9126716ef7	Code/MEEGPreprocessing/EEGPreprocessing/layout.m
a1af86edd77e5e9b8d1ffd197fb705505be595db6357048d762edcbda81d91f0	Code/MEEGPreprocessing/EEGPreprocessing/myqsub.m
4313612c12d8a6f58cf4b69260ded257aeeca52e540d148da17f0b5b35dce238	Code/MEEGPreprocessing/EEGPreprocessing/preproc_after_ica.m
2c359ca133b413fe7ecdcaa48dad4cd3c8879527cc0bbf05ecf3f0cc8b7be7eb	Code/MEEGPreprocessing/EEGPreprocessing/preproc_before_ica.m
0dc8d6497375e0144bca8605fe1e242d20b67123d513b02acc9e81be39adf419	Code/MEEGPreprocessing/EEGPreprocessing/preproc_check_ica.m
309aaf8387c311a489f1cdf9c9e79f4b7e7cd6957de07446d44a9da7136a4689	Code/MEEGPreprocessing/EEGPreprocessing/preproc_run_ica.m
0a3e752ae2cea1db69abde2dca533e5c26ce1fa5909cfd275d6264c1f777f80e	Code/MEEGPreprocessing/EEGPreprocessing/startup.m
bc6530aa38ef94e9acc79a26da9992cd6ae445b34a56226e50c0675766c46175	Code/MEEGPreprocessing/EEGPreprocessing/write_badcomps.m
12c73b144f840a0f05e64eb87ee5cc00c2f03a44ac9b7cec9fc5298afee6e4df	Code/MEEGPreprocessing/MEGPreprocessing/layout.m
1dfb363c0869265aa9f9ad41798a267546af320a316a6c5693688c663b5d968d	Code/MEEGPreprocessing/MEGPreprocessing/mne_axial2planar.m
a1af86edd77e5e9b8d1ffd197fb705505be595db6357048d762edcbda81d91f0	Code/MEEGPreprocessing/MEGPreprocessing/myqsub.m
6b1eb1f38ae43747f335762a503e727d994c326acfe15aa4d77c39bdcbb8b3e7	Code/MEEGPreprocessing/MEGPreprocessing/preproc_after_ica.m
5dbe9ce352e28c1ae647f6fc02f5848d219f223dcfb6802c19324259b6dfee80	Code/MEEGPreprocessing/MEGPreprocessing/preproc_before_ica.m
7d66bb991219b55be30ff5287c4b0734ba8f9927782050d996c71e50255333c8	Code/MEEGPreprocessing/MEGPreprocessing/preproc_check_ica.m
dbc6f28a10b20e47c5211a6416897ac59208225b63ec14e0f449d6cff2f5157c	Code/MEEGPreprocessing/MEGPreprocessing/preproc_run_ica.m
0a3e752ae2cea1db69abde2dca533e5c26ce1fa5909cfd275d6264c1f777f80e	Code/MEEGPreprocessing/MEGPreprocessing/startup.m
bc6530aa38ef94e9acc79a26da9992cd6ae445b34a56226e50c0675766c46175	Code/MEEGPreprocessing/MEGPreprocessing/write_badcomps.m
7412d9652cc63b7d8d72ee2de0523f2829f83f8a5db221b35394215dabf3f558	Code/MEGExperiment/Bitsi.m
d56ab6f79aa2d86f217601037a5710d3dc42db762beb5f7fabdf120e05960639	Code/MEGExperiment/DonderMixerAudioSettings.xml
f0c937417ce777a58d8ef92fb95411e029e290603de3ba73eb8c1e688aa73c52	Code/MEGExperiment/DrawFixationDot.m
e9e3e241f5d800585e1e7710461e474385b87650868f93abfaf8d6e8d231a87a	Code/MEGExperiment/InitPTB.m
7cdeef4320a5d04c9dd659984bd278c30d90366972b8d2d3d330833cc336356e	Code/MEGExperiment/InitStimParam.m
c17c5626941445caa8b17d0aa3f74f5da2eda361f43492d3dd29960e79ced23d	Code/MEGExperiment/InitStimuli.m
8b1451b06c67aaf0d8f4e09497c289dfd335706f28b06c7d41b98a1cb2c51255	Code/MEGExperiment/MakeOnsetTrig.m
482ba38d7c1af72d004a1eeda24d3afe531d105170da690ba60f6394ceaa063d	Code/MEGExperiment/PausableWait.m
6a9665626c8ef23562408e89a51e30a494664b9b90f46990ee01f5948365b16a	Code/MEGExperiment/PauseScreen.m
3923f4a3eadee6cba4804976ce4f8d59444770f8d0eb022f63a5f4005bb7e0c0	Code/MEGExperiment/PresentTextAndWait.m
46f62f55b971eff658753a931dbce2a54966be7889520fd1cce3bc39732b613b	Code/MEGExperiment/PresentTextExperimenter.m
292fe641efa7813822a186b52a2b36d157a9fef225003f8470c395b9c55c7ba1	Code/MEGExperiment/Randomization.m
4323c4ed233552c03535567363a7f31767e6a2aced387abf0b26a7265dd9fcd1	Code/MEGExperiment/RunExp.m
c2817850961abf147998eed59743e15f367c54b74f611b99a71a52f8ee64e81a	Code/MEGExperiment/RunSingleTrial.m
d48dc0bdd0ea71f1ed028e082269e8a885253f1894a01fa02ba9d91267ec9da7	Code/MEGExperiment/RunTestTrials.m
004cc8e8c4dc77fdb0382708ea02d0114b2b2e474e9991a89c09b1b0ddfb3881	Code/MEGExperiment/RunTrials.m
e46ecb2a3b691399b897e6b906000f3bf71dfacf86f021183e7216c6a05da7e5	Code/MEGExperiment/SoundOrder.csv
70b466def34322cb48294ef5de564076a686cf8b035a7c0cacbe641832860e52	Code/MEGExperiment/WavMain/101.wav
cbd728e7bbdb2cdb2c1885e5ed8261a69a158dacb26580f877a4ea93aa9f1c42	Code/MEGExperiment/WavMain/102.wav
7ec58a245dde366f314cc3e996fb24ded031a8569e0228c00ba82ac95b77d1c6	Code/MEGExperiment/WavMain/103.wav
d1759165816b52de9f3a1a158b6951f485bdd6f9d7b7ca50e2246bb38a1055d3	Code/MEGExperiment/WavMain/104.wav
517a554198c241faf47861cb7f9be87ba51afb1b1c1d2dd06c499c9ffd390998	Code/MEGExperiment/WavMain/105.wav
ea0ac7f09d27f387cbb6b08a214a698c6320e6f6ded695724d6ee5c216ec4498	Code/MEGExperiment/WavMain/106.wav
267f0d998785721ae2c0e69dfe6a7aaf5eb7423595ddf803b0948723909c9098	Code/MEGExperiment/WavMain/107.wav
c5f64a60ab4bd98d3ded7aae3e35b14705a09a0087ae00effccf18f2e0eaf607	Code/MEGExperiment/WavMain/108.wav
3ffadd2fdb4c076175a62e05f0931b16581ff332b131022001e5d18c8df0a869	Code/MEGExperiment/WavMain/109.wav
44655f9f242238f06174fc06278cc6741082b49d8c77f1409cea0e61e3c965e3	Code/MEGExperiment/WavMain/110.wav
4804d4f6afc05a0cf66dd6e572f88a135d20adb921cafddd5f0352bea199786a	Code/MEGExperiment/WavMain/111.wav
a73b00d9ad5ff22d3e83521f1f53277388278757b4cd77780130074012a55c0f	Code/MEGExperiment/WavMain/112.wav
879a970669e9784f36af1e9d2c62adcdeff14c9bd0feeaf32caebc40bc22976f	Code/MEGExperiment/WavMain/113.wav
b54dc86c81388fc5268b1e6baf0b997ab2c758886129e5e3497d438582d6dab2	Code/MEGExperiment/WavMain/114.wav
7dada0856a54851a12b9f7c42c1c63ab0737bb62b9baa8147ed9e0c8006de4c8	Code/MEGExperiment/WavMain/115.wav
b3a711411a90e245a6665ba8ce080fb47a85e72acbbd10e68fcee2260ff6d6a4	Code/MEGExperiment/WavMain/116.wav
4c4e1a83d0d43927caa2ea42cdbae5927988e855bb48ea7629aa08a6fd772e22	Code/MEGExperiment/WavMain/117.wav
714eed8e6fb38d6ec0188b8fb0a78b3b7960b309a191357fd2bccfb1b33500be	Code/MEGExperiment/WavMain/118.wav
756dee4b180263cf51db9c609d845b575accae5aac21ae45aeb686229216019e	Code/MEGExperiment/WavMain/119.wav
e46ecb2a3b691399b897e6b906000f3bf71dfacf86f021183e7216c6a05da7e5	Code/MEGExperiment/WavMain/SoundOrder.csv
ccd571a4377ac2e2e9c000c5e83721a99b9ac92f59fdf024c8c962d828d5ec8c	Code/MEGExperiment/WavTest/1.wav
e428d5e73de4b91cf67a20acdafc51d15572d6a2f03e9294cbe36ce7757ac5af	Code/MEGExperiment/WavTest/2.wav
68f8a646b7c8d109bfa95610c5a4117affbfacc63a6772e810f067918b8f777d	Code/MEGExperiment/WavTest/3.wav
47147592b2360e01f2185d97938a1326a24f42197a9d5fa29596f376aa6f6f87	Code/MusicAnalysis/MusicAnalysis.py
7695d4939288d3276c34bb4cadb96064e6a7b083360b1787027e5db15b2d6996	Code/MusicAnalysis/StimuliComparison.py
f1f4eaec13386b173370c123303fdf1aef226e760d3a0caac4acb5bbd1eb09e7	Code/MusicAnalysis/.spyproject/config/codestyle.ini
4f0931c18a38af8848b30387f67b4e36e954d42be16d7587348ad4a1d346b6f8	Code/MusicAnalysis/.spyproject/config/encoding.ini
ab48b8d4b2df11d04f14881d5c90be55fab1bd48abec736a98b642e71489a584	Code/MusicAnalysis/.spyproject/config/vcs.ini
bc40f1ce6eeb94c29217ea4bda329bbe34a8a140c021d254b15f758435e1a63d	Code/MusicAnalysis/.spyproject/config/workspace.ini
f1f4eaec13386b173370c123303fdf1aef226e760d3a0caac4acb5bbd1eb09e7	Code/MusicAnalysis/.spyproject/config/backups/codestyle.ini.bak
4f0931c18a38af8848b30387f67b4e36e954d42be16d7587348ad4a1d346b6f8	Code/MusicAnalysis/.spyproject/config/backups/encoding.ini.bak
ab48b8d4b2df11d04f14881d5c90be55fab1bd48abec736a98b642e71489a584	Code/MusicAnalysis/.spyproject/config/backups/vcs.ini.bak
bc40f1ce6eeb94c29217ea4bda329bbe34a8a140c021d254b15f758435e1a63d	Code/MusicAnalysis/.spyproject/config/backups/workspace.ini.bak
b010eaf97b95fa42643d582b4d8db3e118d986168091a175f436f095752c6249	Code/MusicAnalysis/.spyproject/config/defaults/defaults-codestyle-0.2.0.ini
eb07de3221b58aee08df54476398191d92c9578d6d25107fe6290a61bd8c2d2a	Code/MusicAnalysis/.spyproject/config/defaults/defaults-encoding-0.2.0.ini
a50e78ee105b76d2108a5f79a1768bdbeb5fc1107f22bf7ca34d9740dc14f06a	Code/MusicAnalysis/.spyproject/config/defaults/defaults-vcs-0.2.0.ini
8c1c9bc1bf726ab3220f0f189e4ef1f4b5870664449c5273417b63f2500da41e	Code/MusicAnalysis/.spyproject/config/defaults/defaults-workspace-0.2.0.ini
42ab6308d8d13fa4542bc028c2c9da36631e60e991904d5f331ba5d7f05618cf	Code/MusicAnalysis/MusicModels/IDyOM/IDyOMAnalysis.py
f415cbf9b89fcb6901bbeae811e5f75331e93b4f9fa59377eea9ed66cf4eec4b	Code/MusicAnalysis/MusicModels/IDyOM/IDyOMModels
699ab2dd375b72fbce8fa15bf5b8fecde030a80f36d540344b96269c02848142	Code/MusicAnalysis/MusicModels/IDyOM/generate_chr_scale_midi.py
44eb095b13f0d12cfb620b67da61d5e765ac5bb61ee99030b84b8634e9e21f1c	Code/MusicAnalysis/MusicModels/MT/MTAnalysis.py
9e23a5158f588004e63ca2fb248cb7174ec2b6a062ba4bd318b2bb7878b35440	Code/MusicAnalysis/MusicModels/MT/MTTraining_Figure.py
04401e00386b74c648ddb4364505538b032cfafa3090a80ff6a1f749adf0edb0	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.gitignore
e4cd957f31c41cd8d6580156e5e6c09fef12224f39deac51674e4a56b085b719	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/LICENSE
8e7e67aadca5113c1c2f7c168e084eb64fdc54f8aaa2f88099d6bf3ebde5d070	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/README.md
ac96b26ec0456347794636224c67b20f1fbfc1952daafa49fab1914e240b1a37	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/analyse_midi.py
b4205a62fd655922416ae1cc22e0feb5523d4c9f7db7f5eb8d31805483cfa8fc	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/analyse_midi_batch.py
eca5b74713956aa52d8ed13b03c6e32718bcffe42873c8ec0f2fbe63fbd7fb1d	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/evaluate.py
4dbb8a141d83a8a09b6e594d0ca895e8e2615622e6db3abdaec1fdd15ff21a9f	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/evaluate_validation.py
22912ea26108ae6d42a548ec349c3d4359cf213d1a249c3d63faa7bc5e468540	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/generate.py
9db64677e217eb44b5d510466e89543272f23932dfdb831616562cc946ea1fad	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/graph_results.py
0f5af10d43d3e5eb3e17e05342308588e502d2712756b4c1774f94b4d2492c22	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/playground_generate.py
32f9cc83241898af96ed6702751b2d844e635ebe7df16a04302fb06f45395114	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/preprocess_midi.py
59f0e6757a0c3cdf960841e6f1a59c9050ec832de1e3b14c8d52d301ac2f0ac3	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/preprocess_midi_MCCC.py
a087d5983630a38df53b73ab73623853e67874a7a4cb970d5aeeac6e57982b7b	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/train.py
e753339d5f4d609cb1f95f3aa66bff29cdb309a7320c151caa335dde2d41ec82	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/.COMMIT_EDITMSG.swo
69d0b9acdcd21b946175af797d6c4ad724513bb2b4b9ec4343a05ab0fd1f30b2	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/COMMIT_EDITMSG
3c03b5b32511facaa71f1ab3da3d4140c6e6f058d967603e61b46893b874c1e6	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/FETCH_HEAD
f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/HEAD
e4d362685446178a97bd608c95a48ec9f66718c0ae5ac2ca6470b837bc376dc8	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/ORIG_HEAD
4b148d2712354f071aa01acb96a46202c4ccac27ddcf550b1dd97ee6ace8f47f	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/config
85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/description
32f7352d602a72bc0e858c85743259965ef98d2f29af099ef4e547bf1b7ba7af	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/index
063d81bcdc8a3dfb644423fef16595a22bdc11d51a967488cf2107059bc6dcd3	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/packed-refs
1ad01d00c0204fe740a77b5e8b6ba90f233d30fd172985198404b461da80d816	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/hooks/applypatch-msg.sample
1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/hooks/commit-msg.sample
81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/hooks/post-update.sample
a5e12040c14ae7414a3aef50f864b485609c0b75e8fc7dbc63a0a948610f557c	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/hooks/pre-applypatch.sample
95be1ee84e486f5d5dd37a7c49afe490e7423d2feb24efb7782625b3f9e41df1	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/hooks/pre-commit.sample
d802017909be8968137b1bb2c92ff2b32c320ad1831b56f2490c5775e3f4c2fd	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/hooks/pre-push.sample
d24bb1ec5d4ad70fc1b51bf4c7925795fc9526f53387ba32cc11ca2fd9755a59	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/hooks/pre-rebase.sample
f7e5627b5a26d0026ef50352f7393350ee58cc101f5e8337f944b57a5039968c	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/hooks/prepare-commit-msg.sample
166e4898f31cd99b1814453c9cb4f3a43fc9d425adeb225a1962a6e715596c2a	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/hooks/update.sample
6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/info/exclude
18c3ea0825c39e44945026fa8677c26a49e1710bdb27a567070e32d2476fa5ce	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/logs/HEAD
18c3ea0825c39e44945026fa8677c26a49e1710bdb27a567070e32d2476fa5ce	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/logs/refs/heads/master
c43b5db82ac9f345b0c0f69cafe1a4822d1747ce009ec544740a3fd4af311ffb	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/logs/refs/remotes/origin/HEAD
58692a1981efc7dd7fae91f5cad6b356ebaa14bd769da92840af4d7aefe453c2	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/logs/refs/remotes/origin/master
959ee5134207906ab747afc103e40df18ff8c30f2725b4557b29466c61ea82c3	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/objects/03/d66a72c4e5589586fa720146f36ad916960979
80273cbd40fff4264213431c5f16a09a981d8019a6afc020b7c19210c7c8292f	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/objects/18/e020507806ffb271da8942cdf76b2ccdc1bc46
b4c328540034beaf23694f511bfcef9950370a321b4f0f8927e14c07bf729be8	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/objects/1f/966deb814e07e6e772d707378f0798784a4166
4b4b03b44be17ac41d8f5ce41c789dd4780e11c9e6ca7c3656df268a09195d76	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/objects/21/654dc91cf978d373c5700fb289893b71011a49
df9132b8af2cf65f599fabc9a338fdeca94ec4fc48d8c28b8e4131e4c796943d	Code/MusicAnalysis/MusicModels/MT/MusicTransformer-Pytorch-private/.git/objects/26/e16c1142aca5c181765b6a6d75d62f3a92147b
