hash	filename
5f1f49974d37f457b36be46e8e5aae16bb4130c5cf88d8c90a6be2834103f4e6	DATA/T1/subject12_t1/dicm2nii_warningMsg.txt
f90c7c4a56f5ec69967e457aead776519951d8d06b7fddf87e7b042e0e06e62a	DATA/T1/subject12_t1/subject12_grid.mat
409fbe8f0a8f664baadaeaadfde4ad589ae96e2018678f5a1b6c63f16ea14b21	DATA/T1/subject12_t1/subject12_headmodel.mat
8873a2754692cf9379bba64c73b3ef83d95478b7b9530426edcea4894734acac	DATA/T1/subject12_t1/subject12_mri_realigned.mat
d2dc32a934ef597f6df506f0d3b2557453ce7611fae05a37feb763384f02f3f1	DATA/T1/subject12_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
7d4dbe4c0ee4d63c11bb94698ddd0eea4df03e4266311d89d44330c484b431eb	DATA/T1/subject13_t1/dcmHeaders.mat
42640998961ee6ea67590ed18dc2a2e1351d2d728e2a77bb0cd879f5299282ed	DATA/T1/subject13_t1/dicm2nii_warningMsg.txt
b2b1cc6882d4c0065f87d5b13502e0ce2b930f209031a00a67ed947521d13316	DATA/T1/subject13_t1/subject13_grid.mat
40553479a54c73ff778b8c9d4002fcd311144b05c3bbecea2ac809f34f68ac81	DATA/T1/subject13_t1/subject13_headmodel.mat
05812f797cc4d5c9c89ed5b67580ae43cf3d9ce6d54401ebfb68736ad365dd08	DATA/T1/subject13_t1/subject13_mri_realigned.mat
073f7fa63800b427d3baae1886df4ef420b289301001f87c726662150393ac4c	DATA/T1/subject13_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
24140f5fd1466420cea82ea36bebbfe5cd21f626f048ce26d42c1a23159c5694	DATA/T1/subject14_t1/dcmHeaders.mat
19a4b9fa38c71c2197a32df53c39d0383ec66042459f055648a82048ecafca53	DATA/T1/subject14_t1/dicm2nii_warningMsg.txt
6f9000bb3b3cbcce5a49a7aa78980f6a545ee8e965d49751f21494494805067f	DATA/T1/subject14_t1/subject14_grid.mat
db3a82f5b0cab65c7d274c1bc468c7a319257ee730fde9577d30e23cc93a1edf	DATA/T1/subject14_t1/subject14_headmodel.mat
852fcfa8b35259eb5005b9912ec6608af02d851eeeaf7be59e2cbd61c515384e	DATA/T1/subject14_t1/subject14_mri_realigned.mat
a0b396b0c521e0c0e71522b43bba4e1f56e98b4ba54c0d65f3af8a6d0e9fc2be	DATA/T1/subject14_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
c6bb8fac98ab6e28753c6cfce99a19e5a69ba17eedd768cdc8c9f7d9abc1a881	DATA/T1/subject15_t1/dcmHeaders.mat
85fc1aff825f5c8b2050f8fb5269784434d122f7384e8f7a583ee254a21fb00d	DATA/T1/subject15_t1/dicm2nii_warningMsg.txt
35c100f8ec7a17fca9ff2c6734e11dc91db781d64cb3fb7cdeea746660b43e40	DATA/T1/subject15_t1/subject15_grid.mat
0a0285a00ab99485dea3798908a93d6470b664abdb932a0340df142dde4bf0e2	DATA/T1/subject15_t1/subject15_headmodel.mat
78d75746fe4665fff3cd41f9883a36c631065d53c36ac831a1c3ee79dedaf503	DATA/T1/subject15_t1/subject15_mri_realigned.mat
9bf1e4f869dd0cd8aabc323d28951cc885f4154ff137c95af6ed8120e920efcf	DATA/T1/subject15_t1/t1_mprage_sag_p2_iso_1_0.nii
71884087244be06d43fa9e7ba0765bf0c95519d64f7ed5d06db341d07edf2884	DATA/T1/subject16_t1/dcmHeaders.mat
7edf5a72e30b2a83095b13226c187d40eb2342b82e3c7a16c5ca86d28bf6ac65	DATA/T1/subject16_t1/dicm2nii_warningMsg.txt
52bf4f6420c7ce74493a35727a9bbdd200d5795f159622dcc7b7f7bab483dee6	DATA/T1/subject16_t1/subject16_grid.mat
f4156d2d0c3998e4f0d3e1c65d94b22266c78f9515acc3e69ef5cee2bad3894f	DATA/T1/subject16_t1/subject16_headmodel.mat
d89298b3b7e58f5007bc9562f1be40d379be57452057d2d2b7f02085a3f70e8c	DATA/T1/subject16_t1/subject16_mri_realigned.mat
0ad5f9b5d1f9de6982784aa4ff0fbcd39ab0dd2d578fb654901c779f2a8c5a2a	DATA/T1/subject16_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
063b92ce106a3de68026228b6ec7b86830b71c75b82cb24346ca10e700635050	DATA/T1/subject17_t1/dcmHeaders.mat
d4b051177bedb64d246a3b3a52f82749d31d544b143e5c0e1e2d71a6e4c738f2	DATA/T1/subject17_t1/dicm2nii_warningMsg.txt
83c26bbb4a8292138226816279f1caf9189e99013b0c925f26a17b4ab78a87cb	DATA/T1/subject17_t1/subject17_grid.mat
8acc5624e18dcc23ee35cc6b70eb22e74137c2dd83f2cae4d014939053691653	DATA/T1/subject17_t1/subject17_headmodel.mat
7baef0bd7d65d9dc0030d6f7597fc9f1e29ce3a0aa1f591333fb4c586d45dcd8	DATA/T1/subject17_t1/subject17_mri_realigned.mat
be0610674b64a1a32e7ed0ceeb5823ff34a710daecacaa892432de32981c0a8f	DATA/T1/subject17_t1/t1_mprage_sag_p2_iso_1_0.nii
e79bb13c644b93eed008eaeddd1897e168604ad08fbf338d0e8b121158f9a5d6	DATA/T1/subject18_t1/dcmHeaders.mat
0aeb561e6beee6517e8138878bcd7897dda4a26f3fd1eee8f14949a42c5847c1	DATA/T1/subject18_t1/dicm2nii_warningMsg.txt
e1c87a0ae01842c443e83839984b2fcd6f23ffe2f3378640fd9b1b7f6d275ef1	DATA/T1/subject18_t1/subject18_grid.mat
93e5fc34f19d91d0cbaa07a3af33b80ab2e213159675ce28654f0ca3d346e02e	DATA/T1/subject18_t1/subject18_headmodel.mat
617c89b1ca38066e9eb3f6e261a05da9fdf38c4bfaafca03c1eefb3f0cf06252	DATA/T1/subject18_t1/subject18_mri_realigned.mat
59d9d2105e0c03329364a357a7bb731fe8b13633de96ec0207e0c1afbdc2ff77	DATA/T1/subject18_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
58f01e3af3d0230c7583c98704c0dd3bb20c7bb525e9b5466104cc07b057dc43	DATA/T1/subject19_t1/dcmHeaders.mat
81e5c90563d67e561f598501d012b45ca4b00184fa3095b0f43e3f5a234c9daf	DATA/T1/subject19_t1/dicm2nii_warningMsg.txt
9eec2fcb347ac5f1372a51cd94b52aa34fc87172eb0a9b1a185d657f1512944b	DATA/T1/subject19_t1/subject19_grid.mat
a74756e51e7c7b0ed1addc38169453ded1cde0457800bdf48977c7e53846c48d	DATA/T1/subject19_t1/subject19_headmodel.mat
23a5cbf549687022d1033f1b60f3b7ee5415b2a6d111a1029cfee6f216de0a91	DATA/T1/subject19_t1/subject19_mri_realigned.mat
d8ecbe32b6cec569f357780056818e36ade7f93bfb5e5df1471c3cac38453a82	DATA/T1/subject19_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
74d1b2f564770b05950c49eab932622a7cdb14f310604b1a9d6bebf75e41cb64	DATA/T1/subject20_t1/dcmHeaders.mat
e04c676273320ea284286b61225f82d9131fafbc8e7ca34ed041c2a54ac1d42a	DATA/T1/subject20_t1/dicm2nii_warningMsg.txt
64c2b7e8bf47a953194d01021bbfa81f00701b4dfa4df046ad73098af8da40db	DATA/T1/subject20_t1/subject20_grid.mat
4aca0712f2a34c5db5d843a4afaa431f42f3b307fb8f550daacdb373de198af7	DATA/T1/subject20_t1/subject20_headmodel.mat
ab8e96e4f2576845932e52de04e816d730e8af63135191b829c2cfcac9794edd	DATA/T1/subject20_t1/subject20_mri_realigned.mat
13d57d53d946f9c970bbbf43d9896a386e929ff2ff120fdb3c4421cb838fb51e	DATA/T1/subject20_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
061ead4cc98720273bc1da4e1aecf23a2a59078dedb74fe6b65ee4160d869ea1	DATA/T1/subject21_t1/dcmHeaders.mat
455d8ef137615cce132f88e44a36e156a55b7645e4fcbe385930a2d69e3186a0	DATA/T1/subject21_t1/dicm2nii_warningMsg.txt
c87742ddd3c4eeee34b4acdfb60f08fdb05456aba377dfbaf300c6e3e1789571	DATA/T1/subject21_t1/subject21_grid.mat
98b64829b63f111fc140e6e2d75d1103593ced0da511ecf81a03894f992cd34e	DATA/T1/subject21_t1/subject21_headmodel.mat
83a9c7bf4304a00a31de8663fb9e9cd3f09c163b0e3cf68aef358cdb6ecc53e2	DATA/T1/subject21_t1/subject21_mri_realigned.mat
31e9e47689bbe6745fdfec1e52fdf549be95ed84b9f8bd7ae5d984b2b860a3ae	DATA/T1/subject21_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
9867d24e72fd8cc261ceda9535958fc77539d5ece1a78be870701bdf8ad8405d	DATA/T1/subject22_t1/dcmHeaders.mat
bfa5dd9badac49a49d75e09ae73e156a7bda7c6266207623970739329e40b0b4	DATA/T1/subject22_t1/dicm2nii_warningMsg.txt
f76db48a4827389b049764fc3ff0c0058808b78e52f6b910c571dcbd5dbc8311	DATA/T1/subject22_t1/subject22_grid.mat
8b85bf0a8f83c6be2fbe0af2b0b6d4232cc47ee9282b6295e0adadd886974c2d	DATA/T1/subject22_t1/subject22_headmodel.mat
43a42a12aee9af7ac93f05e2b8eeff6f9f908e94c20df16a7dcd74df3edb9dd5	DATA/T1/subject22_t1/subject22_mri_realigned.mat
85ce36c8a2e2c75742320eef88f93d52d54c7ef53cfd69df78e64ba56eb6d37b	DATA/T1/subject22_t1/t1_mprage_sag_p2_iso_1_0.nii
be76e8c780306f36507762903de7529ac9c88089db19ad1f5f1146a8f3cf4d27	DATA/T1/subject23_t1/dcmHeaders.mat
4a82565ff790187f7c202cd1d9fc6383123fdab357b592f673cd686dd3b506c9	DATA/T1/subject23_t1/dicm2nii_warningMsg.txt
dab0d4bc337e4feafb8a1d40b20a858493f1743c8ff7fe4645b6fb5a5b401b75	DATA/T1/subject23_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
2827e5baefffa7379f1c35b9718106413526f3d87ffbd12a0d25f7355f6d15b8	DATA/T1/subject25_t1/dcmHeaders.mat
e4fba64f715a6338b4df5313688d16d52c3ddda9f8b54f62d86094886298dfd8	DATA/T1/subject25_t1/dicm2nii_warningMsg.txt
e8e2bbf13d7aada626a94ad9fcb2d360ad7d4b8749c34680e75d0b8040c3cdcd	DATA/T1/subject25_t1/subject25_grid.mat
c5d5d4775d145e97d00777569220849fd2726e9d8c0b3d9de00aa0c034334162	DATA/T1/subject25_t1/subject25_headmodel.mat
7f77f8385c2e7c8385207461155fea7de6741a3164d20a2dba3b6e657b9cdbef	DATA/T1/subject25_t1/subject25_mri_realigned.mat
c980ea3d7fa60b8213b5f04643e0577b462e4a88d0b7cf5056d4f49ecbce1a48	DATA/T1/subject25_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
b83a018f868e559a62726d43255dfca8ca177ee06bd2b3330fd3c0e2cd49aac7	DATA/T1/subject26_t1/dcmHeaders.mat
a7d6948bbf4a5289b3c5fc517f1efa5e23e01f3360463dc22a59326f2b788a70	DATA/T1/subject26_t1/dicm2nii_warningMsg.txt
62786f346b80fce5716af57e27bac2c0e5330115569b2fb8196051d64efbade1	DATA/T1/subject26_t1/subject26_grid.mat
e74a4dd806fc00d6c97af366d27721bf881cd3475b118a6d10fb4a3c38f39e62	DATA/T1/subject26_t1/subject26_headmodel.mat
f08477bf707f6454a6b73a5bd1b1b11413f462b186522b85711154c118f4ed73	DATA/T1/subject26_t1/subject26_mri_realigned.mat
9508955639054d6e0751ddef90c51942f13445231fbefb302db3ffbb941aa654	DATA/T1/subject26_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
0ef7ae1503855be0414e0adeeb450d836b026bc2d8ba63f0f9207c10e501e517	DATA/T1/subject27_t1/dcmHeaders.mat
3c84824014b538150f676645e35f50705d0ee7a77c22826287f72759b2ecf1d1	DATA/T1/subject27_t1/dicm2nii_warningMsg.txt
2025a45c1fbce4237378382936b426d8eb730080bae2b98094f09f3a6ca2531a	DATA/T1/subject27_t1/t1_mpr_ns_PH8.nii
1f773042850a27d578f3001032472e62579493eb35ab3a502202e8f6b434f23a	DATA/T1/subject28_t1/dcmHeaders.mat
6afacab8a4e1027b5376097ba3cad6b56491eb58f939c8a0c89007adff727be8	DATA/T1/subject28_t1/dicm2nii_warningMsg.txt
6b6c43b1616c96ae9655599fd9d2a6ae7ae6705f54c81634aedddc5d97f9531d	DATA/T1/subject28_t1/subject28_grid.mat
d9a32ab9af5924185949702f8a020186c8f80924913799a6e0557725bddc29d9	DATA/T1/subject28_t1/subject28_headmodel.mat
72251529f66c4819acd80bdfd4bfa9f09cf9cad055082609494be12f4a740a37	DATA/T1/subject28_t1/subject28_mri_realigned.mat
0cdfd175926d0d01d45d0da7f7b73310c08f7db842894e1a7e6620854e2532fc	DATA/T1/subject28_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
cd685772bd29914e90b42d184800dd24a08c13fc77eb65312df6b69a2df11fe2	DATA/T1/subject29_t1/dcmHeaders.mat
3120f12f2b9644e645e8c8c0adc1f7cea13859a8f23d0aa2c42bf6d00ac77172	DATA/T1/subject29_t1/dicm2nii_warningMsg.txt
c5eeeba817a1403addd7869645bd9fc55a74491a9557dfdea9b4d7c0243ba5b8	DATA/T1/subject29_t1/subject29_grid.mat
d4418b345f4b9ddc4fc01f3a8625cff9870ae5b4860e1a37a3cd030605b52452	DATA/T1/subject29_t1/subject29_headmodel.mat
434187e2bee02173d37b243f2f34f04293a223ae2c8437551973e9dc3d857644	DATA/T1/subject29_t1/subject29_mri_realigned.mat
b11bac25c9ee48d1cb380cf1f9a37611fdbf6273c6759c3acf3aeb58c7013e0d	DATA/T1/subject29_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
e82e54cbed2f61fc678033a4a5ce6a7f319ee8e228c9e11546ea6582438e5b8d	DATA/T1/subject30_t1/dcmHeaders.mat
27d4cd4e13b816a7f25aa9b0d6df2445517698be26581e4b2e8c450c8f9c32a2	DATA/T1/subject30_t1/dicm2nii_warningMsg.txt
3126e6898e0d8d344b053d261c5c31e6939fef40b3d5d161c6b66700af6d6625	DATA/T1/subject30_t1/subject30_grid.mat
9d8c0325a860325595cebd0c53da02398ceb1849948efd77778a9ae2722be879	DATA/T1/subject30_t1/subject30_headmodel.mat
928c2621ffef796f5a0d12eab3964d8272791067b1d044219002924c3c3130c7	DATA/T1/subject30_t1/subject30_mri_realigned.mat
02781161b4762c21370027fc88ad33bd940c77774043dbcb3ee3e1137d8cb341	DATA/T1/subject30_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
455099ea2678bbe03d15b7ecc6bd88f805887e186c44cab9daafd774974e1154	DATA/T1/subject4_t1/dcmHeaders.mat
2005618978af5e62ade230292d75db3de44bce7d422d8b5daee5d51501677b7e	DATA/T1/subject4_t1/dicm2nii_warningMsg.txt
4ca6477b301d57a32eaaf735a229492c674f921aca44a0964fe95ba63b627647	DATA/T1/subject4_t1/subject4_grid.mat
67eb3bc27adbc2ffe065f2fc42be679b2a05946fde406fd069a594d091c98a18	DATA/T1/subject4_t1/subject4_headmodel.mat
4ddc32cd1d5c00a7eebeb2bb731f57c4d781cc2a26fe2f41f869b7fec045606d	DATA/T1/subject4_t1/subject4_mri_realigned.mat
4d61fd35bcb37ac66b6fcf385721b72a249ca586a5e4b21c7149a69d42aaf12f	DATA/T1/subject4_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
738dce4c3ee304addc52f60de33397880b46f894caa21381957f9f66d1723f2c	DATA/T1/subject5_t1/dcmHeaders.mat
dbe4b3197ec0c1d4e37af90214f324a3f9809ca654a9f514ad18a518e1369de6	DATA/T1/subject5_t1/dicm2nii_warningMsg.txt
c7c4bb6090b3a4f68618d603771d68963b7479261df796b6964daea71c1db4b3	DATA/T1/subject5_t1/subject5_grid.mat
f2bed9557aa4f679d7495bd2a4f39b04b47b53e238f4c725311bdb7132b9ecc0	DATA/T1/subject5_t1/subject5_headmodel.mat
66581f5ddd423259edabafcf95904938b192c1cd09d4d4c9fb5fc11f6e97a727	DATA/T1/subject5_t1/subject5_mri_realigned.mat
69d7ad24b260f0bdcb55e8fad5714a4dc25838c256ed19b49de4b6601169d678	DATA/T1/subject5_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
41ec304d7d5ee92b01a6a23929b932abb735cf48fec85a205b9a944978951c9d	DATA/T1/subject6_t1/dcmHeaders.mat
2be546e02e658cc77e9cc44e22d0916eee3eec68354dcb41d82938ddbeb32f63	DATA/T1/subject6_t1/dicm2nii_warningMsg.txt
7c4721a42ee897d52d6fe38792dd49aee05e40dd64a6797e08ff8cbd9e103e6f	DATA/T1/subject6_t1/subject6_grid.mat
4239bd150398887f2052fd6f02144f138ebd7f925db999d5e4186bf526c96689	DATA/T1/subject6_t1/subject6_headmodel.mat
de247de3936fc4824ae0c5b73a3e9517cab8d31632381c397eda7a73dbca24e0	DATA/T1/subject6_t1/subject6_mri_realigned.mat
5480f78a0813d83f29c254921a9964009826ac26929ff3027243175742a2943b	DATA/T1/subject6_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
a5227a4e39611c5c8dea4ad2d747f042d0a9e7012096b66a40fdcea42f9ad322	DATA/T1/subject7_t1/dcmHeaders.mat
48e8fa3ea2fed4d069292da135802b4856f871e036b9a7ce84e0ed089af3b4a8	DATA/T1/subject7_t1/dicm2nii_warningMsg.txt
2171b75eb481ff056ae9cd80b7dd8fd00547aac910748b8d97672c4e08fd225a	DATA/T1/subject7_t1/subject7_grid.mat
6619ebcd36ae382688796cb4d4a923a31c950fba28c466c1c1e387ea898b2ca3	DATA/T1/subject7_t1/subject7_headmodel.mat
78963d0fa6d12ea76f198ff58ac7bd044f3389901b67cf477c99e0a7c6bb144e	DATA/T1/subject7_t1/subject7_mri_realigned.mat
849a8a7f1dc73507230de9084ad9adbab37949a3076a2acc71dc61b16cf87db3	DATA/T1/subject7_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
a9cc3f81c16e064cb2d21c4cc633ab312a4f84f3ee204efe4a95856c5b65c9c1	DATA/T1/subject8_t1/dcmHeaders.mat
52e922391b363378efe14cce8a6ee179d6b048990ee6b48108077b96a2d2d5ad	DATA/T1/subject8_t1/dicm2nii_warningMsg.txt
86774d91da9215354391cf7dfd2bf21499ec2031f36fb40fa96264d7c9e406bd	DATA/T1/subject8_t1/subject8_grid.mat
a3146ad43bcbeace495261a76f431490fe17848e37ffa7674868290f84a8c4af	DATA/T1/subject8_t1/subject8_headmodel.mat
3f73962528a23af369e98e2a7ccb786eeb10079acdb9cbe2454c4b19c41d2f83	DATA/T1/subject8_t1/subject8_mri_realigned.mat
830485654af207dd42650052aed4d41f014a3b84b1e700d4951470f7bbec7b5b	DATA/T1/subject8_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
d63b07670936fcc182d762b938fa402e42dc1398aaf0dc497178b5acedd2226a	DATA/T1/subject9_t1/dcmHeaders.mat
a202d72657bdd165823d6efc7e2e969004bd6a9a6a34194146941392397a2fa8	DATA/T1/subject9_t1/dicm2nii_warningMsg.txt
f7d1146ee3bbe6989dca30ab9ac7fb7d67709c181be95d624c6be09a0776c4fa	DATA/T1/subject9_t1/subject9_grid.mat
37b3bcf39229f6c03f4478b3db80b609809a98d1bd6963b2f4476ca179ebee34	DATA/T1/subject9_t1/subject9_headmodel.mat
6f6571abf947243cc61213febb7dbd5b32272b04402760f7ffb3b38bd120e1e9	DATA/T1/subject9_t1/subject9_mri_realigned.mat
03132afb87ccc4d26f375797da528c694ea0a9722c845a65b2ba1fb537855664	DATA/T1/subject9_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
2fc13b51c274476ab41919dd3cf1f11c181fd55c2a866b0f199f5f4375998655	DATA/behavior/behavioraldata.mat
ac08b33f37c464c083c58437545bd2d731e29f85ce2f9cca68eeaa90d271abac	DATA/coherence/coh121_planar_dpss.mat
08c6379a3553b009ed33ebe49a4bbd75de74aae36c9ec213c5b46876cbfad660	DATA/coherence/coh123_planar_dpss.mat
a2449c179b2076e853e7fe925cf0f8d65346e9f4a464328428963dcbb12fc1c3	DATA/coherence/coh141_planar_dpss.mat
cccd12b20d4227b380f99bc45cdebb09d0429635967015828656ca042663e98f	DATA/coherence/coh143_planar_dpss.mat
bc28d068458f3c921cea6425fde84a359aee975a9a75f67fe234a997ffae5451	DATA/coherence/coh221_planar_dpss.mat
ed702147a6dc634cd0c73bbc6830b6c37d3144571f5090bf3c410bc74b5edb4d	DATA/coherence/coh223_planar_dpss.mat
b8aea64559615c0985c4581ee020bbcf85e35d1098d90302e0cc26fcb8319b10	DATA/coherence/coh241_planar_dpss.mat
20bb83804779b6ae24b6743e5df066fc711b7d4644da049522bad615d999a9a5	DATA/coherence/coh243_planar_dpss.mat
48456ebefaa240cfa4ab34ea4e341a98a4792c71e90ab1e9f5c69bb6c6d25599	DATA/coherence/coh_random_121_planar_dpss.mat
9ec434c1f62d18d0ee0c5b4171c21e71f2231af911cf02ba94d9fa09580e474e	DATA/coherence/coh_random_123_planar_dpss.mat
449a82a2ad3da70fdf69056be39c51215cb0d945b768898d84519c4bddd4bce9	DATA/coherence/coh_random_141_planar_dpss.mat
beedb258fed6dd7b443e19f983c40ae70e874512e1c2510d68615878fe7849c5	DATA/coherence/coh_random_143_planar_dpss.mat
abedf3299aba7d86e53116bcc19f25bb3debe4f59aa39e103eed536aa838308d	DATA/coherence/coh_random_221_planar_dpss.mat
4ec7c20639ecb700475dd5f5fce9376c173f368a1242b94648ee2c4c05b80797	DATA/coherence/coh_random_223_planar_dpss.mat
0b79f8a00dad6c040c59645929a26b30f589be9143c59316e25e103fd62eb405	DATA/coherence/coh_random_241_planar_dpss.mat
39f6553aa35e6230dbabacd532b0d6eb9a5bd8e18b5031cd1a74b0fdc9fdced9	DATA/coherence/coh_random_243_planar_dpss.mat
ac02ab57f0374fc86be74f686fd7f8d43b1846796c23acb501f7b81f0a57cbe5	DATA/coherence/resultsROI_cohDeltaDistractor.mat
7dc816924c50cdeb901babbbbb01d4aa1bdb37fc413f85afc7966ccc408afc1d	DATA/coherence/resultsROI_cohDeltaTarget.mat
95bb0b0bbeeb15aa3c2d91d6d6852aa536d3de8670e6ab527addfa9669b4cd50	DATA/coherence/resultsROI_cohThetaDistractor.mat
beb255ff504322be473db6d802505a0a8950fe4d93544e462c1592e2fcba2dae	DATA/coherence/resultsROI_cohThetaTarget.mat
f23af61f8b6127e0a69696fa47927766c5fc34cee21388520803cdd41d1d2736	DATA/epochs/subject10_data_CocktailParty_clean.mat
010a413959161fc9928ac575bf07989bceac64f125d33ab55969f15a45d00464	DATA/epochs/subject10_distractor_clean_envelope.mat
eb6ce070122e28e19ae29b3c9a09bdcce9f84181f4fce885c2823f790fa7c2c3	DATA/epochs/subject10_target_clean_envelope.mat
dd7ef4a7ce0d4c3f6fe886a61435711f2f76726ac72195a2a1ae61301b1d14dd	DATA/epochs/subject11_data_CocktailParty_clean.mat
f8cdd0b0ffa6839c8bd04c9789bea952d2a42c9da6d85930b63efdf4edc1b344	DATA/epochs/subject11_distractor_clean_envelope.mat
e7198b5a109754b8104cb3dc5d438c6f2e7399d12498cb7033a862cf6ecfda83	DATA/epochs/subject11_target_clean_envelope.mat
e4d3540009d7d69f6f2e8d3cfcbf7bd7f558906a7d360f5d01eb5bbe3bb7fb58	DATA/epochs/subject12_data_CocktailParty_clean.mat
4cf2613d50ee71490b4aa8e5b81aca2c88baa93f715fd2e99ce0828de39152c1	DATA/epochs/subject12_distractor_clean_envelope.mat
9cf6d54c788d38818cd5331450ff4cfbd6ecbb15cd69b037a14930c2f4965567	DATA/epochs/subject12_target_clean_envelope.mat
3155b1e4f204aaf1a2f0a18e6fe112e7cb635643975f0fa629736e8b6e77b200	DATA/epochs/subject13_data_CocktailParty_clean.mat
d9a866ac9d4c08d089d68ba2536a3f976e45caf2b9832b22ad99e532f9ef4654	DATA/epochs/subject13_distractor_clean_envelope.mat
47dcec6352413ef70cb3fb0f302b1e3d4126d17a81c3ad96a0ddb09dd513fb56	DATA/epochs/subject13_target_clean_envelope.mat
60e01095c7dfdb4a79e835f4464a19bd7f1af791d13b5d6240f353ddb5f517cd	DATA/epochs/subject14_data_CocktailParty_clean.mat
dade39debbf039fb31f19836f56e418161aa425cf3bb1522e066391fb87357b8	DATA/epochs/subject14_distractor_clean_envelope.mat
27fb58510ab999ce116bfdc5b3aeb8184ee3a979919a957ea2aeffc6ba97df8d	DATA/epochs/subject14_target_clean_envelope.mat
1ffb61473964053e006f271364dc05aa5d4384fc43bdff120643e40e020e708e	DATA/epochs/subject15_data_CocktailParty_clean.mat
215bc73aa91752040ade2f82ca493b8af2d3ff34ca10b4a3025a46aeec394f66	DATA/epochs/subject15_distractor_clean_envelope.mat
4c8a2afd7e0884c37abfaec72a19431804706a5ca0432910a509848aa13982ea	DATA/epochs/subject15_target_clean_envelope.mat
9e0661f5b07a52699ce3f581d526fe77b09765b61676546aacd7243da1788f61	DATA/epochs/subject16_data_CocktailParty_clean.mat
7532e5a67058bbe746cad306e814a9f7232fc3f2ab97e1c206b14f454a809eb7	DATA/epochs/subject16_distractor_clean_envelope.mat
b263840a5e7ad5ec046ffb35891d9b99c2ccc3020a5c4d4ca854f019181c116b	DATA/epochs/subject16_target_clean_envelope.mat
693c43963049db3b3b10da3808e4043c25d2c7add75b3aa79a90550b87439a18	DATA/epochs/subject17_data_CocktailParty_clean.mat
1fb34952224ed384717d6849435f55796e2c3b5339009dcc34a79d9f673ee5a7	DATA/epochs/subject17_distractor_clean_envelope.mat
