hash	filename
7b0a0e0a467572c947a3c1098cd74da8bacc368e07d56d5f297b2f427b18f364	Fig5/B_FRETmaps/maps/pK-pE_t_60.0.png.png
42d88c893c4bb40854c6edf597ad4945363656e010c18d9f87216750620bedf0	Fig5/C_FRETovertime/RP3-pU.xlsx
d2f6dd269cf302876b2ccc98d09b27bd1e434b1f3ae5098bcae99aef57225456	Fig5/C_FRETovertime/pLys-ATP.xlsx
30dc002a90b16d6717f74c2bc4bb591b5d28f6fa5d608c72f5766bf4189d65ee	Fig5/C_FRETovertime/pLys-pGlu.xlsx
2ba7746afb2e59c98f6487d035aa8d64d87b4524c32e00ef1dfbbee1fda5411f	Fig5/D_FRETprofile/RP3-pU.xlsx
fa22b16621756cd3121b84775e1f9523a70b1b095c13bdd598cb839c3793669b	Fig5/D_FRETprofile/pLys-ATP.xlsx
b740f110d2f193f2a87cdf010b5c2a020bf648bb890f6af2998cc59035a222d0	Fig5/D_FRETprofile/pLys-pGlu.xlsx
1b87dcf39f56600e7bfc1447158dd32e41d6f8a950b3bd07a00b3b47c2ddfbad	Fig6/C_fits/FL_fitted_interfacemodel.xlsx
e34f5bf6613fe931ffdb3f5fe325f4a6bbb1b789fa3de6c7d9332e15ad1b9393	Fig6/C_fits/FL_fitted_partitioningmodel.xlsx
84803f4e3502096acfeecd01b5fa31893a59c2726a71df6c8bfe3969dd5784bd	Fig6/C_fits/FL_fitted_simplemodel.xlsx
648c66ce3c5885d672ef7261016b8b4ccf1b96950ac66ec55a6208b938aa4330	Fig6/C_fits/FL_norm_coacervates.xlsx
77ed4924ae48ac2bbd8a29c874d9c3f802352688eee2940aec27ec0ce1210b25	Fig6/C_fits/FL_norm_supernatants.xlsx
8736d55a3330820dd305b77dc44b7f12e5de44ab2eeb87b6ef05f22d9dd9dfeb	Fig6/D_kineticconst/FL_ks_interfacemodel.xlsx
a003302fd7e08c5169124f7402d6c1afa1422b106acbe58493b2cc6124d98dcf	Fig6/D_kineticconst/FL_ks_partitioningmodel.xlsx
66e17f2a18d27ddb8c6b42e06fe961709e93831b688fdd7c284645fecd0f613c	Fig6/D_kineticconst/FL_ks_simplemodel.xlsx
cd6a9c9bc0fdde672371dd2ae990ba027b124a31a2314187f5ce627b9e5afdf3	FigS1/pred.xlsx
f60de902729694bbd1259f765eb11197ae9e2c20d42c18cb3b05eb3c475b9294	FigS10/A_confocal/RP3polyU_ThT_f.png
3f31080ffbf8decb19f59cbba2be2bb92e98ea68937ae5cc82bfdd9f7831417a	FigS10/A_confocal/RP3polyU_ThT_t.png
b1107b4b932ff56d39d6b824e697f3a042c46347dd921eaca00c691d4df8ece3	FigS10/A_confocal/pLysATP_ThT_f.png
a9b6030faac2c77b26041fccd673eeb9f79b6dcbe87682a95bcf70cd5c1f72ca	FigS10/A_confocal/pLysATP_ThT_t.png
a13aa97a00d6db92450735477f44c767618b6c00061f48b8cd5060402636533d	FigS10/A_confocal/pLyspGlur1_ThT_f.png
32dd990ae278a9760968f6b4d602da1f5cc5b012d14520a9eba481393eb9afbe	FigS10/A_confocal/pLyspGlur1_ThT_t.png
f2ca968746aaebe8666fada13ec83106338845a1afd99bb08de5d94b54481082	FigS10/A_confocal/pLyspGlur2-ThT__f.png
438f5bbe59df8cd3ecfd74da656fc1fd3dea35f7066c6eab6cbd44de94fd4d44	FigS10/A_confocal/pLyspGlur2-ThT_t.png
a0f5674ea95fed68e24019a588df756bdb61419b418f9543ab03311251003c6f	FigS10/A_confocal/reference_ThT_f.png
d1222add338c6b6ce5e0ceefe4f5594179a1dbaea2a66a48fb794d6d0aaa677e	FigS10/A_confocal/reference_ThT_t.png
fe7124a1b451abc3de2be8c062335b09698bf8d356a726ab45ba2d77bd2b4340	FigS10/B_TEM/RP3polyU_BW220722_insThT_D9_009.png
7980e49b77d013cd244a24cdefc977f3d2178707842d76fd9909980068bd5eeb	FigS10/B_TEM/pLysATP_BW220722_insThT_D22_004(1).png
535e53ed7f4dc9b9fea22465387f7edb613f27091a4985be023bcfdc5530548e	FigS10/B_TEM/pLyspGlur1_BW220722_insThT_D16_004.png
3fd15ad74339eab221750559b437cbda77328c98b5c03b89f0baa0071d1c989b	FigS10/B_TEM/reference_BW220722_insThT_E9_005.png
37049148834cb47760b848a955ece9776f8d6571773912342dbe8e959e9d1b7b	FigS11/spectra.xlsx
e0c1da731b0f988c2b132d4110447c8409e6299c020b195fb47cd2ff2eb17a2f	FigS12/A_aggregation/FL_RP3-pU_s12_p1_t_0.5.jpg
5fdcd234596382891c206ef8909606962bc9533c49839b687ed58fd441f3ddea	FigS12/A_aggregation/FL_RP3-pU_s12_p1_t_15.0.jpg
b02d2313bca694280e241dd8c6665c4331d2f2cc90081a2a9326e08ddbff9773	FigS12/A_aggregation/FL_RP3-pU_s12_p1_t_60.0.jpg
90f25c0f2bd8bb6ed4b5af0c48e9bdf06f399c685a3d69d869d5d79148b2bb96	FigS12/A_aggregation/FL_pK-ATP_s15_p1_t_0.5.jpg
4c26f854734956ebdf6b656a8bab542a719ee5e0c8858ffc7c91d9e74dd54163	FigS12/A_aggregation/FL_pK-ATP_s15_p1_t_15.0.jpg
c6bf8d825be4c016c23aacc305624863f271662b899caac0a7f2890076a7a2c0	FigS12/A_aggregation/FL_pK-ATP_s15_p1_t_60.0.jpg
f857f1d0278e038c559a50f6c8038b5962aed46559f46928b161bba8d9e00c35	FigS12/A_aggregation/FL_pK-pE_s13_p1_t_0.5.jpg
c6db4078f26fd85cc114dee461acd019a3cc8095cca02a9adb4f472afc1f1d67	FigS12/A_aggregation/FL_pK-pE_s13_p1_t_15.0.jpg
3e4f95db90d6f422ec60b3ca78cb19844c0a1716271febbaf86cc287a38280cb	FigS12/A_aggregation/FL_pK-pE_s13_p1_t_60.0.jpg
e0c1da731b0f988c2b132d4110447c8409e6299c020b195fb47cd2ff2eb17a2f	FigS12/A_aggregation/adjusted/FL_RP3-pU_s12_p1_t_0.5.jpg
5fdcd234596382891c206ef8909606962bc9533c49839b687ed58fd441f3ddea	FigS12/A_aggregation/adjusted/FL_RP3-pU_s12_p1_t_15.0.jpg
04cfc7fd392f7977fce34ed378d21b9d39fcdd52d32d3ef7d1162f9a8a120ae2	FigS12/A_aggregation/adjusted/FL_RP3-pU_s12_p1_t_60.0.jpg
0eb5ac3af9d18e94ca772329d0ac06ebf488095300092d3d8588990c508b48c0	FigS12/A_aggregation/adjusted/FL_pK-ATP_s15_p1_t_0.5.jpg
86ad60fdf9ba8bbb2401052e7704706197807ece9557872a339857462ceca1c7	FigS12/A_aggregation/adjusted/FL_pK-ATP_s15_p1_t_15.0.jpg
b2a60868634e4b714f9eaa3a43f191793a401a194a8125d2edd595c691e56326	FigS12/A_aggregation/adjusted/FL_pK-ATP_s15_p1_t_60.0.jpg
3b1393d490a7eb596ce64f042f5394777fbbef5710d84e9a76a0782e3b8894f6	FigS12/A_aggregation/adjusted/FL_pK-pE_s13_p1_t_0.5.jpg
5988d597e0a9334f353e328ddc6b43c8d76e5b5828c30e164870a0bbf8881d36	FigS12/A_aggregation/adjusted/FL_pK-pE_s13_p1_t_15.0.jpg
0f351d86d81cb831ed59732aa9993b0936ac28178e0ae7b4a589c3e158e22316	FigS12/A_aggregation/adjusted/FL_pK-pE_s13_p1_t_60.0.jpg
ef82a649f4653f27a96abdb3af392a52e54a9f177d834214fb3733adae51d969	FigS12/B_blanks/RP3.jpg
8e1bfa1bf00d54affd037780f9b7f69f9c6c66d2073845e3b1027900a328a51e	FigS12/B_blanks/RP3bar.jpg
8872398d4ebcf720856d3e29b209720f9653c3b5968af307c87835e29c0feed3	FigS12/B_blanks/pKATP.jpg
c09915665405775e4da0e5c4a95e4d8b209008553d67cc975a3643982bc3c093	FigS12/B_blanks/pKpE.jpg
cbfec8ebea6b72d809d113f4df308131632ed235ece88497d8db6bd6a3067e8d	FigS13/data.xlsx
e32e02938bdbaf98a6e344dd419f4d28017bde40f2cdf93a9b2bbc742e2f7fa6	FigS2/Csc_int_WL220707.xlsx
135a076b8f5e79ba9c9da7218fe303355dfe77bdcc16f6edc40aceb3d0cade11	FigS3/FL-aSyn.xlsx
12408e987c5204c6e14f2c1476e32b910e1fb8baa3fdfd4d87a5b552b285ce1c	FigS3/NACore.xlsx
f7ce1492747718b5d9b1a44fb193974afa9133ee797e37322b677a1840a09c6a	FigS3/aSyn-108.xlsx
d8a45fc5d25626869b1cd45b39c309057814664246e00d0c866b8b6f8ad07cbb	FigS4/A_measurements/summary.xlsx
653d0f560ab882a98bfa4dfc172ec02abea3e141d6cd2dd59bc7d5c863bb8f44	FigS4/B_TEM/NACore_ATP-pLys_011_IOS-ON_Rx20k_20200813_1737_55.jpg
6cdecd80aeb1166e8653ccf370fb7996aa90f474a79494bbd6e7d0c166759d3a	FigS4/B_TEM/NACore_ATP-pLys_011_IOS-ON_Rx20k_20200813_1737_55bar.jpg
1a2668e1dfd9da6a38f303d890c0ddbe7579444bbbfa044f53b23e5f1763de38	FigS4/B_TEM/NACore_blank_007_IOS-ON_Rx25k_20200813_1633_48.jpg
e71a88cc3ef6a374f9fb1ed340606877094f94869c936aa4d4b1f25f4b1877e6	FigS4/B_TEM/NACore_blank_007_IOS-ON_Rx25k_20200813_1633_48bar.jpg
4aaae4773c0c69181f6da13322ad008df5209ecfc4e6496c3db6bdf046ebd7db	FigS4/B_TEM/NACore_pGly-pLys_015_IOS-ON_Rx15k_20200813_1724_27.jpg
d4d2bd0aa5b861bf0b10ff046c279c0f93de0b1f2477b2c68407cac84e3e2b73	FigS4/B_TEM/NACore_pGly-pLys_015_IOS-ON_Rx15k_20200813_1724_27bar.jpg
43082a799e7f979413e9584f8645fecbc7b707db3a254ba69cb4ac8c42740605	FigS4/B_TEM/NACore_polyU-RP3_012_IOS-ON_Rx12k_20200813_1704_10.jpg
d53a2b67b5a388faed0d951934a36c5fa9489d185550f16a03c81b2ff2496e80	FigS4/B_TEM/NACore_polyU-RP3_012_IOS-ON_Rx12k_20200813_1704_10bar.jpg
d9b7f7c8004d296743d9fa4e79656cb8b08c00761f62e60c0a1aef9511a66971	FigS4/B_TEM/RP3-polyU_aSyn108_030_SA-MAG_X30k_20200825_1731_15.jpg
ae591462fb0402bd03392b4286e53f8ae418f3d69acf9f7255b6a959645c27d0	FigS4/B_TEM/RP3-polyU_aSyn108_030_SA-MAG_X30k_20200825_1731_15bar.jpg
9d70025bc34ac94662154a0fb3a37c8c228d47b1586aa25bf6055a366572c175	FigS4/B_TEM/aS-fl_pGlu-pLys_007_IOS-ON_Rx10k_20200813_1527_58.jpg
e00a067902cfe35a9d49cb8d1e882ab2c2999e0f067ae11525e236ebedc8b784	FigS4/B_TEM/aS-fl_pGlu-pLys_007_IOS-ON_Rx10k_20200813_1527_58bar.jpg
cf571fe4717e3e2799b8d3dd41d6d99950fb51057520921d5905c172f648bf9b	FigS4/B_TEM/aS-fl_pLys-ATP_014_IOS-ON_Rx20k_20200813_1512_28.jpg
28c342dad0d86a184efd056736a4e373ff815304c7b1440bf6d1bfc106c0b1bd	FigS4/B_TEM/aS-fl_pLys-ATP_014_IOS-ON_Rx20k_20200813_1512_28bar.jpg
9890d31ba9d911f408b2cd26d0ba46831ab9cd2da1339531663c2c818518a1c1	FigS4/B_TEM/aS-fl_polyU-RP3_019_IOS-ON_Rx6000_20200813_1603_29.jpg
a211e468aa02948a0d05561e4f000d83ae5973bba045597b241a0b70fba55820	FigS4/B_TEM/aS-fl_polyU-RP3_019_IOS-ON_Rx6000_20200813_1603_29bar.jpg
0fb39aff6145b6476177a0e205803539583720964717fbedd26eac70c29706a3	FigS4/B_TEM/aS-fl_realblank_007_IOS-ON_Rx30k_20200813_1613_31.jpg
3cf23a0fac04a64474458332fed28106e4a8be0a0d4247d9a10177e933ffce84	FigS4/B_TEM/aS-fl_realblank_007_IOS-ON_Rx30k_20200813_1613_31bar.jpg
335d9de9805af07ed657d82b8781c006d2ce74ac6fc52e244465b8546ea8c320	FigS4/B_TEM/aSyn108_ATP-pLys_012_SA-MAG_X50k_20200715_1618_01.jpg
54d5cb7879bc4dfd8b1a7354d1a2bc9a1a960ebbeab496a7b3b6c6dff504b710	FigS4/B_TEM/aSyn108_ATP-pLys_012_SA-MAG_X50k_20200715_1618_01bar.jpg
9a2b28bb375d076566e958f85ed161e5b3c01d340b653026bfbf948bf906b83f	FigS4/B_TEM/aSyn108_pGlu-pLys_010_SA-MAG_X6000_20200715_1648_20.jpg
ec23fe6cc800a069b8d8611fdc5ad780e1b427987aac2abe69967dd6991b74a2	FigS4/B_TEM/aSyn108_pGlu-pLys_010_SA-MAG_X6000_20200715_1648_20bar.jpg
81063a8c40dc031762f233d232be88c9eb6116f771c153217832e891026f3a3f	FigS4/B_TEM/aSyn108blank_003_SA-MAG_X50k_20200825_1628_53.jpg
54c54ea2920e14396769ec4d174235e65c305487457a0d78b1390cc34d1cc0bb	FigS4/B_TEM/aSyn108blank_003_SA-MAG_X50k_20200825_1628_53n.jpg
147b122b2524dbdda5e1ec3e30538ac55d38cbc422b397373e2ed4a4a0616c1f	FigS4/B_TEM/pLys-ATP_aSyn108_028_SA-MAG_X40k_20200825_1824_41.jpg
ec0f8a25b32bf6b9251c6050d14443a3f75191fb03714d170422d63b9f799acf	FigS4/B_TEM/pLys-ATP_aSyn108_028_SA-MAG_X40k_20200825_1824_41bar.jpg
7f8a4fac5d557be73aaa1542b84e917496ced3e6afbcfa9acdc8b950b8f3c539	FigS4/B_TEM/pLys-pGlu_aSyn108_002_SA-MAG_X20k_20200825_1739_39.jpg
22b05b73ea2066d1ecb0ae3448161159fd0591909555db0c6758603a3546af79	FigS4/B_TEM/pLys-pGlu_aSyn108_002_SA-MAG_X20k_20200825_1739_39bar.jpg
4eddcaa8537ba88bf9adc08b1641f04c93f4328d4e9daed725b0b3b3c5820998	FigS5/108_tlag-vmax.xlsx
1f7a787467e9a807458635009930e1b6b1c4e11bdba690d86f6bde059174c685	FigS5/FL_tlag-vmax.xlsx
79b38542fd740c2994ef38102cb39af25240dc2fbcd8da1b42735f5737a51726	FigS5/NAC_tlag-vmax.xlsx
222c27ee47fb3d8f852687e6631e7096158870debb07275ee9f0e49cdf08e3f8	FigS6/A_aSyn108/108_data.xlsx
afb81e5636a3611ae69685dedd045d464d613b0d56476d368051925b795e429d	FigS6/A_aSyn108/108_fit.xlsx
faa60e1d39cbd3382cad77203bb184cb42dd6ee049a2011d6650ea136da333f9	FigS6/B_NACore/NAC_data.xlsx
0c3455163f97071708c6a9d9912ff02de4a1cf9f70210f082c226da509294740	FigS6/B_NACore/NAC_fit.xlsx
0aa9488585862e12f5dda80f21f1a00709aae9e86c8bffc1d9518fa60687adc2	FigS7/A_images/RP3pU_1_7.png
6f1cf2f9b9a73735025d9130a4d22d75cb42d73dba6161556745e568ac3a434c	FigS7/A_images/pLysATP_1_7.png
c37ce67c120130d258a0984919bc5cbe74a22198f3704c925aa2341635ed9078	FigS7/A_images/pLyspGlu_025_1.png
