hash	filename
9179864e56e5d3a4acaeaca972f778e3f6d5fb5325ea31935984d8cb05c4adbc	freesurfer/label/rh.BA44.label
f1f6d4ee05cb292eb2b79ea28bf3be1a60e144d2b11df502936bc19f23286a3b	freesurfer/label/rh.BA44.thresh.label
4ca51a1f8461d20808c8e187483a3d1131cb40fffdbf4c5f6cb6902e533c95b1	freesurfer/label/rh.BA45.label
3a2f0748560d1831ad731bc42f337e5dfc0c6f2fb99e9aa7032bd0a673bae804	freesurfer/label/rh.BA45.thresh.label
263955ceb50df967e8d8929ec364e3dbbcb2b400cc87fb145519ddae878cdcbf	freesurfer/label/rh.BA4a.label
c03a66f2d24fe479b825996aa241cdda7cf57f564e2a966ae8dec47317dd37c4	freesurfer/label/rh.BA4a.thresh.label
67648fba6d20148c4135383b249ef0129738acb168a07843edcfbee70e233b5d	freesurfer/label/rh.BA4p.label
4d3642957e996c9e28809686ce818508e92ca8cc13717510eeafeff9be57b28c	freesurfer/label/rh.BA4p.thresh.label
5e258f5567b297aeba58feacc6a49b570b2d388747efcdf07e0c7743d3ae2173	freesurfer/label/rh.BA6.label
1aca3bb3e6a500451c2300b4ff58331686ad4ce5edd97e3d6c37b87f6670b712	freesurfer/label/rh.BA6.thresh.label
8e8944674c4954938ebf83060ec488e30fc276411ffb109679ba3a18021ee78f	freesurfer/label/rh.BA.annot
ab0e99799d54878968676f1700805266b22f57ec3cf3734ca8fed2de6822ead5	freesurfer/label/rh.BA.thresh.annot
32fcfd807650df821f6cd24bad712b32c0da21e3cf908d7140aa714fc2da409e	freesurfer/label/rh.cortex.label
7e52f8f6128032599af428ac1372a073cf478fb615b27424dd8d7a440f5ea97f	freesurfer/label/rh.entorhinal_exvivo.label
d7a8be15e9f5b16dfe64304e7759d2f86f8817b604989ab6582fafa31e8094ba	freesurfer/label/rh.MT.label
cac046cc9cd7c22159dd3cd79fea6318946851b5011724706c4aa0eb02860bb3	freesurfer/label/rh.MT.thresh.label
aa389ab8acceee2068d500a946f7863b9bdd92f4e2308811df55652cf13ee1ef	freesurfer/label/rh.perirhinal.label
3dc98124b71f7544d58ccc25857135b3cb5c26396658bdb62cba0a90d6a19eba	freesurfer/label/rh.V1.label
707fb7dcb41a598d5f0fc3f01f43f241d4b9f45de0441c4b1fdcf7db208a2e2e	freesurfer/label/rh.V1.thresh.label
64b6eaed27d7f5e2b557f9c7e99b60c1b75e9653cbab04d4d3a87626c42a14f0	freesurfer/label/rh.V2.label
6adc91b2f60273ec0a4b48a453f7db6ef1587d7d28b3a5071dd3b88ca94625c1	freesurfer/label/rh.V2.thresh.label
78862b3d73c9810e5cbf754e73ac0e9f7b8cb0d8a740b410df0a0e60c22861ea	freesurfer/mri/aparc.a2009s+aseg.mgz
39fc213dc3cdef5b59831f10c2cd249d4465743a0b897485776658c6594ce894	freesurfer/mri/aparc+aseg.mgz
0cbe246ac9ed595dcabbcfe582a5f13181428723a79374a3a67f972578cdfced	freesurfer/mri/aseg.auto.mgz
5a2bd9dc71ca2d3f47ac34f360cc1413731568af3e1d2d8ef4beded958d84c07	freesurfer/mri/aseg.auto_noCCseg.label_intensities.txt
71aa866de8180304993505f7bca7d605be9d0e7c8fbe50d63ba5c6ce0f2a995a	freesurfer/mri/aseg.auto_noCCseg.mgz
0cbe246ac9ed595dcabbcfe582a5f13181428723a79374a3a67f972578cdfced	freesurfer/mri/aseg.mgz
e7b2f6cb0f622defab3177134c1909fd4660c3c2e24cce4c1ded58cd0093943a	freesurfer/mri/brain.finalsurfs.mgz
0e2fefabdf90a2ec89770daac6cf3401ba2037620cb2aabd24a5d2e0f7b7cf94	freesurfer/mri/brainmask.auto.mgz
0e2fefabdf90a2ec89770daac6cf3401ba2037620cb2aabd24a5d2e0f7b7cf94	freesurfer/mri/brainmask.mgz
29fcc8bd425115e42b94010c7fbc1d849bbd3ec0d8b6e518667515eb8bde4c04	freesurfer/mri/brain.mgz
b0df2c10f161ab9edabc85b358e9a08a5561fec5ee36efca42c7e7f625845888	freesurfer/mri/ctrl_pts.mgz
26e235329871edfa4e3708656cb0450512a10652fc37a6e92cc6715b6e2a2081	freesurfer/mri/filled.mgz
212c7ebb5fde700deb93da096db0c810830738af5249a709c7ef5a61941741f2	freesurfer/mri/lh.ribbon.mgz
2dfccca3cd03c6a34a3be8b43abe7f18e10359f3fb10c8d7c6c501cae3466cc2	freesurfer/mri/mri_nu_correct.mni.log
76a85ccafeeebf8da2940377984b01ed77f656f1f819d9ee2e007d7ebb98b490	freesurfer/mri/mri_nu_correct.mni.log.bak
bd397981c83557b31aa0aafbf454a9793b9eeb9402b0aef02377eca8964c5e53	freesurfer/mri/norm.mgz
79f2bb78b9dfc2c461ee55bbbcaba4830bc2cffa1c663ecc05a547303e4107eb	freesurfer/mri/nu.mgz
8bcfd0ccfaa3f9db03ba15712f0494ba45b81d66b38d50fe6984d3b61d8d3731	freesurfer/mri/nu_noneck.mgz
f028fd4b9e4b0898ac7e831d1989716b025ca0b2aef3051e1bd20e97a9ded474	freesurfer/mri/orig.mgz
76a85ccafeeebf8da2940377984b01ed77f656f1f819d9ee2e007d7ebb98b490	freesurfer/mri/orig_nu.log
146ec0f0cc3f55d04b4dd9431d11093cdcfdd9b3a8c1106a28e64826e9154b21	freesurfer/mri/orig_nu.mgz
28d9af286bec9047512a77bff0dbf2b5bb7de0a1d1e6f0656cbd005614acce4a	freesurfer/mri/rawavg.mgz
3e46a39a204bac1b8ceffe98c5a559b200388d9497496b0b3a7d7c338d746252	freesurfer/mri/rh.ribbon.mgz
87ec1f8d20638d94f86ffe3cd9ce1f33208e1f2d45aeb315a047a2c0f29ada6e	freesurfer/mri/ribbon.mgz
3e9d8307c700c1d957db355006c43cd4cd2bf435403b85edb32947659430ef9b	freesurfer/mri/segment.dat
8713d922028173a391ed24eeb4461b56ab538eba45fd76f07ad4e2ec633ca550	freesurfer/mri/T1.mgz
4420306492cc09cebb5edfe7be3a73a169779c9bcfab115b4be49c9643409594	freesurfer/mri/talairach.label_intensities.txt
3bb0592fa2ac39daff08df271ee390476d737ea77acf5f317b74cd860aa8a449	freesurfer/mri/talairach.log
3bb0592fa2ac39daff08df271ee390476d737ea77acf5f317b74cd860aa8a449	freesurfer/mri/talairach_with_skull_2.log
3bb0592fa2ac39daff08df271ee390476d737ea77acf5f317b74cd860aa8a449	freesurfer/mri/talairach_with_skull.log
54b8dd2b91a2bed7fbbed798adc8454a4766870728800415b79d62a5c6bb2465	freesurfer/mri/wm.asegedit.mgz
8932b79a5ffafafe837649b7516c1005ad8b18fc6ae7e0bb9d28e2d317655ecd	freesurfer/mri/wm.mgz
ca52006ebd018c6c92381a813ec0b6a2e5811c38a1af5033cf66b0759e7af505	freesurfer/mri/wmparc.mgz
cfbd11a7518d65a1ae1667e280c079d3f22e2b769e1d8c4517b602efbb2e3e33	freesurfer/mri/wm.seg.mgz
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	freesurfer/mri/.xdebug_mris_calc
28d9af286bec9047512a77bff0dbf2b5bb7de0a1d1e6f0656cbd005614acce4a	freesurfer/mri/orig/001.mgz
9fa1a264407bc7eb120c816fbfbdee22ee044fce62e9731f30fb27dc879b2878	freesurfer/mri/transforms/cc_up.lta
b9c9d0858d93677270b310896c21e56502d9886e9e10b4339cf8b930d0e56749	freesurfer/mri/transforms/talairach.auto.xfm
956d2688a3acf8040fce837aa9ef26dc7c42828f768dcf6fd0db9f7f78f74f6c	freesurfer/mri/transforms/talairach_avi.log
833cf91347bb83f23b14e64ffb6828ed4cc1419007e380eadda18afe8b8a6854	freesurfer/mri/transforms/talairach_avi_QA.log
74d122f808fa2378d5a3569d781b90a5be3d7e11393aabedd597adeb0707069a	freesurfer/mri/transforms/talairach.lta
0d3dbef638848123af086194e3bcad3ae70de93786b5c5c0421a72d24d000610	freesurfer/mri/transforms/talairach.m3z
4261d519a01d62782c71ffb50fede465cd599eff1fe36c0a83876b361415617d	freesurfer/mri/transforms/talairach.m3z.inv.x.mgz
c2ac4c0cc081eb1747b211e9bed8c976538d8b16cc124084a9def0e78035edb1	freesurfer/mri/transforms/talairach.m3z.inv.y.mgz
5b015c5e036acfb15934cf28dff02b720517264a4af00b61a642b91f3abc13e9	freesurfer/mri/transforms/talairach.m3z.inv.z.mgz
2c5b2872741b87adebc03b6e17899a54e2df7262aaf7f75a803b38e8a2311779	freesurfer/mri/transforms/talairach_with_skull_2.lta
3640b1aa4db504a8ac5083fc417685fd3541b5eee51eb54b3a05d0a459210c3c	freesurfer/mri/transforms/talairach_with_skull.lta
b9c9d0858d93677270b310896c21e56502d9886e9e10b4339cf8b930d0e56749	freesurfer/mri/transforms/talairach.xfm
9ed4e68f2f3603615c1a04ec6db8fc11e05cf4f30d1c77066b9fdb3386c2cdc8	freesurfer/mri/transforms/talsrcimg_to_711-2C_as_mni_average_305_t4_vox2vox.txt
07b439008cb74e8bf822fed6a679049e1375edd0cb7d6cbf66da33ac1d3eea76	freesurfer/scripts/build-stamp.txt
515d2ffd62b91abe408593c929afe9a322061504195fe9fe5ad3c4460da5c6b6	freesurfer/scripts/csurfdir
a711aac3b5c273f5a634085d904d98a1860728cdf578367895459f3b03dab7c6	freesurfer/scripts/pctsurfcon.log
e37f1868f4c05895393f8dd2845432eb376515c12ad318c25e9e886063a36e6c	freesurfer/scripts/pctsurfcon.log.old
44921cfbfcd4a4b7cf2ca9963712165a28f41b36e9252971a1e0fdbcf4937d6e	freesurfer/scripts/ponscc.cut.log
0909cb60a4c9c450881a64a41fdc0b836457d03b275a8cae41ffb2325c443c9b	freesurfer/scripts/recon-all.cmd
340952f173d6caa12e61658eab43a873a88a18d82b23988f9fb59894109d5916	freesurfer/scripts/recon-all.done
d5c307b3f726501db967eb264df517894b7aa63f0d9a447477b9040697581567	freesurfer/scripts/recon-all.env
d44c4b46293a2c6c198f7457920fd87e462bf865e55b9d31db03f7fbde023c03	freesurfer/scripts/recon-all.local-copy
a37018f31249a0ba738db4bfea9caa6aa10dc159b76798703df97246ff1b5455	freesurfer/scripts/recon-all.log
a85ae60c6d0cda7a3d8efe1ad78f0217f26aa0718ea99ad941d7f7c3dc863eb1	freesurfer/scripts/recon-all-status.log
0d7fb8d95bc3655992787a23a0f2c6a9c43a501ce2268551ad9377b3d471cfcb	freesurfer/stats/aseg.stats
55ba2369372b1173dca929bc899de68dd18b3d279e07f4d0d7be4253d3d6a766	freesurfer/stats/lh.aparc.a2009s.stats
9cb5dbcd7df90c9a1f6d3f7b645e4fad00f03bb02abbc633deb2c443d98177a0	freesurfer/stats/lh.aparc.DKTatlas40.stats
a14b4f8599ad67777c3d14b83d6b258d6bd6c80244c1e49a86ae655f394d60f3	freesurfer/stats/lh.aparc.stats
4732917bac7fec40ea247e5f52d247f2f60d533286950fb5041c23a1271b9f1b	freesurfer/stats/lh.BA.stats
08862aa25a90480725356ac5e6a9626e838562cf50c97c179d95908211d4ae9c	freesurfer/stats/lh.BA.thresh.stats
931a0ce0c88a536997c2b06b3b9c36fd8ab736814c680edf035c464d5215b171	freesurfer/stats/lh.curv.stats
bdf6c08b457db65364752bc211922c900cb2be0cc90f81f43e33dde0a49ba6bc	freesurfer/stats/lh.entorhinal_exvivo.stats
59431a2eb56e02e297fa55b984ab09b0115072a7711078ed756d1c98e537f1ca	freesurfer/stats/lh.w-g.pct.stats
8b9d9ada24d7f49910ea5728025280dd92df29f8125a35a1b9eb77b43bf07a6a	freesurfer/stats/rh.aparc.a2009s.stats
75fe8ad22c6d99d4e0fe12187b0d12cdf6c359f78ac2abb9d50f74b7b4525103	freesurfer/stats/rh.aparc.DKTatlas40.stats
1f7c00c3540407a466b3d5600090bb290f17d62d78e28d9d8b1b4731e92fea09	freesurfer/stats/rh.aparc.stats
b21c74ee45bfcce53c655a388e6518c7803a95f1fe44fc2e988ae8220cc35ef2	freesurfer/stats/rh.BA.stats
05825a580d9fd82c7e9e82413acd197384974d1e77010b406574c2de8f7bcd62	freesurfer/stats/rh.BA.thresh.stats
135ac83216af6b61df02aceb5ee9fe0bc5ccbf762fe032034a5661296e5fa5bf	freesurfer/stats/rh.curv.stats
1bb930c6399e942505b3f369cf97d06b8cf9ed85d9f97d85b99dad4c7d8480fa	freesurfer/stats/rh.entorhinal_exvivo.stats
a70b8893c4d450af519b47dd6d2b1142d10455a537ba07c4a4e7eeab3949d763	freesurfer/stats/rh.w-g.pct.stats
3e6724d42925574f79b8d36b60997c7ac707bc20852dad2161f3409b94c6a806	freesurfer/stats/wmparc.stats
2cecb171dcf096bb7139c597ee712dd19582fe0dc962f678ebf8b7c634a7bbb4	freesurfer/surf/lh.area
0f0a5f6a34ee2697ebffda6087b4c6873b709239b59680d9f95269ea39fbc69d	freesurfer/surf/lh.area.mid
54c7dc3e64fea80cf74794a505df220f06c1cd7c1f59c6d7eca758dbd737a70b	freesurfer/surf/lh.area.pial
c5afc37e45bb2c5a8af85ff69672bd098078a8db4af844b38691695bc34a8194	freesurfer/surf/lh.avg_curv
308a3c381bee0cae69cc35c56e6020e368be0aaee693f30b7c3843b6ab74a8bd	freesurfer/surf/lh.curv
fdd438bd9e85045a1405792fb32992984881a3895572f1bdc57b8f5e6e3b3918	freesurfer/surf/lh.curv.pial
196b0146bdfc70084efedb79f1091f3e9ce51358614f0ea88eaa8273510e11d8	freesurfer/surf/lh.defect_borders
9852e2578332f80bde2c7fedd02aaeba74ef638ec166f0bc5b7335be7cc96918	freesurfer/surf/lh.defect_chull
8bb4b87c0dbf65482c60fb6d085c84813f8e10e989ae2a5299ab3109357b82cf	freesurfer/surf/lh.defect_labels
867f6d7b29c7f88bbd95c97a86162686eb4484200e02e42c2baa6ef9b9320b31	freesurfer/surf/lh.inflated
4ddf97809c105be0c53d95b759b8bd49f908507c28698b44ac0a3cbcc0b85f3f	freesurfer/surf/lh.inflated.H
a603196e216a2a72363836b92fa0f1dffb78c0d0e08433fb3041071e5466e722	freesurfer/surf/lh.inflated.K
40e4cc963770634981c402923970b0a194bb1a9e3230ee4bff0cc12b6db2946d	freesurfer/surf/lh.inflated.nofix
96e2b852f622a190d08321509cce49f44bc2b423695c731fa7f45e939eab0fe1	freesurfer/surf/lh.jacobian_white
2d962e44c69a95c03e525e7073a22ec552e2f01fee38bd8eb31e9b4777ffc728	freesurfer/surf/lh.orig
90bc20ed4812d76e2805763ab053852ac4bd16414bbcd435352a69d53b623cd1	freesurfer/surf/lh.orig.nofix
4f531b4e286d75deec7df1606d3090041f9cdd8a0121f042a626ec929d310dfe	freesurfer/surf/lh.pial
3bcb658b5bf55b7f0710c36005916177b0d89740e873d76070aded7b2aed0b2f	freesurfer/surf/lh.qsphere.nofix
e43110b0c641485cb9e7dceb9fbfe64508284225a99abd6c7208ec75a68714d8	freesurfer/surf/lh.smoothwm
00f40d434c9370ae7140014c4f4354aeb94e9a53f780976e7ce5c36d8b5e68d9	freesurfer/surf/lh.smoothwm.BE.crv
a6d86b41a0e404dcd21cb8a351734c17c8f73dd66b8683897039c1e43685372a	freesurfer/surf/lh.smoothwm.C.crv
4a18b56206369a82a69f68c3fafc3ce1caaaba1bb289455617bd58a93075600c	freesurfer/surf/lh.smoothwm.FI.crv
faea40284456d31364cc1e07d8bda1b4e67b0f816c9bae8f314437a0f8e2ffc6	freesurfer/surf/lh.smoothwm.H.crv
e778efb070ddd378495af8a819602758b7a82a63a516a66ea36dc7b57ce81a3e	freesurfer/surf/lh.smoothwm.K1.crv
53c56b74bdb5cbab48671414f1c92541b5997211069af68e82c646799db2c329	freesurfer/surf/lh.smoothwm.K2.crv
5dc673c181c2c928928658f1d494e0f8b9fe3a3671ff26d64dc2e80f8d20f3e2	freesurfer/surf/lh.smoothwm.K.crv
eb39ce5270f939009ac34dbbee7637b0db34c00f2ff1bea8f52909754df25656	freesurfer/surf/lh.smoothwm.nofix
3c8784a32223ee8a8b0b53b046068cf26e3561a4dc8ab54d412831231d3fcc8c	freesurfer/surf/lh.smoothwm.S.crv
1d47c8ef4690499942c7caef947950c1d9e752556a130a88c12a0cc7d534b351	freesurfer/surf/lh.sphere
d11be2f9451d5afb8c837d1a8701d7ad4c919afe1cbbc54332f81351b42f3fd6	freesurfer/surf/lh.sphere.reg
962b1e42c32ae202597ec4b0550ac0b30ccbd9ac8fe48eb901d4fe596b98d5ca	freesurfer/surf/lh.sulc
0400b8b63c131e715477d2652b0a0e89525b47b1109401cc86b6a4364cb08039	freesurfer/surf/lh.thickness
232819729d93b4b50a7d72bea611fa0a4e92768786cb1975d742b67fb8edc226	freesurfer/surf/lh.volume
c89de91f1a5cbc1e8ef41e423833e0208b4bccc5b17011d23cb64dc408198c5f	freesurfer/surf/lh.w-g.pct.mgh
307338fe9abb0e5256e4e4c6c4e13233657e706a04ebbcecae5680861f8b76f4	freesurfer/surf/lh.white
4facda20581d278ef7136fe496e733bea563b34f9cb50b78796f39a43b783c13	freesurfer/surf/rh.area
99917a6812f4b41af08e39f723ac619937d380124fbc91e7dc7d167b16cd7571	freesurfer/surf/rh.area.mid
0b61803ab763aa501c2077955c3667c7fe5b610a98fb19b90b3daff8d012c729	freesurfer/surf/rh.area.pial
3cb469a85a79fdc39fd9a711625c17bdc76a3767b1963e19759c4cf2fe97e0c9	freesurfer/surf/rh.avg_curv
06b22de7282f5a3956a99dfb809e247d4c5a0d874fc0f99b9ea100ec87876fc2	freesurfer/surf/rh.curv
86b02be88aae6c0486f8736e628015e00b5d4c35463e1a40f61e3ca54f4b1a26	freesurfer/surf/rh.curv.pial
eb74868b1dc8cb9e0b2b52fb1dc900e6b35aff3d27b0d4fa8f66b530687486e4	freesurfer/surf/rh.defect_borders
eb83ae15f95a00e26dae9fe7e073e4a3a3dc1fce23c1902b40e9e05466b1222c	freesurfer/surf/rh.defect_chull
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	freesurfer/surf/rh.defect_labels
aa82adbe45b88571f5cf7987c676e32678baaa474e596e9fe9c238188ba2e758	freesurfer/surf/rh.inflated
2a5806a5f3b1694eb0fdf1090f23bfac570bf206edfd7cb8b4092d12252b4683	freesurfer/surf/rh.inflated.H
e354dc1902bfc4e1113a896cbc40f672078d10251762f8c09289d077c6a5d575	freesurfer/surf/rh.inflated.K
9f7c12eddea084637d3c7b4b3d00486ad05601625096847e45054a42ad54ab8f	freesurfer/surf/rh.inflated.nofix
f3bdb7c7401809139a6c30be86a4514b0c26b535b6956ed70ba25e553244b9b4	freesurfer/surf/rh.jacobian_white
7a35e9347f7e41636fda68a8e7dffe3bc8fbc78c09c6aad7c13f690e6041a790	freesurfer/surf/rh.orig
0d0631cfb418fe333df5e1fd0a98b3f7392e50e7d433976ab98b9a4b36df1d3a	freesurfer/surf/rh.orig.nofix
81c59e197a55ccc6b273d76e167a47dfef89d48a4bf0be358c81381eed57c2b7	freesurfer/surf/rh.pial
c30f4c8621a562021b0ef090305901efb10cd69dc0f60107f24fbd99dd055e7f	freesurfer/surf/rh.qsphere.nofix
a52deb6a7afef627c2d90e1df2f8a13da39ebfc36f1efd1f2eb510b67d4f131e	freesurfer/surf/rh.smoothwm
7d31b05fc23fcc1b5d81fcc0bc9495dd0b1e824fd8b47b910e05daa49958ce77	freesurfer/surf/rh.smoothwm.BE.crv
2be343cc18dba287808c20255de77236666bb0cba7cb995803eac59d787ba5ff	freesurfer/surf/rh.smoothwm.C.crv
c11241c983a72a956a59169beb26e57dc12b09fa20ec96ba6bfb78c5761b9540	freesurfer/surf/rh.smoothwm.FI.crv
59daa07328181cd8683adee099bd3424e6ca642d4891c5c9673550bb922803b8	freesurfer/surf/rh.smoothwm.H.crv
953555cfa32672ef991cec6d042cd460d38a1823672cbcf2fd4ec4592eb2cfc8	freesurfer/surf/rh.smoothwm.K1.crv
e35cd206bdcca59cbe167343fea020cb5807e96bfac9f15b728e0a92f9da46c2	freesurfer/surf/rh.smoothwm.K2.crv
