hash	filename
6257ac8829c79c188bab47482e294e46edaa9110cbe92f2b06a2bdd4667ebe23	natpred/results/ASH/mat/sub3_source_05-8hz_combosurp_trf_revised.mat
58bba985d730e4d56789cb9623169863b6e1d39e5735aaf961298e093b22fae1	natpred/results/ASH/mat/sub3_source_05-8hz_lexicalR_MC_lex_revision_stats.mat
0433451ae385d2551cef240200664d9232e567bc54c178d66173cb3b820bc12a	natpred/results/ASH/mat/sub3_source_05-8hz_lexical_proba_trf_revised.mat
f06599703514b36b902f3f441c56ea04e876b1081f5120311831181a4d056a93	natpred/results/ASH/mat/sub3_source_05-8hz_partialr_stats.mat
502aeba60dafe10c6be752bf8c8106545a05c0b3ad5324280cda50409d735776	natpred/results/ASH/testing/sub1_source_sess1-10_05-8hz_baseline_65_MC_lex_revision.pkl
0d90f60169f540ef1abdeb17a3a18fc389428a7b9eef10b5860546b5f280c332	natpred/results/ASH/testing/sub1_source_sess1-10_05-8hz_baseline_65_MC_phon_revision.pkl
eb36feae0e80ede0d418aa053a70556bb58a2aee7e8758ac2ba2af6283ddbcff	natpred/results/ASH/testing/sub1_source_sess1-10_05-8hz_constrained_guessing_65_MC_lex_revision.pkl
60dec3524863aebbea073eec49b6a52ccb3c434ea2c8ab48c4ff8d2b1b24b5f7	natpred/results/ASH/testing/sub1_source_sess1-10_05-8hz_freq_65_MC_phon_revision.pkl
57cdf296382abf65791c2c528db73c61da9134cb1965098cbdb3f3233f029974	natpred/results/ASH/testing/sub1_source_sess1-10_05-8hz_hier_65_MC_phon_revision.pkl
ea790cb86faed5a84ca9fbc91e056b5150e0350cb773d36966850c8ec03eaea1	natpred/results/ASH/testing/sub1_source_sess1-10_05-8hz_naive_guessing_65_MC_lex_revision.pkl
2db96a0f01c5eda794195095f9eff9b1bd015103a8aedcc3c0c783e3dc50db29	natpred/results/ASH/testing/sub1_source_sess1-10_05-8hz_proba_65_MC_lex_revision.pkl
aa63bfbe4298a98e549cc7f203c4fb9a76e22cbdf441818ca8bece7b8131c765	natpred/results/ASH/testing/sub2_source_sess1-10_05-8hz_baseline_65_MC_lex_revision.pkl
8367b1b9ea7d72c4dc6a698282539dd8ef5ff6c28ea2106e9376c71207164d13	natpred/results/ASH/testing/sub2_source_sess1-10_05-8hz_baseline_65_MC_phon_revision.pkl
d50f964f8b8a5fe845b008331c36469097940ce80f4d8f84ef7b320468409c75	natpred/results/ASH/testing/sub2_source_sess1-10_05-8hz_constrained_guessing_65_MC_lex_revision.pkl
9bbb435eeb61a3231f8eb4cf74392772d3569815ee09c750cbde6b24fb6fe123	natpred/results/ASH/testing/sub2_source_sess1-10_05-8hz_freq_65_MC_phon_revision.pkl
56b33d2ff82fd2922a4f1f6a4602e59152a3d297dba15fac4af168b1e54b35f1	natpred/results/ASH/testing/sub2_source_sess1-10_05-8hz_hier_65_MC_phon_revision.pkl
d2ac10f9f31bcb3c1dca07ebc1d01be3967863133c2cc434772bdfaa02243e7e	natpred/results/ASH/testing/sub2_source_sess1-10_05-8hz_naive_guessing_65_MC_lex_revision.pkl
48d1f490cdbcf85312e097ff09cc92fc37ab7409397021280cc52811fb50378a	natpred/results/ASH/testing/sub2_source_sess1-10_05-8hz_proba_65_MC_lex_revision.pkl
ab7122203ba85a2e4a615223dd0a866f52d3ec49f38e1100bd2e5747447e036d	natpred/results/ASH/testing/sub3_source_sess1-10_05-8hz_baseline_63_MC_lex_revision.pkl
7d997b587f7aca47bae8f0988503d0a3cd6ff6600557546e76fe686c396d8d19	natpred/results/ASH/testing/sub3_source_sess1-10_05-8hz_baseline_63_MC_phon_revision.pkl
88c92e5c91dc3274b0fe3f4fe536e11bc1bd7bfe92cd13e4d29016ab21a1ebfa	natpred/results/ASH/testing/sub3_source_sess1-10_05-8hz_constrained_guessing_63_MC_lex_revision.pkl
f64226a95b3882d474a9e7a2a555ce50aea092083c859ab6ad76d759c13a714c	natpred/results/ASH/testing/sub3_source_sess1-10_05-8hz_freq_63_MC_phon_revision.pkl
06b191530fe4b1930322a0a6f27d9ea39522fa1ba534a051e91037ee0266cf44	natpred/results/ASH/testing/sub3_source_sess1-10_05-8hz_hier_63_MC_phon_revision.pkl
a7662f738498470af3517f7b520f0115d919e6dde379a64cb990370af2dc3638	natpred/results/ASH/testing/sub3_source_sess1-10_05-8hz_naive_guessing_63_MC_lex_revision.pkl
d6e2a10146b7fe5bafc90654ec941989c92c6ea93c7d7f101dac157308a9a5e5	natpred/results/ASH/testing/sub3_source_sess1-10_05-8hz_proba_63_MC_lex_revision.pkl
44f6a53d95970d2e7216f9a84acd02abf77e133c5cbad8e7e84be46576158bb8	natpred/results/ASH/testing/supp/sub1_source_05-8hz_partialr_scores.pkl
502aeba60dafe10c6be752bf8c8106545a05c0b3ad5324280cda50409d735776	natpred/results/ASH/testing/supp/sub1_source_sess1-10_05-8hz_baseline_65_MC_lex_revision.pkl
44765a013fba4a545aa209c1d590ee7876387ef8bcc090a68970f8c6c131ba1a	natpred/results/ASH/testing/supp/sub1_source_sess1-10_05-8hz_phon-lvl2_65.pkl
2db96a0f01c5eda794195095f9eff9b1bd015103a8aedcc3c0c783e3dc50db29	natpred/results/ASH/testing/supp/sub1_source_sess1-10_05-8hz_proba_65_MC_lex_revision.pkl
5c1d0a55df02b2433e595c9462c43c4ec7389431c0473a4020ada5dff6925df8	natpred/results/ASH/testing/supp/sub1_source_sess1-10_05-8hz_proba_c_65_MC_lex_revision.pkl
a885742ac7decec655e2bd1f25c8aa02ebffdad44ed579f3345fa481484d8739	natpred/results/ASH/testing/supp/sub1_source_sess1-10_05-8hz_word-lvl2_65.pkl
2adfed82cc66b35ae0f8f53fea883551817fb4ccf34fdfcfc77ade94120e9db8	natpred/results/ASH/testing/supp/sub2_source_05-8hz_partialr_scores.pkl
aa63bfbe4298a98e549cc7f203c4fb9a76e22cbdf441818ca8bece7b8131c765	natpred/results/ASH/testing/supp/sub2_source_sess1-10_05-8hz_baseline_65_MC_lex_revision.pkl
a66c54923b4194db107cfb90e7d2faf7fc9c88f5724ebd6dd5da4e35903d840a	natpred/results/ASH/testing/supp/sub2_source_sess1-10_05-8hz_phon-lvl2_65.pkl
48d1f490cdbcf85312e097ff09cc92fc37ab7409397021280cc52811fb50378a	natpred/results/ASH/testing/supp/sub2_source_sess1-10_05-8hz_proba_65_MC_lex_revision.pkl
227134bcb1094b3c3cd8c11827772668fe2b980986b1a37d66a0d45497eda680	natpred/results/ASH/testing/supp/sub2_source_sess1-10_05-8hz_proba_c_65_MC_lex_revision.pkl
2a18b5eeaae9252014c59ad00828b453cea75ef10e82ac61de5b90ab2c6c66e0	natpred/results/ASH/testing/supp/sub2_source_sess1-10_05-8hz_word-lvl2_65.pkl
f1fed31d021751452e0c4f9adb4c2b9d1b39164bfb2cb9cb30668e5c3bcab1da	natpred/results/ASH/testing/supp/sub3_source_05-8hz_partialr_scores.pkl
ab7122203ba85a2e4a615223dd0a866f52d3ec49f38e1100bd2e5747447e036d	natpred/results/ASH/testing/supp/sub3_source_sess1-10_05-8hz_baseline_63_MC_lex_revision.pkl
80b38397a74fc123cfc82fdc6543eda2834f78817438c0983968daef511d1aba	natpred/results/ASH/testing/supp/sub3_source_sess1-10_05-8hz_phon-lvl2_63.pkl
d6e2a10146b7fe5bafc90654ec941989c92c6ea93c7d7f101dac157308a9a5e5	natpred/results/ASH/testing/supp/sub3_source_sess1-10_05-8hz_proba_63_MC_lex_revision.pkl
395dfcb1ea80de03268b97631605a7ea50308708feace903f6610c5131c5fdab	natpred/results/ASH/testing/supp/sub3_source_sess1-10_05-8hz_proba_c_63_MC_lex_revision.pkl
d67832a24af31a29399e35629b5fb7016cb6b52dabdadd3d8376341a3efb09ba	natpred/results/ASH/testing/supp/sub3_source_sess1-10_05-8hz_word-lvl2_63.pkl
27db9810a94e751776d12da36043a311da62d28d0270cea09fe6f01b87a6033b	natpred/results/OMS/OMS_TRF_permstats10000_combosurp__revision_classic.pkl
93561475af07b493dc615a963855aff32024f233c8a142f0b714143e2597d6fd	natpred/results/OMS/OMS_TRF_permstats10000_lexical__revision_classic.pkl
0466afa918e29f1e609ae6f846db740f66ae272ee8444b918da50cf39cde4456	natpred/results/OMS/OMS_TRF_permstats5000_combosurp__revision_tfce.pkl
7368cc37b02993078c1756fc14315e7926e1ef1d664852a7a26d06ee693923ca	natpred/results/OMS/OMS_TRF_permstats5000_lexical__revision_tfce.pkl
4e1189dc6874a6488c4a05855660beb3bbce259e0f4fd8b164a0368fb53f4dfe	natpred/results/OMS/sub10_baseline_20_MC_lex_revision.pkl
f4c9605e01d6fd4ddf3d4e1fd6709af6b70e850cd537b154eb5c1ae824005b45	natpred/results/OMS/sub10_baseline_20_MC_phon_revision.pkl
e9b3a6ff87aecd011a5dafc5482a52b3861557ef2b65dc196c903abf2326ca85	natpred/results/OMS/sub10_combosurp_TRFs__revision.pkl
df0a98abecc33248852a19e391ae242f4650029c89e6a41477022a88b845312b	natpred/results/OMS/sub10_freq_20_MC_phon_revision.pkl
78778554fa3303aaab1c8067447921a015eb019d4cba6a822de9104f7f8a9688	natpred/results/OMS/sub10_hier_20_MC_phon_revision.pkl
d6f07ec965e78afcc90963004f3d3e2544a3ae0ab821c29cf5bbfe9a33d504b1	natpred/results/OMS/sub10_lexical_TRFs__revision.pkl
96aac2f36283987abbb8b877093d5e40f009369d1549420aeb677cc184411a72	natpred/results/OMS/sub10_occasional_guessing_20_MC_lex_revision.pkl
af6ebea7af833c5580f815d5c7891f43f825b0cd83cac87de5c33fd77c351748	natpred/results/OMS/sub10_proba_20_MC_lex_revision.pkl
2806d4a75a3f98ee1fba2f772e154a4f8a6faf58e4ffab541eff4d14db2097d2	natpred/results/OMS/sub10_simple_guessing_20_MC_lex_revision.pkl
81d72bb6cd6c6054e8f5c40dbf5c1bcd4f7ce6f0905ef82815d9311dc6f32582	natpred/results/OMS/sub11_baseline_20_MC_lex_revision.pkl
c1c7db8c77b9949acef6117be168c51a40935f3edf395efae00616e228c6c0dc	natpred/results/OMS/sub11_baseline_20_MC_phon_revision.pkl
c8d7e4a9ee7908999e3ad71f38740006bba018d93f0877947c687c8860320e7e	natpred/results/OMS/sub11_combosurp_TRFs__revision.pkl
5eec0ff2369a44d6ee8fa695fd8c61c07be64ebc0a79c946c7343b2f05c40f23	natpred/results/OMS/sub11_freq_20_MC_phon_revision.pkl
fd06a3ee291a94e2878af769abc3574c09f837f7e442d9d16b707b2a5662d227	natpred/results/OMS/sub11_hier_20_MC_phon_revision.pkl
74b4406e5652732b997e5bf5d0bf312059e55e55d80eb745d8f90a1181d39536	natpred/results/OMS/sub11_lexical_TRFs__revision.pkl
b8b0f49a228f2d9d5b1e98f7455420cc4fe72a7e2dd5a215b279ea9fb02752c8	natpred/results/OMS/sub11_occasional_guessing_20_MC_lex_revision.pkl
397e352c5e544e8d0d95db714d9948082b6075f6ec6cb110707d8212b7fa8684	natpred/results/OMS/sub11_proba_20_MC_lex_revision.pkl
79f507b2353a56791c1ca8ec98f4773bbb24649342cf8cf0c75447674d691527	natpred/results/OMS/sub11_simple_guessing_20_MC_lex_revision.pkl
b0ad2b34265217d1db39e0723234344eeb5b403d449b671a6a6978268db20de0	natpred/results/OMS/sub12_baseline_20_MC_lex_revision.pkl
d93e62bc03cf0bd1add45749abc323329045a6e3f13a93475d8814ead64d09df	natpred/results/OMS/sub12_baseline_20_MC_phon_revision.pkl
282f7852630ed674706eaedacda203d9bce6e249c1e4ac829072fc41a817d307	natpred/results/OMS/sub12_combosurp_TRFs__revision.pkl
3ec07c92f3c9496e9ad1aaf72318879f3e7912a35c3651522cf41768eedb54d9	natpred/results/OMS/sub12_freq_20_MC_phon_revision.pkl
ccab3911f1977f5dbdbbb21c91cbabced882e106b99bbbb1ce438a313223d468	natpred/results/OMS/sub12_hier_20_MC_phon_revision.pkl
cdf9bed1e2e1a4e3803b45dd9784880d444a62cb99511ac67a04f50af673fcfa	natpred/results/OMS/sub12_lexical_TRFs__revision.pkl
d4a768c92df6c06bdafd6cb468593d5044b72c2505da2b7b679d23f9d9e0cb62	natpred/results/OMS/sub12_occasional_guessing_20_MC_lex_revision.pkl
49ac3325c45c13225bfa00bfb84084e6f00eade7b00fcd030032c2c88cfd07c2	natpred/results/OMS/sub12_proba_20_MC_lex_revision.pkl
d27de4d18fd8bd09c8e47cdbe0b1ce6572224a5d9a233c9de43de53065fc2a88	natpred/results/OMS/sub12_simple_guessing_20_MC_lex_revision.pkl
a78c591f78c51c6b1d2506730502600b80c81c46f9bf4c4bdcf6b24691d3b621	natpred/results/OMS/sub13_baseline_20_MC_lex_revision.pkl
da5af333ccc79ce829630e0437655d0a26482e713f0bf4a51c05800aead478e7	natpred/results/OMS/sub13_baseline_20_MC_phon_revision.pkl
416cd9f83f44f20987261755abafea0f5470afa1d8de3845c3dd457633f9bd75	natpred/results/OMS/sub13_combosurp_TRFs__revision.pkl
05e3942f1179262d802ac35e05759ffe8e7d5bd78217176b3f50332fa9d0768c	natpred/results/OMS/sub13_freq_20_MC_phon_revision.pkl
8d7b144885d46bfb50acb6b0763472e195f497944dc65049b70cad9f89149736	natpred/results/OMS/sub13_hier_20_MC_phon_revision.pkl
fc08d8344de0ab6d262a36da911109c850c56a1e536e12e5d53a633c8c4b9ea5	natpred/results/OMS/sub13_lexical_TRFs__revision.pkl
59220dcd66067669ab7f26023416f227c2eea3d26a4051357107fb2e3c144037	natpred/results/OMS/sub13_occasional_guessing_20_MC_lex_revision.pkl
bb59087832b3baaee79e0872bc67c51507f1623023eec306c56e3e1cf7bc0b48	natpred/results/OMS/sub13_proba_20_MC_lex_revision.pkl
8db7a232646f83b54a0c7d785ee1d95157126fc99d8ae8d963135eb814f50cc7	natpred/results/OMS/sub13_simple_guessing_20_MC_lex_revision.pkl
7fea20624dfa886c8a73f83db219860a178c350858c836697d9570af241c1bdf	natpred/results/OMS/sub14_baseline_20_MC_lex_revision.pkl
33c70e87cb79e3b0a4beaf3be6877121bbf9492c9c584dccd9180cf35be72d22	natpred/results/OMS/sub14_baseline_20_MC_phon_revision.pkl
3312eecbd1612738df6c71ea660dfe7289253b4370f0eff06ab0f762041ed445	natpred/results/OMS/sub14_combosurp_TRFs__revision.pkl
d674c70065d8f50113ec405609ff381ca854c1289f00b38aefeb7ee1299a7051	natpred/results/OMS/sub14_freq_20_MC_phon_revision.pkl
6e7fb55c53aa2b8a4aa0e1953e3892d7854137466364a00767621ff66a187c2f	natpred/results/OMS/sub14_hier_20_MC_phon_revision.pkl
35ed1e9fd0a8635b2993f1ba6be1d9a02011847781e624dfbac173ff6ec5374d	natpred/results/OMS/sub14_lexical_TRFs__revision.pkl
0e6523beeded29b9d659bf0ae1872ceb4668c9a1b7c013b83c560e436f50bbca	natpred/results/OMS/sub14_occasional_guessing_20_MC_lex_revision.pkl
89fed89f8115e80cf1ab336d2661cc2ea717f85dc3b49b3dbb7e54e207eb82f6	natpred/results/OMS/sub14_proba_20_MC_lex_revision.pkl
3985255de410b69b32391031e279423469b3d91807a6d2b45d58e136f4d94206	natpred/results/OMS/sub14_simple_guessing_20_MC_lex_revision.pkl
adc7f17720809e32eb6843bc4c36bf453e8c2293f425b41c9bb668e2b3c72af3	natpred/results/OMS/sub15_baseline_20_MC_lex_revision.pkl
f32b0db350432caffba938b0ebd8206043b080df6340a5da80aab398bf73e17d	natpred/results/OMS/sub15_baseline_20_MC_phon_revision.pkl
101f1571c5d3be3d4df7f9f789e6db8e78db3ba4f4ef3835e5f73780b225185f	natpred/results/OMS/sub15_combosurp_TRFs__revision.pkl
de43f690b08a9df5cd61cc85bc4da13269d7e286fb4adc5cc363fb7ca6e77287	natpred/results/OMS/sub15_freq_20_MC_phon_revision.pkl
e990a2a79032388458478a516aee0cdde3060087398aa102759f853d688e343f	natpred/results/OMS/sub15_hier_20_MC_phon_revision.pkl
1b4567fc64e9e479896be31cb587ac6c544a1f0f2a8b9960f9e1fdad0dd6658b	natpred/results/OMS/sub15_lexical_TRFs__revision.pkl
dd834f7e1872aea921640dd65b41a3d6b2f9b238c3a36b884db386a09976ba9d	natpred/results/OMS/sub15_occasional_guessing_20_MC_lex_revision.pkl
fc2d00f5d301700fc02d48e3998aac1e0de84a24a87bcf8f7ff973c207cc6739	natpred/results/OMS/sub15_proba_20_MC_lex_revision.pkl
5981c455ae3ec9749c5b7f85e111881c61d4908b43a10e2df6f189dfe4ea9b4e	natpred/results/OMS/sub15_simple_guessing_20_MC_lex_revision.pkl
ea5e6a153fe05b8943ee8f4800a8ce4b83923949c27b768aa8c24a780c4f9f24	natpred/results/OMS/sub16_baseline_20_MC_lex_revision.pkl
2611dbfa561add82485147b15d549a995d30e0cebd40518751fe6c46941a9f3a	natpred/results/OMS/sub16_baseline_20_MC_phon_revision.pkl
504ec79a8c28629eccb2b9d7765542f0f33c1b9d7771fc5dd59e1d803fcf58bc	natpred/results/OMS/sub16_combosurp_TRFs__revision.pkl
3c54a67a163bb6aabc455423fd9a138212a89ccbea2697956459ddb36c685525	natpred/results/OMS/sub16_freq_20_MC_phon_revision.pkl
7a7ae5d38bf806f503d1902be0a206f690d23b57648d9611ab54f28cc0322712	natpred/results/OMS/sub16_hier_20_MC_phon_revision.pkl
f216f35a8f4a9d741dcb5547386b09f8e89fd543c8f06e99831e33678a42c066	natpred/results/OMS/sub16_lexical_TRFs__revision.pkl
75bcadfc30f8a7ef791db89b686ce2d6d76a7bdc7a17a871fecbd7308364e4d3	natpred/results/OMS/sub16_occasional_guessing_20_MC_lex_revision.pkl
12a04b9f1d10da34e3cf518ec7841fa0a135dc8d04ca5c393b1fcc03f8468213	natpred/results/OMS/sub16_proba_20_MC_lex_revision.pkl
b3973bd1e7a1c9a7606231fdea1aacce73dc6473bb3680747ea745d615de66cc	natpred/results/OMS/sub16_simple_guessing_20_MC_lex_revision.pkl
a7f831b39740e4b556ea64445db6a8a6a9319ea09a3a6765b76212ea546556e2	natpred/results/OMS/sub17_baseline_20_MC_lex_revision.pkl
05bb5f595e8eb8eb4d083c5b61f502eb5cd252582fd9af3459beb7fc9d893c3e	natpred/results/OMS/sub17_baseline_20_MC_phon_revision.pkl
9927d9ca8d99d6c9db3e38c4408482781e56a844840fb0479a5d16d69ea3a819	natpred/results/OMS/sub17_combosurp_TRFs__revision.pkl
f868927708db17b9fe2ed9e76786767e62d229816a5b037de39a753bfb49a90f	natpred/results/OMS/sub17_freq_20_MC_phon_revision.pkl
7d8786b602001b9bbfdfc093924a42ad4c3ec0d955a39ff7601cacdb15172486	natpred/results/OMS/sub17_hier_20_MC_phon_revision.pkl
4eb2425c7ff7f92983ea0df2ca8c352b6134e6aa4a78d9ace8b12fc49cd0dd48	natpred/results/OMS/sub17_lexical_TRFs__revision.pkl
bb8b8cd99679c697e3401c697b401dcdeefabe732e0537bdacf739b1917288bc	natpred/results/OMS/sub17_occasional_guessing_20_MC_lex_revision.pkl
e3ec5581c6f7c919c32255a042dc1de5dc9bf4dcee1f2a2a91fa251fe31b14c9	natpred/results/OMS/sub17_proba_20_MC_lex_revision.pkl
926b0b917103a9bdb1b3309bf9f7088c829be13663f539d5db719bb011601e1e	natpred/results/OMS/sub17_simple_guessing_20_MC_lex_revision.pkl
5be1358133e99a3654b3753bcfab9e6e73944461c4f55da1c0cf14b400d78c9e	natpred/results/OMS/sub18_baseline_20_MC_lex_revision.pkl
